
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
    210  i.__ARM_common_memcpy4_5   0x000184c8   Lc    1  Sect  De 
    211  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    213  i.am_hal_fault_status_get  0x00019390   Lc    1  Sect  De 
    214  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    215  .emb_text                  0x000182f8   Lc    1  Sect  De   0x16
    216  $v0                        0x000182f8   Lc    1   --   De 
    217  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    218  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_hal_sysctrl_sleep     0x00019c10   Lc    1  Sect  De 
    221  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_hal_delay_us          0x000192a8   Lc    1  Sect  De 
    224  i.am_hal_delay_us_status_change
                                    0x000192d4   Lc    1  Sect  De 
    225  i.am_hal_delay_us_status_check
                                    0x0001932c   Lc    1  Sect  De 
    226  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.ForceFIFOpop             0x0001843c   Lc    1  Sect  De 
    229  ForceFIFOpop               0x0001843d   Lc    1  Code  De   0x84
    230  i.am_hal_adc_configure     0x00018818   Lc    1  Sect  De 
    231  i.am_hal_adc_configure_dma 0x00018894   Lc    1  Sect  De 
    232  i.am_hal_adc_configure_irtt
                                    0x00018908   Lc    1  Sect  De 
    233  i.am_hal_adc_configure_slot
                                    0x00018944   Lc    1  Sect  De 
    234  i.am_hal_adc_enable        0x000189d4   Lc    1  Sect  De 
    235  i.am_hal_adc_initialize    0x00018a3c   Lc    1  Sect  De 
    236  i.am_hal_adc_interrupt_clear
                                    0x00018b5c   Lc    1  Sect  De 
    237  i.am_hal_adc_interrupt_enable
                                    0x00018b88   Lc    1  Sect  De 
    238  i.am_hal_adc_interrupt_status
                                    0x00018bbc   Lc    1  Sect  De 
    239  i.am_hal_adc_irtt_enable   0x00018bf8   Lc    1  Sect  De 
    240  i.am_hal_adc_power_control 0x00018c58   Lc    1  Sect  De 
    241  i.am_hal_adc_samples_read  0x00018d60   Lc    1  Sect  De 
    242  i.am_hal_adc_sw_trigger    0x00018f90   Lc    1  Sect  De 
    243  .bss                       0x10000aa0   Lc    3  Sect  De   0x60
    244  priv_temp_trims            0x10000aa0   Lc    3  Data  De   0x10
    245  priv_correction_trims      0x10000ab0   Lc    3  Data  De   0xc
    246  .data                      0x10000028   Lc    2  Sect  De   0xc
    247  g_fTempEqnTerms            0x1000002c   Lc    2  Data  De   0x4
    248  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    250  i.am_hal_gpio_pinconfig    0x000193d0   Lc    1  Sect  De 
    251  .constdata                 0x0001ab50   Lc    1  Sect  De   0x10
    252  g_ui32DSpintbl             0x0001ab50   Lc    1  Data  De   0x10
    253  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    254  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    255  .data                      0x10000034   Lc    2  Sect  De   0x4
    256  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    257  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    258  .constdata                 0x0001ab60   Lc    1  Sect  De   0x28
    259  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    260  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    261  i.am_hal_itm_enable        0x00019424   Lc    1  Sect  De 
    262  i.am_hal_itm_print         0x0001946c   Lc    1  Sect  De 
    263  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_hal_mram_info_read    0x0001949c   Lc    1  Sect  De 
    266  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_hal_rtc_osc_disable   0x00019bfc   Lc    1  Sect  De 
    269  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    270  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    271  i.am_hal_tpiu_enable       0x00019cf8   Lc    1  Sect  De 
    272  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    274  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_dcu_get           0x00019134   Lc    1  Sect  De 
    277  i.am_hal_dcu_update        0x000191c4   Lc    1  Sect  De 
    278  i.copy_words               0x0001a26c   Lc    1  Sect  De 
    279  copy_words                 0x0001a26d   Lc    1  Code  De   0x28
    280  .data                      0x10000038   Lc    2  Sect  De   0x20
    281  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    283  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    284  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    285  i.am_hal_pwrctrl_control   0x0001950c   Lc    1  Sect  De 
    286  i.am_hal_pwrctrl_low_power_init
                                    0x00019734   Lc    1  Sect  De 
    287  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019858   Lc    1  Sect  De 
    288  i.am_hal_pwrctrl_periph_disable
                                    0x00019974   Lc    1  Sect  De 
    289  i.am_hal_pwrctrl_periph_enable
                                    0x00019aa0   Lc    1  Sect  De 
    290  i.am_hal_pwrctrl_sram_config
                                    0x00019b54   Lc    1  Sect  De 
    291  i.buck_ldo_update_override 0x0001a24c   Lc    1  Sect  De 
    292  i.crypto_boost_trims       0x0001a294   Lc    1  Sect  De 
    293  .constdata                 0x0001ab88   Lc    1  Sect  De   0x292
    294  g_VDDF_trimstbl            0x0001adb4   Lc    1  Data  De   0x1e
    295  g_VDDFLP_trimstbl          0x0001add2   Lc    1  Data  De   0x1e
    296  g_memlpldo_trimstbl        0x0001adf0   Lc    1  Data  De   0x2a
    297  .data                      0x10000058   Lc    2  Sect  De   0x3c
    298  g_bOrigTrimsStored         0x10000059   Lc    2  Data  De   0x1
    299  g_bBoostForCryptoApplied   0x1000005a   Lc    2  Data  De   0x1
    300  g_bTempcoValid             0x1000005b   Lc    2  Data  De   0x1
    301  g_ui16TempcoTEMP_code      0x1000005c   Lc    2  Data  De   0x2
    302  g_orig_ACTTRIMVDDF         0x10000068   Lc    2  Data  De   0x4
    303  g_orig_MEMLDOACTIVETRIM    0x1000006c   Lc    2  Data  De   0x4
    304  g_orig_LPTRIMVDDF          0x10000070   Lc    2  Data  De   0x4
    305  g_orig_MEMLPLDOTRIM        0x10000074   Lc    2  Data  De   0x4
    306  g_orig_TVRGVREFTRIM        0x10000078   Lc    2  Data  De   0x4
    307  g_ui32VDDFAdjustCodes      0x1000007c   Lc    2  Data  De   0x4
    308  g_i32LatestVddfActTrim     0x10000080   Lc    2  Data  De   0x4
    309  g_i32LatestLDOActTrim      0x10000084   Lc    2  Data  De   0x4
    310  g_TempcoADCHandle          0x10000088   Lc    2  Data  De   0x4
    311  g_ui32TempcoADCslot        0x1000008c   Lc    2  Data  De   0x4
    312  g_pfTempMeasured           0x10000090   Lc    2  Data  De   0x4
    313  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    314  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    315  dc.s                       0x00000000   Lc  Abs  File  De 
    316  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    317  .text                      0x00018328   Lc    1  Sect  De   0x26
    318  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    319  .text                      0x0001834e   Lc    1  Sect  De   0x26
    320  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    321  .text                      0x00018374   Lc    1  Sect  De   0x4e
    322  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    323  .text                      0x000183c2   Lc    1  Sect  De 
    324  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    325  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    326  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    327  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    328  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    329  x$fpl$d2f                  0x0001a98c   Lc    1  Sect  De   0x62
    330  $v0                        0x0001a98c   Lc    1   --   De 
    331  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    332  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    333  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    334  x$fpl$dnaninf              0x0001a9ee   Lc    1  Sect  De   0x9c
    335  $v0                        0x0001a9ee   Lc    1   --   De 
    336  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    337  x$fpl$fretinf              0x0001aa94   Lc    1  Sect  De   0xa
    338  $v0                        0x0001aa94   Lc    1   --   De 
    339  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    340  x$fpl$usenofp              0x0001aa9e   Lc    1  Sect  De 
    341  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    342  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    343  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    344  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    345  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    346  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    347  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    348  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    349  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    350  .text                      0x000183c8   Lc    1  Sect  De   0x4a
    351  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    352  .text                      0x00018412   Lc    1  Sect  De 
    353  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    354  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    355  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    356  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    357  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    358  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    359  .text                      0x00018424   Lc    1  Sect  De   0x8
    360  .bss                       0x10000b00   Lc    3  Sect  De   0x60
    361  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    362  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    363  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    364  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    365  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    366  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    367  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    368  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    369  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    370  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    372  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
