
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
    287  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    288  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    289  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    290  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    291  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    292  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    293  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    294  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    295  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    296  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    297  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    298  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    299  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    300  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    301  __Vectors                  0x00018000   Gb    1  Data  Hi 
    302  __Patchable                0x00018190   Gb    1  Data  Hi 
    303  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    304  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    305  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    306  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    307  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    308  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    309  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    310  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    311  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    312  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    313  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    314  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    316  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    317  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    318  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    319  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    320  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    321  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    325  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    326  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    327  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    328  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    329  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    330  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    331  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    332  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    333  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    334  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    335  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    336  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    337  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    338  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    339  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    340  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    341  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    342  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    343  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    344  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    345  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    346  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    347  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    348  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    349  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    350  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    351  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    352  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    353  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    354  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    355  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    356  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    357  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    358  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    359  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    360  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    361  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    362  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    365  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    366  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    368  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    369  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    370  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    371  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    372  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    373  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    374  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    375  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    376  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    377  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    378  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    379  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    380  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    381  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    382  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    383  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    384  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    385  __main                     0x00018235   Gb    1  Code  Hi   0x8
    386  __scatterload              0x0001823d   Gb    1  Code  Hi 
    387  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    388  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    389  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    390  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    391  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    392  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    393  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    394  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    395  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    396  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    397  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    398  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    399  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    400  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    401  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    402  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    403  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    404  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    405  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    406  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    407  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    408  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    409  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    410  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    411  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    412  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    413  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    414  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    415  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    416  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    417  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    418  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    419  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    420  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    421  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    422  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    423  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    424  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    425  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    426  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    427  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    428  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    429  __rt_exit                  0x000182c7   Gb    1  Code  De 
    430  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    431  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    432  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    433  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    434  __use_two_region_memory    0x000182ed   Gb    1  Code  Hi   0x2
    435  __rt_heap_escrow$2region   0x000182ef   Gb    1  Code  De   0x2
    436  __rt_heap_expand$2region   0x000182f1   Gb    1  Code  De   0x2
    437  __user_setup_stackheap     0x000182f3   Gb    1  Code  De   0x4a
    438  exit                       0x0001833d   Gb    1  Code  De   0x12
    439  __user_libspace            0x00018351   Wk    1  Code  De   0x8
    440  __user_perproc_libspace    0x00018351   Wk    1  Code  De 
    441  __user_perthread_libspace  0x00018351   Wk    1  Code  De 
    442  _sys_exit                  0x00018359   Gb    1  Code  De   0x8
    443  __I$use$semihosting        0x00018365   Gb    1  Code  Hi 
    444  __use_no_semihosting_swi   0x00018365   Gb    1  Code  Hi   0x2
    445  __semihosting_library_function
                                    0x00018367   Gb    1  Code  Hi 
    446  am_bsp_buffered_uart_printf_disable
                                    0x00018399   Gb    1  Code  Hi   0x6c
    447  am_bsp_buffered_uart_printf_enable
                                    0x00018405   Gb    1  Code  Hi   0xb6
    448  am_bsp_debug_printf_disable
                                    0x000184bb   Gb    1  Code  Hi   0x24
    449  am_bsp_debug_printf_enable 0x000184df   Gb    1  Code  Hi   0x26
    450  am_bsp_itm_printf_disable  0x00018505   Gb    1  Code  Hi   0x32
    451  am_bsp_itm_printf_enable   0x00018537   Gb    1  Code  Hi   0x7c
    452  am_bsp_low_power_init      0x000185b3   Gb    1  Code  Hi   0x16
    453  am_bsp_uart_printf_disable 0x000185c9   Gb    1  Code  Hi   0x56
    454  am_bsp_uart_printf_enable  0x0001861f   Gb    1  Code  Hi   0x76
    455  am_bsp_uart_string_print   0x00018695   Gb    1  Code  Hi   0x4a
    456  am_hal_cachectrl_config    0x000186df   Gb    1  Code  Hi   0x44
    457  am_hal_cachectrl_enable    0x00018723   Gb    1  Code  Hi   0x1e
    458  am_hal_daxi_config         0x00018741   Gb    1  Code  Hi   0x66
    459  am_hal_daxi_control        0x000187a9   Gb    1  Code  Hi   0x98
    460  am_hal_dcu_get             0x00018841   Gb    1  Code  Hi   0x9a
    461  am_hal_dcu_lock_status_get 0x000188dd   Gb    1  Code  Hi   0x98
    462  am_hal_dcu_update          0x00018975   Gb    1  Code  Hi   0xec
    463  am_hal_delay_us            0x00018a61   Gb    1  Code  Hi   0x36
    464  am_hal_delay_us_status_change
                                    0x00018a99   Gb    1  Code  Hi   0x54
    465  am_hal_delay_us_status_check
                                    0x00018aed   Gb    1  Code  Hi   0x62
    466  am_hal_gpio_pinconfig      0x00018b51   Gb    1  Code  Hi   0x4c
    467  am_hal_interrupt_master_disable
                                    0x00018bad   Gb    1  Code  Hi   0x8
    468  am_hal_interrupt_master_set
                                    0x00018bb5   Gb    1  Code  Hi   0x6
    469  am_hal_itm_disable         0x00018bbd   Gb    1  Code  Hi   0xba
    470  am_hal_itm_enable          0x00018c79   Gb    1  Code  Hi   0x42
    471  am_hal_itm_print           0x00018cbd   Gb    1  Code  Hi   0x2e
    472  am_hal_mcuctrl_info_get    0x00018ced   Gb    1  Code  Hi   0x10c
    473  am_hal_mram_info_read      0x00018e01   Gb    1  Code  Hi   0x60
    474  am_hal_pwrctrl_control     0x00018e61   Gb    1  Code  Hi   0x1b4
    475  am_hal_pwrctrl_low_power_init
                                    0x00019015   Gb    1  Code  Hi   0x192
    476  am_hal_pwrctrl_mcu_memory_config
                                    0x000191a9   Gb    1  Code  Hi   0xfa
    477  am_hal_pwrctrl_periph_disable
                                    0x000192a3   Gb    1  Code  Hi   0x11e
    478  am_hal_pwrctrl_periph_enable
                                    0x000193c1   Gb    1  Code  Hi   0xb2
    479  am_hal_pwrctrl_sram_config 0x00019475   Gb    1  Code  Hi   0xa8
    480  am_hal_queue_init          0x0001951d   Gb    1  Code  Hi   0x18
    481  am_hal_queue_item_add      0x00019535   Gb    1  Code  Hi   0x66
    482  am_hal_queue_item_get      0x0001959d   Gb    1  Code  Hi   0x60
    483  am_hal_reset_status_get    0x000195fd   Gb    1  Code  Hi   0x78
    484  am_hal_rtc_osc_disable     0x00019675   Gb    1  Code  Hi   0x14
    485  am_hal_security_get_info   0x00019689   Gb    1  Code  Hi   0xae
    486  am_hal_security_get_socid  0x00019737   Gb    1  Code  Hi   0xe
    487  am_hal_sysctrl_sleep       0x00019745   Gb    1  Code  Hi   0x100
    488  am_hal_tpiu_enable         0x00019845   Gb    1  Code  Hi   0x6c
    489  am_hal_uart_buffer_configure
                                    0x000198b1   Gb    1  Code  Hi   0x60
    490  am_hal_uart_configure      0x00019911   Gb    1  Code  Hi   0x170
    491  am_hal_uart_deinitialize   0x00019a95   Gb    1  Code  Hi   0x28
    492  am_hal_uart_initialize     0x00019abd   Gb    1  Code  Hi   0x70
    493  am_hal_uart_power_control  0x00019b2d   Gb    1  Code  Hi   0xba
    494  am_hal_uart_transfer       0x00019be9   Gb    1  Code  Hi   0xb4
    495  am_hal_uart_tx_flush       0x00019c9d   Gb    1  Code  Hi   0xbc
    496  am_util_id_device          0x00019d59   Gb    1  Code  Hi   0x10a
    497  am_util_stdio_printf       0x00019e65   Gb    1  Code  Hi   0x5c
    498  am_util_stdio_printf_init  0x00019ec1   Gb    1  Code  Hi   0x14
    499  am_util_stdio_sprintf      0x00019ed5   Gb    1  Code  Hi   0x2a
    500  am_util_stdio_terminal_clear
                                    0x00019f01   Gb    1  Code  Hi   0x10
    501  am_util_stdio_vsprintf     0x00019f11   Gb    1  Code  Hi   0x654
    502  buck_ldo_override_init     0x0001a565   Gb    1  Code  Hi   0x58
    503  buck_ldo_update_override   0x0001a5bd   Gb    1  Code  Hi   0x2a
