
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
    668  am_hal_gpio_pincfg_output  0x0001b420   Gb    1  Data  Hi   0x4
    669  am_hal_gpio_pincfg_disabled
                                    0x0001b424   Gb    1  Data  Hi   0x4
    670  g_DefaultMcuMemCfg         0x0001b438   Gb    1  Data  Hi   0x6
    671  g_DefaultSRAMCfg           0x0001b43e   Gb    1  Data  Hi   0x6
    672  am_hal_pwrctrl_peripheral_control
                                    0x0001b444   Gb    1  Data  Hi   0x220
    673  g_am_hal_bootrom_helper    0x0001b664   Gb    1  Data  Hi   0x28
    674  am_hal_daxi_defaults       0x0001b68c   Gb    1  Data  Hi   0x3
    675  Region$$Table$$Base        0x0001b690   Gb    1   --   Hi 
    676  Region$$Table$$Limit       0x0001b6c0   Gb    1   --   Hi 
    677  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    678  g_ui32HALflags             0x10000008   Gb    2  Data  Hi   0x4
    679  g_eCurrPwrMode             0x10000014   Gb    2  Data  Hi   0x1
    680  g_bVDDCbuckboosted         0x10000015   Gb    2  Data  Hi   0x1
    681  g_ui32TrimVer              0x10000018   Gb    2  Data  Hi   0x4
    682  g_ui32origSimobuckVDDFtrim 0x1000001c   Gb    2  Data  Hi   0x4
    683  g_ui32origSimobuckVDDCtrim 0x10000020   Gb    2  Data  Hi   0x4
    684  g_ui32origLDOVDDCtrim      0x10000024   Gb    2  Data  Hi   0x4
    685  g_ui32origMEMLDOActiveTrim 0x10000028   Gb    2  Data  Hi   0x4
    686  g_ui32origSimobuckVDDStrim 0x1000002c   Gb    2  Data  Hi   0x4
    687  storeAndWFIfuncRAM         0x10000030   Gb    2  Data  Hi   0x4
    688  g_AM_BSP_GPIO_COM_UART_TX  0x10000060   Gb    2  Data  Hi   0x4
    689  g_AM_BSP_GPIO_COM_UART_RX  0x10000064   Gb    2  Data  Hi   0x4
    690  program_mram_tmc_tcycrd    0x1000024c   Gb    2  Data  Hi   0x4
    691  recover_broken_mram_tmc_r_timer1
                                    0x10000250   Gb    2  Data  Hi   0x4
    692  gMspiXipState              0x10000254   Gb    2  Data  Hi   0x4
    693  g_trim_reg_origvals        0x10000358   Gb    3  Data  Hi   0x54
    694  g_am_hal_uart_states       0x100003ec   Gb    3  Data  Hi   0x2e0
    695  __libspace_start           0x100006cc   Gb    3  Data  De   0x60
    696  __temporary_stack_top$libspace
                                    0x1000072c   Gb    3  Data  De 
    697  psGlobalAccessPtr          0x10001f00   Gb    4  Data  Hi   0x4
    698  ui32MCUClaimed             0x10001f04   Gb    4  Data  Hi   0x14
    699  ui32DSP0Claimed            0x10001f18   Gb    4  Data  Hi   0x14
    700  ui32DSP1Claimed            0x10001f2c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11660 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\deepsleep.c
           11    133: ../src/deepsleep.c
           12    152: i.main
           13    159: ..\..\..\..\..\..\utils\am_util_delay.c
           14    199: ../../../../../../utils/am_util_delay.c
           15    239: ..\..\..\..\..\..\utils\am_util_faultisr.c
           16    282: .emb_text
           17    292: $v0
           18    296: ../../../../../../utils/am_util_faultisr.c
           19    339: i.am_util_faultisr_collect_data
           20    371: ../../../../../../utils/am_util_stdio.c
           21    411: i.am_util_stdio_printf
           22    434: i.am_util_stdio_printf_init
           23    462: i.am_util_stdio_terminal_clear
           24    493: i.am_util_stdio_vsprintf
           25    518: i.decstr_to_int
           26    534: decstr_to_int
           27    548: i.divu64_10
           28    560: divu64_10
           29    570: i.ftoa
           30    577: ftoa
           31    582: i.ndigits_in_hex
           32    599: ndigits_in_hex
           33    614: i.ndigits_in_i64
           34    631: ndigits_in_i64
           35    646: i.ndigits_in_u64
           36    663: ndigits_in_u64
           37    678: i.padbuffer
           38    690: padbuffer
           39    700: i.simple_strlen
           40    716: simple_strlen
           41    730: i.uint64_to_hexstr
           42    749: uint64_to_hexstr
           43    766: i.uint64_to_str
           44    782: uint64_to_str
           45    796: .bss
           46    801: g_prfbuf
           47    810: .data
           48    816: g_bTxtXlate
           49    828: ../keil/startup_keil.s
           50    851: STACK
           51    857: StackMem
           52    866: HEAP
           53    871: HeapMem
           54    879: RESET
           55    885: am_cryptosec_isr
           56    902: am_default_isr
           57    917: .text
           58    923: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           59    971: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           60   1019: ..\am_bsp.c
           61   1031: ../am_bsp.c
           62   1043: i.am_bsp_low_power_init
           63   1067: i.am_bsp_uart_printf_disable
           64   1096: i.am_bsp_uart_printf_enable
           65   1124: i.am_bsp_uart_string_print
           66   1151: g_sBspUartConfig
           67   1168: g_ePrintInterface
           68   1186: g_sCOMUART
           69   1197: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           70   1243: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           71   1289: i.am_hal_gpio_pinconfig
           72   1313: i.am_hal_gpio_state_write
           73   1339: g_ui32DSpintbl
           74   1354: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           75   1403: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           76   1452: i.VDDF_simobuck_boost
           77   1474: VDDF_simobuck_boost
           78   1494: i.am_hal_pwrctrl_control
           79   1519: i.am_hal_pwrctrl_low_power_init
           80   1551: i.am_hal_pwrctrl_mcu_memory_config
           81   1586: i.am_hal_pwrctrl_mcu_mode_select
           82   1619: i.am_hal_pwrctrl_periph_disable
           83   1651: i.am_hal_pwrctrl_periph_enable
           84   1682: i.am_hal_pwrctrl_sram_config
           85   1711: i.am_hal_util_write_and_wait
           86   1740: i.buck_interval_check
           87   1762: buck_interval_check
           88   1782: i.buck_ldo_update_override
           89   1809: storeAndWFIRAM
           90   1824: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           91   1875: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           92   1926: i.am_hal_fault_status_get
           93   1952: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           94   2005: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           95   2058: i.am_hal_sysctrl_sleep
           96   2081: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           97   2132: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           98   2183: i.am_hal_delay_us
           99   2201: i.am_hal_delay_us_status_change
          100   2233: i.am_hal_delay_us_status_check
          101   2264: i.am_hal_load_ui32
          102   2283: ..\am_bsp_pins.c
          103   2300: ../am_bsp_pins.c
          104   2317: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          105   2362: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          106   2407: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          107   2452: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          108   2497: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          109   2544: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          110   2591: i.am_hal_timer_clear
          111   2612: i.am_hal_timer_clear_stop
          112   2638: i.am_hal_timer_default_config_set
          113   2672: i.am_hal_timer_disable
          114   2695: i.am_hal_timer_enable
          115   2717: i.am_hal_timer_interrupt_clear
          116   2748: i.am_hal_timer_interrupt_enable
          117   2780: i.am_hal_timer_interrupt_status_get
          118   2816: i.am_hal_timer_read
          119   2836: i.am_hal_timer_reset_config
          120   2864: i.internal_timer_config
          121   2888: i.timer_config_b1
          122   2906: TimerFlags
          123   2917: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          124   2977: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          125   3037: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          126   3092: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          127   3147: i.am_hal_daxi_config
          128   3168: i.am_hal_daxi_control
          129   3190: p64BAxiMem
          130   3201: ui32AxiBufPwrStatMask
          131   3223: ui32AxiBufPwrStatReg
          132   3244: gAxiMemRange
          133   3257: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          134   3312: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          135   3367: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          136   3416: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          137   3465: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          138   3515: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          139   3565: i.am_hal_mram_ds_init
          140   3587: i.am_hal_mram_info_read
          141   3611: g_program_mram_tmc_tcycrd
          142   3637: g_recover_broken_mram_tmc_r_timer1
          143   3672: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          144   3721: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          145   3770: i.am_hal_rtc_osc_disable
          146   3795: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          147   3845: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          148   3895: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          149   3945: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          150   3995: i.am_hal_uart_configure
          151   4019: i.am_hal_uart_deinitialize
          152   4046: i.am_hal_uart_initialize
          153   4071: i.am_hal_uart_power_control
          154   4099: i.am_hal_uart_transfer
          155   4122: i.am_hal_uart_tx_flush
          156   4145: i.nonblocking_read_sm
          157   4167: nonblocking_read_sm
          158   4187: i.nonblocking_write_sm
          159   4210: nonblocking_write_sm
          160   4231: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          161   4278: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          162   4325: i.am_hal_queue_item_add
          163   4349: i.am_hal_queue_item_get
          164   4373: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          165   4423: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          166   4473: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          167   4523: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          168   4573: dc.s
          169   4578: ../clib/longlong.s
          170   4597: ../clib/memcpset.s
          171   4616: ../clib/heapaux.c
          172   4634: ../clib/angel/startup.s
          173   4658: !!!main
          174   4666: ../clib/angel/handlers.s
          175   4691: !!handler_copy
          176   4706: ../fplib/d2f.s
          177   4721: x$fpl$d2f
          178   4731: ../clib/angel/kernel.s
          179   4754: .ARM.Collect$$rtentry$$00000000
          180   4786: ../fplib/dnaninf.s
          181   4805: x$fpl$dnaninf
          182   4819: ../fplib/fretinf.s
          183   4838: x$fpl$fretinf
          184   4852: ../fplib/usenofp.s
          185   4871: x$fpl$usenofp
          186   4885: .ARM.Collect$$rtentry$$00000002
          187   4917: .ARM.Collect$$rtentry$$00000009
          188   4949: .ARM.Collect$$rtentry$$0000000A
          189   4981: .ARM.Collect$$rtentry$$0000000C
          190   5013: .ARM.Collect$$rtentry$$0000000D
          191   5045: .ARM.Collect$$rtentry$$00000004
          192   5077: ../clib/angel/sys.s
          193   5097: ../clib/stdlib.c
          194   5114: ../clib/angel/boardlib.s
          195   5139: ../clib/libinit.s
          196   5157: .ARM.Collect$$libinit$$00000000
          197   5189: .ARM.Collect$$rtexit$$00000000
          198   5220: .ARM.Collect$$libinit$$00000001
          199   5252: .ARM.Collect$$libinit$$00000004
          200   5284: .ARM.Collect$$libinit$$0000000A
          201   5316: .ARM.Collect$$libinit$$0000000C
          202   5348: .ARM.Collect$$libinit$$0000000E
          203   5380: .ARM.Collect$$libinit$$00000011
          204   5412: .ARM.Collect$$libinit$$00000013
          205   5444: .ARM.Collect$$libinit$$00000015
          206   5476: .ARM.Collect$$libinit$$00000017
          207   5508: .ARM.Collect$$libinit$$00000019
          208   5540: .ARM.Collect$$libinit$$0000001B
          209   5572: .ARM.Collect$$libinit$$0000001D
          210   5604: .ARM.Collect$$libinit$$0000001F
          211   5636: .ARM.Collect$$libinit$$00000021
          212   5668: .ARM.Collect$$libinit$$00000023
          213   5700: .ARM.Collect$$libinit$$00000025
          214   5732: .ARM.Collect$$libinit$$0000002C
          215   5764: .ARM.Collect$$libinit$$0000002E
          216   5796: .ARM.Collect$$libinit$$00000030
          217   5828: .ARM.Collect$$libinit$$00000032
          218   5860: .ARM.Collect$$libinit$$00000033
          219   5892: .ARM.Collect$$rtexit$$00000002
          220   5923: .ARM.Collect$$rtexit$$00000003
          221   5954: .ARM.Collect$$rtexit$$00000004
          222   5985: ../clib/armsys.c
          223   6002: ../fplib/fpinit.s
          224   6020: x$fpl$fpinit
          225   6033: ../clib/angel/sysapp.c
          226   6056: .ARM.Collect$$libshutdown$$00000000
          227   6092: ../clib/heapalloc.c
          228   6112: ../clib/signal.c
          229   6129: .ARM.Collect$$libshutdown$$00000002
          230   6165: .ARM.Collect$$libshutdown$$00000004
          231   6201: .ARM.Collect$$libshutdown$$00000007
          232   6237: .ARM.Collect$$libshutdown$$0000000A
          233   6273: .ARM.Collect$$libshutdown$$0000000C
          234   6309: .ARM.Collect$$libshutdown$$0000000F
          235   6345: .ARM.Collect$$libshutdown$$00000010
          236   6381: ../clib/angel/rt.s
          237   6400: ../clib/signal.s
          238   6417: ../clib/angel/dczerorl2.s
          239   6443: !!dczerorl2
          240   6455: ../clib/angel/scatter.s
          241   6479: !!!scatter
          242   6490: !!handler_zi
          243   6503: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          244   6689: __ARM_use_no_argv
          245   6707: __Vectors
          246   6717: __Patchable
          247   6729: Reset_Handler
          248   6743: NMI_Handler
          249   6755: MemManage_Handler
          250   6773: BusFault_Handler
          251   6790: UsageFault_Handler
          252   6809: SVC_Handler
          253   6821: DebugMon_Handler
          254   6838: PendSV_Handler
          255   6853: SysTick_Handler
          256   6869: am_adc_isr
          257   6880: am_audadc0_isr
          258   6895: am_brownout_isr
          259   6911: am_cachecpu_isr
          260   6927: am_clkgen_isr
          261   6941: am_ctimer_isr
          262   6955: am_disp_isr
          263   6967: am_dsi_isr
          264   6978: am_dspi2s0_isr
          265   6993: am_dspi2s1_isr
          266   7008: am_dspi2s2_isr
          267   7023: am_dspi2s3_isr
          268   7038: am_gpio0_001f_isr
          269   7056: am_gpio0_203f_isr
          270   7074: am_gpio0_405f_isr
          271   7092: am_gpio0_607f_isr
          272   7110: am_gpio1_001f_isr
          273   7128: am_gpio1_203f_isr
          274   7146: am_gpio1_405f_isr
          275   7164: am_gpio1_607f_isr
          276   7182: am_gpu_isr
          277   7193: am_iomaster0_isr
          278   7210: am_iomaster1_isr
          279   7227: am_iomaster2_isr
          280   7244: am_iomaster3_isr
          281   7261: am_iomaster4_isr
          282   7278: am_iomaster5_isr
          283   7295: am_iomaster6_isr
          284   7312: am_iomaster7_isr
          285   7329: am_ioslave_acc_isr
          286   7348: am_ioslave_ios_isr
          287   7367: am_mspi0_isr
          288   7380: am_mspi1_isr
          289   7393: am_mspi2_isr
          290   7406: am_pdm0_isr
          291   7418: am_pdm1_isr
          292   7430: am_pdm2_isr
          293   7442: am_pdm3_isr
          294   7454: am_rtc_isr
          295   7465: am_sdio_isr
          296   7477: am_stimer_cmpr0_isr
          297   7497: am_stimer_cmpr1_isr
          298   7517: am_stimer_cmpr2_isr
          299   7537: am_stimer_cmpr3_isr
          300   7557: am_stimer_cmpr4_isr
          301   7577: am_stimer_cmpr5_isr
          302   7597: am_stimer_cmpr6_isr
          303   7617: am_stimer_cmpr7_isr
          304   7637: am_stimerof_isr
          305   7653: am_timer00_isr
          306   7668: am_timer01_isr
          307   7683: am_timer02_isr
          308   7698: am_timer03_isr
          309   7713: am_timer04_isr
          310   7728: am_timer05_isr
          311   7743: am_timer06_isr
          312   7758: am_timer07_isr
          313   7773: am_timer08_isr
          314   7788: am_timer09_isr
          315   7803: am_timer10_isr
          316   7818: am_timer11_isr
          317   7833: am_timer12_isr
          318   7848: am_timer13_isr
          319   7863: am_timer14_isr
