
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
    2082  i.DmConnLocalAddrType      0x0001c064   Lc    1  Sect  De 
    2083  i.DmConnLocalRpa           0x0001c078   Lc    1  Sect  De 
    2084  i.DmConnPeerAddr           0x0001c0d8   Lc    1  Sect  De 
    2085  i.DmConnPeerAddrType       0x0001c0ec   Lc    1  Sect  De 
    2086  i.DmConnPeerRpa            0x0001c100   Lc    1  Sect  De 
    2087  i.DmConnRegister           0x0001c114   Lc    1  Sect  De 
    2088  i.DmConnRole               0x0001c134   Lc    1  Sect  De 
    2089  i.DmConnSecLevel           0x0001c148   Lc    1  Sect  De 
    2090  i.DmConnSetConnSpec        0x0001c15c   Lc    1  Sect  De 
    2091  i.DmConnSetDataLen         0x0001c194   Lc    1  Sect  De 
    2092  i.DmConnSetIdle            0x0001c1c4   Lc    1  Sect  De 
    2093  i.DmConnUpdate             0x0001c254   Lc    1  Sect  De 
    2094  i.DmReadRemoteFeatures     0x0001c584   Lc    1  Sect  De 
    2095  i.DmRemoteConnParamReqNegReply
                                    0x0001c654   Lc    1  Sect  De 
    2096  i.DmRemoteConnParamReqReply
                                    0x0001c680   Lc    1  Sect  De 
    2097  i.dmConn2HciHandler        0x00027da8   Lc    1  Sect  De 
    2098  i.dmConn2MsgHandler        0x00027fa4   Lc    1  Sect  De 
    2099  i.dmConnCcbAlloc           0x0002804c   Lc    1  Sect  De 
    2100  i.dmConnCcbByBdAddr        0x000280dc   Lc    1  Sect  De 
    2101  i.dmConnCcbByHandle        0x0002812c   Lc    1  Sect  De 
    2102  i.dmConnCcbById            0x00028180   Lc    1  Sect  De 
    2103  i.dmConnCcbDealloc         0x0002819c   Lc    1  Sect  De 
    2104  i.dmConnHciHandler         0x000281c4   Lc    1  Sect  De 
    2105  i.dmConnMsgHandler         0x0002831c   Lc    1  Sect  De 
    2106  i.dmConnOpenAccept         0x00028340   Lc    1  Sect  De 
    2107  i.dmConnReset              0x00028488   Lc    1  Sect  De 
    2108  i.dmConnSmActClose         0x0002856c   Lc    1  Sect  De 
    2109  i.dmConnSmActConnClosed    0x0002858c   Lc    1  Sect  De 
    2110  i.dmConnSmActConnFailed    0x0002860c   Lc    1  Sect  De 
    2111  i.dmConnSmActConnOpened    0x00028694   Lc    1  Sect  De 
    2112  i.dmConnSmActHciUpdated    0x00028774   Lc    1  Sect  De 
    2113  i.dmConnSmActNone          0x00028788   Lc    1  Sect  De 
    2114  i.dmConnUpdActNone         0x000288cc   Lc    1  Sect  De 
    2115  i.dmConnUpdExecute         0x00028948   Lc    1  Sect  De 
    2116  i.dmConnUpdMsgHandler      0x000289b0   Lc    1  Sect  De 
    2117  .bss                       0x10000e44   Lc    3  Sect  De   0xd0
    2118  .constdata                 0x00031fec   Lc    1  Sect  De   0x50
    2119  dmConnUpdActSetMain        0x00031fec   Lc    1  Data  De   0x4
    2120  dmConnUpdActTbl            0x00031ff0   Lc    1  Data  De   0x4
    2121  dmConnSpecDefaults         0x00031ff4   Lc    1  Data  De   0xc
    2122  dmConnActSetMain           0x00032000   Lc    1  Data  De   0x18
    2123  dmConnFcnIf                0x00032018   Lc    1  Data  De   0xc
    2124  dmConn2FcnIf               0x00032024   Lc    1  Data  De   0xc
    2125  dmConnUpdFcnIf             0x00032030   Lc    1  Data  De   0xc
    2126  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_cte.c
                                    0x00000000   Lc  Abs  File  De 
    2127  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master.c
                                    0x00000000   Lc  Abs  File  De 
    2128  i.DmConnOpen               0x0001c0b8   Lc    1  Sect  De 
    2129  i.DmL2cConnUpdateInd       0x0001c3ba   Lc    1  Sect  De 
    2130  i.dmConnSmActCancelOpen    0x00028556   Lc    1  Sect  De 
    2131  i.dmConnUpdActL2cUpdateInd 0x000288b0   Lc    1  Sect  De 
    2132  i.dmConnUpdActUpdateMaster 0x000288ce   Lc    1  Sect  De 
    2133  .constdata                 0x0003203c   Lc    1  Sect  De   0x8
    2134  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2135  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2136  i.DmConnMasterInit         0x0001c08c   Lc    1  Sect  De 
    2137  i.dmConnSmActOpen          0x0002878c   Lc    1  Sect  De 
    2138  .constdata                 0x00032044   Lc    1  Sect  De   0x8
    2139  dmConnActSetMaster         0x00032044   Lc    1  Data  De   0x8
    2140  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2141  i.DmL2cCmdRejInd           0x0001c368   Lc    1  Sect  De 
    2142  i.DmL2cConnUpdateCnf       0x0001c394   Lc    1  Sect  De 
    2143  i.dmConnUpdActL2cUpdateCnf 0x00028868   Lc    1  Sect  De 
    2144  i.dmConnUpdActUpdateSlave  0x000288d8   Lc    1  Sect  De 
    2145  .constdata                 0x0003204c   Lc    1  Sect  De   0x8
    2146  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2147  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2148  i.DmConnSlaveInit          0x0001c228   Lc    1  Sect  De 
    2149  i.dmConnSmActAccept        0x00028518   Lc    1  Sect  De 
    2150  i.dmConnSmActAcceptFailed  0x0002852a   Lc    1  Sect  De 
    2151  i.dmConnSmActCancelAccept  0x00028540   Lc    1  Sect  De 
    2152  i.dmConnSmActConnAccepted  0x00028574   Lc    1  Sect  De 
    2153  .constdata                 0x00032054   Lc    1  Sect  De   0x10
    2154  dmConnActSetSlave          0x00032054   Lc    1  Data  De   0x10
    2155  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2156  i.dmConnSmExecute          0x000287e8   Lc    1  Sect  De 
    2157  .bss                       0x10000f14   Lc    3  Sect  De   0xc
    2158  .constdata                 0x00032064   Lc    1  Sect  De   0x50
    2159  dmConnStateTbl             0x00032064   Lc    1  Data  De   0x50
    2160  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev.c
                                    0x00000000   Lc  Abs  File  De 
    2161  i.DmDevReset               0x0001c2a0   Lc    1  Sect  De 
    2162  i.DmDevVsInit              0x0001c2cc   Lc    1  Sect  De 
    2163  i.dmDevActReset            0x00028a18   Lc    1  Sect  De 
    2164  i.dmDevHciHandler          0x00028a4c   Lc    1  Sect  De 
    2165  i.dmDevMsgHandler          0x00028a88   Lc    1  Sect  De 
    2166  i.dmDevPassEvtToConnCte    0x00028a9c   Lc    1  Sect  De 
    2167  i.dmDevPassEvtToDevPriv    0x00028abc   Lc    1  Sect  De 
    2168  .constdata                 0x000320b4   Lc    1  Sect  De   0x4
    2169  dmDevAct                   0x000320b4   Lc    1  Data  De   0x4
    2170  .constdata                 0x000320b8   Lc    1  Sect  De   0xc
    2171  .data                      0x10000058   Lc    2  Sect  De   0x4
    2172  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev_priv.c
                                    0x00000000   Lc  Abs  File  De 
    2173  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_iso.c
                                    0x00000000   Lc  Abs  File  De 
    2174  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_main.c
                                    0x00000000   Lc  Abs  File  De 
    2175  i.DmFindAdType             0x0001c2d0   Lc    1  Sect  De 
    2176  i.DmHandler                0x0001c2fc   Lc    1  Sect  De 
    2177  i.DmHandlerInit            0x0001c324   Lc    1  Sect  De 
    2178  i.DmHostAddrType           0x0001c33c   Lc    1  Sect  De 
    2179  i.DmInitPhyToIdx           0x0001c35c   Lc    1  Sect  De 
    2180  i.DmLlAddrType             0x0001c3e8   Lc    1  Sect  De 
    2181  i.DmLlPrivEnabled          0x0001c408   Lc    1  Sect  De 
    2182  i.DmRegister               0x0001c608   Lc    1  Sect  De 
    2183  i.DmScanPhyToIdx           0x0001c704   Lc    1  Sect  De 
    2184  i.DmSizeOfEvt              0x0001c9d8   Lc    1  Sect  De 
    2185  i.dmDevPassHciEvtToConn    0x00028b34   Lc    1  Sect  De 
    2186  i.dmEmptyHandler           0x00028b40   Lc    1  Sect  De 
    2187  i.dmEmptyReset             0x00028b42   Lc    1  Sect  De 
    2188  i.dmHciEvtCback            0x00028db0   Lc    1  Sect  De 
    2189  dmHciEvtCback              0x00028db1   Lc    1  Code  De   0x1c
    2190  .bss                       0x10000f20   Lc    3  Sect  De   0x18
    2191  .constdata                 0x000320c4   Lc    1  Sect  De   0x120
    2192  dmHciToIdTbl               0x000320c4   Lc    1  Data  De   0x5a
    2193  dmEvtCbackLen              0x0003211e   Lc    1  Data  De   0xb8
    2194  dmFcnDefault               0x000321d8   Lc    1  Data  De   0xc
    2195  .data                      0x1000005c   Lc    2  Sect  De   0x54
    2196  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_past.c
                                    0x00000000   Lc  Abs  File  De 
    2197  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_phy.c
                                    0x00000000   Lc  Abs  File  De 
    2198  i.DmPhyInit                0x0001c414   Lc    1  Sect  De 
    2199  i.dmPhyHciHandler          0x00028dd8   Lc    1  Sect  De 
    2200  .constdata                 0x000321e4   Lc    1  Sect  De   0xc
    2201  dmPhyFcnIf                 0x000321e4   Lc    1  Data  De   0xc
    2202  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_priv.c
                                    0x00000000   Lc  Abs  File  De 
    2203  i.DmPrivAddDevToResList    0x0001c43c   Lc    1  Sect  De 
    2204  i.DmPrivClearResList       0x0001c494   Lc    1  Sect  De 
    2205  i.DmPrivInit               0x0001c4b8   Lc    1  Sect  De 
    2206  i.DmPrivResolveAddr        0x0001c4d8   Lc    1  Sect  De 
    2207  i.DmPrivSetAddrResEnable   0x0001c51c   Lc    1  Sect  De 
    2208  i.DmPrivSetPrivacyMode     0x0001c548   Lc    1  Sect  De 
    2209  i.dmPrivActAddDevToResList 0x00028e90   Lc    1  Sect  De 
    2210  i.dmPrivActClearResList    0x00028eb4   Lc    1  Sect  De 
    2211  i.dmPrivActGenAddr         0x00028eb8   Lc    1  Sect  De 
    2212  i.dmPrivActRemDevFromResList
                                    0x00028f28   Lc    1  Sect  De 
    2213  i.dmPrivActResolveAddr     0x00028f40   Lc    1  Sect  De 
    2214  i.dmPrivActSetAddrResEnable
                                    0x00028fb8   Lc    1  Sect  De 
    2215  i.dmPrivActSetPrivacyMode  0x00028fc8   Lc    1  Sect  De 
    2216  i.dmPrivAesActGenAddrAesCmpl
                                    0x00028fd4   Lc    1  Sect  De 
    2217  i.dmPrivAesActResAddrAesCmpl
                                    0x00029008   Lc    1  Sect  De 
    2218  i.dmPrivAesMsgHandler      0x00029040   Lc    1  Sect  De 
    2219  i.dmPrivHciHandler         0x00029054   Lc    1  Sect  De 
    2220  i.dmPrivMsgHandler         0x000290f8   Lc    1  Sect  De 
    2221  i.dmPrivReset              0x0002910c   Lc    1  Sect  De 
    2222  .bss                       0x10000f38   Lc    3  Sect  De   0x1a
    2223  .constdata                 0x000321f0   Lc    1  Sect  De   0x3c
    2224  dmPrivAesAct               0x000321f0   Lc    1  Data  De   0x8
    2225  dmPrivAct                  0x000321f8   Lc    1  Data  De   0x1c
    2226  dmPrivFcnIf                0x00032214   Lc    1  Data  De   0xc
    2227  dmPrivAesFcnIf             0x00032220   Lc    1  Data  De   0xc
    2228  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan.c
                                    0x00000000   Lc  Abs  File  De 
    2229  i.DmScanSetInterval        0x0001c710   Lc    1  Sect  De 
    2230  i.DmScanStart              0x0001c764   Lc    1  Sect  De 
    2231  i.DmScanStop               0x0001c7d4   Lc    1  Sect  De 
    2232  i.dmScanInit               0x00029294   Lc    1  Sect  De 
    2233  .bss                       0x10000f54   Lc    3  Sect  De   0x20
    2234  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2235  i.DmScanModeExt            0x0001c6d4   Lc    1  Sect  De 
    2236  i.dmExtScanActStart        0x00028b44   Lc    1  Sect  De 
    2237  i.dmExtScanActStop         0x00028bf4   Lc    1  Sect  De 
    2238  i.dmExtScanActTimeout      0x00028c14   Lc    1  Sect  De 
    2239  i.dmExtScanHciHandler      0x00028c18   Lc    1  Sect  De 
    2240  i.dmExtScanMsgHandler      0x00028d6c   Lc    1  Sect  De 
    2241  i.dmExtScanReset           0x00028d80   Lc    1  Sect  De 
    2242  .constdata                 0x0003222c   Lc    1  Sect  De   0x18
    2243  dmScanAct                  0x0003222c   Lc    1  Data  De   0xc
    2244  dmScanFcnIf                0x00032238   Lc    1  Data  De   0xc
    2245  .data                      0x100000b0   Lc    2  Sect  De   0x2
    2246  filtered                   0x100000b0   Lc    2  Data  De   0x1
    2247  firstFrag                  0x100000b1   Lc    2  Data  De   0x1
    2248  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2249  i.DmScanInit               0x0001c6b4   Lc    1  Sect  De 
    2250  i.DmScanModeLeg            0x0001c6ec   Lc    1  Sect  De 
    2251  i.dmScanActStart           0x00029120   Lc    1  Sect  De 
    2252  i.dmScanActStop            0x00029188   Lc    1  Sect  De 
    2253  i.dmScanActTimeout         0x000291a4   Lc    1  Sect  De 
    2254  i.dmScanHciHandler         0x000291c0   Lc    1  Sect  De 
    2255  i.dmScanMsgHandler         0x000292b8   Lc    1  Sect  De 
    2256  i.dmScanReset              0x000292cc   Lc    1  Sect  De 
    2257  .constdata                 0x00032244   Lc    1  Sect  De   0x18
    2258  dmScanAct                  0x00032244   Lc    1  Data  De   0xc
    2259  dmScanFcnIf                0x00032250   Lc    1  Data  De   0xc
    2260  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec.c
                                    0x00000000   Lc  Abs  File  De 
    2261  i.DmSecAuthRsp             0x0001c7f8   Lc    1  Sect  De 
    2262  i.DmSecCancelReq           0x0001c82e   Lc    1  Sect  De 
    2263  i.DmSecGetLocalCsrk        0x0001c8a4   Lc    1  Sect  De 
    2264  i.DmSecGetLocalIrk         0x0001c8b0   Lc    1  Sect  De 
    2265  i.DmSecInit                0x0001c8bc   Lc    1  Sect  De 
    2266  i.DmSmpCbackExec           0x0001c9f8   Lc    1  Sect  De 
    2267  i.dmSecHciHandler          0x00029304   Lc    1  Sect  De 
    2268  i.dmSecMsgHandler          0x0002947c   Lc    1  Sect  De 
    2269  i.dmSecReset               0x000294e4   Lc    1  Sect  De 
    2270  .constdata                 0x0003225c   Lc    1  Sect  De   0xc
    2271  dmSecFcnIf                 0x0003225c   Lc    1  Data  De   0xc
    2272  .data                      0x100000b4   Lc    2  Sect  De   0x8
    2273  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_lesc.c
                                    0x00000000   Lc  Abs  File  De 
    2274  i.DmSecGenerateEccKeyReq   0x0001c88c   Lc    1  Sect  De 
    2275  i.DmSecGetEccKey           0x0001c89c   Lc    1  Sect  De 
    2276  i.DmSecLescInit            0x0001c8dc   Lc    1  Sect  De 
    2277  i.DmSecSetEccKey           0x0001c9a4   Lc    1  Sect  De 
    2278  i.dmSecLescMsgHandler      0x00029414   Lc    1  Sect  De 
    2279  .bss                       0x10000f74   Lc    3  Sect  De   0x60
    2280  localEccKey                0x10000f74   Lc    3  Data  De   0x60
    2281  .constdata                 0x00032268   Lc    1  Sect  De   0xc
    2282  dmSecLescFcnIf             0x00032268   Lc    1  Data  De   0xc
    2283  .data                      0x100000bc   Lc    2  Sect  De   0x4
    2284  dmSecOobRand               0x100000bc   Lc    2  Data  De   0x4
    2285  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_master.c
                                    0x00000000   Lc  Abs  File  De 
    2286  i.DmSecEncryptReq          0x0001c850   Lc    1  Sect  De 
    2287  i.DmSecPairReq             0x0001c92c   Lc    1  Sect  De 
    2288  i.DmSmpEncryptReq          0x0001ca28   Lc    1  Sect  De 
    2289  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2290  i.DmSecLtkRsp              0x0001c8ec   Lc    1  Sect  De 
    2291  i.DmSecPairRsp             0x0001c968   Lc    1  Sect  De 
    2292  i.DmSecSlaveReq            0x0001c9b4   Lc    1  Sect  De 
    2293  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sync_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2294  ../../../../../../third_party/cordio/ble-profiles/sources/apps/watch/watch_main.c
                                    0x00000000   Lc  Abs  File  De 
    2295  i.WatchHandler             0x0001ee08   Lc    1  Sect  De 
    2296  i.WatchHandlerInit         0x0001f2dc   Lc    1  Sect  De 
    2297  i.WatchStart               0x0001f368   Lc    1  Sect  De 
    2298  i.watchAttCback            0x0003006c   Lc    1  Sect  De 
    2299  watchAttCback              0x0003006d   Lc    1  Code  De   0x3e
    2300  i.watchBtnCback            0x000300b0   Lc    1  Sect  De 
    2301  watchBtnCback              0x000300b1   Lc    1  Code  De   0x134
    2302  i.watchCccCback            0x00030224   Lc    1  Sect  De 
    2303  watchCccCback              0x00030225   Lc    1  Code  De   0x4a
    2304  i.watchDiscCback           0x00030274   Lc    1  Sect  De 
    2305  watchDiscCback             0x00030275   Lc    1  Code  De   0x198
    2306  i.watchDmCback             0x00030420   Lc    1  Sect  De 
