
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
    756  __libspace_start           0x100006e4   Gb    3  Data  De   0x60
    757  __temporary_stack_top$libspace
                                    0x10000744   Gb    3  Data  De 
    758  psGlobalAccessPtr          0x10001f00   Gb    4  Data  Hi   0x4
    759  ui32MCUClaimed             0x10001f04   Gb    4  Data  Hi   0x14
    760  ui32DSP0Claimed            0x10001f18   Gb    4  Data  Hi   0x14
    761  ui32DSP1Claimed            0x10001f2c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12492 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\deepsleep_wake.c
           11    138: ../src/deepsleep_wake.c
           12    162: i.__NVIC_EnableIRQ
           13    181: __NVIC_EnableIRQ
           14    198: i.__NVIC_SetPriority
           15    219: __NVIC_SetPriority
           16    238: i.am_gpio0_001f_isr
           17    258: i.am_rtc_isr
           18    271: i.main
           19    278: .data
           20    284: g_RTCseconds
           21    297: ..\..\..\..\..\..\devices\am_devices_led.c
           22    340: ../../../../../../devices/am_devices_led.c
           23    383: i.am_devices_led_array_init
           24    411: i.am_devices_led_init
           25    433: i.am_devices_led_off
           26    454: i.am_devices_led_on
           27    474: i.am_devices_led_toggle
           28    498: ../../../../../../utils/am_util_stdio.c
           29    538: i.am_util_stdio_printf
           30    561: i.am_util_stdio_printf_init
           31    589: i.am_util_stdio_terminal_clear
           32    620: i.am_util_stdio_vsprintf
           33    645: i.decstr_to_int
           34    661: decstr_to_int
           35    675: i.divu64_10
           36    687: divu64_10
           37    697: i.ftoa
           38    704: ftoa
           39    709: i.ndigits_in_hex
           40    726: ndigits_in_hex
           41    741: i.ndigits_in_i64
           42    758: ndigits_in_i64
           43    773: i.ndigits_in_u64
           44    790: ndigits_in_u64
           45    805: i.padbuffer
           46    817: padbuffer
           47    827: i.simple_strlen
           48    843: simple_strlen
           49    857: i.uint64_to_hexstr
           50    876: uint64_to_hexstr
           51    893: i.uint64_to_str
           52    909: uint64_to_str
           53    923: .bss
           54    928: g_prfbuf
           55    937: g_bTxtXlate
           56    949: ../keil/startup_keil.s
           57    972: STACK
           58    978: StackMem
           59    987: HEAP
           60    992: HeapMem
           61   1000: RESET
           62   1006: $v0
           63   1010: am_cryptosec_isr
           64   1027: am_default_isr
           65   1042: .text
           66   1048: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1096: .emb_text
           68   1106: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           69   1154: ..\am_bsp.c
           70   1166: ../am_bsp.c
           71   1178: i.am_bsp_low_power_init
           72   1202: i.am_bsp_uart_printf_disable
           73   1231: i.am_bsp_uart_printf_enable
           74   1259: i.am_bsp_uart_string_print
           75   1286: g_sBspUartConfig
           76   1303: g_ePrintInterface
           77   1321: g_sCOMUART
           78   1332: ..\am_bsp_pins.c
           79   1349: ../am_bsp_pins.c
           80   1366: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           81   1412: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           82   1458: i.am_hal_gpio_interrupt_control
           83   1490: i.am_hal_gpio_interrupt_irq_clear
           84   1524: i.am_hal_gpio_interrupt_irq_status_get
           85   1563: i.am_hal_gpio_pinconfig
           86   1587: i.am_hal_gpio_state_read
           87   1612: i.am_hal_gpio_state_write
           88   1638: g_ui32DSpintbl
           89   1653: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           90   1702: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           91   1751: i.VDDF_simobuck_boost
           92   1773: VDDF_simobuck_boost
           93   1793: i.am_hal_pwrctrl_control
           94   1818: i.am_hal_pwrctrl_low_power_init
           95   1850: i.am_hal_pwrctrl_mcu_memory_config
           96   1885: i.am_hal_pwrctrl_mcu_mode_select
           97   1918: i.am_hal_pwrctrl_periph_disable
           98   1950: i.am_hal_pwrctrl_periph_enable
           99   1981: i.am_hal_pwrctrl_sram_config
          100   2010: i.am_hal_util_write_and_wait
          101   2039: i.buck_interval_check
          102   2061: buck_interval_check
          103   2081: i.buck_ldo_update_override
          104   2108: storeAndWFIRAM
          105   2123: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          106   2178: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          107   2233: i.am_hal_cachectrl_config
          108   2259: i.am_hal_cachectrl_enable
          109   2285: i.am_hal_daxi_config
          110   2306: i.am_hal_daxi_control
          111   2328: p64BAxiMem
          112   2339: ui32AxiBufPwrStatMask
          113   2361: ui32AxiBufPwrStatReg
          114   2382: gAxiMemRange
          115   2395: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
          116   2447: ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
          117   2499: i.am_hal_clkgen_control
          118   2523: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          119   2578: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          120   2633: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          121   2682: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          122   2731: i.am_hal_rtc_alarm_interval_set
          123   2763: i.am_hal_rtc_interrupt_clear
          124   2792: i.am_hal_rtc_interrupt_enable
          125   2822: i.am_hal_rtc_osc_disable
          126   2847: i.am_hal_rtc_osc_enable
          127   2871: i.am_hal_rtc_osc_select
          128   2895: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          129   2948: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          130   3001: i.am_hal_sysctrl_sleep
          131   3024: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          132   3075: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          133   3126: i.am_hal_delay_us
          134   3144: i.am_hal_delay_us_status_change
          135   3176: i.am_hal_delay_us_status_check
          136   3207: i.am_hal_load_ui32
          137   3226: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          138   3271: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          139   3316: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          140   3361: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          141   3406: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          142   3453: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          143   3500: i.am_hal_timer_clear
          144   3521: i.am_hal_timer_clear_stop
          145   3547: i.am_hal_timer_default_config_set
          146   3581: i.am_hal_timer_disable
          147   3604: i.am_hal_timer_enable
          148   3626: i.am_hal_timer_interrupt_clear
          149   3657: i.am_hal_timer_interrupt_enable
          150   3689: i.am_hal_timer_interrupt_status_get
          151   3725: i.am_hal_timer_read
          152   3745: i.am_hal_timer_reset_config
          153   3773: i.internal_timer_config
          154   3797: i.timer_config_b1
          155   3815: TimerFlags
          156   3826: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          157   3886: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          158   3946: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          159   3995: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          160   4044: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          161   4094: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          162   4144: i.am_hal_mram_ds_init
          163   4166: i.am_hal_mram_info_read
          164   4190: g_program_mram_tmc_tcycrd
          165   4216: g_recover_broken_mram_tmc_r_timer1
          166   4251: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          167   4301: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          168   4351: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          169   4401: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          170   4451: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          171   4501: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          172   4551: i.am_hal_uart_configure
          173   4575: i.am_hal_uart_deinitialize
          174   4602: i.am_hal_uart_initialize
          175   4627: i.am_hal_uart_power_control
          176   4655: i.am_hal_uart_transfer
          177   4678: i.am_hal_uart_tx_flush
          178   4701: i.nonblocking_read_sm
          179   4723: nonblocking_read_sm
          180   4743: i.nonblocking_write_sm
          181   4766: nonblocking_write_sm
          182   4787: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          183   4834: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          184   4881: i.am_hal_queue_item_add
          185   4905: i.am_hal_queue_item_get
          186   4929: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          187   4979: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          188   5029: dc.s
          189   5034: ../clib/longlong.s
          190   5053: ../clib/heapaux.c
          191   5071: ../clib/angel/startup.s
          192   5095: !!!main
          193   5103: ../clib/angel/handlers.s
          194   5128: !!handler_copy
          195   5143: ../fplib/d2f.s
          196   5158: x$fpl$d2f
          197   5168: ../clib/angel/kernel.s
          198   5191: .ARM.Collect$$rtentry$$00000000
          199   5223: ../fplib/dnaninf.s
          200   5242: x$fpl$dnaninf
          201   5256: ../fplib/fretinf.s
          202   5275: x$fpl$fretinf
          203   5289: ../fplib/usenofp.s
          204   5308: x$fpl$usenofp
          205   5322: .ARM.Collect$$rtentry$$00000002
          206   5354: .ARM.Collect$$rtentry$$00000009
          207   5386: .ARM.Collect$$rtentry$$0000000A
          208   5418: .ARM.Collect$$rtentry$$0000000C
          209   5450: .ARM.Collect$$rtentry$$0000000D
          210   5482: .ARM.Collect$$rtentry$$00000004
          211   5514: ../clib/angel/sys.s
          212   5534: ../clib/stdlib.c
          213   5551: ../clib/angel/boardlib.s
          214   5576: ../clib/libinit.s
          215   5594: .ARM.Collect$$libinit$$00000000
          216   5626: .ARM.Collect$$rtexit$$00000000
          217   5657: .ARM.Collect$$libinit$$00000001
          218   5689: .ARM.Collect$$libinit$$00000004
          219   5721: .ARM.Collect$$libinit$$0000000A
          220   5753: .ARM.Collect$$libinit$$0000000C
          221   5785: .ARM.Collect$$libinit$$0000000E
          222   5817: .ARM.Collect$$libinit$$00000011
          223   5849: .ARM.Collect$$libinit$$00000013
          224   5881: .ARM.Collect$$libinit$$00000015
          225   5913: .ARM.Collect$$libinit$$00000017
          226   5945: .ARM.Collect$$libinit$$00000019
          227   5977: .ARM.Collect$$libinit$$0000001B
          228   6009: .ARM.Collect$$libinit$$0000001D
          229   6041: .ARM.Collect$$libinit$$0000001F
          230   6073: .ARM.Collect$$libinit$$00000021
          231   6105: .ARM.Collect$$libinit$$00000023
          232   6137: .ARM.Collect$$libinit$$00000025
          233   6169: .ARM.Collect$$libinit$$0000002C
          234   6201: .ARM.Collect$$libinit$$0000002E
          235   6233: .ARM.Collect$$libinit$$00000030
          236   6265: .ARM.Collect$$libinit$$00000032
          237   6297: .ARM.Collect$$libinit$$00000033
          238   6329: .ARM.Collect$$rtexit$$00000002
          239   6360: .ARM.Collect$$rtexit$$00000003
          240   6391: .ARM.Collect$$rtexit$$00000004
          241   6422: ../clib/armsys.c
          242   6439: ../fplib/fpinit.s
          243   6457: x$fpl$fpinit
          244   6470: ../clib/angel/sysapp.c
          245   6493: .ARM.Collect$$libshutdown$$00000000
          246   6529: ../clib/heapalloc.c
          247   6549: ../clib/signal.c
          248   6566: .ARM.Collect$$libshutdown$$00000002
          249   6602: .ARM.Collect$$libshutdown$$00000004
          250   6638: .ARM.Collect$$libshutdown$$00000007
          251   6674: .ARM.Collect$$libshutdown$$0000000A
          252   6710: .ARM.Collect$$libshutdown$$0000000C
          253   6746: .ARM.Collect$$libshutdown$$0000000F
          254   6782: .ARM.Collect$$libshutdown$$00000010
          255   6818: ../clib/angel/rt.s
          256   6837: ../clib/signal.s
          257   6854: ../clib/angel/dczerorl2.s
          258   6880: !!dczerorl2
          259   6892: ../clib/angel/scatter.s
          260   6916: !!!scatter
          261   6927: !!handler_zi
          262   6940: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          263   7126: __ARM_use_no_argv
          264   7144: __Vectors
          265   7154: __Patchable
          266   7166: Reset_Handler
          267   7180: HardFault_Handler
          268   7198: NMI_Handler
          269   7210: MemManage_Handler
          270   7228: BusFault_Handler
          271   7245: UsageFault_Handler
          272   7264: SVC_Handler
          273   7276: DebugMon_Handler
          274   7293: PendSV_Handler
          275   7308: SysTick_Handler
          276   7324: am_adc_isr
          277   7335: am_audadc0_isr
          278   7350: am_brownout_isr
          279   7366: am_cachecpu_isr
          280   7382: am_clkgen_isr
          281   7396: am_ctimer_isr
          282   7410: am_disp_isr
          283   7422: am_dsi_isr
          284   7433: am_dspi2s0_isr
          285   7448: am_dspi2s1_isr
          286   7463: am_dspi2s2_isr
          287   7478: am_dspi2s3_isr
          288   7493: am_gpio0_203f_isr
          289   7511: am_gpio0_405f_isr
          290   7529: am_gpio0_607f_isr
          291   7547: am_gpio1_001f_isr
          292   7565: am_gpio1_203f_isr
          293   7583: am_gpio1_405f_isr
          294   7601: am_gpio1_607f_isr
          295   7619: am_gpu_isr
          296   7630: am_iomaster0_isr
          297   7647: am_iomaster1_isr
          298   7664: am_iomaster2_isr
          299   7681: am_iomaster3_isr
          300   7698: am_iomaster4_isr
          301   7715: am_iomaster5_isr
          302   7732: am_iomaster6_isr
          303   7749: am_iomaster7_isr
          304   7766: am_ioslave_acc_isr
          305   7785: am_ioslave_ios_isr
          306   7804: am_mspi0_isr
          307   7817: am_mspi1_isr
          308   7830: am_mspi2_isr
          309   7843: am_pdm0_isr
          310   7855: am_pdm1_isr
          311   7867: am_pdm2_isr
          312   7879: am_pdm3_isr
          313   7891: am_sdio_isr
          314   7903: am_stimer_cmpr0_isr
          315   7923: am_stimer_cmpr1_isr
          316   7943: am_stimer_cmpr2_isr
          317   7963: am_stimer_cmpr3_isr
          318   7983: am_stimer_cmpr4_isr
          319   8003: am_stimer_cmpr5_isr
          320   8023: am_stimer_cmpr6_isr
          321   8043: am_stimer_cmpr7_isr
          322   8063: am_stimerof_isr
          323   8079: am_timer00_isr
          324   8094: am_timer01_isr
          325   8109: am_timer02_isr
          326   8124: am_timer03_isr
          327   8139: am_timer04_isr
          328   8154: am_timer05_isr
          329   8169: am_timer06_isr
          330   8184: am_timer07_isr
          331   8199: am_timer08_isr
          332   8214: am_timer09_isr
          333   8229: am_timer10_isr
          334   8244: am_timer11_isr
          335   8259: am_timer12_isr
          336   8274: am_timer13_isr
          337   8289: am_timer14_isr
          338   8304: am_timer15_isr
          339   8319: am_uart1_isr
          340   8332: am_uart2_isr
          341   8345: am_uart3_isr
          342   8358: am_uart_isr
          343   8370: am_usb_isr
          344   8381: am_vcomp_isr
          345   8394: am_watchdog_isr
          346   8410: __main
          347   8417: __scatterload
          348   8431: __scatterload_rt2
          349   8449: __scatterload_rt2_thumb_only
          350   8478: __scatterload_null
          351   8497: __decompress
          352   8510: __decompress1
          353   8524: __scatterload_copy
          354   8543: __scatterload_zeroinit
          355   8566: __rt_lib_init
          356   8580: __rt_lib_init_fp_1
          357   8599: __rt_lib_init_alloca_1
          358   8622: __rt_lib_init_argv_1
          359   8643: __rt_lib_init_atexit_1
          360   8666: __rt_lib_init_clock_1
          361   8688: __rt_lib_init_cpp_1
          362   8708: __rt_lib_init_exceptions_1
          363   8735: __rt_lib_init_fp_trap_1
          364   8759: __rt_lib_init_getenv_1
          365   8782: __rt_lib_init_heap_1
          366   8803: __rt_lib_init_lc_collate_1
          367   8830: __rt_lib_init_lc_ctype_1
          368   8855: __rt_lib_init_lc_monetary_1
          369   8883: __rt_lib_init_lc_numeric_1
          370   8910: __rt_lib_init_lc_time_1
          371   8934: __rt_lib_init_preinit_1
          372   8958: __rt_lib_init_rand_1
          373   8979: __rt_lib_init_return
          374   9000: __rt_lib_init_signal_1
          375   9023: __rt_lib_init_stdio_1
          376   9045: __rt_lib_init_user_alloc_1
          377   9072: __rt_lib_shutdown
          378   9090: __rt_lib_shutdown_cpp_1
          379   9114: __rt_lib_shutdown_fp_trap_1
          380   9142: __rt_lib_shutdown_heap_1
