
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
    2910  attExecCallback            0x0001f5a1   Gb    1  Code  Hi   0x3c
    2911  attMsgAlloc                0x0001f655   Gb    1  Code  Hi   0x6
    2912  attSetMtu                  0x0001f65d   Gb    1  Code  Hi   0x50
    2913  attUuidCmp16to128          0x0001f6b1   Gb    1  Code  Hi   0x1e
    2914  attcCcbByConnId            0x0001f6d5   Gb    1  Code  Hi   0x24
    2915  attcCcbByHandle            0x0001f715   Gb    1  Code  Hi   0x1a
    2916  attcExecCallback           0x0001f901   Gb    1  Code  Hi   0x16
    2917  attcFreePkt                0x0001f917   Gb    1  Code  Hi   0x16
    2918  attcProcErrRsp             0x0001fa61   Gb    1  Code  Hi   0x3c
    2919  attcProcFindByTypeRsp      0x0001fa9d   Gb    1  Code  Hi   0x8c
    2920  attcProcFindOrReadRsp      0x0001fb29   Gb    1  Code  Hi   0xd2
    2921  attcProcInd                0x0001fbfd   Gb    1  Code  Hi   0xa0
    2922  attcProcMtuRsp             0x0001fca5   Gb    1  Code  Hi   0x38
    2923  attcProcPrepWriteRsp       0x0001fce1   Gb    1  Code  Hi   0x20
    2924  attcProcReadLongRsp        0x0001fd01   Gb    1  Code  Hi   0x20
    2925  attcProcReadRsp            0x0001fd21   Gb    1  Code  Hi   0x2
    2926  attcProcRsp                0x0001fd25   Gb    1  Code  Hi   0xda
    2927  attcProcWriteRsp           0x0001fe09   Gb    1  Code  Hi   0x6
    2928  attcReqClear               0x0001fe0f   Gb    1  Code  Hi   0x2c
    2929  attcSendMsg                0x0001fed5   Gb    1  Code  Hi   0xa6
    2930  attcSendReq                0x00020095   Gb    1  Code  Hi   0xa
    2931  attcSetupReq               0x00020141   Gb    1  Code  Hi   0x24
    2932  attsCheckPendDbHashReadRsp 0x00020169   Gb    1  Code  Hi   0x100
    2933  attsClearPrepWrites        0x0002026d   Gb    1  Code  Hi   0x20
    2934  attsCsfActClientState      0x000202d9   Gb    1  Code  Hi   0xb6
    2935  attsCsfGetHashUpdateStatus 0x000203f1   Gb    1  Code  Hi   0x6
    2936  attsCsfSetHashUpdateStatus 0x000203fd   Gb    1  Code  Hi   0x40
    2937  attsDiscBusy               0x00020565   Gb    1  Code  Hi   0x3a
    2938  attsErrRsp                 0x000205a9   Gb    1  Code  Hi   0x36
    2939  attsFindByHandle           0x000205e1   Gb    1  Code  Hi   0x2a
    2940  attsFindServiceGroupEnd    0x00020611   Gb    1  Code  Hi   0x7e
    2941  attsFindUuidInRange        0x0002069d   Gb    1  Code  Hi   0x78
    2942  attsPermissions            0x00020a2d   Gb    1  Code  Hi   0x6e
    2943  attsProcExecWriteReq       0x00020aa1   Gb    1  Code  Hi   0x148
    2944  attsProcFindInfoReq        0x00020bed   Gb    1  Code  Hi   0x1a2
    2945  attsProcFindTypeReq        0x00020d95   Gb    1  Code  Hi   0x1e0
    2946  attsProcMtuReq             0x00020f79   Gb    1  Code  Hi   0x58
    2947  attsProcPrepWriteReq       0x00020fd5   Gb    1  Code  Hi   0x146
    2948  attsProcReadBlobReq        0x00021121   Gb    1  Code  Hi   0xec
    2949  attsProcReadGroupTypeReq   0x00021211   Gb    1  Code  Hi   0x24c
    2950  attsProcReadMultReq        0x00021465   Gb    1  Code  Hi   0x12e
    2951  attsProcReadReq            0x00021599   Gb    1  Code  Hi   0x130
    2952  attsProcReadTypeReq        0x000216cd   Gb    1  Code  Hi   0x2d2
    2953  attsProcValueCnf           0x000219a9   Gb    1  Code  Hi   0x5a
    2954  attsProcWrite              0x00021a0d   Gb    1  Code  Hi   0x12c
    2955  attsUuid16Cmp              0x00021b3d   Gb    1  Code  Hi   0x22
    2956  attsUuidCmp                0x00021b5f   Gb    1  Code  Hi   0x44
    2957  buck_ldo_update_override   0x00021ba5   Gb    1  Code  Hi   0x1c
    2958  button_handler             0x00021bc5   Gb    1  Code  Hi   0xe4
    2959  dmAdvActClearSets          0x00021e29   Gb    1  Code  Hi   0x2
    2960  dmAdvActConfig             0x00021e2d   Gb    1  Code  Hi   0x70
    2961  dmAdvActRemoveSet          0x00021ef1   Gb    1  Code  Hi   0x2
    2962  dmAdvActSetData            0x00021ef5   Gb    1  Code  Hi   0x32
    2963  dmAdvActSetRandAddr        0x00021f49   Gb    1  Code  Hi   0x2
    2964  dmAdvActStart              0x00021f4d   Gb    1  Code  Hi   0x40
    2965  dmAdvActStop               0x00021fd9   Gb    1  Code  Hi   0x3a
    2966  dmAdvActTimeout            0x00022059   Gb    1  Code  Hi   0x20
    2967  dmAdvConnectFailed         0x00022091   Gb    1  Code  Hi   0x28
    2968  dmAdvConnected             0x000220dd   Gb    1  Code  Hi   0x28
    2969  dmAdvGenConnCmpl           0x00022125   Gb    1  Code  Hi   0x56
    2970  dmAdvHciHandler            0x00022181   Gb    1  Code  Hi   0xd4
    2971  dmAdvInit                  0x00022291   Gb    1  Code  Hi   0x4c
    2972  dmAdvMsgHandler            0x000222e5   Gb    1  Code  Hi   0xe
    2973  dmAdvReset                 0x000222f9   Gb    1  Code  Hi   0x34
    2974  dmAdvStartDirected         0x00022335   Gb    1  Code  Hi   0x44
    2975  dmAdvStopDirected          0x0002239d   Gb    1  Code  Hi   0x30
    2976  dmConn2HciHandler          0x000223f5   Gb    1  Code  Hi   0x1c4
    2977  dmConn2MsgHandler          0x000225c1   Gb    1  Code  Hi   0x96
    2978  dmConnCcbAlloc             0x0002265d   Gb    1  Code  Hi   0x60
    2979  dmConnCcbByBdAddr          0x000226ed   Gb    1  Code  Hi   0x30
    2980  dmConnCcbByHandle          0x0002273d   Gb    1  Code  Hi   0x2a
    2981  dmConnCcbById              0x00022791   Gb    1  Code  Hi   0x18
    2982  dmConnCcbDealloc           0x000227ad   Gb    1  Code  Hi   0x12
    2983  dmConnHciHandler           0x000227d5   Gb    1  Code  Hi   0x12e
    2984  dmConnMsgHandler           0x0002292d   Gb    1  Code  Hi   0x20
    2985  dmConnReset                0x00022951   Gb    1  Code  Hi   0x80
    2986  dmConnSmActAccept          0x000229dd   Gb    1  Code  Hi   0x12
    2987  dmConnSmActAcceptFailed    0x000229ef   Gb    1  Code  Hi   0x16
    2988  dmConnSmActCancelAccept    0x00022a05   Gb    1  Code  Hi   0x16
    2989  dmConnSmActClose           0x00022a1b   Gb    1  Code  Hi   0x8
    2990  dmConnSmActConnAccepted    0x00022a23   Gb    1  Code  Hi   0x16
    2991  dmConnSmActConnClosed      0x00022a39   Gb    1  Code  Hi   0x76
    2992  dmConnSmActConnFailed      0x00022ab9   Gb    1  Code  Hi   0x7e
    2993  dmConnSmActConnOpened      0x00022b41   Gb    1  Code  Hi   0xd6
    2994  dmConnSmActHciUpdated      0x00022c21   Gb    1  Code  Hi   0xe
    2995  dmConnSmActL2cUpdateCnf    0x00022c35   Gb    1  Code  Hi   0x42
    2996  dmConnSmActNone            0x00022c7d   Gb    1  Code  Hi   0x2
    2997  dmConnSmActUpdateSlave     0x00022c81   Gb    1  Code  Hi   0x6a
    2998  dmConnSmExecute            0x00022cf1   Gb    1  Code  Hi   0x5a
    2999  dmDevActReset              0x00022d79   Gb    1  Code  Hi   0x2c
    3000  dmDevHciHandler            0x00022dad   Gb    1  Code  Hi   0x30
    3001  dmDevMsgHandler            0x00022de1   Gb    1  Code  Hi   0xe
    3002  dmDevPassEvtToConnCte      0x00022df5   Gb    1  Code  Hi   0x1c
    3003  dmDevPassEvtToDevPriv      0x00022e15   Gb    1  Code  Hi   0x36
    3004  dmDevPassHciEvtToConn      0x00022e8d   Gb    1  Code  Hi   0x8
    3005  dmEmptyHandler             0x00022e99   Gb    1  Code  Hi   0x2
    3006  dmEmptyReset               0x00022e9b   Gb    1  Code  Hi   0x2
    3007  dmPhyHciHandler            0x00022ec5   Gb    1  Code  Hi   0xb4
    3008  dmPrivActAddDevToResList   0x00022f7d   Gb    1  Code  Hi   0x1e
    3009  dmPrivActClearResList      0x00022fa1   Gb    1  Code  Hi   0x4
    3010  dmPrivActGenAddr           0x00022fa5   Gb    1  Code  Hi   0x66
    3011  dmPrivActGenAddrAesCmpl    0x00023015   Gb    1  Code  Hi   0x2c
    3012  dmPrivActRemDevFromResList 0x00023049   Gb    1  Code  Hi   0x12
    3013  dmPrivActResAddrAesCmpl    0x00023061   Gb    1  Code  Hi   0x30
    3014  dmPrivActResolveAddr       0x00023099   Gb    1  Code  Hi   0x6e
    3015  dmPrivActSetAddrResEnable  0x00023111   Gb    1  Code  Hi   0xa
    3016  dmPrivActSetPrivacyMode    0x00023121   Gb    1  Code  Hi   0xc
    3017  dmPrivHciHandler           0x0002312d   Gb    1  Code  Hi   0x9c
    3018  dmPrivMsgHandler           0x000231d1   Gb    1  Code  Hi   0xe
    3019  dmPrivReset                0x000231e5   Gb    1  Code  Hi   0xc
    3020  dmSecHciHandler            0x000231f9   Gb    1  Code  Hi   0xee
    3021  dmSecLescMsgHandler        0x000232f5   Gb    1  Code  Hi   0x5e
    3022  dmSecMsgHandler            0x0002335d   Gb    1  Code  Hi   0x68
    3023  dmSecReset                 0x000233c5   Gb    1  Code  Hi   0x4
    3024  eTaskConfirmSleepModeStatus
                                    0x000233c9   Gb    1  Code  Hi   0x24
    3025  exactle_stack_init         0x000233f9   Gb    1  Code  Hi   0xd4
    3026  hciClearCmdQueue           0x0002351d   Gb    1  Code  Hi   0x28
    3027  hciCmdInit                 0x00023549   Gb    1  Code  Hi   0x16
    3028  hciCmdRecvCmpl             0x00023569   Gb    1  Code  Hi   0x18
    3029  hciCmdSend                 0x00023585   Gb    1  Code  Hi   0x5c
    3030  hciCmdTimeout              0x000235e5   Gb    1  Code  Hi   0x14
    3031  hciCoreAclReassembly       0x000235f9   Gb    1  Code  Hi   0x10e
    3032  hciCoreConnByHandle        0x0002370d   Gb    1  Code  Hi   0x1e
    3033  hciCoreConnClose           0x00023731   Gb    1  Code  Hi   0x42
    3034  hciCoreConnOpen            0x00023779   Gb    1  Code  Hi   0x2a
    3035  hciCoreInit                0x000237a9   Gb    1  Code  Hi   0x4
    3036  hciCoreNumCmplPkts         0x000237ad   Gb    1  Code  Hi   0x7e
    3037  hciCoreRecv                0x00023835   Gb    1  Code  Hi   0x1a
    3038  hciCoreResetSequence       0x00023855   Gb    1  Code  Hi   0x1d2
    3039  hciCoreResetStart          0x00023a45   Gb    1  Code  Hi   0xe
    3040  hciCoreTxReady             0x00023a55   Gb    1  Code  Hi   0x1e2
    3041  hciCoreVsCmdCmplRcvd       0x00023c3d   Gb    1  Code  Hi   0x4
    3042  hciDrvWrite                0x00023c41   Gb    1  Code  Hi   0x94
    3043  hciEvtProcessCmdCmpl       0x000242bd   Gb    1  Code  Hi   0x196
    3044  hciEvtProcessMsg           0x00024461   Gb    1  Code  Hi   0x5f4
    3045  hciTrSendAclData           0x00024abd   Gb    1  Code  Hi   0x22
    3046  hciTrSendCmd               0x00024adf   Gb    1  Code  Hi   0x1a
    3047  hciTrSerialRxIncoming      0x00024af9   Gb    1  Code  Hi   0x17a
    3048  hci_process_trace_data     0x00024c81   Gb    1  Code  Hi   0x194
    3049  internal_timer_config      0x000250a1   Gb    1  Code  Hi   0xdc
    3050  l2cMsgAlloc                0x000252bd   Gb    1  Code  Hi   0x6
    3051  l2cRxSignalingPkt          0x000252c5   Gb    1  Code  Hi   0x48
    3052  l2cSendCmdReject           0x00025335   Gb    1  Code  Hi   0x4a
    3053  main                       0x00025451   Gb    1  Code  Hi   0x1e
    3054  pvPortMalloc               0x00025a15   Gb    1  Code  Hi   0x156
    3055  pxPortInitialiseStack      0x00025b79   Gb    1  Code  Hi   0x26
    3056  run_tasks                  0x00025ba5   Gb    1  Code  Hi   0x24
    3057  send_update                0x00025ced   Gb    1  Code  Hi   0x64
    3058  setup_task                 0x00025d55   Gb    1  Code  Hi   0x2a
    3059  smpActAttemptRcvd          0x00025db1   Gb    1  Code  Hi   0x8
    3060  smpActCheckAttempts        0x00025db9   Gb    1  Code  Hi   0x74
    3061  smpActCleanup              0x00025e2d   Gb    1  Code  Hi   0x38
    3062  smpActMaxAttempts          0x00025e65   Gb    1  Code  Hi   0x8a
    3063  smpActNone                 0x00025eef   Gb    1  Code  Hi   0x2
    3064  smpActNotifyDmAttemptsFailure
                                    0x00025ef1   Gb    1  Code  Hi   0xe
    3065  smpActNotifyDmRspToFailure 0x00025eff   Gb    1  Code  Hi   0xe
    3066  smpActPairCnfCalc1         0x00025f0d   Gb    1  Code  Hi   0x42
    3067  smpActPairCnfCalc2         0x00025f4f   Gb    1  Code  Hi   0x8
    3068  smpActPairCnfVerCalc1      0x00025f57   Gb    1  Code  Hi   0x1e
    3069  smpActPairCnfVerCalc2      0x00025f75   Gb    1  Code  Hi   0x8
    3070  smpActPairingCancel        0x00025f7d   Gb    1  Code  Hi   0x6a
    3071  smpActPairingCmpl          0x00025fe7   Gb    1  Code  Hi   0x64
    3072  smpActPairingFailed        0x0002604b   Gb    1  Code  Hi   0x52
    3073  smpActSendPairCnf          0x0002609d   Gb    1  Code  Hi   0x58
    3074  smpActStorePin             0x000260f5   Gb    1  Code  Hi   0x2c
    3075  smpAuthReq                 0x00026121   Gb    1  Code  Hi   0x5a
    3076  smpCalcC1Part1             0x0002617d   Gb    1  Code  Hi   0x154
    3077  smpCalcC1Part2             0x000262d5   Gb    1  Code  Hi   0x134
    3078  smpCalcS1                  0x0002640d   Gb    1  Code  Hi   0x54
    3079  smpCcbByConnId             0x00026465   Gb    1  Code  Hi   0xe
    3080  smpGenerateLtk             0x0002668d   Gb    1  Code  Hi   0x5c
    3081  smpGetPkBit                0x000266e9   Gb    1  Code  Hi   0x24
    3082  smpGetScSecLevel           0x0002670d   Gb    1  Code  Hi   0x26
    3083  smpLogByteArray            0x00026859   Gb    1  Code  Hi   0xbc
    3084  smpMsgAlloc                0x00026915   Gb    1  Code  Hi   0x6
    3085  smpProcPairing             0x0002691d   Gb    1  Code  Hi   0x134
    3086  smpProcRcvKey              0x00026a55   Gb    1  Code  Hi   0xd0
    3087  smpScActAuthSelect         0x00026b25   Gb    1  Code  Hi   0x64
    3088  smpScActCalcF5Ltk          0x00026b89   Gb    1  Code  Hi   0x74
    3089  smpScActCalcF5MacKey       0x00026c05   Gb    1  Code  Hi   0x7c
    3090  smpScActCalcF5TKey         0x00026c89   Gb    1  Code  Hi   0x68
    3091  smpScActCalcSharedSecret   0x00026d19   Gb    1  Code  Hi   0x5e
    3092  smpScActCleanup            0x00026d7d   Gb    1  Code  Hi   0x12
    3093  smpScActDHKeyCalcF6Ea      0x00026d91   Gb    1  Code  Hi   0x84
    3094  smpScActDHKeyCalcF6Eb      0x00026e19   Gb    1  Code  Hi   0x80
    3095  smpScActJwncCalcF4         0x00026ea5   Gb    1  Code  Hi   0x92
    3096  smpScActJwncCalcG2         0x00026f51   Gb    1  Code  Hi   0x62
    3097  smpScActJwncDisplay        0x00026fb5   Gb    1  Code  Hi   0x5e
    3098  smpScActPairingCancel      0x00027029   Gb    1  Code  Hi   0x26
    3099  smpScActPairingFailed      0x0002704f   Gb    1  Code  Hi   0x1c
    3100  smpScActPkKeypress         0x0002706b   Gb    1  Code  Hi   0x50
    3101  smpScActPkSendKeypress     0x000270bb   Gb    1  Code  Hi   0x46
    3102  smpScActPkSetup            0x00027101   Gb    1  Code  Hi   0x34
    3103  smpScAuthReq               0x00027135   Gb    1  Code  Hi   0x6e
    3104  smpScFailWithReattempt     0x00027299   Gb    1  Code  Hi   0x54
    3105  smpScProcPairing           0x000272f5   Gb    1  Code  Hi   0x2a6
    3106  smpScSendDHKeyCheck        0x000275a5   Gb    1  Code  Hi   0x58
    3107  smpScSendPairCnf           0x000275fd   Gb    1  Code  Hi   0x58
    3108  smpScSendPubKey            0x00027655   Gb    1  Code  Hi   0x6c
    3109  smpScSendRand              0x000276c1   Gb    1  Code  Hi   0x58
    3110  smpSendKey                 0x00027719   Gb    1  Code  Hi   0x1b2
    3111  smpSendPairingFailed       0x00027909   Gb    1  Code  Hi   0x22
    3112  smpSendPkt                 0x0002792d   Gb    1  Code  Hi   0x36
    3113  smpSmExecute               0x0002798d   Gb    1  Code  Hi   0x6e
    3114  smpStartRspTimer           0x00027a21   Gb    1  Code  Hi   0xe
    3115  smprActCnfVerify           0x00027a31   Gb    1  Code  Hi   0x60
    3116  smprActProcPairCnf         0x00027a95   Gb    1  Code  Hi   0x1e
    3117  smprActProcPairCnfCalc1    0x00027ab3   Gb    1  Code  Hi   0x3a
    3118  smprActProcPairReq         0x00027aed   Gb    1  Code  Hi   0x84
    3119  smprActRcvKey              0x00027b89   Gb    1  Code  Hi   0x32
    3120  smprActSendKey             0x00027bbd   Gb    1  Code  Hi   0x84
    3121  smprActSendPairRandom      0x00027c45   Gb    1  Code  Hi   0x66
    3122  smprActSendPairRsp         0x00027cad   Gb    1  Code  Hi   0x96
    3123  smprActSendSecurityReq     0x00027d4d   Gb    1  Code  Hi   0x28
    3124  smprActSetupKeyDist        0x00027d75   Gb    1  Code  Hi   0xbc
    3125  smprScActCalcDHKey         0x00027e35   Gb    1  Code  Hi   0x2c
    3126  smprScActDHKeyCheckSend    0x00027e61   Gb    1  Code  Hi   0x9e
    3127  smprScActJwncCalcG2        0x00027f11   Gb    1  Code  Hi   0x22
    3128  smprScActJwncDisplay       0x00027f33   Gb    1  Code  Hi   0x26
    3129  smprScActJwncSendCnf       0x00027f59   Gb    1  Code  Hi   0x1e
    3130  smprScActJwncSetup         0x00027f89   Gb    1  Code  Hi   0x4c
    3131  smprScActOobCalcCa         0x00027fe1   Gb    1  Code  Hi   0x76
    3132  smprScActOobSendRand       0x0002805d   Gb    1  Code  Hi   0x68
    3133  smprScActOobSetup          0x000280d1   Gb    1  Code  Hi   0x8
    3134  smprScActPkCalcCa          0x000280d9   Gb    1  Code  Hi   0x38
    3135  smprScActPkCalcCb          0x00028111   Gb    1  Code  Hi   0x4c
    3136  smprScActPkSendCnf         0x00028165   Gb    1  Code  Hi   0x1e
    3137  smprScActPkSendRand        0x00028189   Gb    1  Code  Hi   0x7e
    3138  smprScActPkStoreCnf        0x00028215   Gb    1  Code  Hi   0x10
    3139  smprScActPkStoreCnfAndCalcCb
                                    0x00028225   Gb    1  Code  Hi   0x5c
    3140  smprScActPkStorePinAndCalcCb
                                    0x00028285   Gb    1  Code  Hi   0x88
    3141  smprScActSendPubKey        0x00028315   Gb    1  Code  Hi   0x16
    3142  smprScActStoreDhCheck      0x0002832b   Gb    1  Code  Hi   0x16
    3143  smprScActStoreLescPin      0x00028341   Gb    1  Code  Hi   0x4c
    3144  smprScActWaitDhCheck       0x00028391   Gb    1  Code  Hi   0x18
    3145  timer_config_b1            0x000283a9   Gb    1  Code  Hi   0x1a4
    3146  uxListRemove               0x0002867b   Gb    1  Code  Hi   0x26
    3147  uxTaskResetEventItemValue  0x000286a1   Gb    1  Code  Hi   0x14
    3148  vApplicationMallocFailedHook
                                    0x000286b9   Gb    1  Code  Hi   0x2
    3149  vApplicationStackOverflowHook
                                    0x000286bb   Gb    1  Code  Hi   0x4
    3150  vEventGroupSetBitsCallback 0x000286c1   Gb    1  Code  Hi   0x76
    3151  vListInitialise            0x00028737   Gb    1  Code  Hi   0x16
    3152  vListInitialiseItem        0x0002874d   Gb    1  Code  Hi   0x6
    3153  vListInsert                0x00028755   Gb    1  Code  Hi   0x3a
    3154  vListInsertEnd             0x0002878f   Gb    1  Code  Hi   0x18
    3155  vPortEnterCritical         0x000287a9   Gb    1  Code  Hi   0x2a
    3156  vPortExitCritical          0x000287dd   Gb    1  Code  Hi   0x18
    3157  vPortFree                  0x000287f9   Gb    1  Code  Hi   0x7e
