
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3857812 (0x003add94)
    Section header offset: 3857844 (0x003addb4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 154224 bytes (94968 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea60    `...    DCD    268495456
    694  $t                         0x00023620   Lc    1   --   De 
    695  $d                         0x0002362a   Lc    1   --   De 
    696  $t                         0x00023630   Lc    1   --   De 
    697  $d                         0x00023666   Lc    1   --   De 
    698  $t                         0x0002366c   Lc    1   --   De 
    699  $d                         0x000236c6   Lc    1   --   De 
    700  $t                         0x000236cc   Lc    1   --   De 
    701  $d                         0x000236f0   Lc    1   --   De 
    702  $t                         0x000236f4   Lc    1   --   De 
    703  $d                         0x0002380a   Lc    1   --   De 
    704  $t                         0x00023838   Lc    1   --   De 
    705  $d                         0x00023938   Lc    1   --   De 
    706  $t                         0x0002393c   Lc    1   --   De 
    707  $d                         0x000239a2   Lc    1   --   De 
    708  $t                         0x000239a8   Lc    1   --   De 
    709  $d                         0x00023a5e   Lc    1   --   De 
    710  $t                         0x00023ac0   Lc    1   --   De 
    711  $d                         0x00023ac6   Lc    1   --   De 
    712  $t                         0x00023acc   Lc    1   --   De 
    713  $d                         0x00023af0   Lc    1   --   De 
    714  $t                         0x00023af4   Lc    1   --   De 
    715  $d                         0x00023b34   Lc    1   --   De 
    716  $t                         0x00023b78   Lc    1   --   De 
    717  $d                         0x00023c52   Lc    1   --   De 
    718  $t                         0x00023c5c   Lc    1   --   De 
    719  $d                         0x00023c96   Lc    1   --   De 
    720  $t                         0x00023ca0   Lc    1   --   De 
    721  $d                         0x00023d02   Lc    1   --   De 
    722  $t                         0x00023d08   Lc    1   --   De 
    723  $d                         0x00023d86   Lc    1   --   De 
    724  $t                         0x00023d94   Lc    1   --   De 
    725  $d                         0x00023e0c   Lc    1   --   De 
    726  $t                         0x00023e10   Lc    1   --   De 
    727  $d                         0x00023f14   Lc    1   --   De 
    728  $t                         0x00023f20   Lc    1   --   De 
    729  $d                         0x00023fac   Lc    1   --   De 
    730  $t                         0x00023fb0   Lc    1   --   De 
    731  $d                         0x00024022   Lc    1   --   De 
    732  $t                         0x0002402c   Lc    1   --   De 
    733  $d                         0x00024122   Lc    1   --   De 
    734  $t                         0x00024144   Lc    1   --   De 
    735  $d                         0x0002414c   Lc    1   --   De 
    736  $t                         0x00024150   Lc    1   --   De 
    737  $d                         0x00024228   Lc    1   --   De 
    738  $t                         0x00024234   Lc    1   --   De 
    739  $d                         0x000242a2   Lc    1   --   De 
    740  $t                         0x000242a8   Lc    1   --   De 
    741  $d                         0x000243f0   Lc    1   --   De 
    742  $t                         0x000243f4   Lc    1   --   De 
    743  $d                         0x00024596   Lc    1   --   De 
    744  $t                         0x0002459c   Lc    1   --   De 
    745  $d                         0x0002477c   Lc    1   --   De 
    746  $t                         0x00024780   Lc    1   --   De 
    747  $d                         0x000247d8   Lc    1   --   De 
    748  $t                         0x000247dc   Lc    1   --   De 
    749  $d                         0x00024922   Lc    1   --   De 
    750  $t                         0x00024928   Lc    1   --   De 
    751  $d                         0x00024a14   Lc    1   --   De 
    752  $t                         0x00024a18   Lc    1   --   De 
    753  $d                         0x00024c64   Lc    1   --   De 
    754  $t                         0x00024c6c   Lc    1   --   De 
    755  $d                         0x00024d9a   Lc    1   --   De 
    756  $t                         0x00024da0   Lc    1   --   De 
    757  $d                         0x00024ed0   Lc    1   --   De 
    758  $t                         0x00024ed4   Lc    1   --   De 
    759  $d                         0x000251a6   Lc    1   --   De 
    760  $t                         0x000251b0   Lc    1   --   De 
    761  $d                         0x0002520a   Lc    1   --   De 
    762  $t                         0x00025214   Lc    1   --   De 
    763  $d                         0x00025340   Lc    1   --   De 
    764  $t                         0x00025344   Lc    1   --   De 
    765  $d                         0x00025478   Lc    1   --   De 
    766  $t                         0x0002547c   Lc    1   --   De 
    767  $d                         0x000255ca   Lc    1   --   De 
    768  $t                         0x000255d8   Lc    1   --   De 
    769  $d                         0x000255f4   Lc    1   --   De 
    770  $t                         0x000255f8   Lc    1   --   De 
    771  $d                         0x00025694   Lc    1   --   De 
    772  $t                         0x000256e8   Lc    1   --   De 
    773  $d                         0x0002571e   Lc    1   --   De 
    774  $t                         0x00025740   Lc    1   --   De 
    775  $d                         0x00025784   Lc    1   --   De 
    776  $t                         0x000257d0   Lc    1   --   De 
    777  $d                         0x0002580a   Lc    1   --   De 
    778  $t                         0x00025850   Lc    1   --   De 
    779  $d                         0x00025870   Lc    1   --   De 
    780  $t                         0x00025888   Lc    1   --   De 
    781  $d                         0x000258b0   Lc    1   --   De 
    782  $t                         0x000258d4   Lc    1   --   De 
    783  $d                         0x000258fc   Lc    1   --   De 
    784  $t                         0x0002591c   Lc    1   --   De 
    785  $d                         0x00025972   Lc    1   --   De 
    786  $t                         0x00025978   Lc    1   --   De 
    787  $d                         0x00025a4c   Lc    1   --   De 
    788  $t                         0x00025a88   Lc    1   --   De 
    789  $d                         0x00025ad4   Lc    1   --   De 
    790  $t                         0x00025adc   Lc    1   --   De 
    791  $d                         0x00025aea   Lc    1   --   De 
    792  $t                         0x00025af0   Lc    1   --   De 
    793  $d                         0x00025b24   Lc    1   --   De 
    794  $t                         0x00025b2c   Lc    1   --   De 
    795  $d                         0x00025b70   Lc    1   --   De 
    796  $t                         0x00025b94   Lc    1   --   De 
    797  $d                         0x00025bc4   Lc    1   --   De 
    798  $t                         0x00025bec   Lc    1   --   De 
    799  $d                         0x00025db0   Lc    1   --   De 
    800  $t                         0x00025db8   Lc    1   --   De 
    801  $d                         0x00025dea   Lc    1   --   De 
    802  $t                         0x00025df0   Lc    1   --   De 
    803  $d                         0x00025e4e   Lc    1   --   De 
    804  $t                         0x00025e54   Lc    1   --   De 
    805  $d                         0x00025eb4   Lc    1   --   De 
    806  $t                         0x00025ee4   Lc    1   --   De 
    807  $d                         0x00025f14   Lc    1   --   De 
    808  $t                         0x00025f34   Lc    1   --   De 
    809  $d                         0x00025f5e   Lc    1   --   De 
    810  $t                         0x00025f88   Lc    1   --   De 
    811  $d                         0x00025fa0   Lc    1   --   De 
    812  $t                         0x00025fa4   Lc    1   --   De 
    813  $d                         0x00025fb6   Lc    1   --   De 
    814  $t                         0x00025fcc   Lc    1   --   De 
    815  $d                         0x000260fa   Lc    1   --   De 
    816  $t                         0x00026124   Lc    1   --   De 
    817  $d                         0x00026144   Lc    1   --   De 
    818  $t                         0x00026148   Lc    1   --   De 
    819  $d                         0x000261c8   Lc    1   --   De 
    820  $t                         0x000261d4   Lc    1   --   De 
    821  $d                         0x000262a6   Lc    1   --   De 
    822  $t                         0x000262b0   Lc    1   --   De 
    823  $d                         0x0002632e   Lc    1   --   De 
    824  $t                         0x00026338   Lc    1   --   De 
    825  $d                         0x0002640e   Lc    1   --   De 
    826  $t                         0x00026418   Lc    1   --   De 
    827  $d                         0x00026426   Lc    1   --   De 
    828  $t                         0x0002642c   Lc    1   --   De 
    829  $d                         0x0002646e   Lc    1   --   De 
    830  $t                         0x00026474   Lc    1   --   De 
    831  $d                         0x000264e2   Lc    1   --   De 
    832  $t                         0x000264e8   Lc    1   --   De 
    833  $d                         0x00026542   Lc    1   --   De 
    834  $t                         0x00026570   Lc    1   --   De 
    835  $d                         0x0002659c   Lc    1   --   De 
    836  $t                         0x000265a4   Lc    1   --   De 
    837  $d                         0x000265d4   Lc    1   --   De 
