
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x0001f960:    f89d300c    ...0    LDRB     r3,[sp,#0xc]
        0x0001f964:    5cd1        .\      LDRB     r1,[r2,r3]
        0x0001f966:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001f96a:    54d1        .T      STRB     r1,[r2,r3]
        0x0001f96c:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f970:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001f974:    f89d200c    ...     LDRB     r2,[sp,#0xc]
        0x0001f978:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001f97a:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001f97e:    5488        .T      STRB     r0,[r1,r2]
        0x0001f980:    f24000ea    @...    MOVW     r0,#0xea
        0x0001f984:    f2c00002    ....    MOVT     r0,#2
        0x0001f988:    f7fbfda8    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f98c:    e7ff        ..      B        0x1f98e ; usbd_edpt_xfer + 286
        0x0001f98e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f992:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f996:    9001        ..      STR      r0,[sp,#4]
        0x0001f998:    9801        ..      LDR      r0,[sp,#4]
        0x0001f99a:    6800        .h      LDR      r0,[r0,#0]
        0x0001f99c:    07c0        ..      LSLS     r0,r0,#31
        0x0001f99e:    b110        ..      CBZ      r0,0x1f9a6 ; usbd_edpt_xfer + 310
        0x0001f9a0:    e7ff        ..      B        0x1f9a2 ; usbd_edpt_xfer + 306
        0x0001f9a2:    be00        ..      BKPT     #0
        0x0001f9a4:    e7ff        ..      B        0x1f9a6 ; usbd_edpt_xfer + 310
        0x0001f9a6:    e7ff        ..      B        0x1f9a8 ; usbd_edpt_xfer + 312
        0x0001f9a8:    2000        .       MOVS     r0,#0
        0x0001f9aa:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f9ae:    e7ff        ..      B        0x1f9b0 ; usbd_edpt_xfer + 320
        0x0001f9b0:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f9b4:    b006        ..      ADD      sp,sp,#0x18
        0x0001f9b6:    bd80        ..      POP      {r7,pc}
    usbd_open_edpt_pair
        0x0001f9b8:    b580        ..      PUSH     {r7,lr}
        0x0001f9ba:    b088        ..      SUB      sp,sp,#0x20
        0x0001f9bc:    f8ddc02c    ..,.    LDR      r12,[sp,#0x2c]
        0x0001f9c0:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x0001f9c4:    f88d001e    ....    STRB     r0,[sp,#0x1e]
        0x0001f9c8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001f9ca:    f88d2017    ...     STRB     r2,[sp,#0x17]
        0x0001f9ce:    f88d3016    ...0    STRB     r3,[sp,#0x16]
        0x0001f9d2:    2000        .       MOVS     r0,#0
        0x0001f9d4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f9d6:    e7ff        ..      B        0x1f9d8 ; usbd_open_edpt_pair + 32
        0x0001f9d8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001f9da:    f89d1017    ....    LDRB     r1,[sp,#0x17]
        0x0001f9de:    4288        .B      CMP      r0,r1
        0x0001f9e0:    da71        q.      BGE      0x1fac6 ; usbd_open_edpt_pair + 270
        0x0001f9e2:    e7ff        ..      B        0x1f9e4 ; usbd_open_edpt_pair + 44
        0x0001f9e4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001f9e6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001f9e8:    e7ff        ..      B        0x1f9ea ; usbd_open_edpt_pair + 50
        0x0001f9ea:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001f9ec:    7840        @x      LDRB     r0,[r0,#1]
        0x0001f9ee:    2805        .(      CMP      r0,#5
        0x0001f9f0:    d109        ..      BNE      0x1fa06 ; usbd_open_edpt_pair + 78
        0x0001f9f2:    e7ff        ..      B        0x1f9f4 ; usbd_open_edpt_pair + 60
        0x0001f9f4:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f9f8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f9fa:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001f9fc:    f0010103    ....    AND      r1,r1,#3
        0x0001fa00:    4288        .B      CMP      r0,r1
        0x0001fa02:    d01e        ..      BEQ      0x1fa42 ; usbd_open_edpt_pair + 138
        0x0001fa04:    e7ff        ..      B        0x1fa06 ; usbd_open_edpt_pair + 78
        0x0001fa06:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001fa0a:    f2c00002    ....    MOVT     r0,#2
        0x0001fa0e:    f2404160    @.`A    MOVW     r1,#0x460
        0x0001fa12:    f2c00102    ....    MOVT     r1,#2
        0x0001fa16:    f240429f    @..B    MOV      r2,#0x49f
        0x0001fa1a:    f7fbfd5f    .._.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001fa1e:    e7ff        ..      B        0x1fa20 ; usbd_open_edpt_pair + 104
        0x0001fa20:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001fa24:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001fa28:    9002        ..      STR      r0,[sp,#8]
        0x0001fa2a:    9802        ..      LDR      r0,[sp,#8]
        0x0001fa2c:    6800        .h      LDR      r0,[r0,#0]
        0x0001fa2e:    07c0        ..      LSLS     r0,r0,#31
        0x0001fa30:    b110        ..      CBZ      r0,0x1fa38 ; usbd_open_edpt_pair + 128
        0x0001fa32:    e7ff        ..      B        0x1fa34 ; usbd_open_edpt_pair + 124
        0x0001fa34:    be00        ..      BKPT     #0
        0x0001fa36:    e7ff        ..      B        0x1fa38 ; usbd_open_edpt_pair + 128
        0x0001fa38:    e7ff        ..      B        0x1fa3a ; usbd_open_edpt_pair + 130
        0x0001fa3a:    2000        .       MOVS     r0,#0
        0x0001fa3c:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0001fa40:    e045        E.      B        0x1face ; usbd_open_edpt_pair + 278
        0x0001fa42:    e7ff        ..      B        0x1fa44 ; usbd_open_edpt_pair + 140
        0x0001fa44:    e7ff        ..      B        0x1fa46 ; usbd_open_edpt_pair + 142
        0x0001fa46:    f89d001e    ....    LDRB     r0,[sp,#0x1e]
        0x0001fa4a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001fa4c:    f7fffe3c    ..<.    BL       usbd_edpt_open ; 0x1f6c8
        0x0001fa50:    b9f0        ..      CBNZ     r0,0x1fa90 ; usbd_open_edpt_pair + 216
        0x0001fa52:    e7ff        ..      B        0x1fa54 ; usbd_open_edpt_pair + 156
        0x0001fa54:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001fa58:    f2c00002    ....    MOVT     r0,#2
        0x0001fa5c:    f2404160    @.`A    MOVW     r1,#0x460
        0x0001fa60:    f2c00102    ....    MOVT     r1,#2
        0x0001fa64:    f44f6294    O..b    MOV      r2,#0x4a0
        0x0001fa68:    f7fbfd38    ..8.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001fa6c:    e7ff        ..      B        0x1fa6e ; usbd_open_edpt_pair + 182
        0x0001fa6e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001fa72:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001fa76:    9001        ..      STR      r0,[sp,#4]
        0x0001fa78:    9801        ..      LDR      r0,[sp,#4]
        0x0001fa7a:    6800        .h      LDR      r0,[r0,#0]
        0x0001fa7c:    07c0        ..      LSLS     r0,r0,#31
        0x0001fa7e:    b110        ..      CBZ      r0,0x1fa86 ; usbd_open_edpt_pair + 206
        0x0001fa80:    e7ff        ..      B        0x1fa82 ; usbd_open_edpt_pair + 202
        0x0001fa82:    be00        ..      BKPT     #0
        0x0001fa84:    e7ff        ..      B        0x1fa86 ; usbd_open_edpt_pair + 206
        0x0001fa86:    e7ff        ..      B        0x1fa88 ; usbd_open_edpt_pair + 208
        0x0001fa88:    2000        .       MOVS     r0,#0
        0x0001fa8a:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0001fa8e:    e01e        ..      B        0x1face ; usbd_open_edpt_pair + 278
        0x0001fa90:    e7ff        ..      B        0x1fa92 ; usbd_open_edpt_pair + 218
        0x0001fa92:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001fa94:    7880        .x      LDRB     r0,[r0,#2]
        0x0001fa96:    f7fefd41    ..A.    BL       tu_edpt_dir ; 0x1e51c
        0x0001fa9a:    2801        .(      CMP      r0,#1
        0x0001fa9c:    d105        ..      BNE      0x1faaa ; usbd_open_edpt_pair + 242
        0x0001fa9e:    e7ff        ..      B        0x1faa0 ; usbd_open_edpt_pair + 232
        0x0001faa0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001faa2:    7880        .x      LDRB     r0,[r0,#2]
        0x0001faa4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001faa6:    7008        .p      STRB     r0,[r1,#0]
        0x0001faa8:    e004        ..      B        0x1fab4 ; usbd_open_edpt_pair + 252
        0x0001faaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001faac:    7880        .x      LDRB     r0,[r0,#2]
        0x0001faae:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001fab0:    7008        .p      STRB     r0,[r1,#0]
        0x0001fab2:    e7ff        ..      B        0x1fab4 ; usbd_open_edpt_pair + 252
        0x0001fab4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001fab6:    f7fefcab    ....    BL       tu_desc_next ; 0x1e410
        0x0001faba:    9006        ..      STR      r0,[sp,#0x18]
        0x0001fabc:    e7ff        ..      B        0x1fabe ; usbd_open_edpt_pair + 262
        0x0001fabe:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fac0:    3001        .0      ADDS     r0,#1
        0x0001fac2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001fac4:    e788        ..      B        0x1f9d8 ; usbd_open_edpt_pair + 32
        0x0001fac6:    2001        .       MOVS     r0,#1
        0x0001fac8:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0001facc:    e7ff        ..      B        0x1face ; usbd_open_edpt_pair + 278
        0x0001face:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x0001fad2:    b008        ..      ADD      sp,sp,#0x20
        0x0001fad4:    bd80        ..      POP      {r7,pc}
        0x0001fad6:    0000        ..      MOVS     r0,r0
    usbd_reset
        0x0001fad8:    b580        ..      PUSH     {r7,lr}
        0x0001fada:    b082        ..      SUB      sp,sp,#8
        0x0001fadc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fae0:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001fae4:    f7fcf8e2    ....    BL       configuration_reset ; 0x1bcac
        0x0001fae8:    f7fffc44    ..D.    BL       usbd_control_reset ; 0x1f374
        0x0001faec:    b002        ..      ADD      sp,sp,#8
        0x0001faee:    bd80        ..      POP      {r7,pc}
    write_transaction_save
        0x0001faf0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001faf2:    b082        ..      SUB      sp,sp,#8
        0x0001faf4:    460d        .F      MOV      r5,r1
        0x0001faf6:    4604        .F      MOV      r4,r0
        0x0001faf8:    f7f9fc94    ....    BL       am_hal_interrupt_master_disable ; 0x19424
        0x0001fafc:    9001        ..      STR      r0,[sp,#4]
        0x0001fafe:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001fb02:    b118        ..      CBZ      r0,0x1fb0c ; write_transaction_save + 28
        0x0001fb04:    2504        .%      MOVS     r5,#4
        0x0001fb06:    f6c00500    ....    MOVT     r5,#0x800
        0x0001fb0a:    e017        ..      B        0x1fb3c ; write_transaction_save + 76
        0x0001fb0c:    2001        .       MOVS     r0,#1
        0x0001fb0e:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001fb12:    7828        (x      LDRB     r0,[r5,#0]
        0x0001fb14:    6869        ih      LDR      r1,[r5,#4]
        0x0001fb16:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001fb1a:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001fb1c:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001fb20:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001fb24:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001fb28:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001fb2c:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001fb30:    2500        .%      MOVS     r5,#0
        0x0001fb32:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001fb36:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001fb38:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001fb3c:    9801        ..      LDR      r0,[sp,#4]
        0x0001fb3e:    f7f9fc79    ..y.    BL       am_hal_interrupt_master_set ; 0x19434
        0x0001fb42:    4628        (F      MOV      r0,r5
        0x0001fb44:    b002        ..      ADD      sp,sp,#8
        0x0001fb46:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001fb48:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001fb4c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001fb50:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001fb54:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001fb58:    bf28        (.      IT       CS
        0x0001fb5a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001fb5e:    d90b        ..      BLS      0x1fb78 ; __aeabi_d2f + 48
        0x0001fb60:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001fb64:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001fb68:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001fb6c:    bf18        ..      IT       NE
        0x0001fb6e:    4770        pG      BXNE     lr
        0x0001fb70:    bf28        (.      IT       CS
        0x0001fb72:    f0200001     ...    BICCS    r0,r0,#1
        0x0001fb76:    4770        pG      BX       lr
        0x0001fb78:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001fb7c:    bfbc        ..      ITT      LT
        0x0001fb7e:    4618        .F      MOVLT    r0,r3
        0x0001fb80:    4770        pG      BXLT     lr
        0x0001fb82:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001fb86:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001fb8a:    d202        ..      BCS      0x1fb92 ; __aeabi_d2f + 74
        0x0001fb8c:    4608        .F      MOV      r0,r1
        0x0001fb8e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1fc60
        0x0001fb92:    b570        p.      PUSH     {r4-r6,lr}
        0x0001fb94:    f000f809    ....    BL       __fpl_dnaninf ; 0x1fbaa
    $d
        0x0001fb98:    89000000    ....    DCD    2298478592
    $t
        0x0001fb9c:    f7ffbff6    ....    B.W      0x1fb8c ; __aeabi_d2f + 68
        0x0001fba0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001fba4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001fba8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001fbaa:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001fbae:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001fbb2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001fbb6:    4236        6B      TST      r6,r6
        0x0001fbb8:    d405        ..      BMI      0x1fbc6 ; __fpl_dnaninf + 28
        0x0001fbba:    2a01        .*      CMP      r2,#1
        0x0001fbbc:    eb430503    C...    ADC      r5,r3,r3
        0x0001fbc0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001fbc4:    d812        ..      BHI      0x1fbec ; __fpl_dnaninf + 66
        0x0001fbc6:    2801        .(      CMP      r0,#1
        0x0001fbc8:    eb410c01    A...    ADC      r12,r1,r1
        0x0001fbcc:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001fbd0:    d80c        ..      BHI      0x1fbec ; __fpl_dnaninf + 66
        0x0001fbd2:    d10e        ..      BNE      0x1fbf2 ; __fpl_dnaninf + 72
        0x0001fbd4:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001fbd8:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001fbdc:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001fbe0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001fbe4:    bf08        ..      IT       EQ
        0x0001fbe6:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001fbea:    e004        ..      B        0x1fbf6 ; __fpl_dnaninf + 76
        0x0001fbec:    f04f0c08    O...    MOV      r12,#8
        0x0001fbf0:    e001        ..      B        0x1fbf6 ; __fpl_dnaninf + 76
        0x0001fbf2:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001fbf6:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001fbfa:    fa26f605    &...    LSR      r6,r6,r5
        0x0001fbfe:    f0060607    ....    AND      r6,r6,#7
        0x0001fc02:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001fc06:    d206        ..      BCS      0x1fc16 ; __fpl_dnaninf + 108
        0x0001fc08:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001fc0c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001fc10:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001fc14:    4760        `G      BX       r12
        0x0001fc16:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001fc1a:    0b09        ..      DCW    2825
        0x0001fc1c:    0202        ..      DCW    514
    $t
        0x0001fc1e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001fc22:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001fc26:    f04f0000    O...    MOV      r0,#0
        0x0001fc2a:    bd70        p.      POP      {r4-r6,pc}
        0x0001fc2c:    4619        .F      MOV      r1,r3
        0x0001fc2e:    4610        .F      MOV      r0,r2
        0x0001fc30:    2801        .(      CMP      r0,#1
        0x0001fc32:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001fc36:    bf18        ..      IT       NE
        0x0001fc38:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001fc3c:    bf84        ..      ITT      HI
        0x0001fc3e:    2000        .       MOVHI    r0,#0
        0x0001fc40:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001fc44:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001fc46:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001fc4a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001fc4e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001fc52:    ea200001     ...    BIC      r0,r0,r1
        0x0001fc56:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001fc5a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001fc5e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001fc60:    21ff        .!      MOVS     r1,#0xff
        0x0001fc62:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001fc66:    05c0        ..      LSLS     r0,r0,#23
        0x0001fc68:    4770        pG      BX       lr
    $d.realdata
    .compoundliteral
    x$fpl$usenofp
    __I$use$fp
        0x0001fc6a:    0409        ..      DCW    1033
    _tusb_speed_str
        0x0001fc6c:    00020419    ....    DCD    132121
        0x0001fc70:    000204f0    ....    DCD    132336
        0x0001fc74:    00020401    ....    DCD    132097
    _tusb_std_request_str
        0x0001fc78:    000204ba    ....    DCD    132282
        0x0001fc7c:    000203c6    ....    DCD    132038
        0x0001fc80:    0002036e    n...    DCD    131950
        0x0001fc84:    000203d4    ....    DCD    132052
        0x0001fc88:    0002036e    n...    DCD    131950
        0x0001fc8c:    000204ae    ....    DCD    132270
