
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
    376  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    377  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    378  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    379  x$fpl$dnaninf              0x0001b7ee   Lc    1  Sect  De   0x9c
    380  $v0                        0x0001b7ee   Lc    1   --   De 
    381  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    382  x$fpl$fretinf              0x0001b894   Lc    1  Sect  De   0xa
    383  $v0                        0x0001b894   Lc    1   --   De 
    384  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    385  x$fpl$usenofp              0x0001b89e   Lc    1  Sect  De 
    386  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    387  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    388  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    389  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    390  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    391  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    392  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    393  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    394  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    395  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    396  .text                      0x000184be   Lc    1  Sect  De   0x4a
    397  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    398  .text                      0x00018508   Lc    1  Sect  De 
    399  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    400  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    401  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    402  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    403  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    404  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    405  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    406  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    407  .text                      0x0001851c   Lc    1  Sect  De   0x8
    408  .bss                       0x100011e0   Lc    3  Sect  De   0x60
    409  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    410  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    411  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    415  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    416  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    417  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    418  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    419  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    420  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    422  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    423  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    424  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    425  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    426  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    427  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    428  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    429  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    430  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    431  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    432  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    433  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    434  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    435  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    436  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    437  .text                      0x00018524   Lc    1  Sect  De 
    438  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    439  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    440  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    441  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    446  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    447  x$fpl$fpinit               0x0001b88a   Lc    1  Sect  De   0xa
    448  $v0                        0x0001b88a   Lc    1   --   De 
    449  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    450  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    451  .text                      0x00018530   Lc    1  Sect  De   0x2
    452  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    453  .text                      0x00018532   Lc    1  Sect  De 
    454  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    455  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    456  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    457  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    458  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    459  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    460  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    461  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    465  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    466  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    472  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    473  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    474  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    475  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    476  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    477  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    478  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    479  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    480  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    481  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    482  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    483  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    484  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    485  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    486  __Vectors                  0x00018000   Gb    1  Data  Hi 
    487  __Patchable                0x00018190   Gb    1  Data  Hi 
    488  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    489  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    490  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    491  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    492  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    493  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    494  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    495  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    496  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    497  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    498  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    499  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    500  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    501  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    502  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    503  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    504  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    506  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    507  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    508  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    509  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    510  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    511  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    512  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    513  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    514  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    515  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    516  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    517  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    518  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    519  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    520  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    521  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    522  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    523  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    524  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    525  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    526  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    527  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    528  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    529  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    530  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    531  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    532  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    533  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    534  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    535  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    536  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    537  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    538  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    539  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    540  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    541  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    542  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    543  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    544  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    545  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    546  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    547  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    548  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    549  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    550  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    551  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    552  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    553  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    554  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    555  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    556  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    557  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    558  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    559  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    560  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    561  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    562  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    563  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    564  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    565  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    566  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
