
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
    374  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    375  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    376  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    377  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    378  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    379  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    380  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    381  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    382  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    383  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    384  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    385  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    386  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    387  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    388  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    389  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    390  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    391  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    392  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    393  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    394  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    395  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    396  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    397  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    398  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    399  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    400  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    401  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    402  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    403  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    404  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    405  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    406  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    407  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    408  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    409  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    410  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    411  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    412  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    413  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    414  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    415  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    416  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    417  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    418  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    419  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    420  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    421  __main                     0x00018235   Gb    1  Code  Hi   0x8
    422  __scatterload              0x0001823d   Gb    1  Code  Hi 
    423  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    424  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    425  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    426  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    427  __decompress1              0x00018271   Gb    1  Code  Hi 
    428  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    429  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    430  __rt_lib_init              0x00018305   Gb    1  Code  De 
    431  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    432  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    433  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    434  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    435  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    436  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    437  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    438  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    439  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    440  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    441  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    442  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    443  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    444  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    445  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    446  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    447  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    448  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    449  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    450  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    451  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    452  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    453  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    454  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    455  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    456  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    457  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    458  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    459  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    460  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    461  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    462  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    463  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    464  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    465  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    466  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    467  __rt_exit                  0x00018323   Gb    1  Code  De 
    468  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    469  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    470  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    471  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    472  memcmp                     0x00018349   Gb    1  Code  De   0x58
    473  __aeabi_memcpy             0x000183a1   Gb    1  Code  De 
    474  __rt_memcpy                0x000183a1   Gb    1  Code  De   0x8a
    475  _memcpy_lastbytes          0x00018407   Gb    1  Code  De 
    476  __aeabi_memcpy4            0x0001842b   Gb    1  Code  De 
    477  __aeabi_memcpy8            0x0001842b   Gb    1  Code  De 
    478  __rt_memcpy_w              0x0001842b   Gb    1  Code  De   0x64
    479  _memcpy_lastbytes_aligned  0x00018473   Gb    1  Code  De 
    480  __aeabi_memset4            0x0001848f   Gb    1  Code  De   0x10
    481  __aeabi_memset8            0x0001848f   Gb    1  Code  De 
    482  __aeabi_memclr             0x0001849f   Gb    1  Code  De 
    483  __rt_memclr                0x0001849f   Gb    1  Code  De 
    484  _memset                    0x000184a3   Gb    1  Code  De   0x40
    485  __aeabi_memclr4            0x000184e3   Gb    1  Code  De 
    486  __aeabi_memclr8            0x000184e3   Gb    1  Code  De 
    487  __rt_memclr_w              0x000184e3   Gb    1  Code  De 
    488  _memset_w                  0x000184e7   Gb    1  Code  De   0x4a
    489  __use_two_region_memory    0x00018531   Gb    1  Code  Hi   0x2
    490  __rt_heap_escrow$2region   0x00018533   Gb    1  Code  De   0x2
    491  __rt_heap_expand$2region   0x00018535   Gb    1  Code  De   0x2
    492  __user_setup_stackheap     0x00018537   Gb    1  Code  De   0x4a
    493  exit                       0x00018581   Gb    1  Code  De   0x12
    494  __user_libspace            0x00018595   Wk    1  Code  De   0x8
    495  __user_perproc_libspace    0x00018595   Wk    1  Code  De 
    496  __user_perthread_libspace  0x00018595   Wk    1  Code  De 
    497  _sys_exit                  0x0001859d   Gb    1  Code  De   0x8
    498  __I$use$semihosting        0x000185a9   Gb    1  Code  Hi 
    499  __use_no_semihosting_swi   0x000185a9   Gb    1  Code  Hi   0x2
    500  __semihosting_library_function
                                    0x000185ab   Gb    1  Code  Hi 
    501  HardFault_Handler          0x00018619   Gb    1  Code  Hi   0x1e
    502  am_bsp_iom_pins_disable    0x0001874d   Gb    1  Code  Hi   0x226
    503  am_bsp_iom_pins_enable     0x00018975   Gb    1  Code  Hi   0x31c
    504  am_bsp_itm_printf_disable  0x00018c91   Gb    1  Code  Hi   0x32
    505  am_bsp_itm_printf_enable   0x00018cc3   Gb    1  Code  Hi   0x7c
    506  am_bsp_low_power_init      0x00018d3f   Gb    1  Code  Hi   0x16
    507  am_devices_cooper_blocking_read
                                    0x00018d55   Gb    1  Code  Hi   0x118
    508  am_devices_cooper_blocking_write
                                    0x00018e6d   Gb    1  Code  Hi   0x1a6
    509  am_devices_cooper_bus_disable
                                    0x00019015   Gb    1  Code  Hi   0x3e
    510  am_devices_cooper_bus_enable
                                    0x00019055   Gb    1  Code  Hi   0x54
    511  am_devices_cooper_clkreq_read
                                    0x000190a9   Gb    1  Code  Hi   0x16
    512  am_devices_cooper_command_write
                                    0x000190c1   Gb    1  Code  Hi   0xcc
    513  am_devices_cooper_get_info0_patch
                                    0x0001918d   Gb    1  Code  Hi   0x36
    514  am_devices_cooper_image_update_init
                                    0x000191c5   Gb    1  Code  Hi   0x44
    515  am_devices_cooper_init     0x00019209   Gb    1  Code  Hi   0x2d0
    516  am_devices_cooper_irq_read 0x000194d9   Gb    1  Code  Hi   0x10
    517  am_devices_cooper_pins_disable
                                    0x000194e9   Gb    1  Code  Hi   0x6c
    518  am_devices_cooper_pins_enable
                                    0x00019555   Gb    1  Code  Hi   0x7c
    519  am_devices_cooper_reset    0x000195d1   Gb    1  Code  Hi   0x42
    520  am_devices_cooper_reset_with_sbl_check
                                    0x00019615   Gb    1  Code  Hi   0xd6
    521  am_devices_cooper_term     0x000197c9   Gb    1  Code  Hi   0x80
    522  am_devices_cooper_update_image
                                    0x00019849   Gb    1  Code  Hi   0x778
    523  am_gpio0_203f_isr          0x00019fc1   Gb    1  Code  Hi   0x24
    524  am_hal_cmdq_disable        0x00019fe5   Gb    1  Code  Hi   0x34
    525  am_hal_cmdq_enable         0x0001a019   Gb    1  Code  Hi   0x4c
    526  am_hal_cmdq_error_resume   0x0001a065   Gb    1  Code  Hi   0x64
    527  am_hal_cmdq_get_status     0x0001a0c9   Gb    1  Code  Hi   0x68
    528  am_hal_cmdq_init           0x0001a131   Gb    1  Code  Hi   0xbe
    529  am_hal_cmdq_term           0x0001a1ef   Gb    1  Code  Hi   0x56
    530  am_hal_crc32               0x0001a245   Gb    1  Code  Hi   0x66
    531  am_hal_daxi_config         0x0001a2ab   Gb    1  Code  Hi   0x66
    532  am_hal_daxi_control        0x0001a311   Gb    1  Code  Hi   0x98
    533  am_hal_dcu_get             0x0001a3a9   Gb    1  Code  Hi   0x9a
    534  am_hal_dcu_update          0x0001a445   Gb    1  Code  Hi   0xec
    535  am_hal_delay_us            0x0001a531   Gb    1  Code  Hi   0x36
    536  am_hal_delay_us_status_change
                                    0x0001a569   Gb    1  Code  Hi   0x54
    537  am_hal_delay_us_status_check
                                    0x0001a5bd   Gb    1  Code  Hi   0x62
    538  am_hal_fault_capture_enable
                                    0x0001a61f   Gb    1  Code  Hi   0x12
    539  am_hal_fault_status_get    0x0001a631   Gb    1  Code  Hi   0x3a
    540  am_hal_gpio_interrupt_control
                                    0x0001a66d   Gb    1  Code  Hi   0x14e
    541  am_hal_gpio_interrupt_irq_clear
                                    0x0001a7bb   Gb    1  Code  Hi   0x36
    542  am_hal_gpio_interrupt_irq_status_get
                                    0x0001a7f1   Gb    1  Code  Hi   0x70
    543  am_hal_gpio_interrupt_register
                                    0x0001a861   Gb    1  Code  Hi   0x9c
    544  am_hal_gpio_interrupt_service
                                    0x0001a8fd   Gb    1  Code  Hi   0x6a
    545  am_hal_gpio_pinconfig      0x0001a969   Gb    1  Code  Hi   0x4c
    546  am_hal_gpio_state_write    0x0001a9c5   Gb    1  Code  Hi   0xe8
    547  am_hal_interrupt_master_disable
                                    0x0001aaad   Gb    1  Code  Hi   0x8
    548  am_hal_interrupt_master_enable
                                    0x0001aab5   Gb    1  Code  Hi   0x8
    549  am_hal_interrupt_master_set
                                    0x0001aabd   Gb    1  Code  Hi   0x6
    550  am_hal_iom_CQEnable        0x0001aac3   Gb    1  Code  Hi   0x22
    551  am_hal_iom_CQInit          0x0001aae5   Gb    1  Code  Hi   0x38
    552  am_hal_iom_blocking_transfer
                                    0x0001ab1d   Gb    1  Code  Hi   0x32e
    553  am_hal_iom_configure       0x0001ae4b   Gb    1  Code  Hi   0x2c6
    554  am_hal_iom_disable         0x0001b111   Gb    1  Code  Hi   0x70
    555  am_hal_iom_enable          0x0001b181   Gb    1  Code  Hi   0xba
    556  am_hal_iom_initialize      0x0001b23b   Gb    1  Code  Hi   0x48
    557  am_hal_iom_interrupt_clear 0x0001b283   Gb    1  Code  Hi   0x2a
    558  am_hal_iom_interrupt_service
                                    0x0001b2ad   Gb    1  Code  Hi   0x2ae
    559  am_hal_iom_interrupt_status_get
                                    0x0001b55b   Gb    1  Code  Hi   0x48
    560  am_hal_iom_power_ctrl      0x0001b5a3   Gb    1  Code  Hi   0x20a
    561  am_hal_iom_uninitialize    0x0001b7ad   Gb    1  Code  Hi   0x32
    562  am_hal_itm_disable         0x0001b7e1   Gb    1  Code  Hi   0xba
    563  am_hal_itm_enable          0x0001b89d   Gb    1  Code  Hi   0x42
    564  am_hal_itm_print           0x0001b8e1   Gb    1  Code  Hi   0x2e
    565  am_hal_mcuctrl_control     0x0001b911   Gb    1  Code  Hi   0x2ba
    566  am_hal_mcuctrl_info_get    0x0001bbcd   Gb    1  Code  Hi   0x10c
    567  am_hal_mram_info_read      0x0001bce1   Gb    1  Code  Hi   0x60
    568  am_hal_pwrctrl_control     0x0001bd41   Gb    1  Code  Hi   0x1b4
    569  am_hal_pwrctrl_low_power_init
                                    0x0001bef5   Gb    1  Code  Hi   0x192
    570  am_hal_pwrctrl_mcu_memory_config
                                    0x0001c089   Gb    1  Code  Hi   0xfa
    571  am_hal_pwrctrl_periph_disable
                                    0x0001c183   Gb    1  Code  Hi   0x11e
    572  am_hal_pwrctrl_periph_enable
                                    0x0001c2a1   Gb    1  Code  Hi   0xb2
    573  am_hal_pwrctrl_sram_config 0x0001c355   Gb    1  Code  Hi   0xa8
    574  am_hal_queue_init          0x0001c3fd   Gb    1  Code  Hi   0x18
    575  am_hal_queue_item_add      0x0001c415   Gb    1  Code  Hi   0x66
    576  am_hal_queue_item_get      0x0001c47d   Gb    1  Code  Hi   0x60
    577  am_hal_rtc_osc_disable     0x0001c4dd   Gb    1  Code  Hi   0x14
    578  am_hal_sysctrl_sleep       0x0001c4f1   Gb    1  Code  Hi   0x100
    579  am_hal_tpiu_enable         0x0001c5f1   Gb    1  Code  Hi   0x6c
    580  am_hal_uart_buffer_configure
                                    0x0001c65d   Gb    1  Code  Hi   0x60
