
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
    274  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    275  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    276  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    277  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    278  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    279  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    280  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    281  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    282  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    283  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    284  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    285  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    286  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    287  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    288  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    289  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    290  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    291  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    292  __Vectors                  0x00018000   Gb    1  Data  Hi 
    293  __Patchable                0x00018190   Gb    1  Data  Hi 
    294  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    295  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    296  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    297  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    298  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    299  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    300  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    301  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    302  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    303  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    304  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    305  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    306  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    307  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    308  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    309  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    310  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    311  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    312  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    313  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    316  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    317  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    318  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    319  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    320  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    321  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    322  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    323  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    324  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    325  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    326  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    327  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    328  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    329  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    330  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    331  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    332  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    333  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    334  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    335  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    336  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    337  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    338  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    339  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    340  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    341  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    342  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    343  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    344  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    345  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    346  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    347  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    348  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    349  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    350  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    351  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    355  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    356  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    357  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    358  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    359  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    360  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    361  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    362  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    365  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    366  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    368  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    369  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    370  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    371  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    372  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    373  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    374  __main                     0x00018235   Gb    1  Code  Hi   0x8
    375  __scatterload              0x0001823d   Gb    1  Code  Hi 
    376  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    377  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    378  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    379  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    380  __decompress0              0x00018271   Gb    1  Code  Hi 
    381  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    382  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    383  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    384  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    385  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    386  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    387  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    388  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    389  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    390  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    391  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    392  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    393  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    394  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    395  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    396  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    397  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    398  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    399  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    400  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    401  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    402  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    403  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    404  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    405  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    406  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    407  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    408  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    409  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    410  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    411  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    412  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    413  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    414  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    415  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
    416  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    417  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    418  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    419  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    420  __rt_exit                  0x00018303   Gb    1  Code  De 
    421  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    422  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    423  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    424  __user_initial_stackheap   0x00018311   Gb    1  Code  Hi   0xa
    425  __aeabi_uldivmod           0x00018329   Gb    1  Code  De 
    426  _ll_udiv                   0x00018329   Gb    1  Code  De   0xf0
    427  strcpy                     0x00018419   Gb    1  Code  De   0x48
    428  __aeabi_memcpy             0x00018461   Gb    1  Code  De 
    429  __rt_memcpy                0x00018461   Gb    1  Code  De   0x8a
    430  _memcpy_lastbytes          0x000184c7   Gb    1  Code  De 
    431  __use_two_region_memory    0x000184eb   Gb    1  Code  Hi   0x2
    432  __rt_heap_escrow$2region   0x000184ed   Gb    1  Code  De   0x2
    433  __rt_heap_expand$2region   0x000184ef   Gb    1  Code  De   0x2
    434  __aeabi_memcpy4            0x000184f1   Gb    1  Code  De 
    435  __aeabi_memcpy8            0x000184f1   Gb    1  Code  De 
    436  __rt_memcpy_w              0x000184f1   Gb    1  Code  De   0x64
    437  _memcpy_lastbytes_aligned  0x00018539   Gb    1  Code  De 
    438  __user_setup_stackheap     0x00018555   Gb    1  Code  De   0x4a
    439  exit                       0x0001859f   Gb    1  Code  De   0x12
    440  __user_libspace            0x000185b1   Wk    1  Code  De   0x8
    441  __user_perproc_libspace    0x000185b1   Wk    1  Code  De 
    442  __user_perthread_libspace  0x000185b1   Wk    1  Code  De 
    443  _sys_exit                  0x000185b9   Gb    1  Code  De   0x8
    444  __I$use$semihosting        0x000185c5   Gb    1  Code  Hi 
    445  __use_no_semihosting_swi   0x000185c5   Gb    1  Code  Hi   0x2
    446  __semihosting_library_function
                                    0x000185c7   Gb    1  Code  Hi 
    447  HardFault_Handler          0x000185c9   Gb    1  Code  Hi   0x1e
    448  SEGGER_RTT_ConfigUpBuffer  0x000185ed   Gb    1  Code  Hi   0xcc
    449  SEGGER_RTT_Init            0x000186b9   Gb    1  Code  Hi   0x8
    450  SEGGER_RTT_Write           0x000186c1   Gb    1  Code  Hi   0x48
    451  SEGGER_RTT_WriteNoLock     0x00018709   Gb    1  Code  Hi   0xb0
    452  am_bsp_itm_printf_disable  0x00018a67   Gb    1  Code  Hi   0x32
    453  am_bsp_itm_printf_enable   0x00018a99   Gb    1  Code  Hi   0x7c
    454  am_bsp_pdm_pins_enable     0x00018b15   Gb    1  Code  Hi   0x52
    455  am_hal_clkgen_control      0x00018b69   Gb    1  Code  Hi   0x2a2
    456  am_hal_daxi_config         0x00018e0b   Gb    1  Code  Hi   0x66
    457  am_hal_daxi_control        0x00018e71   Gb    1  Code  Hi   0x98
    458  am_hal_dcu_get             0x00018f09   Gb    1  Code  Hi   0x9a
    459  am_hal_dcu_update          0x00018fa5   Gb    1  Code  Hi   0xec
    460  am_hal_delay_us            0x00019091   Gb    1  Code  Hi   0x36
    461  am_hal_delay_us_status_change
                                    0x000190c9   Gb    1  Code  Hi   0x54
    462  am_hal_delay_us_status_check
                                    0x0001911d   Gb    1  Code  Hi   0x62
    463  am_hal_fault_status_get    0x0001917f   Gb    1  Code  Hi   0x3a
    464  am_hal_gpio_pinconfig      0x000191b9   Gb    1  Code  Hi   0x4c
    465  am_hal_interrupt_master_disable
                                    0x00019215   Gb    1  Code  Hi   0x8
    466  am_hal_interrupt_master_enable
                                    0x0001921d   Gb    1  Code  Hi   0x8
    467  am_hal_interrupt_master_set
                                    0x00019225   Gb    1  Code  Hi   0x6
    468  am_hal_itm_disable         0x0001922d   Gb    1  Code  Hi   0xba
    469  am_hal_itm_enable          0x000192e9   Gb    1  Code  Hi   0x42
    470  am_hal_itm_print           0x0001932d   Gb    1  Code  Hi   0x2e
    471  am_hal_mcuctrl_control     0x0001935d   Gb    1  Code  Hi   0x2ba
    472  am_hal_pdm_configure       0x00019617   Gb    1  Code  Hi   0x116
    473  am_hal_pdm_dma_get_buffer  0x0001972d   Gb    1  Code  Hi   0x18
    474  am_hal_pdm_dma_start       0x00019745   Gb    1  Code  Hi   0x98
    475  am_hal_pdm_enable          0x000197dd   Gb    1  Code  Hi   0x52
    476  am_hal_pdm_fifo_threshold_setup
                                    0x0001982f   Gb    1  Code  Hi   0x2a
    477  am_hal_pdm_initialize      0x00019859   Gb    1  Code  Hi   0x4c
    478  am_hal_pdm_interrupt_clear 0x000198a5   Gb    1  Code  Hi   0x2a
    479  am_hal_pdm_interrupt_enable
                                    0x000198cf   Gb    1  Code  Hi   0x2e
    480  am_hal_pdm_interrupt_service
                                    0x000198fd   Gb    1  Code  Hi   0x58
    481  am_hal_pdm_interrupt_status_get
                                    0x00019955   Gb    1  Code  Hi   0x46
    482  am_hal_pdm_power_control   0x0001999b   Gb    1  Code  Hi   0x7a
    483  am_hal_pwrctrl_mcu_mode_select
                                    0x00019a15   Gb    1  Code  Hi   0x72
    484  am_hal_pwrctrl_periph_disable
                                    0x00019a87   Gb    1  Code  Hi   0x11e
    485  am_hal_pwrctrl_periph_enable
                                    0x00019ba5   Gb    1  Code  Hi   0xb2
    486  am_hal_tpiu_enable         0x00019c57   Gb    1  Code  Hi   0x6c
    487  am_pdm0_isr                0x00019cc5   Gb    1  Code  Hi   0x52
    488  am_util_delay_ms           0x00019d19   Gb    1  Code  Hi   0x16
    489  am_util_delay_us           0x00019d31   Gb    1  Code  Hi   0x10
    490  am_util_faultisr_collect_data
                                    0x00019d41   Gb    1  Code  Hi   0x328
    491  am_util_stdio_printf       0x0001a069   Gb    1  Code  Hi   0x5c
    492  am_util_stdio_printf_init  0x0001a0c5   Gb    1  Code  Hi   0x14
    493  am_util_stdio_terminal_clear
                                    0x0001a0d9   Gb    1  Code  Hi   0x10
    494  am_util_stdio_vsprintf     0x0001a0e9   Gb    1  Code  Hi   0x654
