
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
    273  g_DeviceNameApollo4p_blue  0x0001f5b5   Lc    1  Data  De   0x12
    274  g_PackageType              0x0001f5c7   Lc    1  Data  De   0x10
    275  g_TempRange                0x0001f5d7   Lc    1  Data  De   0x2c
    276  g_ui8VendorNameAmbq        0x0001f603   Lc    1  Data  De   0x5
    277  g_ui8VendorNameUnknown     0x0001f608   Lc    1  Data  De   0x5
    278  g_ui8DeviceNameUnknown     0x0001f60d   Lc    1  Data  De   0xf
    279  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    280  i.am_util_stdio_printf     0x0001d9d0   Lc    1  Sect  De 
    281  i.am_util_stdio_printf_init
                                    0x0001da0c   Lc    1  Sect  De 
    282  i.am_util_stdio_terminal_clear
                                    0x0001da18   Lc    1  Sect  De 
    283  i.am_util_stdio_vsprintf   0x0001da38   Lc    1  Sect  De 
    284  i.decstr_to_int            0x0001e15c   Lc    1  Sect  De 
    285  decstr_to_int              0x0001e15d   Lc    1  Code  De   0x42
    286  i.divu64_10                0x0001e19e   Lc    1  Sect  De 
    287  divu64_10                  0x0001e19f   Lc    1  Code  De   0xcc
    288  i.ftoa                     0x0001e368   Lc    1  Sect  De 
    289  ftoa                       0x0001e369   Lc    1  Code  De   0x172
    290  i.ndigits_in_hex           0x0001ef7c   Lc    1  Sect  De 
    291  ndigits_in_hex             0x0001ef7d   Lc    1  Code  De   0x34
    292  i.ndigits_in_i64           0x0001efb0   Lc    1  Sect  De 
    293  ndigits_in_i64             0x0001efb1   Lc    1  Code  De   0x24
    294  i.ndigits_in_u64           0x0001efd4   Lc    1  Sect  De 
    295  ndigits_in_u64             0x0001efd5   Lc    1  Code  De   0x3a
    296  i.padbuffer                0x0001f00e   Lc    1  Sect  De 
    297  padbuffer                  0x0001f00f   Lc    1  Code  De   0x22
    298  i.simple_strlen            0x0001f2a0   Lc    1  Sect  De 
    299  simple_strlen              0x0001f2a1   Lc    1  Code  De   0x18
    300  i.uint64_to_hexstr         0x0001f2b8   Lc    1  Sect  De 
    301  uint64_to_hexstr           0x0001f2b9   Lc    1  Code  De   0x8a
    302  i.uint64_to_str            0x0001f342   Lc    1  Sect  De 
    303  uint64_to_str              0x0001f343   Lc    1  Code  De   0x70
    304  .bss                       0x10001c70   Lc    3  Sect  De   0x400
    305  g_prfbuf                   0x10001c70   Lc    3  Data  De   0x400
    306  .data                      0x10000020   Lc    2  Sect  De   0x5
    307  g_bTxtXlate                0x10000024   Lc    2  Data  De   0x1
    308  ..\..\..\..\..\..\devices\am_devices_mspi_ds35x1ga.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../../devices/am_devices_mspi_ds35x1ga.c
                                    0x00000000   Lc  Abs  File  De 
    310  i.am_device_deinit_flash   0x00018f2c   Lc    1  Sect  De 
    311  am_device_deinit_flash     0x00018f2d   Lc    1  Code  De   0x6
    312  i.am_device_init_flash     0x00018f34   Lc    1  Sect  De 
    313  am_device_init_flash       0x00018f35   Lc    1  Code  De   0x44
    314  i.am_devices_mspi_device_reconfigure
                                    0x00018f98   Lc    1  Sect  De 
    315  am_devices_mspi_device_reconfigure
                                    0x00018f99   Lc    1  Code  De   0x56
    316  i.am_devices_mspi_ds35x1ga_apply_sdr_timing
                                    0x00019034   Lc    1  Sect  De 
    317  i.am_devices_mspi_ds35x1ga_block_erase
                                    0x000190a8   Lc    1  Sect  De 
    318  i.am_devices_mspi_ds35x1ga_command_read
                                    0x0001915c   Lc    1  Sect  De 
    319  am_devices_mspi_ds35x1ga_command_read
                                    0x0001915d   Lc    1  Code  De   0xa0
    320  i.am_devices_mspi_ds35x1ga_command_write
                                    0x00019200   Lc    1  Sect  De 
    321  am_devices_mspi_ds35x1ga_command_write
                                    0x00019201   Lc    1  Code  De   0xc6
    322  i.am_devices_mspi_ds35x1ga_deinit
                                    0x000192cc   Lc    1  Sect  De 
    323  i.am_devices_mspi_ds35x1ga_enter_command_mode
                                    0x00019370   Lc    1  Sect  De 
    324  am_devices_mspi_ds35x1ga_enter_command_mode
                                    0x00019371   Lc    1  Code  De   0x2a
    325  i.am_devices_mspi_ds35x1ga_exit_command_mode
                                    0x0001939a   Lc    1  Sect  De 
    326  am_devices_mspi_ds35x1ga_exit_command_mode
                                    0x0001939b   Lc    1  Code  De   0x2a
    327  i.am_devices_mspi_ds35x1ga_id
                                    0x000193c4   Lc    1  Sect  De 
    328  i.am_devices_mspi_ds35x1ga_init
                                    0x00019418   Lc    1  Sect  De 
    329  i.am_devices_mspi_ds35x1ga_read
                                    0x00019834   Lc    1  Sect  De 
    330  i.am_devices_mspi_ds35x1ga_read_status
                                    0x00019978   Lc    1  Sect  De 
    331  am_devices_mspi_ds35x1ga_read_status
                                    0x00019979   Lc    1  Code  De   0x50
    332  i.am_devices_mspi_ds35x1ga_reset
                                    0x000199cc   Lc    1  Sect  De 
    333  am_devices_mspi_ds35x1ga_reset
                                    0x000199cd   Lc    1  Code  De   0x32
    334  i.am_devices_mspi_ds35x1ga_sdr_init_timing_check
                                    0x00019a00   Lc    1  Sect  De 
    335  i.am_devices_mspi_ds35x1ga_timing_check_read
                                    0x00019bd4   Lc    1  Sect  De 
    336  am_devices_mspi_ds35x1ga_timing_check_read
                                    0x00019bd5   Lc    1  Code  De   0x130
    337  i.am_devices_mspi_ds35x1ga_timing_check_write
                                    0x00019d14   Lc    1  Sect  De 
    338  am_devices_mspi_ds35x1ga_timing_check_write
                                    0x00019d15   Lc    1  Code  De   0x174
    339  i.am_devices_mspi_ds35x1ga_tx_enter_ad4_mode
                                    0x00019e98   Lc    1  Sect  De 
    340  am_devices_mspi_ds35x1ga_tx_enter_ad4_mode
                                    0x00019e99   Lc    1  Code  De   0x2c
    341  i.am_devices_mspi_ds35x1ga_write
                                    0x00019ec4   Lc    1  Sect  De 
    342  i.am_devices_mspi_ds35x1ga_write_status
                                    0x0001a00c   Lc    1  Sect  De 
    343  am_devices_mspi_ds35x1ga_write_status
                                    0x0001a00d   Lc    1  Code  De   0x4e
    344  i.count_consecutive_ones   0x0001e098   Lc    1  Sect  De 
    345  count_consecutive_ones     0x0001e099   Lc    1  Code  De   0x14
    346  i.find_mid_point           0x0001e26a   Lc    1  Sect  De 
    347  find_mid_point             0x0001e26b   Lc    1  Code  De   0x86
    348  i.flash_check              0x0001e2f0   Lc    1  Sect  De 
    349  flash_check                0x0001e2f1   Lc    1  Code  De   0x6e
    350  i.pfnMSPI_DS35X1GA_Callback
                                    0x0001f030   Lc    1  Sect  De 
    351  pfnMSPI_DS35X1GA_Callback  0x0001f031   Lc    1  Code  De   0x6
    352  i.prepare_test_pattern     0x0001f038   Lc    1  Sect  De 
    353  prepare_test_pattern       0x0001f039   Lc    1  Code  De   0x98
    354  i.program_load             0x0001f0d8   Lc    1  Sect  De 
    355  program_load               0x0001f0d9   Lc    1  Code  De   0x38
    356  i.read_from_cache          0x0001f118   Lc    1  Sect  De 
    357  read_from_cache            0x0001f119   Lc    1  Code  De   0x34
    358  .bss                       0x10002070   Lc    3  Sect  De   0x10c4
    359  gMspiCfg                   0x10002070   Lc    3  Data  De   0xc
    360  gAmDs35x1ga                0x1000207c   Lc    3  Data  De   0x38
    361  write_oob                  0x100020b4   Lc    3  Data  De   0x40
    362  read_oob                   0x100020f4   Lc    3  Data  De   0x40
    363  ui8TxBuffer                0x10002134   Lc    3  Data  De   0x800
    364  ui8RxBuffer                0x10002934   Lc    3  Data  De   0x800
    365  .constdata                 0x0001f61c   Lc    1  Sect  De   0x1b6
    366  ui32I2sWordLength          0x0001f61c   Lc    1  Data  De   0x18
    367  mspi_interrupts            0x0001f634   Lc    1  Data  De   0x3
    368  .data                      0x10000028   Lc    2  Sect  De   0x8b
    369  MSPI_DS35X1GA_Serial_CE0_MSPIConfig
                                    0x10000028   Lc    2  Data  De   0x16
    370  MSPI_DS35X1GA_Serial_CE1_MSPIConfig
                                    0x1000003e   Lc    2  Data  De   0x16
    371  MSPI_DS35X1GA_Quad_CE0_MSPIConfig
                                    0x10000054   Lc    2  Data  De   0x16
    372  MSPI_DS35X1GA_Quad_CE1_MSPIConfig
                                    0x1000006a   Lc    2  Data  De   0x16
    373  g_DS35X1GA_DevConfig       0x10000080   Lc    2  Data  De   0x20
    374  SDRTimingConfigDefault     0x100000a0   Lc    2  Data  De   0x6
    375  bSDRTimingConfigSaved      0x100000a6   Lc    2  Data  De   0x1
    376  SDRTimingConfigStored      0x100000a7   Lc    2  Data  De   0x6
    377  scanCfg                    0x100000ad   Lc    2  Data  De   0x6
    378  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x840
    379  PageBuffer                 0x10060040   Lc    4  Data  De   0x840
    380  __tagsym$$used             0x10060040   Lc    4   --   De 
    381  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    382  STACK                      0x10004dc8   Lc    3  Sect  De   0x1000
    383  StackMem                   0x10004dc8   Lc    3  Data  De 
    384  HEAP                       0x10004dc8   Lc    3  Sect  De 
    385  HeapMem                    0x10004dc8   Lc    3  Data  De 
    386  RESET                      0x00018000   Lc    1  Sect  De   0x234
    387  $v0                        0x00018200   Lc    1   --   De 
    388  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    389  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    390  .text                      0x00018374   Lc    1  Sect  De   0x18
    391  $v0                        0x00018374   Lc    1   --   De 
    392  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    393  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    394  i.am_hal_cachectrl_config  0x0001a05a   Lc    1  Sect  De 
    395  i.am_hal_cachectrl_enable  0x0001a0a2   Lc    1  Sect  De 
    396  i.am_hal_daxi_config       0x0001a620   Lc    1  Sect  De 
    397  i.am_hal_daxi_control      0x0001a6b8   Lc    1  Sect  De 
    398  .constdata                 0x0001f7d2   Lc    1  Sect  De   0x3
    399  .constdata                 0x0001f7d5   Lc    1  Sect  De   0x5
    400  .data                      0x100000b3   Lc    2  Sect  De   0x5
    401  i.__ARM_common_memcpy4_5   0x000185e6   Lc    1  Sect  De 
    402  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    403  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    404  i.am_hal_fault_capture_enable
                                    0x0001a994   Lc    1  Sect  De 
    405  i.am_hal_fault_status_get  0x0001a9a6   Lc    1  Sect  De 
    406  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    407  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    408  $v0                        0x0001835c   Lc    1   --   De 
    409  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    410  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    411  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    412  i.am_hal_mcuctrl_info_get  0x0001ab24   Lc    1  Sect  De 
    413  .constdata                 0x0001f7da   Lc    1  Sect  De   0x18
    414  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001f7da   Lc    1  Data  De   0x8
    415  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001f7e2   Lc    1  Data  De   0x10
    416  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    417  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    418  i.am_hal_mspi_blocking_transfer
                                    0x0001acc4   Lc    1  Sect  De 
    419  i.am_hal_mspi_configure    0x0001af08   Lc    1  Sect  De 
    420  i.am_hal_mspi_control      0x0001aff0   Lc    1  Sect  De 
    421  i.am_hal_mspi_deinitialize 0x0001bce8   Lc    1  Sect  De 
    422  i.am_hal_mspi_device_configure
                                    0x0001bd98   Lc    1  Sect  De 
    423  i.am_hal_mspi_disable      0x0001bfb0   Lc    1  Sect  De 
    424  i.am_hal_mspi_enable       0x0001c050   Lc    1  Sect  De 
    425  i.am_hal_mspi_initialize   0x0001c104   Lc    1  Sect  De 
    426  i.am_hal_mspi_interrupt_clear
                                    0x0001c158   Lc    1  Sect  De 
    427  i.am_hal_mspi_interrupt_disable
                                    0x0001c18c   Lc    1  Sect  De 
    428  i.am_hal_mspi_interrupt_enable
                                    0x0001c1c8   Lc    1  Sect  De 
    429  i.am_hal_mspi_interrupt_service
                                    0x0001c200   Lc    1  Sect  De 
    430  i.am_hal_mspi_interrupt_status_get
                                    0x0001c4c0   Lc    1  Sect  De 
    431  i.am_hal_mspi_nonblocking_transfer
                                    0x0001c508   Lc    1  Sect  De 
    432  i.am_hal_mspi_power_control
                                    0x0001c684   Lc    1  Sect  De 
    433  i.build_dma_cmdlist        0x0001de28   Lc    1  Sect  De 
    434  i.mspi_device_configure    0x0001e970   Lc    1  Sect  De 
