
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
    1592  i.attsProcReadMultiVarReq  0x000234a8   Lc    1  Sect  De 
    1593  i.attsProcReadReq          0x00023620   Lc    1  Sect  De 
    1594  i.attsUuid16Cmp            0x00023cfc   Lc    1  Sect  De 
    1595  i.attsUuidCmp              0x00023d2a   Lc    1  Sect  De 
    1596  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
                                    0x00000000   Lc  Abs  File  De 
    1597  i.attsFindServiceGroupEnd  0x000224b4   Lc    1  Sect  De 
    1598  i.attsFindUuidInRange      0x00022548   Lc    1  Sect  De 
    1599  i.attsProcFindTypeReq      0x00022c86   Lc    1  Sect  De 
    1600  i.attsProcReadBlobReq      0x0002302c   Lc    1  Sect  De 
    1601  i.attsProcReadGroupTypeReq 0x00023158   Lc    1  Sect  De 
    1602  i.attsProcReadMultReq      0x00023354   Lc    1  Sect  De 
    1603  i.attsProcReadTypeReq      0x0002372c   Lc    1  Sect  De 
    1604  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1605  i.AttsGetSignCounter       0x0001960c   Lc    1  Sect  De 
    1606  i.AttsSetCsrk              0x000197ac   Lc    1  Sect  De 
    1607  i.AttsSetSignCounter       0x000197c6   Lc    1  Sect  De 
    1608  i.attsSignCcbByConnId      0x00023cec   Lc    1  Sect  De 
    1609  attsSignCcbByConnId        0x00023ced   Lc    1  Code  De   0xc
    1610  .bss                       0x10000dbc   Lc    3  Sect  De   0x38
    1611  attsSignCb                 0x10000dbc   Lc    3  Data  De   0x38
    1612  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
                                    0x00000000   Lc  Abs  File  De 
    1613  i.attsExecPrepWrite        0x00022384   Lc    1  Sect  De 
    1614  attsExecPrepWrite          0x00022385   Lc    1  Code  De   0xaa
    1615  i.attsProcExecWriteReq     0x00022a48   Lc    1  Sect  De 
    1616  i.attsProcPrepWriteReq     0x00022ea0   Lc    1  Sect  De 
    1617  i.attsProcWrite            0x00023a54   Lc    1  Sect  De 
    1618  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1619  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
                                    0x00000000   Lc  Abs  File  De 
    1620  i.AttConnRegister          0x000190c8   Lc    1  Sect  De 
    1621  i.AttGetMtu                0x000190d4   Lc    1  Sect  De 
    1622  i.AttHandler               0x000190e4   Lc    1  Sect  De 
    1623  i.AttHandlerInit           0x0001914c   Lc    1  Sect  De 
    1624  i.AttMsgFree               0x00019190   Lc    1  Sect  De 
    1625  i.AttRegister              0x000191b4   Lc    1  Sect  De 
    1626  i.attCcbByConnId           0x00020e94   Lc    1  Sect  De 
    1627  i.attDecodeMsgParam        0x00020ea8   Lc    1  Sect  De 
    1628  i.attDmConnCback           0x00020ec0   Lc    1  Sect  De 
    1629  attDmConnCback             0x00020ec1   Lc    1  Code  De   0x86
    1630  i.attEmptyConnCback        0x00020f4c   Lc    1  Sect  De 
    1631  i.attEmptyDataCback        0x00020f4e   Lc    1  Sect  De 
    1632  i.attEmptyHandler          0x00020f50   Lc    1  Sect  De 
    1633  i.attEmptyL2cCocCback      0x00020f52   Lc    1  Sect  De 
    1634  i.attExecCallback          0x00020f54   Lc    1  Sect  De 
    1635  i.attL2cCtrlCback          0x00020f9c   Lc    1  Sect  De 
    1636  attL2cCtrlCback            0x00020f9d   Lc    1  Code  De   0x46
    1637  i.attL2cDataCback          0x00020fe8   Lc    1  Sect  De 
    1638  attL2cDataCback            0x00020fe9   Lc    1  Code  De   0x34
    1639  i.attL2cDataReq            0x00021020   Lc    1  Sect  De 
    1640  i.attMsgAlloc              0x00021064   Lc    1  Sect  De 
    1641  i.attMsgParam              0x00021072   Lc    1  Sect  De 
    1642  i.attSetMtu                0x0002107c   Lc    1  Sect  De 
    1643  i.attUuidCmp16to128        0x000210b4   Lc    1  Sect  De 
    1644  .bss                       0x10000df4   Lc    3  Sect  De   0x64
    1645  .constdata                 0x0002d378   Lc    1  Sect  De   0x20
    1646  .data                      0x100001a5   Lc    2  Sect  De   0x10
    1647  attBaseUuid                0x100001a5   Lc    2  Data  De   0x10
    1648  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
                                    0x00000000   Lc  Abs  File  De 
    1649  .constdata                 0x0002d398   Lc    1  Sect  De   0x130
    1650  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    1651  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    1652  .constdata                 0x0002d4c8   Lc    1  Sect  De   0x84
    1653  ui32I2sWordLength          0x0002d4c8   Lc    1  Data  De   0x18
    1654  __tagsym$$used             0x0002d4e0   Lc    1   --   De 
    1655  __tagsym$$used             0x0002d4f4   Lc    1   --   De 
    1656  __tagsym$$used             0x0002d508   Lc    1   --   De 
    1657  __tagsym$$used             0x0002d51c   Lc    1   --   De 
    1658  __tagsym$$used             0x0002d530   Lc    1   --   De 
    1659  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    1660  __tagsym$$used             0x10060000   Lc    4   --   De 
    1661  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    1662  __tagsym$$used             0x10060004   Lc    4   --   De 
    1663  __tagsym$$used             0x10060018   Lc    4   --   De 
    1664  __tagsym$$used             0x1006002c   Lc    4   --   De 
    1665  ..\src\ble_freertos_fit_lp.c
                                    0x00000000   Lc  Abs  File  De 
    1666  ../src/ble_freertos_fit_lp.c
                                    0x00000000   Lc  Abs  File  De 
    1667  i.main                     0x0002851c   Lc    1  Sect  De 
    1668  .constdata                 0x0002d54c   Lc    1  Sect  De   0x1e
    1669  ui32I2sWordLength          0x0002d54c   Lc    1  Data  De   0x18
    1670  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    1671  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    1672  i.RadioTask                0x0001b578   Lc    1  Sect  De 
    1673  i.RadioTaskSetup           0x0001b58e   Lc    1  Sect  De 
    1674  i.__NVIC_SetPriority       0x0001c7bc   Lc    1  Sect  De 
    1675  __NVIC_SetPriority         0x0001c7bd   Lc    1  Code  De   0x20
    1676  i.am_gpio0_203f_isr        0x0001dc08   Lc    1  Sect  De 
    1677  i.am_uart_isr              0x0001fdec   Lc    1  Sect  De 
    1678  i.exactle_stack_init       0x00025468   Lc    1  Sect  De 
    1679  .bss                       0x10000e58   Lc    3  Sect  De   0x1210
    1680  g_pui32BufMem              0x10000e58   Lc    3  Data  De   0x1210
    1681  .data                      0x100001b8   Lc    2  Sect  De   0x14
    1682  g_psPoolDescriptors        0x100001bc   Lc    2  Data  De   0x10
    1683  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    1684  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    1685  i.am_freertos_sleep        0x0001dbf8   Lc    1  Sect  De 
    1686  i.am_freertos_wakeup       0x0001dc06   Lc    1  Sect  De 
    1687  i.run_tasks                0x000290fc   Lc    1  Sect  De 
    1688  i.setup_task               0x000294c4   Lc    1  Sect  De 
    1689  i.vApplicationMallocFailedHook
                                    0x0002b8b0   Lc    1  Sect  De 
    1690  i.vApplicationStackOverflowHook
                                    0x0002b8b4   Lc    1  Sect  De 
    1691  .data                      0x100001cc   Lc    2  Sect  De   0x4
    1692  ..\..\..\..\..\..\third_party\cordio\ble-profiles\sources\apps\app\common\app_db.c
                                    0x00000000   Lc  Abs  File  De 
    1693  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_db.c
                                    0x00000000   Lc  Abs  File  De 
    1694  i.AppDbCheckBonded         0x000187e4   Lc    1  Sect  De 
    1695  i.AppDbCheckValidRecord    0x0001880c   Lc    1  Sect  De 
    1696  i.AppDbDeleteAllRecords    0x00018820   Lc    1  Sect  De 
    1697  i.AppDbDeleteRecord        0x0001883c   Lc    1  Sect  De 
    1698  i.AppDbFindByAddr          0x00018844   Lc    1  Sect  De 
    1699  i.AppDbFindByLtkReq        0x00018888   Lc    1  Sect  De 
    1700  i.AppDbGetCccTbl           0x000188cc   Lc    1  Sect  De 
    1701  i.AppDbGetCsfRecord        0x000188d4   Lc    1  Sect  De 
    1702  i.AppDbGetDbHash           0x000188e4   Lc    1  Sect  De 
    1703  i.AppDbGetKey              0x00018904   Lc    1  Sect  De 
    1704  i.AppDbGetNextRecord       0x0001894c   Lc    1  Sect  De 
    1705  i.AppDbGetPeerAddedToRl    0x00018990   Lc    1  Sect  De 
    1706  i.AppDbGetPeerRpao         0x00018998   Lc    1  Sect  De 
    1707  i.AppDbGetPeerSignCounter  0x000189a0   Lc    1  Sect  De 
    1708  i.AppDbInit                0x000189a8   Lc    1  Sect  De 
    1709  i.AppDbNewRecord           0x000189ac   Lc    1  Sect  De 
    1710  i.AppDbRecordInUse         0x00018a28   Lc    1  Sect  De 
    1711  i.AppDbSetCccTblValue      0x00018a58   Lc    1  Sect  De 
    1712  i.AppDbSetClientChangeAwareState
                                    0x00018a64   Lc    1  Sect  De 
    1713  i.AppDbSetCsfRecord        0x00018a88   Lc    1  Sect  De 
    1714  i.AppDbSetDbHash           0x00018a9c   Lc    1  Sect  De 
    1715  i.AppDbSetKey              0x00018ab4   Lc    1  Sect  De 
    1716  i.AppDbSetPeerAddedToRl    0x00018b2a   Lc    1  Sect  De 
    1717  i.AppDbSetPeerSignCounter  0x00018b30   Lc    1  Sect  De 
    1718  i.AppDbValidateRecord      0x00018b36   Lc    1  Sect  De 
    1719  .bss                       0x10002068   Lc    3  Sect  De   0x574
    1720  appDb                      0x10002068   Lc    3  Data  De   0x274
    1721  .data                      0x100001d0   Lc    2  Sect  De   0xa
    1722  pAppDbNewRec               0x100001d0   Lc    2  Data  De   0x4
    1723  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_hw.c
                                    0x00000000   Lc  Abs  File  De 
    1724  i.AppHwBattRead            0x00018c08   Lc    1  Sect  De 
    1725  i.AppHwHrmRead             0x00018c14   Lc    1  Sect  De 
    1726  i.AppHwHrmTest             0x00018c4c   Lc    1  Sect  De 
    1727  .data                      0x100001da   Lc    2  Sect  De   0x14
    1728  appHwBattLevel             0x100001da   Lc    2  Data  De   0x1
    1729  appHwHeartRate             0x100001db   Lc    2  Data  De   0x1
    1730  appHwRrInterval            0x100001dc   Lc    2  Data  De   0x4
    1731  appHwBpmIdx                0x100001e0   Lc    2  Data  De   0x1
    1732  appHwIntBpmIdx             0x100001e1   Lc    2  Data  De   0x1
    1733  appHwDateTime              0x100001e2   Lc    2  Data  De   0x8
    1734  appHwWsmIdx                0x100001ea   Lc    2  Data  De   0x1
    1735  appHwTmIdx                 0x100001eb   Lc    2  Data  De   0x1
    1736  appHwTmUnits               0x100001ec   Lc    2  Data  De   0x1
    1737  appHwWmUnits               0x100001ed   Lc    2  Data  De   0x1
    1738  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_ui.c
                                    0x00000000   Lc  Abs  File  De 
    1739  i.AppUiAction              0x00018fcc   Lc    1  Sect  De 
    1740  i.AppUiBtnPressed          0x00019044   Lc    1  Sect  De 
    1741  i.AppUiBtnRegister         0x00019048   Lc    1  Sect  De 
    1742  i.AppUiDisplayConfirmValue 0x00019054   Lc    1  Sect  De 
    1743  i.AppUiDisplayPasskey      0x00019070   Lc    1  Sect  De 
    1744  i.appUiBtnPoll             0x00020e7c   Lc    1  Sect  De 
    1745  i.appUiTimerExpired        0x00020e90   Lc    1  Sect  De 
    1746  .bss                       0x100025dc   Lc    3  Sect  De   0xc
    1747  appUiCbackTbl              0x100025dc   Lc    3  Data  De   0xc
    1748  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_console.c
                                    0x00000000   Lc  Abs  File  De 
    1749  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_lcd.c
                                    0x00000000   Lc  Abs  File  De 
    1750  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_main.c
                                    0x00000000   Lc  Abs  File  De 
    1751  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_platform.c
                                    0x00000000   Lc  Abs  File  De 
    1752  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1753  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
                                    0x00000000   Lc  Abs  File  De 
    1754  i.GattReadCback            0x0001a488   Lc    1  Sect  De 
    1755  i.GattSendServiceChangedInd
                                    0x0001a4b8   Lc    1  Sect  De 
    1756  i.GattSetSvcChangedIdx     0x0001a528   Lc    1  Sect  De 
    1757  i.GattWriteCback           0x0001a538   Lc    1  Sect  De 
    1758  .constdata                 0x0002d56c   Lc    1  Sect  De   0x18
    1759  gattSc                     0x0002d56c   Lc    1  Data  De   0x8
    1760  gattScCcc                  0x0002d574   Lc    1  Data  De   0x8
    1761  gattCsf                    0x0002d57c   Lc    1  Data  De   0x8
    1762  .data                      0x100001f0   Lc    2  Sect  De   0x10
    1763  gattDiscCharList           0x100001f4   Lc    2  Data  De   0xc
    1764  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hrps/hrps_main.c
                                    0x00000000   Lc  Abs  File  De 
    1765  i.HrpsInit                 0x0001b2d8   Lc    1  Sect  De 
    1766  i.HrpsMeasStart            0x0001b2e8   Lc    1  Sect  De 
    1767  i.HrpsMeasStop             0x0001b314   Lc    1  Sect  De 
    1768  i.HrpsProcMsg              0x0001b33c   Lc    1  Sect  De 
    1769  i.HrpsSetFlags             0x0001b374   Lc    1  Sect  De 
    1770  i.HrpsWriteCback           0x0001b380   Lc    1  Sect  De 
    1771  i.hrpsBuildHrm             0x00027f18   Lc    1  Sect  De 
    1772  hrpsBuildHrm               0x00027f19   Lc    1  Code  De   0xe2
    1773  i.hrpsConnOpen             0x00027ffc   Lc    1  Sect  De 
    1774  hrpsConnOpen               0x00027ffd   Lc    1  Code  De   0xa
    1775  i.hrpsFindNextToSend       0x0002800c   Lc    1  Sect  De 
    1776  hrpsFindNextToSend         0x0002800d   Lc    1  Code  De   0x2e
    1777  i.hrpsHandleValueCnf       0x00028040   Lc    1  Sect  De 
    1778  hrpsHandleValueCnf         0x00028041   Lc    1  Code  De   0x32
    1779  i.hrpsMeasTimerExp         0x00028078   Lc    1  Sect  De 
    1780  i.hrpsNoConnActive         0x000280d4   Lc    1  Sect  De 
    1781  hrpsNoConnActive           0x000280d5   Lc    1  Code  De   0x1c
    1782  i.hrpsSendHrmNtf           0x000280f4   Lc    1  Sect  De 
    1783  hrpsSendHrmNtf             0x000280f5   Lc    1  Code  De   0x26
    1784  i.hrpsSetupToSend          0x00028120   Lc    1  Sect  De 
    1785  hrpsSetupToSend            0x00028121   Lc    1  Code  De   0x1a
    1786  .bss                       0x100025e8   Lc    3  Sect  De   0x2c
    1787  hrpsCb                     0x100025e8   Lc    3  Data  De   0x2c
    1788  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1789  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1790  i.HciDisconnectCmd         0x0001a668   Lc    1  Sect  De 
    1791  i.HciLeAddDeviceToResolvingListCmd
                                    0x0001aa00   Lc    1  Sect  De 
    1792  i.HciLeClearResolvingList  0x0001aa4e   Lc    1  Sect  De 
    1793  i.HciLeConnUpdateCmd       0x0001aa66   Lc    1  Sect  De 
    1794  i.HciLeEncryptCmd          0x0001aae6   Lc    1  Sect  De 
    1795  i.HciLeGenerateDHKey       0x0001ab1e   Lc    1  Sect  De 
    1796  i.HciLeLtkReqNegReplCmd    0x0001ab56   Lc    1  Sect  De 
    1797  i.HciLeLtkReqReplCmd       0x0001ab7c   Lc    1  Sect  De 
    1798  i.HciLeRandCmd             0x0001abb2   Lc    1  Sect  De 
    1799  i.HciLeReadBufSizeCmd      0x0001abca   Lc    1  Sect  De 
    1800  i.HciLeReadLocalP256PubKey 0x0001abe2   Lc    1  Sect  De 
    1801  i.HciLeReadLocalSupFeatCmd 0x0001abfa   Lc    1  Sect  De 
    1802  i.HciLeReadMaxDataLen      0x0001ac12   Lc    1  Sect  De 
    1803  i.HciLeReadRemoteFeatCmd   0x0001ac2a   Lc    1  Sect  De 
    1804  i.HciLeReadResolvingListSize
                                    0x0001ac50   Lc    1  Sect  De 
    1805  i.HciLeReadSupStatesCmd    0x0001ac68   Lc    1  Sect  De 
    1806  i.HciLeReadWhiteListSizeCmd
