
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001b660:    1e41        A.      SUBS     r1,r0,#1
        0x0001b662:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b664:    b148        H.      CBZ      r0,0x1b67a ; uint64_to_str + 122
        0x0001b666:    e7ff        ..      B        0x1b668 ; uint64_to_str + 104
        0x0001b668:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b66a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b66e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b670:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b672:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b674:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b676:    7008        .p      STRB     r0,[r1,#0]
        0x0001b678:    e7f1        ..      B        0x1b65e ; uint64_to_str + 94
        0x0001b67a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b67c:    2000        .       MOVS     r0,#0
        0x0001b67e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b680:    e7ff        ..      B        0x1b682 ; uint64_to_str + 130
        0x0001b682:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b684:    b010        ..      ADD      sp,sp,#0x40
        0x0001b686:    bd80        ..      POP      {r7,pc}
    write_transaction_save
        0x0001b688:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b68a:    b082        ..      SUB      sp,sp,#8
        0x0001b68c:    460d        .F      MOV      r5,r1
        0x0001b68e:    4604        .F      MOV      r4,r0
        0x0001b690:    f7fdfdfc    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x0001b694:    9001        ..      STR      r0,[sp,#4]
        0x0001b696:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001b69a:    b118        ..      CBZ      r0,0x1b6a4 ; write_transaction_save + 28
        0x0001b69c:    2504        .%      MOVS     r5,#4
        0x0001b69e:    f6c00500    ....    MOVT     r5,#0x800
        0x0001b6a2:    e017        ..      B        0x1b6d4 ; write_transaction_save + 76
        0x0001b6a4:    2001        .       MOVS     r0,#1
        0x0001b6a6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b6aa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b6ac:    6869        ih      LDR      r1,[r5,#4]
        0x0001b6ae:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001b6b2:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001b6b4:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001b6b8:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001b6bc:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001b6c0:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001b6c4:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001b6c8:    2500        .%      MOVS     r5,#0
        0x0001b6ca:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001b6ce:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001b6d0:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001b6d4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6d6:    f7fdfde1    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x0001b6da:    4628        (F      MOV      r0,r5
        0x0001b6dc:    b002        ..      ADD      sp,sp,#8
        0x0001b6de:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b6e0:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b6e4:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b6e8:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b6ec:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b6f0:    bf28        (.      IT       CS
        0x0001b6f2:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b6f6:    d90b        ..      BLS      0x1b710 ; __aeabi_d2f + 48
        0x0001b6f8:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b6fc:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b700:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b704:    bf18        ..      IT       NE
        0x0001b706:    4770        pG      BXNE     lr
        0x0001b708:    bf28        (.      IT       CS
        0x0001b70a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b70e:    4770        pG      BX       lr
        0x0001b710:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b714:    bfbc        ..      ITT      LT
        0x0001b716:    4618        .F      MOVLT    r0,r3
        0x0001b718:    4770        pG      BXLT     lr
        0x0001b71a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b71e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b722:    d202        ..      BCS      0x1b72a ; __aeabi_d2f + 74
        0x0001b724:    4608        .F      MOV      r0,r1
        0x0001b726:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b7f8
        0x0001b72a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b72c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b742
    $d
        0x0001b730:    89000000    ....    DCD    2298478592
    $t
        0x0001b734:    f7ffbff6    ....    B.W      0x1b724 ; __aeabi_d2f + 68
        0x0001b738:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b73c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b740:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b742:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b746:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b74a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b74e:    4236        6B      TST      r6,r6
        0x0001b750:    d405        ..      BMI      0x1b75e ; __fpl_dnaninf + 28
        0x0001b752:    2a01        .*      CMP      r2,#1
        0x0001b754:    eb430503    C...    ADC      r5,r3,r3
        0x0001b758:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b75c:    d812        ..      BHI      0x1b784 ; __fpl_dnaninf + 66
        0x0001b75e:    2801        .(      CMP      r0,#1
        0x0001b760:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b764:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b768:    d80c        ..      BHI      0x1b784 ; __fpl_dnaninf + 66
        0x0001b76a:    d10e        ..      BNE      0x1b78a ; __fpl_dnaninf + 72
        0x0001b76c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b770:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b774:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b778:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b77c:    bf08        ..      IT       EQ
        0x0001b77e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b782:    e004        ..      B        0x1b78e ; __fpl_dnaninf + 76
        0x0001b784:    f04f0c08    O...    MOV      r12,#8
        0x0001b788:    e001        ..      B        0x1b78e ; __fpl_dnaninf + 76
        0x0001b78a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b78e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b792:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b796:    f0060607    ....    AND      r6,r6,#7
        0x0001b79a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b79e:    d206        ..      BCS      0x1b7ae ; __fpl_dnaninf + 108
        0x0001b7a0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b7a4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b7a8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b7ac:    4760        `G      BX       r12
        0x0001b7ae:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b7b2:    0b09        ..      DCW    2825
        0x0001b7b4:    0202        ..      DCW    514
    $t
        0x0001b7b6:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b7ba:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b7be:    f04f0000    O...    MOV      r0,#0
        0x0001b7c2:    bd70        p.      POP      {r4-r6,pc}
        0x0001b7c4:    4619        .F      MOV      r1,r3
        0x0001b7c6:    4610        .F      MOV      r0,r2
        0x0001b7c8:    2801        .(      CMP      r0,#1
        0x0001b7ca:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b7ce:    bf18        ..      IT       NE
        0x0001b7d0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b7d4:    bf84        ..      ITT      HI
        0x0001b7d6:    2000        .       MOVHI    r0,#0
        0x0001b7d8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b7dc:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b7de:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b7e2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b7e6:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b7ea:    ea200001     ...    BIC      r0,r0,r1
        0x0001b7ee:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b7f2:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b7f6:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b7f8:    21ff        .!      MOVS     r1,#0xff
        0x0001b7fa:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b7fe:    05c0        ..      LSLS     r0,r0,#23
        0x0001b800:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b802:    030e        ..      DCW    782
        0x0001b804:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b805:    000102      ...     DCB    0,1,2
        0x0001b808:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_clkout
        0x0001b80c:    04000c91    ....    DCD    67112081
    am_hal_gpio_pincfg_disabled
        0x0001b810:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_opendrain
        0x0001b814:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b818:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b81c:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b820:    40021004    ...@    DCD    1073876996
        0x0001b824:    00000001    ....    DCD    1
        0x0001b828:    40021008    ...@    DCD    1073877000
        0x0001b82c:    00000001    ....    DCD    1
        0x0001b830:    40021004    ...@    DCD    1073876996
        0x0001b834:    00000002    ....    DCD    2
        0x0001b838:    40021008    ...@    DCD    1073877000
        0x0001b83c:    0000001e    ....    DCD    30
        0x0001b840:    40021004    ...@    DCD    1073876996
        0x0001b844:    00000004    ....    DCD    4
        0x0001b848:    40021008    ...@    DCD    1073877000
        0x0001b84c:    0000001e    ....    DCD    30
        0x0001b850:    40021004    ...@    DCD    1073876996
        0x0001b854:    00000008    ....    DCD    8
        0x0001b858:    40021008    ...@    DCD    1073877000
        0x0001b85c:    0000001e    ....    DCD    30
        0x0001b860:    40021004    ...@    DCD    1073876996
        0x0001b864:    00000010    ....    DCD    16
        0x0001b868:    40021008    ...@    DCD    1073877000
        0x0001b86c:    0000001e    ....    DCD    30
        0x0001b870:    40021004    ...@    DCD    1073876996
        0x0001b874:    00000020     ...    DCD    32
        0x0001b878:    40021008    ...@    DCD    1073877000
        0x0001b87c:    000001e0    ....    DCD    480
        0x0001b880:    40021004    ...@    DCD    1073876996
        0x0001b884:    00000040    @...    DCD    64
        0x0001b888:    40021008    ...@    DCD    1073877000
        0x0001b88c:    000001e0    ....    DCD    480
        0x0001b890:    40021004    ...@    DCD    1073876996
        0x0001b894:    00000080    ....    DCD    128
        0x0001b898:    40021008    ...@    DCD    1073877000
        0x0001b89c:    000001e0    ....    DCD    480
        0x0001b8a0:    40021004    ...@    DCD    1073876996
        0x0001b8a4:    00000100    ....    DCD    256
        0x0001b8a8:    40021008    ...@    DCD    1073877000
        0x0001b8ac:    000001e0    ....    DCD    480
        0x0001b8b0:    40021004    ...@    DCD    1073876996
        0x0001b8b4:    00000200    ....    DCD    512
        0x0001b8b8:    40021008    ...@    DCD    1073877000
        0x0001b8bc:    00001e00    ....    DCD    7680
        0x0001b8c0:    40021004    ...@    DCD    1073876996
        0x0001b8c4:    00000400    ....    DCD    1024
        0x0001b8c8:    40021008    ...@    DCD    1073877000
        0x0001b8cc:    00001e00    ....    DCD    7680
        0x0001b8d0:    40021004    ...@    DCD    1073876996
        0x0001b8d4:    00000800    ....    DCD    2048
        0x0001b8d8:    40021008    ...@    DCD    1073877000
        0x0001b8dc:    00001e00    ....    DCD    7680
        0x0001b8e0:    40021004    ...@    DCD    1073876996
        0x0001b8e4:    00001000    ....    DCD    4096
        0x0001b8e8:    40021008    ...@    DCD    1073877000
        0x0001b8ec:    00001e00    ....    DCD    7680
        0x0001b8f0:    40021004    ...@    DCD    1073876996
        0x0001b8f4:    00002000    . ..    DCD    8192
        0x0001b8f8:    40021008    ...@    DCD    1073877000
        0x0001b8fc:    00002000    . ..    DCD    8192
        0x0001b900:    40021004    ...@    DCD    1073876996
        0x0001b904:    00004000    .@..    DCD    16384
        0x0001b908:    40021008    ...@    DCD    1073877000
        0x0001b90c:    0001c000    ....    DCD    114688
        0x0001b910:    40021004    ...@    DCD    1073876996
        0x0001b914:    00008000    ....    DCD    32768
        0x0001b918:    40021008    ...@    DCD    1073877000
        0x0001b91c:    0001c000    ....    DCD    114688
        0x0001b920:    40021004    ...@    DCD    1073876996
        0x0001b924:    00010000    ....    DCD    65536
        0x0001b928:    40021008    ...@    DCD    1073877000
        0x0001b92c:    0001c000    ....    DCD    114688
        0x0001b930:    40021004    ...@    DCD    1073876996
        0x0001b934:    00020000    ....    DCD    131072
        0x0001b938:    40021008    ...@    DCD    1073877000
        0x0001b93c:    00020000    ....    DCD    131072
        0x0001b940:    40021004    ...@    DCD    1073876996
        0x0001b944:    00100000    ....    DCD    1048576
        0x0001b948:    40021008    ...@    DCD    1073877000
        0x0001b94c:    00100000    ....    DCD    1048576
        0x0001b950:    40021004    ...@    DCD    1073876996
        0x0001b954:    00200000    .. .    DCD    2097152
        0x0001b958:    40021008    ...@    DCD    1073877000
        0x0001b95c:    00200000    .. .    DCD    2097152
        0x0001b960:    40021004    ...@    DCD    1073876996
        0x0001b964:    01000000    ....    DCD    16777216
        0x0001b968:    40021008    ...@    DCD    1073877000
        0x0001b96c:    01000000    ....    DCD    16777216
        0x0001b970:    4002100c    ...@    DCD    1073877004
        0x0001b974:    00000001    ....    DCD    1
        0x0001b978:    40021010    ...@    DCD    1073877008
        0x0001b97c:    00000047    G...    DCD    71
        0x0001b980:    4002100c    ...@    DCD    1073877004
        0x0001b984:    00000002    ....    DCD    2
        0x0001b988:    40021010    ...@    DCD    1073877008
        0x0001b98c:    00000047    G...    DCD    71
        0x0001b990:    4002100c    ...@    DCD    1073877004
        0x0001b994:    00000004    ....    DCD    4
        0x0001b998:    40021010    ...@    DCD    1073877008
        0x0001b99c:    00000047    G...    DCD    71
        0x0001b9a0:    4002100c    ...@    DCD    1073877004
        0x0001b9a4:    00000040    @...    DCD    64
        0x0001b9a8:    40021010    ...@    DCD    1073877008
        0x0001b9ac:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001b9b0:    00000000    ....    DCD    0
        0x0001b9b4:    00000000    ....    DCD    0
        0x0001b9b8:    00000000    ....    DCD    0
        0x0001b9bc:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001b9c0:    07070102    ....    DCD    117899522
        0x0001b9c4:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b9c6:    0003        ..      DCW    3
        0x0001b9c8:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b9cc:    0800004d    M...    DCD    134217805
        0x0001b9d0:    08000051    Q...    DCD    134217809
        0x0001b9d4:    08000055    U...    DCD    134217813
        0x0001b9d8:    08000059    Y...    DCD    134217817
        0x0001b9dc:    0800006d    m...    DCD    134217837
        0x0001b9e0:    08000075    u...    DCD    134217845
        0x0001b9e4:    08000079    y...    DCD    134217849
        0x0001b9e8:    08000081    ....    DCD    134217857
        0x0001b9ec:    08000099    ....    DCD    134217881
        0x0001b9f0:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001b9f4:    0001c200    ....    DCD    115200
        0x0001b9f8:    00000203    ....    DCD    515
        0x0001b9fc:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001ba00:    0001bb40    @...    DCD    113472
        0x0001ba04:    0001bb2c    ,...    DCD    113452
        0x0001ba08:    0001bb04    ....    DCD    113412
        0x0001ba0c:    0001bb18    ....    DCD    113432
        0x0001ba10:    10060004    ....    DCD    268828676
        0x0001ba14:    10060018    ....    DCD    268828696
        0x0001ba18:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001ba1c:    4f4b4c43    CLKO    DCD    1330334787
        0x0001ba20:    65205455    UT e    DCD    1696617557
        0x0001ba24:    706d6178    xamp    DCD    1886216568
        0x0001ba28:    2e2e656c    le..    DCD    774792556
        0x0001ba2c:    0a2e        ..      DCW    2606
        0x0001ba2e:    00          .       DCB    0
    .L.str.1
        0x0001ba2f:    45          E       DCB    69
