
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
    454  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    455  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    456  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    457  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    458  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    459  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    460  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    461  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    462  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    463  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    464  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    465  __Vectors                  0x00018000   Gb    1  Data  Hi 
    466  __Patchable                0x00018190   Gb    1  Data  Hi 
    467  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    468  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    469  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    470  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    471  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    472  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    473  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    474  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    475  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    476  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    477  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    479  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    480  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    481  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    482  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    483  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    484  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    485  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    486  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    487  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    490  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    491  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    492  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    493  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    494  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    495  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    499  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    500  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    501  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    502  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    503  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    504  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    505  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    506  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    507  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    508  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    509  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    510  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    511  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    512  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    513  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    514  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    515  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    516  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    517  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    518  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    519  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    520  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    521  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    522  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    523  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    524  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    534  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    535  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    536  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    537  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    538  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    539  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    540  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    541  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    542  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    543  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    544  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    545  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    546  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    547  __main                     0x00018235   Gb    1  Code  Hi   0x8
    548  __scatterload              0x0001823d   Gb    1  Code  Hi 
    549  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    550  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    551  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    552  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    553  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    554  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    555  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    556  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    557  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    558  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    559  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    560  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    561  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    562  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    563  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    564  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    565  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    566  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    567  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    568  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    569  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    570  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    571  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    572  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    573  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    574  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    575  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    576  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    577  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    578  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    579  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    580  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    581  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    582  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    583  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    584  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    585  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    586  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    587  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    588  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    589  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    590  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    591  __rt_exit                  0x000182c7   Gb    1  Code  De 
    592  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    593  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    594  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    595  HardFault_Handler          0x000182d5   Gb    1  Code  Hi   0x20
    596  getStackedReg              0x000182f9   Gb    1  Code  Hi   0x8
    597  am_hal_interrupt_master_enable
                                    0x00018301   Gb    1  Code  Hi   0x8
    598  am_hal_interrupt_master_disable
                                    0x00018309   Gb    1  Code  Hi   0x8
    599  am_hal_interrupt_master_set
                                    0x00018311   Gb    1  Code  Hi   0x6
    600  __user_initial_stackheap   0x00018319   Gb    1  Code  Hi   0xa
    601  __aeabi_llsl               0x00018331   Gb    1  Code  Hi 
    602  _ll_shift_l                0x00018331   Gb    1  Code  De   0x26
    603  __aeabi_llsr               0x00018357   Gb    1  Code  Hi 
    604  _ll_ushift_r               0x00018357   Gb    1  Code  De   0x26
    605  __aeabi_memclr4            0x0001837d   Gb    1  Code  Hi 
    606  __aeabi_memclr8            0x0001837d   Gb    1  Code  De 
    607  __rt_memclr_w              0x0001837d   Gb    1  Code  De   0x4e
    608  _memset_w                  0x00018381   Gb    1  Code  De 
    609  __use_two_region_memory    0x000183cb   Gb    1  Code  Hi   0x2
    610  __rt_heap_escrow$2region   0x000183cd   Gb    1  Code  De   0x2
    611  __rt_heap_expand$2region   0x000183cf   Gb    1  Code  De   0x2
    612  __user_setup_stackheap     0x000183d1   Gb    1  Code  De   0x4a
    613  exit                       0x0001841b   Gb    1  Code  De   0x12
    614  __user_libspace            0x0001842d   Wk    1  Code  De   0x8
    615  __user_perproc_libspace    0x0001842d   Wk    1  Code  De 
    616  __user_perthread_libspace  0x0001842d   Wk    1  Code  De 
    617  _sys_exit                  0x00018435   Gb    1  Code  De   0x8
    618  __I$use$semihosting        0x00018441   Gb    1  Code  Hi 
    619  __use_no_semihosting_swi   0x00018441   Gb    1  Code  Hi   0x2
    620  __ARM_common_memcpy4_5     0x00018443   Gb    1  Code  Hi   0xa
    621  __semihosting_library_function
                                    0x00018443   Gb    1  Code  Hi 
    622  am_bsp_debug_printf_disable
                                    0x0001844d   Gb    1  Code  Hi   0xaa
    623  am_bsp_debug_printf_enable 0x00018501   Gb    1  Code  Hi   0x162
    624  am_bsp_low_power_init      0x00018699   Gb    1  Code  Hi   0x16
    625  am_bsp_uart_string_print   0x000186b1   Gb    1  Code  Hi   0x42
    626  am_ctimer_isr              0x000186fd   Gb    1  Code  Hi   0x26
    627  am_devices_led_array_init  0x00018729   Gb    1  Code  Hi   0x24
    628  am_devices_led_array_out   0x0001874d   Gb    1  Code  Hi   0x32
    629  am_devices_led_init        0x00018781   Gb    1  Code  Hi   0x8c
    630  am_devices_led_off         0x00018819   Gb    1  Code  Hi   0x68
    631  am_devices_led_on          0x00018881   Gb    1  Code  Hi   0x60
    632  am_hal_cachectrl_config    0x000188e1   Gb    1  Code  Hi   0x48
    633  am_hal_cachectrl_enable    0x00018929   Gb    1  Code  Hi   0x18
    634  am_hal_daxi_config         0x00018941   Gb    1  Code  Hi   0x90
    635  am_hal_daxi_control        0x000189d9   Gb    1  Code  Hi   0x76
    636  am_hal_dcu_get             0x00018a59   Gb    1  Code  Hi   0x84
    637  am_hal_dcu_update          0x00018ae9   Gb    1  Code  Hi   0xd6
    638  am_hal_delay_us            0x00018bcd   Gb    1  Code  Hi   0x22
    639  am_hal_delay_us_status_change
                                    0x00018bf9   Gb    1  Code  Hi   0x50
    640  am_hal_delay_us_status_check
                                    0x00018c51   Gb    1  Code  Hi   0x5c
    641  am_hal_fault_status_get    0x00018cb5   Gb    1  Code  Hi   0x3e
    642  am_hal_gpio_pinconfig      0x00018cf5   Gb    1  Code  Hi   0x70
    643  am_hal_gpio_state_write    0x00018d71   Gb    1  Code  Hi   0xa2
    644  am_hal_itm_disable         0x00018e15   Gb    1  Code  Hi   0xa4
    645  am_hal_itm_enable          0x00018edd   Gb    1  Code  Hi   0x2c
    646  am_hal_itm_print           0x00018f25   Gb    1  Code  Hi   0x30
    647  am_hal_mram_info_read      0x00018f55   Gb    1  Code  Hi   0x6c
    648  am_hal_pwrctrl_control     0x00018fc5   Gb    1  Code  Hi   0x1e4
    649  am_hal_pwrctrl_low_power_init
                                    0x000191bd   Gb    1  Code  Hi   0xd8
    650  am_hal_pwrctrl_mcu_memory_config
                                    0x000192b1   Gb    1  Code  Hi   0x114
    651  am_hal_pwrctrl_mcu_mode_select
                                    0x000193cd   Gb    1  Code  Hi   0x6e
    652  am_hal_pwrctrl_mcu_mode_status
                                    0x00019445   Gb    1  Code  Hi   0x12
    653  am_hal_pwrctrl_periph_disable
                                    0x0001945d   Gb    1  Code  Hi   0x112
    654  am_hal_pwrctrl_periph_enable
                                    0x00019589   Gb    1  Code  Hi   0xa6
    655  am_hal_pwrctrl_sram_config 0x0001963d   Gb    1  Code  Hi   0xa6
    656  am_hal_queue_init          0x000196ed   Gb    1  Code  Hi   0x18
    657  am_hal_queue_item_add      0x00019705   Gb    1  Code  Hi   0x56
    658  am_hal_queue_item_get      0x0001975b   Gb    1  Code  Hi   0x52
    659  am_hal_rtc_osc_disable     0x000197ad   Gb    1  Code  Hi   0xe
    660  am_hal_sysctrl_sleep       0x000197c1   Gb    1  Code  Hi   0x118
    661  am_hal_timer_clear         0x000198ed   Gb    1  Code  Hi   0x4e
    662  am_hal_timer_config        0x0001993b   Gb    1  Code  Hi   0xac
    663  am_hal_timer_default_config_set
                                    0x000199e7   Gb    1  Code  Hi   0x1c
    664  am_hal_timer_enable        0x00019a05   Gb    1  Code  Hi   0x4e
    665  am_hal_timer_interrupt_clear
                                    0x00019a59   Gb    1  Code  Hi   0x8
    666  am_hal_timer_interrupt_enable
                                    0x00019a65   Gb    1  Code  Hi   0xc
    667  am_hal_tpiu_enable         0x00019a75   Gb    1  Code  Hi   0x52
    668  am_hal_uart_buffer_configure
                                    0x00019ae1   Gb    1  Code  Hi   0x70
    669  am_hal_uart_configure      0x00019b55   Gb    1  Code  Hi   0x188
    670  am_hal_uart_deinitialize   0x00019d01   Gb    1  Code  Hi   0x2a
