
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x0001ebe2:    468a        .F      MOV      r10,r1
        0x0001ebe4:    4693        .F      MOV      r11,r2
        0x0001ebe6:    4699        .F      MOV      r9,r3
        0x0001ebe8:    e9dd5612    ...V    LDRD     r5,r6,[sp,#0x48]
        0x0001ebec:    2000        .       MOVS     r0,#0
        0x0001ebee:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ebf0:    2001        .       MOVS     r0,#1
        0x0001ebf2:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001ebf6:    f88db009    ....    STRB     r11,[sp,#9]
        0x0001ebfa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ebfc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ebfe:    2000        .       MOVS     r0,#0
        0x0001ec00:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ec02:    e04a        J.      B        0x1ec9a ; psram_nonblocking_transfer + 192
        0x0001ec04:    f0050003    ....    AND      r0,r5,#3
        0x0001ec08:    b150        P.      CBZ      r0,0x1ec20 ; psram_nonblocking_transfer + 70
        0x0001ec0a:    f3c50009    ....    UBFX     r0,r5,#0,#10
        0x0001ec0e:    f5c06080    ...`    RSB      r0,r0,#0x400
        0x0001ec12:    42b0        .B      CMP      r0,r6
        0x0001ec14:    d204        ..      BCS      0x1ec20 ; psram_nonblocking_transfer + 70
        0x0001ec16:    f0050003    ....    AND      r0,r5,#3
        0x0001ec1a:    f1c00404    ....    RSB      r4,r0,#4
        0x0001ec1e:    e000        ..      B        0x1ec22 ; psram_nonblocking_transfer + 72
        0x0001ec20:    4634        4F      MOV      r4,r6
        0x0001ec22:    42b4        .B      CMP      r4,r6
        0x0001ec24:    d101        ..      BNE      0x1ec2a ; psram_nonblocking_transfer + 80
        0x0001ec26:    2001        .       MOVS     r0,#1
        0x0001ec28:    e000        ..      B        0x1ec2c ; psram_nonblocking_transfer + 82
        0x0001ec2a:    2000        .       MOVS     r0,#0
        0x0001ec2c:    4607        .F      MOV      r7,r0
        0x0001ec2e:    9403        ..      STR      r4,[sp,#0xc]
        0x0001ec30:    9504        ..      STR      r5,[sp,#0x10]
        0x0001ec32:    f8cd9014    ....    STR      r9,[sp,#0x14]
        0x0001ec36:    b10f        ..      CBZ      r7,0x1ec3c ; psram_nonblocking_transfer + 98
        0x0001ec38:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001ec3a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ec3c:    f1ba0f00    ....    CMP      r10,#0
        0x0001ec40:    d011        ..      BEQ      0x1ec66 ; psram_nonblocking_transfer + 140
        0x0001ec42:    b10f        ..      CBZ      r7,0x1ec48 ; psram_nonblocking_transfer + 110
        0x0001ec44:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001ec46:    e000        ..      B        0x1ec4a ; psram_nonblocking_transfer + 112
        0x0001ec48:    2000        .       MOVS     r0,#0
        0x0001ec4a:    9000        ..      STR      r0,[sp,#0]
        0x0001ec4c:    b10f        ..      CBZ      r7,0x1ec52 ; psram_nonblocking_transfer + 120
        0x0001ec4e:    9916        ..      LDR      r1,[sp,#0x58]
        0x0001ec50:    e000        ..      B        0x1ec54 ; psram_nonblocking_transfer + 122
        0x0001ec52:    2100        .!      MOVS     r1,#0
        0x0001ec54:    460b        .F      MOV      r3,r1
        0x0001ec56:    2201        ."      MOVS     r2,#1
        0x0001ec58:    a902        ..      ADD      r1,sp,#8
        0x0001ec5a:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001ec5e:    f7fcfd09    ....    BL       am_hal_mspi_highprio_transfer ; 0x1b674
        0x0001ec62:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ec64:    e010        ..      B        0x1ec88 ; psram_nonblocking_transfer + 174
        0x0001ec66:    b10f        ..      CBZ      r7,0x1ec6c ; psram_nonblocking_transfer + 146
        0x0001ec68:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001ec6a:    e000        ..      B        0x1ec6e ; psram_nonblocking_transfer + 148
        0x0001ec6c:    2000        .       MOVS     r0,#0
        0x0001ec6e:    9000        ..      STR      r0,[sp,#0]
        0x0001ec70:    b10f        ..      CBZ      r7,0x1ec76 ; psram_nonblocking_transfer + 156
        0x0001ec72:    9916        ..      LDR      r1,[sp,#0x58]
        0x0001ec74:    e000        ..      B        0x1ec78 ; psram_nonblocking_transfer + 158
        0x0001ec76:    2100        .!      MOVS     r1,#0
        0x0001ec78:    460b        .F      MOV      r3,r1
        0x0001ec7a:    2201        ."      MOVS     r2,#1
        0x0001ec7c:    a902        ..      ADD      r1,sp,#8
        0x0001ec7e:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001ec82:    f7fcff61    ..a.    BL       am_hal_mspi_nonblocking_transfer ; 0x1bb48
        0x0001ec86:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ec88:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ec8a:    b100        ..      CBZ      r0,0x1ec8e ; psram_nonblocking_transfer + 180
        0x0001ec8c:    e007        ..      B        0x1ec9e ; psram_nonblocking_transfer + 196
        0x0001ec8e:    4425        %D      ADD      r5,r5,r4
        0x0001ec90:    1b36        6.      SUBS     r6,r6,r4
        0x0001ec92:    44a1        .D      ADD      r9,r9,r4
        0x0001ec94:    2000        .       MOVS     r0,#0
        0x0001ec96:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ec98:    bf00        ..      NOP      
        0x0001ec9a:    2e00        ..      CMP      r6,#0
        0x0001ec9c:    d1b2        ..      BNE      0x1ec04 ; psram_nonblocking_transfer + 42
        0x0001ec9e:    bf00        ..      NOP      
        0x0001eca0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001eca2:    b009        ..      ADD      sp,sp,#0x24
        0x0001eca4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.sched_hiprio
    sched_hiprio
        0x0001eca8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001ecaa:    460e        .F      MOV      r6,r1
        0x0001ecac:    4604        .F      MOV      r4,r0
        0x0001ecae:    2500        .%      MOVS     r5,#0
        0x0001ecb0:    f7f9fb6c    ..l.    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x0001ecb4:    9000        ..      STR      r0,[sp,#0]
        0x0001ecb6:    f8d47840    ..@x    LDR      r7,[r4,#0x840]
        0x0001ecba:    19b8        ..      ADDS     r0,r7,r6
        0x0001ecbc:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001ecc0:    9800        ..      LDR      r0,[sp,#0]
        0x0001ecc2:    f7f9fb67    ..g.    BL       am_hal_interrupt_master_set ; 0x18394
        0x0001ecc6:    2f00        ./      CMP      r7,#0
        0x0001ecc8:    d17e        ~.      BNE      0x1edc8 ; sched_hiprio + 288
        0x0001ecca:    6861        ah      LDR      r1,[r4,#4]
        0x0001eccc:    4e44        DN      LDR      r6,[pc,#272] ; [0x1ede0] = 0x186a0
        0x0001ecce:    ea4f3101    O..1    LSL      r1,r1,#12
        0x0001ecd2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ecd6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ecda:    f44f0000    O...    MOV      r0,#0x800000
        0x0001ecde:    4635        5F      MOV      r5,r6
        0x0001ece0:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001ece4:    6860        `h      LDR      r0,[r4,#4]
        0x0001ece6:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001ecea:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ecee:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ecf2:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001ecf6:    f0100f01    ....    TST      r0,#1
        0x0001ecfa:    d020         .      BEQ      0x1ed3e ; sched_hiprio + 150
        0x0001ecfc:    6860        `h      LDR      r0,[r4,#4]
        0x0001ecfe:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001ed02:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ed06:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ed0a:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001ed0e:    f0110f08    ....    TST      r1,#8
        0x0001ed12:    bf1c        ..      ITT      NE
        0x0001ed14:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x0001ed18:    f0100f80    ....    TSTNE    r0,#0x80
        0x0001ed1c:    d10f        ..      BNE      0x1ed3e ; sched_hiprio + 150
        0x0001ed1e:    1e6d        m.      SUBS     r5,r5,#1
        0x0001ed20:    d35b        [.      BCC      0x1edda ; sched_hiprio + 306
        0x0001ed22:    2001        .       MOVS     r0,#1
        0x0001ed24:    f7fbf976    ..v.    BL       am_hal_delay_us ; 0x1a014
        0x0001ed28:    6860        `h      LDR      r0,[r4,#4]
        0x0001ed2a:    0300        ..      LSLS     r0,r0,#12
        0x0001ed2c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ed30:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ed34:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001ed38:    f0100f01    ....    TST      r0,#1
        0x0001ed3c:    d1de        ..      BNE      0x1ecfc ; sched_hiprio + 84
        0x0001ed3e:    2701        .'      MOVS     r7,#1
        0x0001ed40:    9700        ..      STR      r7,[sp,#0]
        0x0001ed42:    4928        (I      LDR      r1,[pc,#160] ; [0x1ede4] = 0x40060104
        0x0001ed44:    6860        `h      LDR      r0,[r4,#4]
        0x0001ed46:    2300        .#      MOVS     r3,#0
        0x0001ed48:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x0001ed4c:    463a        :F      MOV      r2,r7
        0x0001ed4e:    4630        0F      MOV      r0,r6
        0x0001ed50:    f7fbf9a2    ....    BL       am_hal_delay_us_status_check ; 0x1a098
        0x0001ed54:    0005        ..      MOVS     r5,r0
        0x0001ed56:    bf18        ..      IT       NE
        0x0001ed58:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001ed5a:    2200        ."      MOVS     r2,#0
        0x0001ed5c:    6262        bb      STR      r2,[r4,#0x24]
        0x0001ed5e:    6861        ah      LDR      r1,[r4,#4]
        0x0001ed60:    2040        @       MOVS     r0,#0x40
        0x0001ed62:    0309        ..      LSLS     r1,r1,#12
        0x0001ed64:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ed68:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ed6c:    f8c10208    ....    STR      r0,[r1,#0x208]
        0x0001ed70:    6860        `h      LDR      r0,[r4,#4]
        0x0001ed72:    0300        ..      LSLS     r0,r0,#12
        0x0001ed74:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ed78:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ed7c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ed80:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001ed84:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ed88:    f884783c    ..<x    STRB     r7,[r4,#0x83c]
        0x0001ed8c:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001ed90:    f8d43848    ..H8    LDR      r3,[r4,#0x848]
        0x0001ed94:    1c40        @.      ADDS     r0,r0,#1
        0x0001ed96:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x0001ed9a:    6861        ah      LDR      r1,[r4,#4]
        0x0001ed9c:    fb03001c    ....    MLS      r0,r3,r12,r0
        0x0001eda0:    0309        ..      LSLS     r1,r1,#12
        0x0001eda2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001eda6:    f8d43854    ..T8    LDR      r3,[r4,#0x854]
        0x0001edaa:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001edae:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001edb2:    eb0300c0    ....    ADD      r0,r3,r0,LSL #3
        0x0001edb6:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001edba:    6802        .h      LDR      r2,[r0,#0]
        0x0001edbc:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x0001edc0:    6842        Bh      LDR      r2,[r0,#4]
        0x0001edc2:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x0001edc6:    e000        ..      B        0x1edca ; sched_hiprio + 290
        0x0001edc8:    e005        ..      B        0x1edd6 ; sched_hiprio + 302
        0x0001edca:    6882        .h      LDR      r2,[r0,#8]
        0x0001edcc:    f8c12110    ...!    STR      r2,[r1,#0x110]
        0x0001edd0:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001edd2:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001edd6:    4628        (F      MOV      r0,r5
        0x0001edd8:    bdf8        ..      POP      {r3-r7,pc}
        0x0001edda:    2004        .       MOVS     r0,#4
        0x0001eddc:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001edde:    0000        ..      DCW    0
        0x0001ede0:    000186a0    ....    DCD    100000
        0x0001ede4:    40060104    ...@    DCD    1074135300
    $t
    i.simple_strlen
    simple_strlen
        0x0001ede8:    4601        .F      MOV      r1,r0
        0x0001edea:    2000        .       MOVS     r0,#0
        0x0001edec:    b901        ..      CBNZ     r1,0x1edf0 ; simple_strlen + 8
        0x0001edee:    4770        pG      BX       lr
        0x0001edf0:    e000        ..      B        0x1edf4 ; simple_strlen + 12
        0x0001edf2:    1c40        @.      ADDS     r0,r0,#1
        0x0001edf4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001edf8:    2b00        .+      CMP      r3,#0
        0x0001edfa:    d1fa        ..      BNE      0x1edf2 ; simple_strlen + 10
        0x0001edfc:    bf00        ..      NOP      
        0x0001edfe:    e7f6        ..      B        0x1edee ; simple_strlen + 6
    i.timer_config_b1
    timer_config_b1
        0x0001ee00:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001ee04:    4d67        gM      LDR      r5,[pc,#412] ; [0x1efa4] = 0x10004d88
        0x0001ee06:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001ee0a:    2400        .$      MOVS     r4,#0
        0x0001ee0c:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001ee0e:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001ee12:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001ee16:    706c        lp      STRB     r4,[r5,#1]
        0x0001ee18:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ee1a:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ee1c:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001ee1e:    2c0f        .,      CMP      r4,#0xf
        0x0001ee20:    d246        F.      BCS      0x1eeb0 ; timer_config_b1 + 176
        0x0001ee22:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001ee26:    0866        f.      DCW    2150
        0x0001ee28:    45154521    !E.E    DCD    1159021857
        0x0001ee2c:    45454566    fEEE    DCD    1162167654
        0x0001ee30:    3c2d4545    EE-<    DCD    1009599813
        0x0001ee34:    0066        f.      DCW    102
    $t
        0x0001ee36:    4d5b        [M      LDR      r5,[pc,#364] ; [0x1efa4] = 0x10004d88
        0x0001ee38:    2401        .$      MOVS     r4,#1
        0x0001ee3a:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001ee3e:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001ee42:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ee44:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ee46:    d154        T.      BNE      0x1eef2 ; timer_config_b1 + 242
        0x0001ee48:    1c5c        \.      ADDS     r4,r3,#1
        0x0001ee4a:    bf18        ..      IT       NE
        0x0001ee4c:    46a4        .F      MOVNE    r12,r4
        0x0001ee4e:    e02f        /.      B        0x1eeb0 ; timer_config_b1 + 176
        0x0001ee50:    4e54        TN      LDR      r6,[pc,#336] ; [0x1efa4] = 0x10004d88
        0x0001ee52:    2401        .$      MOVS     r4,#1
        0x0001ee54:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001ee58:    2a00        .*      CMP      r2,#0
        0x0001ee5a:    706c        lp      STRB     r4,[r5,#1]
        0x0001ee5c:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001ee60:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ee62:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ee64:    d14e        N.      BNE      0x1ef04 ; timer_config_b1 + 260
        0x0001ee66:    e023        #.      B        0x1eeb0 ; timer_config_b1 + 176
        0x0001ee68:    4e4e        NN      LDR      r6,[pc,#312] ; [0x1efa4] = 0x10004d88
        0x0001ee6a:    2401        .$      MOVS     r4,#1
        0x0001ee6c:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001ee70:    2a00        .*      CMP      r2,#0
        0x0001ee72:    706c        lp      STRB     r4,[r5,#1]
        0x0001ee74:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001ee78:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ee7a:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ee7c:    d142        B.      BNE      0x1ef04 ; timer_config_b1 + 260
        0x0001ee7e:    e017        ..      B        0x1eeb0 ; timer_config_b1 + 176
        0x0001ee80:    688b        .h      LDR      r3,[r1,#8]
        0x0001ee82:    2b20         +      CMP      r3,#0x20
        0x0001ee84:    d835        5.      BHI      0x1eef2 ; timer_config_b1 + 242
        0x0001ee86:    1e13        ..      SUBS     r3,r2,#0
        0x0001ee88:    bf18        ..      IT       NE
        0x0001ee8a:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001ee8c:    2401        .$      MOVS     r4,#1
        0x0001ee8e:    4d45        EM      LDR      r5,[pc,#276] ; [0x1efa4] = 0x10004d88
        0x0001ee90:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001ee94:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001ee98:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ee9a:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ee9c:    e008        ..      B        0x1eeb0 ; timer_config_b1 + 176
        0x0001ee9e:    4d41        AM      LDR      r5,[pc,#260] ; [0x1efa4] = 0x10004d88
        0x0001eea0:    2401        .$      MOVS     r4,#1
        0x0001eea2:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001eea6:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001eeaa:    706c        lp      STRB     r4,[r5,#1]
        0x0001eeac:    70ac        .p      STRB     r4,[r5,#2]
        0x0001eeae:    70ec        .p      STRB     r4,[r5,#3]
        0x0001eeb0:    780c        .x      LDRB     r4,[r1,#0]
