
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
          138   3617: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          139   3667: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          140   3717: i.am_hal_mram_info_read
          141   3741: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          142   3790: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          143   3839: i.am_hal_rtc_osc_disable
          144   3864: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          145   3914: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          146   3964: i.am_hal_tpiu_enable
          147   3985: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          148   4035: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          149   4085: i.am_hal_uart_deinitialize
          150   4112: i.am_hal_uart_power_control
          151   4140: i.am_hal_uart_tx_flush
          152   4163: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          153   4208: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          154   4253: i.am_hal_dcu_get
          155   4270: i.am_hal_dcu_update
          156   4290: i.copy_words
          157   4303: copy_words
          158   4314: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          159   4359: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          160   4404: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          161   4453: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          162   4502: i.am_hal_pwrctrl_control
          163   4527: i.am_hal_pwrctrl_low_power_init
          164   4559: i.am_hal_pwrctrl_mcu_memory_config
          165   4594: i.am_hal_pwrctrl_periph_disable
          166   4626: i.am_hal_pwrctrl_periph_enable
          167   4657: i.am_hal_pwrctrl_sram_config
          168   4686: i.crypto_boost_trims
          169   4707: g_VDDC_trimstbl
          170   4723: g_VDDF_trimstbl
          171   4739: g_VDDFLP_trimstbl
          172   4757: g_memlpldo_trimstbl
          173   4777: g_bOrigTrimsStored
          174   4796: g_bBoostForCryptoApplied
          175   4821: g_bTempcoValid
          176   4836: g_ui16TempcoTEMP_code
          177   4858: g_orig_ACTTRIMVDDF
          178   4877: g_orig_MEMLDOACTIVETRIM
          179   4901: g_orig_LPTRIMVDDF
          180   4919: g_orig_MEMLPLDOTRIM
          181   4939: g_orig_TVRGVREFTRIM
          182   4959: g_orig_CORELDOACTIVETRIM
          183   4984: g_ui32VDDFAdjustCodes
          184   5006: g_i32LatestVddfActTrim
          185   5029: g_i32LatestLDOActTrim
          186   5051: g_TempcoADCHandle
          187   5069: g_ui32TempcoADCslot
          188   5089: g_pfTempMeasured
          189   5106: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          190   5151: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          191   5196: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          192   5243: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          193   5290: dc.s
          194   5295: ../clib/longlong.s
          195   5314: ../clib/string.c
          196   5331: ../clib/memcpset.s
          197   5350: ../clib/heapaux.c
          198   5368: ../clib/angel/startup.s
          199   5392: !!!main
          200   5400: ../clib/angel/handlers.s
          201   5425: !!handler_copy
          202   5440: ../fplib/d2f.s
          203   5455: x$fpl$d2f
          204   5465: ../fplib/f2d.s
          205   5480: x$fpl$f2d
          206   5490: ../mathlib/pow.c
          207   5507: i.__hardfp_pow
          208   5522: bp
          209   5525: dp_h
          210   5530: dp_l
          211   5535: L
          212   5537: P
          213   5539: ../clib/angel/kernel.s
          214   5562: .ARM.Collect$$rtentry$$00000000
          215   5594: ../clib/angel/rt.s
          216   5613: ../clib/fenv.c
          217   5628: ../fplib/basic.s
          218   5645: x$fpl$basic
          219   5657: ../fplib/daddsub.s
          220   5676: x$fpl$dadd
          221   5687: _dadd1
          222   5694: x$fpl$drsb
          223   5705: x$fpl$dsub
          224   5716: _dsub1
          225   5723: ../fplib/ddiv.s
          226   5739: x$fpl$ddiv
          227   5750: ddiv_entry
          228   5761: ../fplib/dflt.s
          229   5777: x$fpl$dflt
          230   5788: ../fplib/dmul.s
          231   5804: x$fpl$dmul
          232   5815: ../fplib/dnaninf.s
          233   5834: x$fpl$dnaninf
          234   5848: ../fplib/dretinf.s
          235   5867: x$fpl$dretinf
          236   5881: ../fplib/drleqf.s
          237   5899: x$fpl$drleqf
          238   5912: ../fplib/fnaninf.s
          239   5931: x$fpl$fnaninf
          240   5945: ../fplib/fretinf.s
          241   5964: x$fpl$fretinf
          242   5978: ../fplib/scalbn.s
          243   5996: x$fpl$scalbn
          244   6009: ../fplib/usenofp.s
          245   6028: x$fpl$usenofp
          246   6042: ../mathlib/dunder.c
          247   6062: i.__mathlib_dbl_divzero
          248   6086: i.__mathlib_dbl_infnan2
          249   6110: i.__mathlib_dbl_invalid
          250   6134: i.__mathlib_dbl_overflow
          251   6159: i.__mathlib_dbl_underflow
          252   6185: ../mathlib/fabs.c
          253   6203: i.fabs
          254   6210: ../mathlib/fpclassify.c
          255   6234: i.__ARM_fpclassify
          256   6253: ../mathlib/poly.c
          257   6271: i.__kernel_poly
          258   6287: ../mathlib/qnan.c
          259   6305: ../mathlib/sqrt.c
          260   6323: i.sqrt
          261   6330: .ARM.Collect$$rtentry$$00000002
          262   6362: .ARM.Collect$$rtentry$$00000009
          263   6394: .ARM.Collect$$rtentry$$0000000A
          264   6426: .ARM.Collect$$rtentry$$0000000C
          265   6458: .ARM.Collect$$rtentry$$0000000D
          266   6490: .ARM.Collect$$rtentry$$00000004
          267   6522: ../fplib/dcheck1.s
          268   6541: x$fpl$dcheck1
          269   6555: ../fplib/dleqf.s
          270   6572: x$fpl$dleqf
          271   6584: ../fplib/dsqrt.s
          272   6601: x$fpl$dsqrt
          273   6613: ../clib/angel/sys.s
          274   6633: ../clib/stdlib.c
          275   6650: ../clib/signal.c
          276   6667: ../clib/angel/boardlib.s
          277   6692: ../clib/libinit.s
          278   6710: .ARM.Collect$$libinit$$00000000
          279   6742: ../fplib/dcmpi.s
          280   6759: x$fpl$dcmpinf
          281   6773: ../fplib/retnan.s
          282   6791: x$fpl$retnan
          283   6804: .ARM.Collect$$rtexit$$00000000
          284   6835: .ARM.Collect$$libinit$$00000001
          285   6867: .ARM.Collect$$libinit$$00000004
          286   6899: .ARM.Collect$$libinit$$0000000A
          287   6931: .ARM.Collect$$libinit$$0000000C
          288   6963: .ARM.Collect$$libinit$$0000000E
          289   6995: .ARM.Collect$$libinit$$00000011
          290   7027: .ARM.Collect$$libinit$$00000013
          291   7059: .ARM.Collect$$libinit$$00000015
          292   7091: .ARM.Collect$$libinit$$00000017
          293   7123: .ARM.Collect$$libinit$$00000019
          294   7155: .ARM.Collect$$libinit$$0000001B
          295   7187: .ARM.Collect$$libinit$$0000001D
          296   7219: .ARM.Collect$$libinit$$0000001F
          297   7251: .ARM.Collect$$libinit$$00000021
          298   7283: .ARM.Collect$$libinit$$00000023
          299   7315: .ARM.Collect$$libinit$$00000025
          300   7347: .ARM.Collect$$libinit$$0000002C
          301   7379: .ARM.Collect$$libinit$$0000002E
          302   7411: .ARM.Collect$$libinit$$00000030
          303   7443: .ARM.Collect$$libinit$$00000032
          304   7475: .ARM.Collect$$libinit$$00000033
          305   7507: ../fplib/trapv.s
          306   7524: x$fpl$trapveneer
          307   7541: ../clib/angel/sysapp.c
          308   7564: .ARM.Collect$$rtexit$$00000002
          309   7595: .ARM.Collect$$rtexit$$00000003
          310   7626: .ARM.Collect$$rtexit$$00000004
          311   7657: ../clib/armsys.c
          312   7674: ../fplib/fpinit.s
          313   7692: x$fpl$fpinit
          314   7705: ../clib/signal.s
          315   7722: .ARM.Collect$$libshutdown$$00000000
          316   7758: ../clib/heapalloc.c
          317   7778: .ARM.Collect$$libshutdown$$00000002
          318   7814: .ARM.Collect$$libshutdown$$00000004
          319   7850: .ARM.Collect$$libshutdown$$00000007
          320   7886: .ARM.Collect$$libshutdown$$0000000A
          321   7922: .ARM.Collect$$libshutdown$$0000000C
          322   7958: .ARM.Collect$$libshutdown$$0000000F
          323   7994: .ARM.Collect$$libshutdown$$00000010
          324   8030: ../clib/angel/dczerorl2.s
          325   8056: !!dczerorl2
          326   8068: ../clib/angel/scatter.s
          327   8092: !!!scatter
          328   8103: !!handler_zi
          329   8116: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          330   8308: __ARM_use_no_argv
          331   8326: __Vectors
          332   8336: __Patchable
          333   8348: Reset_Handler
          334   8362: NMI_Handler
          335   8374: MemManage_Handler
          336   8392: BusFault_Handler
          337   8409: UsageFault_Handler
          338   8428: SVC_Handler
          339   8440: DebugMon_Handler
          340   8457: PendSV_Handler
          341   8472: SysTick_Handler
          342   8488: am_adc_isr
          343   8499: am_brownout_isr
          344   8515: am_cachecpu_isr
          345   8531: am_clkgen_isr
          346   8545: am_ctimer_isr
          347   8559: am_disp_isr
          348   8571: am_dsi_isr
          349   8582: am_dspi2s0_isr
          350   8597: am_dspi2s1_isr
          351   8612: am_dspi2s2_isr
          352   8627: am_dspi2s3_isr
          353   8642: am_gpio0_001f_isr
          354   8660: am_gpio0_203f_isr
          355   8678: am_gpio0_405f_isr
          356   8696: am_gpio0_607f_isr
          357   8714: am_gpio1_001f_isr
          358   8732: am_gpio1_203f_isr
          359   8750: am_gpio1_405f_isr
          360   8768: am_gpio1_607f_isr
          361   8786: am_gpu_isr
          362   8797: am_iomaster0_isr
          363   8814: am_iomaster1_isr
          364   8831: am_iomaster2_isr
          365   8848: am_iomaster3_isr
          366   8865: am_iomaster4_isr
          367   8882: am_iomaster5_isr
          368   8899: am_iomaster6_isr
          369   8916: am_iomaster7_isr
          370   8933: am_ioslave_acc_isr
          371   8952: am_ioslave_ios_isr
          372   8971: am_mspi0_isr
          373   8984: am_mspi1_isr
          374   8997: am_mspi2_isr
          375   9010: am_pdm0_isr
          376   9022: am_pdm1_isr
          377   9034: am_pdm2_isr
          378   9046: am_pdm3_isr
          379   9058: am_rtc_isr
          380   9069: am_sdio_isr
          381   9081: am_stimer_cmpr0_isr
          382   9101: am_stimer_cmpr1_isr
          383   9121: am_stimer_cmpr2_isr
          384   9141: am_stimer_cmpr3_isr
          385   9161: am_stimer_cmpr4_isr
          386   9181: am_stimer_cmpr5_isr
          387   9201: am_stimer_cmpr6_isr
          388   9221: am_stimer_cmpr7_isr
          389   9241: am_stimerof_isr
          390   9257: am_timer00_isr
          391   9272: am_timer01_isr
          392   9287: am_timer02_isr
          393   9302: am_timer03_isr
          394   9317: am_timer04_isr
          395   9332: am_timer05_isr
          396   9347: am_timer06_isr
          397   9362: am_timer07_isr
          398   9377: am_timer08_isr
          399   9392: am_timer09_isr
          400   9407: am_timer10_isr
          401   9422: am_timer11_isr
          402   9437: am_timer12_isr
          403   9452: am_timer13_isr
          404   9467: am_timer14_isr
          405   9482: am_timer15_isr
          406   9497: am_uart1_isr
          407   9510: am_uart2_isr
          408   9523: am_uart3_isr
          409   9536: am_uart_isr
          410   9548: am_usb_isr
          411   9559: am_vcomp_isr
          412   9572: am_watchdog_isr
          413   9588: __main
          414   9595: __scatterload
          415   9609: __scatterload_rt2
          416   9627: __scatterload_rt2_thumb_only
          417   9656: __scatterload_null
          418   9675: __decompress
          419   9688: __decompress1
          420   9702: __scatterload_copy
          421   9721: __scatterload_zeroinit
          422   9744: __rt_lib_init
          423   9758: __rt_lib_init_fp_1
          424   9777: __rt_lib_init_alloca_1
          425   9800: __rt_lib_init_argv_1
          426   9821: __rt_lib_init_atexit_1
          427   9844: __rt_lib_init_clock_1
          428   9866: __rt_lib_init_cpp_1
          429   9886: __rt_lib_init_exceptions_1
          430   9913: __rt_lib_init_fp_trap_1
          431   9937: __rt_lib_init_getenv_1
          432   9960: __rt_lib_init_heap_1
          433   9981: __rt_lib_init_lc_collate_1
          434  10008: __rt_lib_init_lc_ctype_1
          435  10033: __rt_lib_init_lc_monetary_1
          436  10061: __rt_lib_init_lc_numeric_1
          437  10088: __rt_lib_init_lc_time_1
          438  10112: __rt_lib_init_preinit_1
          439  10136: __rt_lib_init_rand_1
          440  10157: __rt_lib_init_return
          441  10178: __rt_lib_init_signal_1
          442  10201: __rt_lib_init_stdio_1
          443  10223: __rt_lib_init_user_alloc_1
          444  10250: __rt_lib_shutdown
          445  10268: __rt_lib_shutdown_cpp_1
          446  10292: __rt_lib_shutdown_fp_trap_1
          447  10320: __rt_lib_shutdown_heap_1
          448  10345: __rt_lib_shutdown_return
          449  10370: __rt_lib_shutdown_signal_1
          450  10397: __rt_lib_shutdown_stdio_1
          451  10423: __rt_lib_shutdown_user_alloc_1
          452  10454: __rt_entry
          453  10465: __rt_entry_presh_1
          454  10484: __rt_entry_sh
          455  10498: __rt_entry_li
          456  10512: __rt_entry_postsh_1
          457  10532: __rt_entry_main
          458  10548: __rt_entry_postli_1
          459  10568: __rt_exit
          460  10578: __rt_exit_ls
          461  10591: __rt_exit_prels_1
          462  10609: __rt_exit_exit
          463  10624: HardFault_Handler
          464  10642: getStackedReg
          465  10656: am_hal_interrupt_master_enable
          466  10687: am_hal_interrupt_master_disable
          467  10719: am_hal_interrupt_master_set
          468  10747: __user_initial_stackheap
          469  10772: __aeabi_uldivmod
          470  10789: _ll_udiv
          471  10798: __aeabi_llsl
          472  10811: _ll_shift_l
          473  10823: __aeabi_llsr
          474  10836: _ll_ushift_r
          475  10849: __aeabi_memclr4
          476  10865: __aeabi_memclr8
          477  10881: __rt_memclr_w
          478  10895: _memset_w
          479  10905: __use_two_region_memory
          480  10929: __rt_heap_escrow$2region
          481  10954: __rt_heap_expand$2region
          482  10979: __read_errno
          483  10992: __set_errno
          484  11004: __aeabi_errno_addr
          485  11023: __errno$intlibspace
          486  11043: __rt_errno_addr$intlibspace
          487  11071: __user_libspace
          488  11087: __user_perproc_libspace
          489  11111: __user_perthread_libspace
          490  11137: __user_setup_stackheap
          491  11160: exit
          492  11165: _sys_exit
          493  11175: __I$use$semihosting
          494  11195: __use_no_semihosting_swi
          495  11220: __ARM_common_memcpy4_5
          496  11243: __semihosting_library_function
          497  11274: __ARM_fpclassify
          498  11291: __hardfp_pow
          499  11304: __kernel_poly
          500  11318: __mathlib_dbl_divzero
          501  11340: __mathlib_dbl_infnan2
          502  11362: __mathlib_dbl_invalid
          503  11384: __mathlib_dbl_overflow
          504  11407: __mathlib_dbl_underflow
          505  11431: am_audadc0_isr
          506  11446: am_bsp_debug_printf_disable
          507  11474: am_bsp_itm_printf_enable
          508  11499: am_bsp_low_power_init
          509  11521: am_hal_audadc_configure
          510  11545: am_hal_audadc_configure_dma
          511  11573: am_hal_audadc_configure_irtt
          512  11602: am_hal_audadc_configure_slot
          513  11631: am_hal_audadc_dma_get_buffer
          514  11660: am_hal_audadc_enable
          515  11681: am_hal_audadc_gain_set
          516  11704: am_hal_audadc_initialize
          517  11729: am_hal_audadc_internal_pga_config
          518  11763: am_hal_audadc_interrupt_clear
          519  11793: am_hal_audadc_interrupt_enable
          520  11824: am_hal_audadc_interrupt_service
          521  11856: am_hal_audadc_interrupt_status
          522  11887: am_hal_audadc_irtt_enable
          523  11913: am_hal_audadc_micbias_powerup
          524  11943: am_hal_audadc_pga_powerup
          525  11969: am_hal_audadc_power_control
          526  11997: am_hal_audadc_refgen_powerup
          527  12026: am_hal_audadc_samples_read
          528  12053: am_hal_audadc_slot_dc_offset_calculate
          529  12092: am_hal_audadc_sw_trigger
          530  12117: am_hal_clkgen_control
          531  12139: am_hal_daxi_config
          532  12158: am_hal_daxi_control
          533  12178: am_hal_dcu_get
          534  12193: am_hal_dcu_update
          535  12211: am_hal_delay_us
          536  12227: am_hal_delay_us_status_change
          537  12257: am_hal_delay_us_status_check
          538  12286: am_hal_fault_status_get
          539  12310: am_hal_gpio_pinconfig
          540  12332: am_hal_itm_disable
          541  12351: am_hal_itm_enable
          542  12369: am_hal_itm_print
          543  12386: am_hal_mcuctrl_control
