
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
                                    0x0001b434   Gb    1  Data  Hi   0x4
    698  g_am_hal_bootrom_helper    0x0001b484   Gb    1  Data  Hi   0x28
    699  g_DefaultMcuMemCfg         0x0001b4ac   Gb    1  Data  Hi   0x6
    700  g_DefaultSRAMCfg           0x0001b4b2   Gb    1  Data  Hi   0x6
    701  am_hal_pwrctrl_peripheral_control
                                    0x0001b4b8   Gb    1  Data  Hi   0x190
    702  Region$$Table$$Base        0x0001b648   Gb    1   --   Hi 
    703  Region$$Table$$Limit       0x0001b678   Gb    1   --   Hi 
    704  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    705  gDaxiConfig                0x10000009   Gb    2  Data  Hi   0x5
    706  am_bsp_psLEDs              0x10000010   Gb    2  Data  Hi   0x18
    707  gStartOff                  0x10000030   Gb    2  Data  Hi   0x4
    708  gpDcuEnable                0x10000034   Gb    2  Data  Hi   0x4
    709  gpDcuLock                  0x10000038   Gb    2  Data  Hi   0x4
    710  gDcuEnable                 0x10000040   Gb    2  Data  Hi   0x8
    711  gDcuDisable                0x10000048   Gb    2  Data  Hi   0x8
    712  g_eCurrPwrMode             0x10000050   Gb    2  Data  Hi   0x1
    713  g_ui32TrimVer              0x10000054   Gb    2  Data  Hi   0x4
    714  g_ui32origSimobuckVDDStrim 0x10000058   Gb    2  Data  Hi   0x4
    715  g_AM_BSP_GPIO_COM_UART_TX  0x1000007c   Gb    2  Data  Hi   0x4
    716  g_AM_BSP_GPIO_COM_UART_RX  0x10000080   Gb    2  Data  Hi   0x4
    717  g_AM_BSP_GPIO_ITM_SWO      0x10000084   Gb    2  Data  Hi   0x4
    718  gFaultStack                0x10000088   Gb    3  Data  Hi   0x200
    719  g_am_hal_uart_states       0x10000e88   Gb    3  Data  Hi   0x2e0
    720  __libspace_start           0x10001168   Gb    3  Data  De   0x60
    721  __temporary_stack_top$libspace
                                    0x100011c8   Gb    3  Data  De 
    722  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    723  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    724  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    725  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11956 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\clkout.c
           12    148: ../src/clkout.c
           13    164: i.am_gpio0_203f_isr
           14    184: i.main
           15    191: .data
           16    197: g_ui32clkoutcnt
           17    213: ..\..\..\..\..\..\devices\am_devices_led.c
           18    256: ../../../../../../devices/am_devices_led.c
           19    299: i.am_devices_led_array_init
           20    327: i.am_devices_led_init
           21    349: i.am_devices_led_off
           22    370: i.am_devices_led_on
           23    390: i.am_devices_led_toggle
           24    414: ..\..\..\..\..\..\utils\am_util_delay.c
           25    454: ../../../../../../utils/am_util_delay.c
           26    494: ..\..\..\..\..\..\utils\am_util_faultisr.c
           27    537: .emb_text
           28    547: $v0
           29    551: ../../../../../../utils/am_util_faultisr.c
           30    594: i.am_util_faultisr_collect_data
           31    626: i.am_valid_sp
           32    640: .bss
           33    645: ..\..\..\..\..\..\utils\am_util_id.c
           34    682: ../../../../../../utils/am_util_id.c
           35    719: ../../../../../../utils/am_util_stdio.c
           36    759: i.am_util_stdio_printf
           37    782: i.am_util_stdio_printf_init
           38    810: i.am_util_stdio_terminal_clear
           39    841: i.am_util_stdio_vsprintf
           40    866: i.decstr_to_int
           41    882: decstr_to_int
           42    896: i.divu64_10
           43    908: divu64_10
           44    918: i.ftoa
           45    925: ftoa
           46    930: i.ndigits_in_hex
           47    947: ndigits_in_hex
           48    962: i.ndigits_in_i64
           49    979: ndigits_in_i64
           50    994: i.ndigits_in_u64
           51   1011: ndigits_in_u64
           52   1026: i.padbuffer
           53   1038: padbuffer
           54   1048: i.simple_strlen
           55   1064: simple_strlen
           56   1078: i.uint64_to_hexstr
           57   1097: uint64_to_hexstr
           58   1114: i.uint64_to_str
           59   1130: uint64_to_str
           60   1144: g_prfbuf
           61   1153: g_bTxtXlate
           62   1165: ../keil/startup_keil.s
           63   1188: STACK
           64   1194: StackMem
           65   1203: HEAP
           66   1208: HeapMem
           67   1216: RESET
           68   1222: am_cryptosec_isr
           69   1239: am_default_isr
           70   1254: .text
           71   1260: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
           72   1315: ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
           73   1370: i.am_hal_cachectrl_config
           74   1396: i.am_hal_cachectrl_enable
           75   1422: i.am_hal_daxi_config
           76   1443: i.am_hal_daxi_control
           77   1465: i.__ARM_common_memcpy4_5
           78   1490: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
           79   1541: ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
           80   1592: i.am_hal_fault_status_get
           81   1618: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
           82   1673: ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
           83   1728: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mcuctrl.c
           84   1781: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mcuctrl.c
           85   1834: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_sysctrl.c
           86   1887: ../../../../../mcu/apollo4l/hal/mcu/am_hal_sysctrl.c
           87   1940: i.am_hal_sysctrl_sleep
           88   1963: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
           89   2014: ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
           90   2065: i.am_hal_delay_us
           91   2083: i.am_hal_delay_us_status_change
           92   2115: i.am_hal_delay_us_status_check
           93   2146: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
           94   2192: ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
           95   2238: i.am_hal_gpio_interrupt_control
           96   2270: i.am_hal_gpio_interrupt_irq_clear
           97   2304: i.am_hal_gpio_interrupt_irq_status_get
           98   2343: i.am_hal_gpio_pinconfig
           99   2367: i.am_hal_gpio_state_read
          100   2392: i.am_hal_gpio_state_write
          101   2418: g_ui32RMpintbl
          102   2433: g_ui32DSpintbl
          103   2448: ..\am_bsp.c
          104   2460: ../am_bsp.c
          105   2472: i.am_bsp_debug_printf_disable
          106   2502: i.am_bsp_debug_printf_enable
          107   2531: i.am_bsp_low_power_init
          108   2555: i.am_bsp_uart_string_print
          109   2582: pui8UartTxBuffer
          110   2599: pui8UartRxBuffer
          111   2616: g_sBspUartConfig
          112   2633: g_ePrintInterface
          113   2651: g_sCOMUART
          114   2662: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
          115   2722: ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
          116   2782: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
          117   2831: ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
          118   2880: i.am_hal_itm_disable
          119   2901: i.am_hal_itm_enable
          120   2921: i.am_hal_itm_print
          121   2940: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
          122   2989: ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
          123   3038: i.am_hal_rtc_osc_disable
          124   3063: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
          125   3113: ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
          126   3163: i.am_hal_tpiu_enable
          127   3184: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
          128   3234: ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
          129   3284: i.am_hal_uart_buffer_configure
          130   3315: i.am_hal_uart_configure
          131   3339: i.am_hal_uart_deinitialize
          132   3366: i.am_hal_uart_initialize
          133   3391: i.am_hal_uart_power_control
          134   3419: i.am_hal_uart_transfer
          135   3442: i.am_hal_uart_tx_flush
          136   3465: i.nonblocking_read_sm
          137   3487: nonblocking_read_sm
          138   3507: i.nonblocking_write_sm
          139   3530: nonblocking_write_sm
          140   3551: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
          141   3596: ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
          142   3641: i.am_hal_dcu_get
          143   3658: i.am_hal_dcu_update
          144   3678: i.copy_words
          145   3691: copy_words
          146   3702: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
          147   3747: ../../../../../mcu/apollo4l/hal/am_hal_pin.c
          148   3792: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
          149   3841: ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
          150   3890: i.am_hal_pwrctrl_control
          151   3915: i.am_hal_pwrctrl_low_power_init
          152   3947: i.am_hal_pwrctrl_mcu_memory_config
          153   3982: i.am_hal_pwrctrl_mcu_mode_select
          154   4015: i.am_hal_pwrctrl_mcu_mode_status
          155   4048: i.am_hal_pwrctrl_periph_disable
          156   4080: i.am_hal_pwrctrl_periph_enable
          157   4111: i.am_hal_pwrctrl_sram_config
          158   4140: i.buck_ldo_override_init
          159   4165: i.buck_ldo_update_override
          160   4192: i.crypto_boost_trims
          161   4213: g_bOrigTrimsStored
          162   4232: g_bBoostForCryptoApplied
          163   4257: g_orig_ACTTRIMVDDF
          164   4276: g_orig_MEMLDOACTIVETRIM
          165   4300: g_orig_LPTRIMVDDF
          166   4318: g_orig_MEMLPLDOTRIM
          167   4338: g_orig_TVRGVREFTRIM
          168   4358: g_ui32VDDFAdjustCodes
          169   4380: g_i32LatestVddfActTrim
          170   4403: g_i32LatestLDOActTrim
          171   4425: ..\am_bsp_pins.c
          172   4442: ../am_bsp_pins.c
          173   4459: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
          174   4509: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
          175   4559: i.am_hal_mram_info_read
          176   4583: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
          177   4630: ../../../../../mcu/apollo4l/hal/am_hal_queue.c
          178   4677: i.am_hal_queue_init
          179   4697: i.am_hal_queue_item_add
          180   4721: i.am_hal_queue_item_get
          181   4745: dc.s
          182   4750: ../clib/longlong.s
          183   4769: ../clib/memcpset.s
          184   4788: ../clib/heapaux.c
          185   4806: ../clib/angel/startup.s
          186   4830: !!!main
          187   4838: ../clib/angel/handlers.s
          188   4863: !!handler_copy
          189   4878: ../fplib/d2f.s
          190   4893: x$fpl$d2f
          191   4903: ../clib/angel/kernel.s
          192   4926: .ARM.Collect$$rtentry$$00000000
          193   4958: ../fplib/dnaninf.s
          194   4977: x$fpl$dnaninf
          195   4991: ../fplib/fretinf.s
          196   5010: x$fpl$fretinf
          197   5024: ../fplib/usenofp.s
          198   5043: x$fpl$usenofp
          199   5057: .ARM.Collect$$rtentry$$00000002
          200   5089: .ARM.Collect$$rtentry$$00000009
          201   5121: .ARM.Collect$$rtentry$$0000000A
          202   5153: .ARM.Collect$$rtentry$$0000000C
          203   5185: .ARM.Collect$$rtentry$$0000000D
          204   5217: .ARM.Collect$$rtentry$$00000004
          205   5249: ../clib/angel/sys.s
          206   5269: ../clib/stdlib.c
          207   5286: ../clib/angel/boardlib.s
          208   5311: ../clib/libinit.s
          209   5329: .ARM.Collect$$libinit$$00000000
          210   5361: .ARM.Collect$$rtexit$$00000000
          211   5392: .ARM.Collect$$libinit$$00000001
          212   5424: .ARM.Collect$$libinit$$00000004
          213   5456: .ARM.Collect$$libinit$$0000000A
          214   5488: .ARM.Collect$$libinit$$0000000C
          215   5520: .ARM.Collect$$libinit$$0000000E
          216   5552: .ARM.Collect$$libinit$$00000011
          217   5584: .ARM.Collect$$libinit$$00000013
          218   5616: .ARM.Collect$$libinit$$00000015
          219   5648: .ARM.Collect$$libinit$$00000017
          220   5680: .ARM.Collect$$libinit$$00000019
          221   5712: .ARM.Collect$$libinit$$0000001B
          222   5744: .ARM.Collect$$libinit$$0000001D
          223   5776: .ARM.Collect$$libinit$$0000001F
          224   5808: .ARM.Collect$$libinit$$00000021
          225   5840: .ARM.Collect$$libinit$$00000023
          226   5872: .ARM.Collect$$libinit$$00000025
          227   5904: .ARM.Collect$$libinit$$0000002C
          228   5936: .ARM.Collect$$libinit$$0000002E
          229   5968: .ARM.Collect$$libinit$$00000030
          230   6000: .ARM.Collect$$libinit$$00000032
          231   6032: .ARM.Collect$$libinit$$00000033
          232   6064: .ARM.Collect$$rtexit$$00000002
          233   6095: .ARM.Collect$$rtexit$$00000003
          234   6126: .ARM.Collect$$rtexit$$00000004
          235   6157: ../clib/armsys.c
          236   6174: ../fplib/fpinit.s
          237   6192: x$fpl$fpinit
          238   6205: ../clib/angel/sysapp.c
          239   6228: .ARM.Collect$$libshutdown$$00000000
          240   6264: ../clib/heapalloc.c
          241   6284: ../clib/signal.c
          242   6301: .ARM.Collect$$libshutdown$$00000002
          243   6337: .ARM.Collect$$libshutdown$$00000004
          244   6373: .ARM.Collect$$libshutdown$$00000007
          245   6409: .ARM.Collect$$libshutdown$$0000000A
          246   6445: .ARM.Collect$$libshutdown$$0000000C
          247   6481: .ARM.Collect$$libshutdown$$0000000F
          248   6517: .ARM.Collect$$libshutdown$$00000010
          249   6553: ../clib/angel/rt.s
          250   6572: ../clib/signal.s
          251   6589: ../clib/angel/scatter.s
          252   6613: !!!scatter
          253   6624: !!handler_zi
          254   6637: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          255   6823: __ARM_use_no_argv
          256   6841: __Vectors
          257   6851: __Patchable
          258   6863: Reset_Handler
          259   6877: NMI_Handler
          260   6889: MemManage_Handler
          261   6907: BusFault_Handler
          262   6924: UsageFault_Handler
          263   6943: SVC_Handler
          264   6955: DebugMon_Handler
          265   6972: PendSV_Handler
          266   6987: SysTick_Handler
          267   7003: am_adc_isr
          268   7014: am_audadc0_isr
          269   7029: am_brownout_isr
          270   7045: am_cachecpu_isr
          271   7061: am_clkgen_isr
          272   7075: am_ctimer_isr
          273   7089: am_disp_isr
          274   7101: am_dsi_isr
          275   7112: am_dspi2s0_isr
          276   7127: am_dspi2s1_isr
          277   7142: am_dspi2s2_isr
          278   7157: am_dspi2s3_isr
          279   7172: am_gpio0_001f_isr
          280   7190: am_gpio0_405f_isr
          281   7208: am_gpio0_607f_isr
          282   7226: am_gpio1_001f_isr
          283   7244: am_gpio1_203f_isr
          284   7262: am_gpio1_405f_isr
          285   7280: am_gpio1_607f_isr
          286   7298: am_gpu_isr
          287   7309: am_iomaster0_isr
          288   7326: am_iomaster1_isr
          289   7343: am_iomaster2_isr
          290   7360: am_iomaster3_isr
          291   7377: am_iomaster4_isr
          292   7394: am_iomaster5_isr
          293   7411: am_iomaster6_isr
          294   7428: am_iomaster7_isr
          295   7445: am_ioslave_acc_isr
          296   7464: am_ioslave_ios_isr
          297   7483: am_mspi0_isr
          298   7496: am_mspi1_isr
          299   7509: am_mspi2_isr
          300   7522: am_pdm0_isr
          301   7534: am_pdm1_isr
          302   7546: am_pdm2_isr
          303   7558: am_pdm3_isr
          304   7570: am_rtc_isr
          305   7581: am_sdio_isr
          306   7593: am_stimer_cmpr0_isr
          307   7613: am_stimer_cmpr1_isr
          308   7633: am_stimer_cmpr2_isr
          309   7653: am_stimer_cmpr3_isr
          310   7673: am_stimer_cmpr4_isr
          311   7693: am_stimer_cmpr5_isr
          312   7713: am_stimer_cmpr6_isr
          313   7733: am_stimer_cmpr7_isr
          314   7753: am_stimerof_isr
          315   7769: am_timer00_isr
          316   7784: am_timer01_isr
          317   7799: am_timer02_isr
          318   7814: am_timer03_isr
          319   7829: am_timer04_isr
          320   7844: am_timer05_isr
          321   7859: am_timer06_isr
          322   7874: am_timer07_isr
          323   7889: am_timer08_isr
          324   7904: am_timer09_isr
          325   7919: am_timer10_isr
          326   7934: am_timer11_isr
          327   7949: am_timer12_isr
          328   7964: am_timer13_isr
          329   7979: am_timer14_isr
          330   7994: am_timer15_isr
          331   8009: am_uart1_isr
          332   8022: am_uart2_isr
          333   8035: am_uart3_isr
          334   8048: am_uart_isr
