
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
    430  .data                      0x10000200   Lc    2  Sect  De   0x20
    431  .data                      0x10000220   Lc    2  Sect  De   0x20
    432  storeAndWFIRAM             0x10000220   Lc    2  Data  De   0x20
    433  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    434  ../../../../../mcu/apollo4b/hal/am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    435  i.am_hal_stimer_compare_delta_set
                                    0x0001d0e0   Lc    1  Sect  De 
    436  i.am_hal_stimer_config     0x0001d188   Lc    1  Sect  De 
    437  i.am_hal_stimer_int_clear  0x0001d1b4   Lc    1  Sect  De 
    438  i.am_hal_stimer_int_enable 0x0001d1c0   Lc    1  Sect  De 
    439  .data                      0x10000240   Lc    2  Sect  De   0x1
    440  bStimerConfigured          0x10000240   Lc    2  Data  De   0x1
    441  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    442  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    443  .data                      0x10000244   Lc    2  Sect  De   0x4
    444  .data                      0x10000248   Lc    2  Sect  De   0x4
    445  .data                      0x1000024c   Lc    2  Sect  De   0x4
    446  .data                      0x10000250   Lc    2  Sect  De   0x4
    447  .data                      0x10000254   Lc    2  Sect  De   0x4
    448  .data                      0x10000258   Lc    2  Sect  De   0x4
    449  .data                      0x1000025c   Lc    2  Sect  De   0x4
    450  .data                      0x10000260   Lc    2  Sect  De   0x4
    451  .data                      0x10000264   Lc    2  Sect  De   0x4
    452  .data                      0x10000268   Lc    2  Sect  De   0x4
    453  .data                      0x1000026c   Lc    2  Sect  De   0x4
    454  .data                      0x10000270   Lc    2  Sect  De   0x4
    455  .data                      0x10000274   Lc    2  Sect  De   0x4
    456  .data                      0x10000278   Lc    2  Sect  De   0x4
    457  .data                      0x1000027c   Lc    2  Sect  De   0x4
    458  .data                      0x10000280   Lc    2  Sect  De   0x4
    459  .data                      0x10000284   Lc    2  Sect  De   0x4
    460  .data                      0x10000288   Lc    2  Sect  De   0x4
    461  .data                      0x1000028c   Lc    2  Sect  De   0x4
    462  .data                      0x10000290   Lc    2  Sect  De   0x4
    463  .data                      0x10000294   Lc    2  Sect  De   0x4
    464  .data                      0x10000298   Lc    2  Sect  De   0x4
    465  .data                      0x1000029c   Lc    2  Sect  De   0x4
    466  .data                      0x100002a0   Lc    2  Sect  De   0x4
    467  .data                      0x100002a4   Lc    2  Sect  De   0x4
    468  .data                      0x100002a8   Lc    2  Sect  De   0x4
    469  .data                      0x100002ac   Lc    2  Sect  De   0x4
    470  .data                      0x100002b0   Lc    2  Sect  De   0x4
    471  .data                      0x100002b4   Lc    2  Sect  De   0x4
    472  .data                      0x100002b8   Lc    2  Sect  De   0x4
    473  .data                      0x100002bc   Lc    2  Sect  De   0x4
    474  .data                      0x100002c0   Lc    2  Sect  De   0x4
    475  .data                      0x100002c4   Lc    2  Sect  De   0x4
    476  .data                      0x100002c8   Lc    2  Sect  De   0x4
    477  .data                      0x100002cc   Lc    2  Sect  De   0x4
    478  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    479  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    480  .constdata                 0x0001f5ac   Lc    1  Sect  De   0x28
    481  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    482  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    483  i.am_hal_cmdq_alloc_block  0x00019c74   Lc    1  Sect  De 
    484  i.am_hal_cmdq_disable      0x00019d40   Lc    1  Sect  De 
    485  i.am_hal_cmdq_enable       0x00019d80   Lc    1  Sect  De 
    486  i.am_hal_cmdq_error_resume 0x00019dd8   Lc    1  Sect  De 
    487  i.am_hal_cmdq_get_status   0x00019e4c   Lc    1  Sect  De 
    488  i.am_hal_cmdq_init         0x00019ef0   Lc    1  Sect  De 
    489  i.am_hal_cmdq_post_block   0x00019fe0   Lc    1  Sect  De 
    490  i.am_hal_cmdq_post_loop_block
                                    0x0001a044   Lc    1  Sect  De 
    491  i.am_hal_cmdq_release_block
                                    0x0001a0b4   Lc    1  Sect  De 
    492  i.am_hal_cmdq_reset        0x0001a0ec   Lc    1  Sect  De 
    493  i.am_hal_cmdq_term         0x0001a150   Lc    1  Sect  De 
    494  .bss                       0x10004b38   Lc    3  Sect  De   0x1e4
    495  gAmHalCmdq                 0x10004b38   Lc    3  Data  De   0x1e4
    496  .constdata                 0x0001f5d4   Lc    1  Sect  De   0x1b8
    497  gAmHalCmdQReg              0x0001f5d4   Lc    1  Data  De   0x1b8
    498  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    499  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    500  i.am_hal_itm_enable        0x0001a620   Lc    1  Sect  De 
    501  i.am_hal_itm_print         0x0001a668   Lc    1  Sect  De 
    502  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    503  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    504  i.am_hal_mram_ds_init      0x0001a7a8   Lc    1  Sect  De 
    505  i.am_hal_mram_info_read    0x0001a7b8   Lc    1  Sect  De 
    506  .data                      0x100002d0   Lc    2  Sect  De   0xbc
    507  g_program_mram_tmc_tcycrd  0x100002d0   Lc    2  Data  De   0xbc
    508  .data                      0x1000038c   Lc    2  Sect  De   0xbc
    509  g_recover_broken_mram_tmc_r_timer1
                                    0x1000038c   Lc    2  Data  De   0xbc
    510  .data                      0x10000448   Lc    2  Sect  De   0x8
    511  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    512  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    513  i.am_hal_rtc_osc_disable   0x0001d0cc   Lc    1  Sect  De 
    514  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    515  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    516  i.am_hal_tpiu_enable       0x0001d68c   Lc    1  Sect  De 
    517  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    518  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    519  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    520  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    521  i.am_hal_dcu_get           0x0001a35c   Lc    1  Sect  De 
    522  i.am_hal_dcu_update        0x0001a3ec   Lc    1  Sect  De 
    523  i.copy_words               0x0001de98   Lc    1  Sect  De 
    524  copy_words                 0x0001de99   Lc    1  Code  De   0x28
    525  .data                      0x10000450   Lc    2  Sect  De   0x20
    526  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    527  .emb_text                  0x00018348   Lc    1  Sect  De   0x1c
    528  $v0                        0x00018348   Lc    1   --   De 
    529  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    530  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    531  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    532  i.am_hal_gpio_pinconfig    0x0001a5cc   Lc    1  Sect  De 
    533  .constdata                 0x0001f78c   Lc    1  Sect  De   0x10
    534  g_ui32DSpintbl             0x0001f78c   Lc    1  Data  De   0x10
    535  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    536  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    537  i.am_hal_timer_clear       0x0001d394   Lc    1  Sect  De 
    538  i.am_hal_timer_clear_stop  0x0001d3f4   Lc    1  Sect  De 
    539  i.am_hal_timer_default_config_set
                                    0x0001d44c   Lc    1  Sect  De 
    540  i.am_hal_timer_disable     0x0001d468   Lc    1  Sect  De 
    541  i.am_hal_timer_enable      0x0001d4a8   Lc    1  Sect  De 
    542  i.am_hal_timer_interrupt_clear
                                    0x0001d4f8   Lc    1  Sect  De 
    543  i.am_hal_timer_interrupt_enable
                                    0x0001d504   Lc    1  Sect  De 
    544  i.am_hal_timer_interrupt_status_get
                                    0x0001d564   Lc    1  Sect  De 
    545  i.am_hal_timer_read        0x0001d57c   Lc    1  Sect  De 
    546  i.am_hal_timer_reset_config
                                    0x0001d5a0   Lc    1  Sect  De 
    547  i.internal_timer_config    0x0001e1c4   Lc    1  Sect  De 
    548  i.timer_config_b1          0x0001ee28   Lc    1  Sect  De 
    549  .bss                       0x10004d1c   Lc    3  Sect  De   0x40
    550  TimerFlags                 0x10004d1c   Lc    3  Data  De   0x40
    551  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    552  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    553  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    554  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    555  dc.s                       0x00000000   Lc  Abs  File  De 
    556  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    557  .text                      0x0001837c   Lc    1  Sect  De   0x26
    558  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    559  .text                      0x000183a2   Lc    1  Sect  De   0x26
    560  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    561  .text                      0x000183c8   Lc    1  Sect  De 
    562  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    563  .text                      0x00018420   Lc    1  Sect  De   0x8a
    564  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    565  .text                      0x000184aa   Lc    1  Sect  De   0x10
    566  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    567  .text                      0x000184ba   Lc    1  Sect  De   0x4e
    568  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    569  .text                      0x00018508   Lc    1  Sect  De 
    570  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    571  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    572  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    573  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    574  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    575  x$fpl$d2f                  0x0001f0d0   Lc    1  Sect  De   0x62
    576  $v0                        0x0001f0d0   Lc    1   --   De 
    577  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    578  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    579  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    580  .text                      0x0001850e   Lc    1  Sect  De   0x64
    581  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    582  .text                      0x00018572   Lc    1  Sect  De   0x44
    583  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    584  x$fpl$dnaninf              0x0001f132   Lc    1  Sect  De   0x9c
    585  $v0                        0x0001f132   Lc    1   --   De 
    586  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    587  x$fpl$fretinf              0x0001f1d8   Lc    1  Sect  De   0xa
    588  $v0                        0x0001f1d8   Lc    1   --   De 
    589  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    590  x$fpl$usenofp              0x0001f1e2   Lc    1  Sect  De 
    591  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    592  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    593  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    594  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    595  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
