
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
                                    0x0001831a   Lc    1  Sect  De 
    395  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    396  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    397  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    398  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    399  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    400  .text                      0x0001851a   Lc    1  Sect  De   0x4a
    401  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    402  .text                      0x00018564   Lc    1  Sect  De 
    403  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    404  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    405  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    406  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    407  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    408  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    409  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    410  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    411  .text                      0x00018578   Lc    1  Sect  De   0x8
    412  .bss                       0x10001204   Lc    3  Sect  De   0x60
    413  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    414  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    415  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    419  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    420  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    422  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    423  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    424  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    425  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    426  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    427  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    428  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    429  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    430  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    431  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    432  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    433  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    434  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    435  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    436  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    437  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    440  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    441  .text                      0x00018580   Lc    1  Sect  De 
    442  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    443  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    444  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    445  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    450  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    451  x$fpl$fpinit               0x0001b74e   Lc    1  Sect  De   0xa
    452  $v0                        0x0001b74e   Lc    1   --   De 
    453  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    454  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    455  .text                      0x0001858c   Lc    1  Sect  De   0x2
    456  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    457  .text                      0x0001858e   Lc    1  Sect  De 
    458  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    459  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    460  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    461  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    463  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    464  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    465  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    466  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    475  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    476  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    477  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    478  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    479  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    480  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    481  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    482  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    483  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    484  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    485  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    486  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    487  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    488  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    489  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    490  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    491  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    492  __Vectors                  0x00018000   Gb    1  Data  Hi 
    493  __Patchable                0x00018190   Gb    1  Data  Hi 
    494  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    495  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    496  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    497  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    498  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    499  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    500  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    501  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    502  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    503  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    504  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    506  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    507  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    508  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    509  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    510  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    511  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    512  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    513  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    514  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    515  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    516  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    517  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    518  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    519  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    520  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    521  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    522  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    523  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    524  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    525  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    526  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    527  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    528  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    529  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    530  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    531  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    532  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    533  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    534  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    535  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    536  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    537  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    538  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    539  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    540  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    541  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    542  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    543  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    544  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    545  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    546  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    547  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    548  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    549  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    550  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    551  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    552  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    553  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    554  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    555  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    556  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    557  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    558  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    559  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    560  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    561  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    562  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    563  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    564  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    565  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    566  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    567  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    568  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    569  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    570  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    571  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    572  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    573  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    574  __main                     0x00018235   Gb    1  Code  Hi   0x8
    575  __scatterload              0x0001823d   Gb    1  Code  Hi 
    576  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    577  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    578  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    579  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    580  __decompress1              0x00018271   Gb    1  Code  Hi 
    581  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    582  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    583  __rt_lib_init              0x00018305   Gb    1  Code  De 
    584  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    585  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    586  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    587  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    588  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    589  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    590  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    591  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
