
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001ea6c:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001ea70:    00000000    ....    DCD    0
        0x0001ea74:    00000000    ....    DCD    0
        0x0001ea78:    00000000    ....    DCD    0
        0x0001ea7c:    00000000    ....    DCD    0
        0x0001ea80:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001ea84:    0001ea70    p...    DCD    125552
        0x0001ea88:    0001ea34    4...    DCD    125492
        0x0001ea8c:    0001ea48    H...    DCD    125512
        0x0001ea90:    0001ea5c    \...    DCD    125532
        0x0001ea94:    10060004    ....    DCD    268828676
        0x0001ea98:    10060018    ....    DCD    268828696
        0x0001ea9c:    1006002c    ,...    DCD    268828716
    .constdata
    <Data1>
        0x0001eaa0:    0409        ..      DCW    1033
    desc_device
        0x0001eaa2:    0112        ..      DCW    274
        0x0001eaa4:    02ef0200    ....    DCD    49218048
        0x0001eaa8:    cafe4001    .@..    DCD    3405660161
        0x0001eaac:    01004001    .@..    DCD    16793601
        0x0001eab0:    01030201    ....    DCD    16974337
    desc_fs_configuration
        0x0001eab4:    004b0209    ..K.    DCD    4915721
        0x0001eab8:    a0000102    ....    DCD    2684354818
        0x0001eabc:    000b0832    2...    DCD    722994
        0x0001eac0:    00020202    ....    DCD    131586
        0x0001eac4:    00040900    ....    DCD    264448
        0x0001eac8:    02020100    ....    DCD    33685760
        0x0001eacc:    24050400    ...$    DCD    604308480
        0x0001ead0:    05012000    . ..    DCD    83959808
        0x0001ead4:    01000124    $...    DCD    16777508
        0x0001ead8:    02022404    .$..    DCD    33694724
        0x0001eadc:    00062405    .$..    DCD    402437
        0x0001eae0:    81050701    ....    DCD    2164590337
        0x0001eae4:    10000803    ....    DCD    268437507
        0x0001eae8:    00010409    ....    DCD    66569
        0x0001eaec:    00000a02    ....    DCD    2562
        0x0001eaf0:    02050700    ....    DCD    33883904
        0x0001eaf4:    00004002    .@..    DCD    16386
        0x0001eaf8:    02820507    ....    DCD    42075399
        0x0001eafc:    00000040    @...    DCD    64
    .constdata
    _usbd_driver
        0x0001eb00:    0001f0e0    ....    DCD    127200
        0x0001eb04:    0001bcbd    ....    DCD    113853
        0x0001eb08:    0001bea9    ....    DCD    114345
        0x0001eb0c:    0001bd29    )...    DCD    113961
        0x0001eb10:    0001bb1d    ....    DCD    113437
        0x0001eb14:    0001beed    ....    DCD    114413
        0x0001eb18:    00000000    ....    DCD    0
    _usbd_event_str
        0x0001eb1c:    0001f120     ...    DCD    127264
        0x0001eb20:    0001f20c    ....    DCD    127500
        0x0001eb24:    0001f0f8    ....    DCD    127224
        0x0001eb28:    0001f0f4    ....    DCD    127220
        0x0001eb2c:    0001f128    (...    DCD    127272
        0x0001eb30:    0001f15c    \...    DCD    127324
        0x0001eb34:    0001f104    ....    DCD    127236
        0x0001eb38:    0001f180    ....    DCD    127360
        0x0001eb3c:    0001f198    ....    DCD    127384
    _tusb_std_request_str
        0x0001eb40:    0001f200    ....    DCD    127488
        0x0001eb44:    0001f164    d...    DCD    127332
        0x0001eb48:    0001f114    ....    DCD    127252
        0x0001eb4c:    0001f174    t...    DCD    127348
        0x0001eb50:    0001f114    ....    DCD    127252
        0x0001eb54:    0001f1f4    ....    DCD    127476
        0x0001eb58:    0001f1d4    ....    DCD    127444
        0x0001eb5c:    0001f1e4    ....    DCD    127460
        0x0001eb60:    0001f1ac    ....    DCD    127404
        0x0001eb64:    0001f1c0    ....    DCD    127424
        0x0001eb68:    0001f130    0...    DCD    127280
        0x0001eb6c:    0001f140    @...    DCD    127296
        0x0001eb70:    0001f150    P...    DCD    127312
    _tusb_speed_str
        0x0001eb74:    0001f1a4    ....    DCD    127396
        0x0001eb78:    0001f218    ....    DCD    127512
        0x0001eb7c:    0001f190    ....    DCD    127376
    __func__
        0x0001eb80:    6c61736f    osal    DCD    1818325871
        0x0001eb84:    6575715f    _que    DCD    1702195551
        0x0001eb88:    735f6575    ue_s    DCD    1935631733
        0x0001eb8c:    00646e65    end.    DCD    6581861
    __func__
        0x0001eb90:    5f647574    tud_    DCD    1600419188
        0x0001eb94:    74696e69    init    DCD    1953066601
        0x0001eb98:    00          .       DCB    0
    __func__
        0x0001eb99:    747564      tud     DCB    116,117,100
        0x0001eb9c:    7361745f    _tas    DCD    1935766623
        0x0001eba0:    006b        k.      DCW    107
    __func__
        0x0001eba2:    7270        pr      DCW    29296
        0x0001eba4:    7365636f    oces    DCD    1936024431
        0x0001eba8:    6f635f73    s_co    DCD    1868783475
        0x0001ebac:    6f72746e    ntro    DCD    1869771886
        0x0001ebb0:    65725f6c    l_re    DCD    1701994348
        0x0001ebb4:    73657571    ques    DCD    1936029041
        0x0001ebb8:    0074        t.      DCW    116
    __func__
        0x0001ebba:    7270        pr      DCW    29296
        0x0001ebbc:    7365636f    oces    DCD    1936024431
        0x0001ebc0:    65735f73    s_se    DCD    1702059891
        0x0001ebc4:    6f635f74    t_co    DCD    1868783476
        0x0001ebc8:    6769666e    nfig    DCD    1734960750
        0x0001ebcc:    00          .       DCB    0
    __func__
        0x0001ebcd:    70726f      pro     DCB    112,114,111
        0x0001ebd0:    73736563    cess    DCD    1936942435
        0x0001ebd4:    7465675f    _get    DCD    1952802655
        0x0001ebd8:    7365645f    _des    DCD    1936024671
        0x0001ebdc:    70697263    crip    DCD    1885958755
        0x0001ebe0:    00726f74    tor.    DCD    7499636
        0x0001ebe4:    00000500    ....    DCD    1280
        0x0001ebe8:    00000000    ....    DCD    0
        0x0001ebec:    00000000    ....    DCD    0
        0x0001ebf0:    00000100    ....    DCD    256
        0x0001ebf4:    00000000    ....    DCD    0
        0x0001ebf8:    00000000    ....    DCD    0
        0x0001ebfc:    00000600    ....    DCD    1536
        0x0001ec00:    00000000    ....    DCD    0
        0x0001ec04:    00000000    ....    DCD    0
        0x0001ec08:    00000700    ....    DCD    1792
        0x0001ec0c:    00000000    ....    DCD    0
        0x0001ec10:    00000000    ....    DCD    0
    __func__
        0x0001ec14:    64627375    usbd    DCD    1684173685
        0x0001ec18:    65706f5f    _ope    DCD    1701867359
        0x0001ec1c:    64655f6e    n_ed    DCD    1684365166
        0x0001ec20:    705f7470    pt_p    DCD    1885303920
        0x0001ec24:    00726961    air.    DCD    7498081
        0x0001ec28:    00000800    ....    DCD    2048
        0x0001ec2c:    00000000    ....    DCD    0
        0x0001ec30:    00000000    ....    DCD    0
    __func__
        0x0001ec34:    64627375    usbd    DCD    1684173685
        0x0001ec38:    7064655f    _edp    DCD    1885627743
        0x0001ec3c:    706f5f74    t_op    DCD    1886347124
        0x0001ec40:    6e65        en      DCW    28261
        0x0001ec42:    00          .       DCB    0
    __func__
        0x0001ec43:    75          u       DCB    117
        0x0001ec44:    5f646273    sbd_    DCD    1600414323
        0x0001ec48:    74706465    edpt    DCD    1953522789
        0x0001ec4c:    6566785f    _xfe    DCD    1701214303
        0x0001ec50:    0072        r.      DCW    114
    __func__
        0x0001ec52:    7375        us      DCW    29557
        0x0001ec54:    655f6462    bd_e    DCD    1700750434
        0x0001ec58:    5f747064    dpt_    DCD    1601466468
        0x0001ec5c:    72656678    xfer    DCD    1919247992
        0x0001ec60:    6669665f    _fif    DCD    1718183519
        0x0001ec64:    006f        o.      DCW    111
    __func__
        0x0001ec66:    7375        us      DCW    29557
        0x0001ec68:    655f6462    bd_e    DCD    1700750434
        0x0001ec6c:    5f747064    dpt_    DCD    1601466468
        0x0001ec70:    736f6c63    clos    DCD    1936682083
        0x0001ec74:    0065        e.      DCW    101
    .constdata
    __func__
        0x0001ec76:    7574        tu      DCW    30068
        0x0001ec78:    6f635f64    d_co    DCD    1868783460
        0x0001ec7c:    6f72746e    ntro    DCD    1869771886
        0x0001ec80:    66785f6c    l_xf    DCD    1719164780
        0x0001ec84:    7265        er      DCW    29285
        0x0001ec86:    00          .       DCB    0
    __func__
        0x0001ec87:    75          u       DCB    117
        0x0001ec88:    5f646273    sbd_    DCD    1600414323
        0x0001ec8c:    746e6f63    cont    DCD    1953394531
        0x0001ec90:    5f6c6f72    rol_    DCD    1600941938
        0x0001ec94:    72656678    xfer    DCD    1919247992
        0x0001ec98:    0062635f    _cb.    DCD    6447967
    .constdata
    tusb_strerr
        0x0001ec9c:    0001f2cc    ....    DCD    127692
        0x0001eca0:    0001f21c    ....    DCD    127516
        0x0001eca4:    0001f2f4    ....    DCD    127732
        0x0001eca8:    0001f330    0...    DCD    127792
        0x0001ecac:    0001f234    4...    DCD    127540
        0x0001ecb0:    0001f2dc    ....    DCD    127708
        0x0001ecb4:    0001f268    h...    DCD    127592
        0x0001ecb8:    0001f28c    ....    DCD    127628
        0x0001ecbc:    0001f2b0    ....    DCD    127664
        0x0001ecc0:    0001f310    ....    DCD    127760
        0x0001ecc4:    0001f254    T...    DCD    127572
    __func__
        0x0001ecc8:    62737574    tusb    DCD    1651733876
        0x0001eccc:    696e695f    _ini    DCD    1768843615
        0x0001ecd0:    0074        t.      DCW    116
    __func__
        0x0001ecd2:    7574        tu      DCW    30068
        0x0001ecd4:    7064655f    _edp    DCD    1885627743
        0x0001ecd8:    61765f74    t_va    DCD    1635147636
        0x0001ecdc:    6164696c    lida    DCD    1633970540
        0x0001ece0:    6574        te      DCW    25972
        0x0001ece2:    00          .       DCB    0
    .constdata
    __func__
        0x0001ece3:    74          t       DCB    116
        0x0001ece4:    635f6475    ud_c    DCD    1667196021
        0x0001ece8:    6e5f6364    dc_n    DCD    1851745124
        0x0001ecec:    6972775f    _wri    DCD    1769109343
        0x0001ecf0:    665f6574    te_f    DCD    1717527924
        0x0001ecf4:    6873756c    lush    DCD    1752397164
        0x0001ecf8:    00          .       DCB    0
    __func__
        0x0001ecf9:    636463      cdc     DCB    99,100,99
        0x0001ecfc:    706f5f64    d_op    DCD    1886347108
        0x0001ed00:    6e65        en      DCW    28261
        0x0001ed02:    00          .       DCB    0
    __func__
        0x0001ed03:    63          c       DCB    99
        0x0001ed04:    5f646364    dcd_    DCD    1600414564
        0x0001ed08:    72656678    xfer    DCD    1919247992
        0x0001ed0c:    0062635f    _cb.    DCD    6447967
    .constdata
    ui32I2sWordLength
        0x0001ed10:    00000008    ....    DCD    8
        0x0001ed14:    00000000    ....    DCD    0
        0x0001ed18:    00000010    ....    DCD    16
        0x0001ed1c:    00000000    ....    DCD    0
        0x0001ed20:    00000018    ....    DCD    24
        0x0001ed24:    00000020     ...    DCD    32
    g_DeviceNameApollo4p
        0x0001ed28:    6c6f7041    Apol    DCD    1819242561
        0x0001ed2c:    20346f6c    lo4     DCD    540307308
        0x0001ed30:    73756c50    Plus    DCD    1937075280
        0x0001ed34:    00          .       DCB    0
    g_DeviceNameApollo4p_blue
        0x0001ed35:    41706f      Apo     DCB    65,112,111
        0x0001ed38:    346f6c6c    llo4    DCD    879717484
        0x0001ed3c:    756c4220     Blu    DCD    1970029088
        0x0001ed40:    6c502065    e Pl    DCD    1817190501
        0x0001ed44:    7375        us      DCW    29557
        0x0001ed46:    00          .       DCB    0
    g_PackageType
        0x0001ed47:    53          S       DCB    83
        0x0001ed48:    53005049    IP.S    DCD    1392529481
        0x0001ed4c:    42325049    IP2B    DCD    1110593609
        0x0001ed50:    43004147    GA.C    DCD    1124090183
        0x0001ed54:    5053        SP      DCW    20563
        0x0001ed56:    00          .       DCB    0
    g_TempRange
        0x0001ed57:    43          C       DCB    67
        0x0001ed58:    656d6d6f    omme    DCD    1701670255
        0x0001ed5c:    61696372    rcia    DCD    1634296690
        0x0001ed60:    694d006c    l.Mi    DCD    1766654060
        0x0001ed64:    6174696c    lita    DCD    1635019116
        0x0001ed68:    00007972    ry..    DCD    31090
        0x0001ed6c:    74754100    .Aut    DCD    1953841408
        0x0001ed70:    746f6d6f    omot    DCD    1953459567
        0x0001ed74:    00657669    ive.    DCD    6649449
        0x0001ed78:    75646e49    Indu    DCD    1969516105
        0x0001ed7c:    69727473    stri    DCD    1769108595
        0x0001ed80:    6c61        al      DCW    27745
        0x0001ed82:    00          .       DCB    0
    g_ui8VendorNameAmbq
        0x0001ed83:    41          A       DCB    65
        0x0001ed84:    0051424d    MBQ.    DCD    5325389
    g_ui8VendorNameUnknown
        0x0001ed88:    3f3f3f3f    ????    DCD    1061109567
        0x0001ed8c:    00          .       DCB    0
    g_ui8DeviceNameUnknown
        0x0001ed8d:    556e6b      Unk     DCB    85,110,107
        0x0001ed90:    6e776f6e    nown    DCD    1853321070
        0x0001ed94:    76656420     dev    DCD    1986356256
        0x0001ed98:    00656369    ice.    DCD    6644585
    .constdata
    g_sBspUartConfig
        0x0001ed9c:    0001c200    ....    DCD    115200
        0x0001eda0:    00000203    ....    DCD    515
        0x0001eda4:    02020000    ....    DCD    33685504
        0x0001eda8:    00000000    ....    DCD    0
        0x0001edac:    00000000    ....    DCD    0
        0x0001edb0:    00000000    ....    DCD    0
        0x0001edb4:    00000000    ....    DCD    0
        0x0001edb8:    ffffffff    ....    DCD    4294967295
        0x0001edbc:    00000000    ....    DCD    0
        0x0001edc0:    00000000    ....    DCD    0
        0x0001edc4:    00000000    ....    DCD    0
    .constdata
    am_hal_cachectrl_defaults
        0x0001edc8:    0000030e    ....    DCD    782
    .constdata
    g_am_hal_mcuctrl_sku_mram_size
        0x0001edcc:    04000200    ....    DCD    67109376
        0x0001edd0:    08000600    ....    DCD    134219264
    g_am_hal_mcuctrl_sku_ssram_size
        0x0001edd4:    01800400    ....    DCD    25166848
        0x0001edd8:    01800800    ....    DCD    25167872
        0x0001eddc:    01800400    ....    DCD    25166848
        0x0001ede0:    01800800    ....    DCD    25167872
    .constdata
    g_amHalMcuctrlArgDefault
        0x0001ede4:    00200000    .. .    DCD    2097152
        0x0001ede8:    00000001    ....    DCD    1
    .constdata
    g_am_hal_bootrom_helper
        0x0001edec:    0800004d    M...    DCD    134217805
        0x0001edf0:    08000051    Q...    DCD    134217809
        0x0001edf4:    08000055    U...    DCD    134217813
        0x0001edf8:    08000059    Y...    DCD    134217817
        0x0001edfc:    0800006d    m...    DCD    134217837
        0x0001ee00:    08000075    u...    DCD    134217845
        0x0001ee04:    08000079    y...    DCD    134217849
        0x0001ee08:    08000081    ....    DCD    134217857
        0x0001ee0c:    08000099    ....    DCD    134217881
        0x0001ee10:    0800009d    ....    DCD    134217885
    .constdata
    g_ui32DSpintbl
        0x0001ee14:    8fc007e0    ....    DCD    2411726816
        0x0001ee18:    e3fbffff    ....    DCD    3824943103
        0x0001ee1c:    01ffffff    ....    DCD    33554431
        0x0001ee20:    00000000    ....    DCD    0
    .constdata
    g_DefaultMcuMemCfg
        0x0001ee24:    07070102    ....    DCD    117899522
        0x0001ee28:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001ee2a:    0003        ..      DCW    3
        0x0001ee2c:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x0001ee30:    40021004    ...@    DCD    1073876996
        0x0001ee34:    00000001    ....    DCD    1
        0x0001ee38:    40021008    ...@    DCD    1073877000
        0x0001ee3c:    00000001    ....    DCD    1
        0x0001ee40:    40021004    ...@    DCD    1073876996
        0x0001ee44:    00000002    ....    DCD    2
        0x0001ee48:    40021008    ...@    DCD    1073877000
        0x0001ee4c:    0000001e    ....    DCD    30
        0x0001ee50:    40021004    ...@    DCD    1073876996
        0x0001ee54:    00000004    ....    DCD    4
        0x0001ee58:    40021008    ...@    DCD    1073877000
        0x0001ee5c:    0000001e    ....    DCD    30
        0x0001ee60:    40021004    ...@    DCD    1073876996
        0x0001ee64:    00000008    ....    DCD    8
        0x0001ee68:    40021008    ...@    DCD    1073877000
        0x0001ee6c:    0000001e    ....    DCD    30
        0x0001ee70:    40021004    ...@    DCD    1073876996
        0x0001ee74:    00000010    ....    DCD    16
        0x0001ee78:    40021008    ...@    DCD    1073877000
        0x0001ee7c:    0000001e    ....    DCD    30
        0x0001ee80:    40021004    ...@    DCD    1073876996
        0x0001ee84:    00000020     ...    DCD    32
        0x0001ee88:    40021008    ...@    DCD    1073877000
        0x0001ee8c:    000001e0    ....    DCD    480
        0x0001ee90:    40021004    ...@    DCD    1073876996
        0x0001ee94:    00000040    @...    DCD    64
        0x0001ee98:    40021008    ...@    DCD    1073877000
        0x0001ee9c:    000001e0    ....    DCD    480
        0x0001eea0:    40021004    ...@    DCD    1073876996
        0x0001eea4:    00000080    ....    DCD    128
        0x0001eea8:    40021008    ...@    DCD    1073877000
        0x0001eeac:    000001e0    ....    DCD    480
        0x0001eeb0:    40021004    ...@    DCD    1073876996
        0x0001eeb4:    00000100    ....    DCD    256
        0x0001eeb8:    40021008    ...@    DCD    1073877000
        0x0001eebc:    000001e0    ....    DCD    480
        0x0001eec0:    40021004    ...@    DCD    1073876996
