
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
    2810  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
                                    0x00000000   Lc  Abs  File  De 
    2811  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
                                    0x00000000   Lc  Abs  File  De 
    2812  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
                                    0x00000000   Lc  Abs  File  De 
    2813  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
                                    0x00000000   Lc  Abs  File  De 
    2814  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
                                    0x00000000   Lc  Abs  File  De 
    2815  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
                                    0x00000000   Lc  Abs  File  De 
    2816  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
                                    0x00000000   Lc  Abs  File  De 
    2817  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
                                    0x00000000   Lc  Abs  File  De 
    2818  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
                                    0x00000000   Lc  Abs  File  De 
    2819  ../../../../../../third_party/FreeRTOSv10.5.1/Source/event_groups.c
                                    0x00000000   Lc  Abs  File  De 
    2820  i.vEventGroupSetBitsCallback
                                    0x0002e350   Lc    1  Sect  De 
    2821  i.xEventGroupCreate        0x0002ecb4   Lc    1  Sect  De 
    2822  i.xEventGroupSetBits       0x0002ecce   Lc    1  Sect  De 
    2823  i.xEventGroupWaitBits      0x0002ed48   Lc    1  Sect  De 
    2824  ../../../../../../third_party/FreeRTOSv10.5.1/Source/list.c
                                    0x00000000   Lc  Abs  File  De 
    2825  i.uxListRemove             0x0002e2fe   Lc    1  Sect  De 
    2826  i.vListInitialise          0x0002e3c6   Lc    1  Sect  De 
    2827  i.vListInitialiseItem      0x0002e3dc   Lc    1  Sect  De 
    2828  i.vListInsert              0x0002e3e4   Lc    1  Sect  De 
    2829  i.vListInsertEnd           0x0002e41e   Lc    1  Sect  De 
    2830  ../../../../../../third_party/FreeRTOSv10.5.1/Source/queue.c
                                    0x00000000   Lc  Abs  File  De 
    2831  i.prvUnlockQueue           0x0002b734   Lc    1  Sect  De 
    2832  prvUnlockQueue             0x0002b735   Lc    1  Code  De   0x6c
    2833  i.vQueueWaitForMessageRestricted
                                    0x0002e678   Lc    1  Sect  De 
    2834  i.xQueueGenericCreate      0x0002ef70   Lc    1  Sect  De 
    2835  i.xQueueGenericSend        0x0002effc   Lc    1  Sect  De 
    2836  i.xQueueGenericSendFromISR 0x0002f17c   Lc    1  Sect  De 
    2837  i.xQueueReceive            0x0002f270   Lc    1  Sect  De 
    2838  ../../../../../../third_party/FreeRTOSv10.5.1/Source/tasks.c
                                    0x00000000   Lc  Abs  File  De 
    2839  i.eTaskConfirmSleepModeStatus
                                    0x00028a00   Lc    1  Sect  De 
    2840  i.prvAddCurrentTaskToDelayedList
                                    0x0002b1d4   Lc    1  Sect  De 
    2841  prvAddCurrentTaskToDelayedList
                                    0x0002b1d5   Lc    1  Code  De   0x72
    2842  i.prvIdleTask              0x0002b250   Lc    1  Sect  De 
    2843  prvIdleTask                0x0002b251   Lc    1  Code  De   0x82
    2844  i.uxTaskGetNumberOfTasks   0x0002e324   Lc    1  Sect  De 
    2845  i.uxTaskResetEventItemValue
                                    0x0002e330   Lc    1  Sect  De 
    2846  i.vTaskInternalSetTimeOutState
                                    0x0002e6c4   Lc    1  Sect  De 
    2847  i.vTaskMissedYield         0x0002e6d4   Lc    1  Sect  De 
    2848  i.vTaskPlaceOnEventList    0x0002e6e0   Lc    1  Sect  De 
    2849  i.vTaskPlaceOnEventListRestricted
                                    0x0002e704   Lc    1  Sect  De 
    2850  i.vTaskPlaceOnUnorderedEventList
                                    0x0002e748   Lc    1  Sect  De 
    2851  i.vTaskRemoveFromUnorderedEventList
                                    0x0002e7b0   Lc    1  Sect  De 
    2852  i.vTaskStartScheduler      0x0002e890   Lc    1  Sect  De 
    2853  i.vTaskStepTick            0x0002e8fc   Lc    1  Sect  De 
    2854  i.vTaskSuspend             0x0002e940   Lc    1  Sect  De 
    2855  i.vTaskSuspendAll          0x0002ea60   Lc    1  Sect  De 
    2856  i.vTaskSwitchContext       0x0002ea70   Lc    1  Sect  De 
    2857  i.xTaskCheckForTimeOut     0x0002f3a0   Lc    1  Sect  De 
    2858  i.xTaskCreate              0x0002f408   Lc    1  Sect  De 
    2859  i.xTaskDelayUntil          0x0002f5a4   Lc    1  Sect  De 
    2860  i.xTaskGetSchedulerState   0x0002f60c   Lc    1  Sect  De 
    2861  i.xTaskGetTickCount        0x0002f628   Lc    1  Sect  De 
    2862  i.xTaskIncrementTick       0x0002f634   Lc    1  Sect  De 
    2863  i.xTaskRemoveFromEventList 0x0002f77c   Lc    1  Sect  De 
    2864  i.xTaskResumeAll           0x0002f874   Lc    1  Sect  De 
    2865  .bss                       0x100079a8   Lc    3  Sect  De   0xa0
    2866  pxReadyTasksLists          0x100079a8   Lc    3  Data  De   0x50
    2867  xDelayedTaskList1          0x100079f8   Lc    3  Data  De   0x14
    2868  xDelayedTaskList2          0x10007a0c   Lc    3  Data  De   0x14
    2869  xPendingReadyList          0x10007a20   Lc    3  Data  De   0x14
    2870  xSuspendedTaskList         0x10007a34   Lc    3  Data  De   0x14
    2871  .data                      0x10000648   Lc    2  Sect  De   0x3c
    2872  uxCurrentNumberOfTasks     0x1000064c   Lc    2  Data  De   0x4
    2873  xTickCount                 0x10000650   Lc    2  Data  De   0x4
    2874  uxTopReadyPriority         0x10000654   Lc    2  Data  De   0x4
    2875  xSchedulerRunning          0x10000658   Lc    2  Data  De   0x4
    2876  xPendedTicks               0x1000065c   Lc    2  Data  De   0x4
    2877  xYieldPending              0x10000660   Lc    2  Data  De   0x4
    2878  xNumOfOverflows            0x10000664   Lc    2  Data  De   0x4
    2879  uxTaskNumber               0x10000668   Lc    2  Data  De   0x4
    2880  xNextTaskUnblockTime       0x1000066c   Lc    2  Data  De   0x4
    2881  xIdleTaskHandle            0x10000670   Lc    2  Data  De   0x4
    2882  uxSchedulerSuspended       0x10000678   Lc    2  Data  De   0x4
    2883  pxDelayedTaskList          0x1000067c   Lc    2  Data  De   0x4
    2884  pxOverflowDelayedTaskList  0x10000680   Lc    2  Data  De   0x4
    2885  ../../../../../../third_party/FreeRTOSv10.5.1/Source/timers.c
                                    0x00000000   Lc  Abs  File  De 
    2886  i.prvProcessExpiredTimer   0x0002b2e0   Lc    1  Sect  De 
    2887  prvProcessExpiredTimer     0x0002b2e1   Lc    1  Code  De   0x9c
    2888  i.prvSampleTimeNow         0x0002b380   Lc    1  Sect  De 
    2889  prvSampleTimeNow           0x0002b381   Lc    1  Code  De   0xd0
    2890  i.prvTimerTask             0x0002b474   Lc    1  Sect  De 
    2891  prvTimerTask               0x0002b475   Lc    1  Code  De   0x2b6
    2892  i.xTimerCreate             0x0002f9cc   Lc    1  Sect  De 
    2893  i.xTimerCreateTimerTask    0x0002fa58   Lc    1  Sect  De 
    2894  i.xTimerGenericCommand     0x0002facc   Lc    1  Sect  De 
    2895  i.xTimerPendFunctionCallFromISR
                                    0x0002fb34   Lc    1  Sect  De 
    2896  .bss                       0x10007a48   Lc    3  Sect  De   0x28
    2897  xActiveTimerList1          0x10007a48   Lc    3  Data  De   0x14
    2898  xActiveTimerList2          0x10007a5c   Lc    3  Data  De   0x14
    2899  .data                      0x10000684   Lc    2  Sect  De   0x14
    2900  xTimerQueue                0x10000684   Lc    2  Data  De   0x4
    2901  xTimerTaskHandle           0x10000688   Lc    2  Data  De   0x4
    2902  xLastTime                  0x1000068c   Lc    2  Data  De   0x4
    2903  pxCurrentTimerList         0x10000690   Lc    2  Data  De   0x4
    2904  pxOverflowTimerList        0x10000694   Lc    2  Data  De   0x4
    2905  ..\..\..\..\..\..\devices\am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2906  ../../../../../../devices/am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2907  i.am_devices_button_array_init
                                    0x0001f5d0   Lc    1  Sect  De 
    2908  i.am_devices_button_array_tick
                                    0x0001f610   Lc    1  Sect  De 
    2909  i.am_devices_button_tick_pin_cfg
                                    0x0001f638   Lc    1  Sect  De 
    2910  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2911  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2912  i.am_devices_cooper_blocking_read
                                    0x0001f698   Lc    1  Sect  De 
    2913  i.am_devices_cooper_blocking_write
                                    0x0001f7b8   Lc    1  Sect  De 
    2914  i.am_devices_cooper_clkreq_read
                                    0x0001f914   Lc    1  Sect  De 
    2915  i.am_devices_cooper_command_write
                                    0x0001f924   Lc    1  Sect  De 
    2916  i.am_devices_cooper_init   0x0001f9c8   Lc    1  Sect  De 
    2917  i.am_devices_cooper_sbl_update_state_data
                                    0x0001fc38   Lc    1  Sect  De 
    2918  am_devices_cooper_sbl_update_state_data
                                    0x0001fc39   Lc    1  Code  De   0x5a
    2919  i.am_devices_cooper_term   0x0001fca4   Lc    1  Sect  De 
    2920  i.am_devices_cooper_update_image
                                    0x0001fd54   Lc    1  Sect  De 
    2921  i.send_update              0x0002ba6c   Lc    1  Sect  De 
    2922  .bss                       0x10007a70   Lc    3  Sect  De   0x74
    2923  g_sFwImage                 0x10007a70   Lc    3  Data  De   0x10
    2924  gsSblUpdateState           0x10007aa4   Lc    3  Data  De   0x40
    2925  .conststring               0x000314c4   Lc    1  Sect  De   0x8c
    2926  .data                      0x10000698   Lc    2  Sect  De   0x34
    2927  sbl_status                 0x100006a4   Lc    2  Data  De   0x4
    2928  g_sInfo0PatchImage         0x100006ac   Lc    2  Data  De   0x10
    2929  g_sInfo1PatchImage         0x100006bc   Lc    2  Data  De   0x10
    2930  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2931  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2932  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    2933  STACK                      0x1000ca78   Lc    3  Sect  De   0x2b00
    2934  StackMem                   0x1000ca78   Lc    3  Data  De 
    2935  HEAP                       0x1000ca78   Lc    3  Sect  De 
    2936  HeapMem                    0x1000ca78   Lc    3  Data  De 
    2937  RESET                      0x00018000   Lc    1  Sect  De   0x234
    2938  $v0                        0x00018200   Lc    1   --   De 
    2939  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    2940  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    2941  .text                      0x00018450   Lc    1  Sect  De   0x18
    2942  $v0                        0x00018450   Lc    1   --   De 
    2943  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    2944  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    2945  i.am_bsp_iom_pins_disable  0x0001ef74   Lc    1  Sect  De 
    2946  i.am_bsp_iom_pins_enable   0x0001f1e0   Lc    1  Sect  De 
    2947  i.am_bsp_itm_printf_enable 0x0001f540   Lc    1  Sect  De 
    2948  i.am_bsp_low_power_init    0x0001f5b8   Lc    1  Sect  De 
    2949  .data                      0x100006cc   Lc    2  Sect  De   0x20
    2950  .data                      0x100006ec   Lc    2  Sect  De   0x1a
    2951  g_ePrintInterface          0x100006ec   Lc    2  Data  De   0x1
    2952  g_sCOMUART                 0x100006f0   Lc    2  Data  De   0x4
    2953  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    2954  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    2955  i.am_hal_fault_capture_enable
                                    0x00020a80   Lc    1  Sect  De 
    2956  i.am_hal_fault_status_get  0x00020a92   Lc    1  Sect  De 
    2957  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    2958  .emb_text                  0x0001841c   Lc    1  Sect  De   0x16
    2959  $v0                        0x0001841c   Lc    1   --   De 
    2960  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    2961  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    2962  ../../../../../mcu/apollo4p/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    2963  i.am_hal_iom_blocking_transfer
                                    0x00020e30   Lc    1  Sect  De 
    2964  i.am_hal_iom_configure     0x0002115c   Lc    1  Sect  De 
    2965  i.am_hal_iom_disable       0x00021450   Lc    1  Sect  De 
    2966  i.am_hal_iom_enable        0x000214d4   Lc    1  Sect  De 
    2967  i.am_hal_iom_initialize    0x000215f0   Lc    1  Sect  De 
    2968  i.am_hal_iom_power_ctrl    0x00021644   Lc    1  Sect  De 
    2969  i.am_hal_iom_uninitialize  0x00021970   Lc    1  Sect  De 
    2970  i.internal_iom_reset_on_error
                                    0x0002acb0   Lc    1  Sect  De 
    2971  internal_iom_reset_on_error
                                    0x0002acb1   Lc    1  Code  De   0x142
    2972  i.validate_transaction     0x0002eb00   Lc    1  Sect  De 
    2973  .bss                       0x10007ae4   Lc    3  Sect  De   0x4540
    2974  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2975  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2976  i.am_hal_mcuctrl_control   0x00021a74   Lc    1  Sect  De 
    2977  i.am_hal_mcuctrl_info_get  0x00021d54   Lc    1  Sect  De 
    2978  .bss                       0x1000c024   Lc    3  Sect  De   0xc
    2979  .constdata                 0x00030ba0   Lc    1  Sect  De   0x18
    2980  g_am_hal_mcuctrl_sku_mram_size
                                    0x00030ba0   Lc    1  Data  De   0x8
    2981  g_am_hal_mcuctrl_sku_ssram_size
                                    0x00030ba8   Lc    1  Data  De   0x10
    2982  .constdata                 0x00030bb8   Lc    1  Sect  De   0x8
    2983  .data                      0x10000708   Lc    2  Sect  De   0x8
    2984  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
