
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
    771  __fpl_fretinf              0x0002070d   Gb    1  Code  De   0xa
    772  __I$use$fp                 0x00020716   Gb    1   --   De 
    773  am_hal_cachectrl_defaults  0x00020798   Gb    1  Data  Hi   0x3
    774  am_hal_pwrctrl_peripheral_control
                                    0x0002079c   Gb    1  Data  Hi   0x220
    775  desc_device                0x000209bc   Gb    1  Data  Hi   0x12
    776  desc_fs_configuration      0x000209ce   Gb    1  Data  Hi   0x8d
    777  g_amHalMcuctrlArgDefault   0x00020af4   Gb    1  Data  Hi   0x8
    778  g_am_hal_bootrom_helper    0x00020afc   Gb    1  Data  Hi   0x28
    779  sGlobalAccess              0x00020bac   Gb    1  Data  Hi   0x1c
    780  ui32DSP0Allowed            0x00021174   Gb    1  Data  Hi   0x14
    781  ui32DSP1Allowed            0x00021188   Gb    1  Data  Hi   0x14
    782  ui32MCUAllowed             0x0002119c   Gb    1  Data  Hi   0x14
    783  ui32SharedAccess           0x000211b0   Gb    1  Data  Hi   0x14
    784  Region$$Table$$Base        0x000211c4   Gb    1   --   Hi 
    785  Region$$Table$$Limit       0x000211f4   Gb    1   --   Hi 
    786  __ctype                    0x00021201   Gb    1  Data  De 
    787  _usbd_qdef                 0x10000000   Gb    2  Data  Hi   0x18
    788  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    789  gDcuEnable                 0x10000020   Gb    2  Data  Hi   0x8
    790  g_AM_BSP_GPIO_COM_UART_RX  0x10000028   Gb    2  Data  Hi   0x4
    791  g_AM_BSP_GPIO_COM_UART_TX  0x1000002c   Gb    2  Data  Hi   0x4
    792  g_AM_BSP_GPIO_ITM_SWO      0x10000030   Gb    2  Data  Hi   0x4
    793  g_AM_BSP_GPIO_VDDUSB0P9_SWITCH
                                    0x10000034   Gb    2  Data  Hi   0x4
    794  g_AM_BSP_GPIO_VDDUSB33_SWITCH
                                    0x10000038   Gb    2  Data  Hi   0x4
    795  g_ui32xtalhscap2trim       0x10000040   Gb    2  Data  Hi   0x4
    796  g_ui32xtalhscaptrim        0x10000044   Gb    2  Data  Hi   0x4
    797  gpDcuEnable                0x10000048   Gb    2  Data  Hi   0x4
    798  gpDcuLock                  0x1000004c   Gb    2  Data  Hi   0x4
    799  storeAndWFIfuncRAM         0x10000070   Gb    2  Data  Hi   0x4
    800  string_desc_arr            0x10000074   Gb    2  Data  Hi   0x14
    801  __libspace_start           0x10000088   Gb    3  Data  De   0x60
    802  __temporary_stack_top$libspace
                                    0x100000e8   Gb    3  Data  De 
    803  _usbd_qdef_buf             0x1000042c   Gb    3  Data  Hi   0xc0
    804  am_hal_xtal_users          0x100004ec   Gb    3  Data  Hi   0xc
    805  gMspiXipState              0x100004f8   Gb    3  Data  Hi   0x4
    806  gStartOff                  0x100004fc   Gb    3  Data  Hi   0x4
    807  g_am_hal_uart_states       0x10000500   Gb    3  Data  Hi   0x2e0
    808  g_pfnCharPrint             0x100008ec   Gb    3  Data  Hi   0x4
    809  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    810  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    811  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    812  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 12512 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.16
            4     13: $d.1
            5     18: $t.2
            6     23: $d.2
            7     28: $t.5
            8     33: $d.6
            9     38: $t.7
           10     43: $t.3
           11     48: $d.8
           12     53: $t.0
           13     58: $d.12
           14     64: $t.13
           15     70: $d.40
           16     76: $t.41
           17     82: $d.4
           18     87: $d.20
           19     93: $t.21
           20     99: $d.26
           21    105: $t.27
           22    111: $d.21
           23    117: $t.22
           24    123: $d.52
           25    129: $t.53
           26    135: $d.15
           27    141: $d.realdata
           28    153: dcd_apollo4.c
           29    167: dcd_usb_dev_evt_callback
           30    192: dcd_usb_ep0_setup_callback
           31    219: dcd_usb_ep_xfer_complete_callback
           32    253: am_hal_usb_enable_phy_reset_override
           33    290: am_hal_usb_hardware_unreset
           34    318: dcd_usb_setHFCR2
           35    335: am_hal_usb_disable_phy_reset_override
           36    373: __NVIC_SetPriority
           37    392: __NVIC_EnableIRQ
           38    409: __NVIC_DisableIRQ
           39    427: tu_edpt_addr
           40    440: pUSBHandle
           41    451: tusb_fifo.c
           42    463: _tu_fifo_count
           43    478: _tu_fifo_empty
           44    493: _tu_fifo_full
           45    507: _tu_fifo_remaining
           46    526: _tu_fifo_correct_read_pointer
           47    556: _tu_fifo_peek
           48    570: advance_pointer
           49    586: _tu_fifo_read_n
           50    602: _tu_fifo_peek_n
           51    618: get_relative_pointer
           52    639: _ff_push
           53    648: _tu_fifo_write_n
           54    665: backward_pointer
           55    682: _ff_pull
           56    691: _ff_pull_n
           57    702: _ff_pull_const_addr
           58    722: _ff_mod
           59    730: _ff_push_n
           60    741: _ff_push_const_addr
           61    761: tusb.c
           62    768: tu_edpt_packet_size
           63    788: tu_desc_type
           64    801: tu_edpt_number
           65    816: tu_edpt_dir
           66    828: tu_desc_next
           67    841: .L.str
           68    848: .L.str.1
           69    857: .L.str.2
           70    866: .L__func__.tu_edpt_validate
           71    894: .L__func__.tusb_init
           72    915: .L.str.14
           73    925: .L.str.15
           74    935: .L.str.16
           75    945: .L.str.17
           76    955: .L.str.18
           77    965: .L.str.19
           78    975: usbd.c
           79    982: .L.str.4
           80    991: get_driver
           81   1002: osal_queue_create
           82   1020: osal_queue_receive
           83   1039: usbd_reset
           84   1050: tu_print_var
           85   1063: process_control_request
           86   1087: osal_queue_send
           87   1103: _osal_q_lock
           88   1116: _osal_q_unlock
           89   1131: configuration_reset
           90   1151: invoke_class_control
           91   1172: process_set_config
           92   1191: process_get_descriptor
           93   1214: tu_desc_len
           94   1226: _app_driver_count
           95   1244: .L.str.13
           96   1254: .L.str.8
           97   1263: .L.str.10
           98   1273: .L.str.54
           99   1283: .L.str.57
          100   1293: .L.str.55
          101   1303: .L.str.7
          102   1312: .L.str.52
          103   1322: .L.str.12
          104   1332: .L.str.53
          105   1342: .L.str.36
          106   1352: .L.str.56
          107   1362: .L.str.37
          108   1372: .L.str.38
          109   1382: .L__func__.usbd_edpt_xfer_fifo
          110   1413: .L.str.58
          111   1423: .L.str.9
          112   1432: .L.str.3
          113   1441: .L__func__.usbd_edpt_close
          114   1468: .L.str.51
          115   1478: .L.str.20
          116   1488: .L.str.11
          117   1498: .L.str.34
          118   1508: .L.str.5
          119   1517: .L.str.6
          120   1526: .L__func__.osal_queue_send
          121   1553: .L__func__.process_set_config
          122   1583: .L__func__.tud_task
          123   1603: .L__func__.usbd_edpt_open
          124   1629: .L__func__.usbd_edpt_xfer
          125   1655: .L__func__.usbd_open_edpt_pair
          126   1686: .L__func__.process_get_descriptor
          127   1720: .L.str.35
          128   1730: .L__func__.tud_init
          129   1750: .L__func__.process_control_request
          130   1785: _usbd_dev
          131   1795: _usbd_initialized
          132   1813: _usbd_q
          133   1821: _app_driver
          134   1833: _usbd_event_str
          135   1849: _tusb_speed_str
          136   1865: _usbd_driver
          137   1878: _tusb_std_request_str
          138   1900: usbd_control.c
          139   1915: _status_stage_xact
          140   1934: _data_stage_xact
          141   1951: _ctrl_xfer
          142   1962: .L__func__.usbd_control_xfer_cb
          143   1994: .L__func__.tud_control_xfer
          144   2022: am_resources.c
          145   2037: __tagsym$$used.0
          146   2054: __tagsym$$used.1
          147   2071: __tagsym$$used.2
          148   2088: __tagsym$$used.3
          149   2105: __tagsym$$used.4
          150   2122: __tagsym$$used.5
          151   2139: __tagsym$$used.6
          152   2156: __tagsym$$used.7
          153   2173: __tagsym$$used.8
          154   2190: apollo4_board.c
          155   2206: tinyusb_cdc_dual_ports.c
          156   2231: cdc_task
          157   2240: echo_serial_port
          158   2257: tud_cdc_n_write_char
          159   2278: usb_descriptors.c
          160   2296: .compoundliteral
          161   2313: _desc_str
          162   2323: cdc_device.c
          163   2336: _prep_out_transaction
          164   2358: _cdcd_itf
          165   2368: .L__func__.cdcd_xfer_cb
          166   2392: .L__func__.tud_cdc_n_write_flush
          167   2425: .L__func__.cdcd_open
          168   2446: am_util_delay.c
          169   2462: am_util_id.c
          170   2475: revmaj_get
          171   2486: chiprev_set
          172   2498: g_ui8DeviceNameUnknown
          173   2521: g_ui8VendorNameUnknown
          174   2544: g_ui8VendorNameAmbq
          175   2564: g_DeviceNameApollo4b
          176   2585: g_TempRange
          177   2597: am_util_stdio.c
          178   2613: decstr_to_int
          179   2627: simple_strlen
          180   2641: padbuffer
          181   2651: ndigits_in_hex
          182   2666: uint64_to_hexstr
          183   2683: ndigits_in_u64
          184   2698: uint64_to_str
          185   2712: ndigits_in_i64
          186   2727: ftoa
          187   2732: divu64_10
          188   2742: g_bTxtXlate
          189   2754: g_prfbuf
          190   2763: ../keil6/startup_keil6.s
          191   2788: STACK
          192   2794: StackMem
          193   2803: HEAP
          194   2808: HeapMem
          195   2816: RESET
          196   2822: $v0
          197   2826: am_cryptosec_isr
          198   2843: am_default_isr
          199   2858: .text
          200   2864: am_bsp.c
          201   2873: g_ePrintInterface
          202   2891: g_sCOMUART
          203   2902: g_sBspUartConfig
          204   2919: pui8UartTxBuffer
          205   2936: pui8UartRxBuffer
          206   2953: am_hal_cachectrl.c
          207   2972: gAxiMemRange
          208   2985: ui32AxiBufPwrStatReg
          209   3006: ui32AxiBufPwrStatMask
          210   3028: p64BAxiMem
          211   3039: am_hal_interrupt.c
          212   3058: am_hal_mcuctrl.c
          213   3075: g_am_hal_mcuctrl_mram_size
          214   3102: g_am_hal_mcuctrl_sram_size
          215   3129: am_hal_utils.c
          216   3144: am_hal_usb.c
          217   3157: am_hal_usb_ep0_handle_setup_req
          218   3189: g_am_hal_usb_states
          219   3209: g_ui32XtalFreq
          220   3224: am_bsp_pins.c
          221   3238: am_hal_bootrom_helper.c
          222   3262: am_hal_clkgen.c
          223   3278: am_hal_itm.c
          224   3291: am_hal_mspi.c
          225   3305: am_hal_rtc.c
          226   3318: am_hal_tpiu.c
          227   3332: am_hal_uart.c
          228   3346: nonblocking_write
          229   3364: nonblocking_read
          230   3381: nonblocking_read_sm
          231   3401: nonblocking_write_sm
          232   3422: am_hal_dcu.c
          233   3435: am_hal_gpio.c
          234   3449: g_ui32DSpintbl
          235   3464: am_hal_pwrctrl.c
          236   3481: storeAndWFIRAM
          237   3496: am_hal_cmdq.c
          238   3510: am_hal_mram.c
          239   3524: am_hal_pin.c
          240   3537: am_hal_queue.c
          241   3552: am_hal_timer.c
          242   3567: TimerFlags
          243   3578: am_hal_global.c
          244   3594: dc.s
          245   3599: ../clib/angel/rt.s
          246   3618: ../clib/longlong.s
          247   3637: ../clib/string.c
          248   3654: ../clib/memcpset.s
          249   3673: ../clib/heapaux.c
          250   3691: ../clib/angel/startup.s
          251   3715: !!!main
          252   3723: ../clib/angel/handlers.s
          253   3748: !!handler_copy
          254   3763: ../fplib/d2f.s
          255   3778: x$fpl$d2f
          256   3788: ../clib/angel/kernel.s
          257   3811: .ARM.Collect$$rtentry$$00000000
          258   3843: ../clib/locale.s
          259   3860: locale$$data
          260   3873: __lcctype_c_name
          261   3890: __lcctype_c_start
          262   3908: __lcctype_c_end
          263   3924: locale$$code
          264   3937: ../fplib/dnaninf.s
          265   3956: x$fpl$dnaninf
          266   3970: ../fplib/fretinf.s
          267   3989: x$fpl$fretinf
          268   4003: ../fplib/usenofp.s
          269   4022: x$fpl$usenofp
          270   4036: ../clib/angel/sys.s
          271   4056: .bss
          272   4061: .ARM.Collect$$rtentry$$00000002
          273   4093: .ARM.Collect$$rtentry$$00000009
          274   4125: .ARM.Collect$$rtentry$$0000000A
          275   4157: .ARM.Collect$$rtentry$$0000000C
          276   4189: .ARM.Collect$$rtentry$$0000000D
          277   4221: .ARM.Collect$$rtentry$$00000004
          278   4253: ../clib/libinit.s
          279   4271: .ARM.Collect$$libinit$$00000001
          280   4303: .ARM.Collect$$libinit$$00000004
          281   4335: .ARM.Collect$$libinit$$0000000A
          282   4367: .ARM.Collect$$libinit$$0000000C
          283   4399: .ARM.Collect$$libinit$$0000000E
          284   4431: .ARM.Collect$$libinit$$0000000F
          285   4463: .ARM.Collect$$libinit$$00000011
          286   4495: .ARM.Collect$$libinit$$00000012
          287   4527: .ARM.Collect$$libinit$$00000013
          288   4559: .ARM.Collect$$libinit$$00000015
          289   4591: .ARM.Collect$$libinit$$00000017
          290   4623: .ARM.Collect$$libinit$$00000019
          291   4655: .ARM.Collect$$libinit$$0000001B
          292   4687: .ARM.Collect$$libinit$$0000001D
          293   4719: .ARM.Collect$$libinit$$0000001F
          294   4751: .ARM.Collect$$libinit$$00000021
          295   4783: .ARM.Collect$$libinit$$00000023
          296   4815: .ARM.Collect$$libinit$$00000025
          297   4847: .ARM.Collect$$libinit$$0000002C
          298   4879: .ARM.Collect$$libinit$$0000002E
          299   4911: .ARM.Collect$$libinit$$00000030
          300   4943: .ARM.Collect$$libinit$$00000032
          301   4975: .ARM.Collect$$libinit$$00000033
          302   5007: ../clib/stdlib.c
          303   5024: ../clib/signal.c
          304   5041: ../clib/angel/boardlib.s
          305   5066: ../clib/armsys.c
          306   5083: .ARM.Collect$$libinit$$00000000
          307   5115: ../fplib/fpinit.s
          308   5133: x$fpl$fpinit
          309   5146: .ARM.Collect$$rtexit$$00000000
          310   5177: ../clib/angel/sysapp.c
          311   5200: .ARM.Collect$$rtexit$$00000002
          312   5231: .ARM.Collect$$rtexit$$00000003
          313   5262: .ARM.Collect$$rtexit$$00000004
          314   5293: ../clib/heapalloc.c
          315   5313: ../clib/signal.s
          316   5330: .ARM.Collect$$libshutdown$$00000000
          317   5366: .ARM.Collect$$libshutdown$$00000002
          318   5402: .ARM.Collect$$libshutdown$$00000004
          319   5438: .ARM.Collect$$libshutdown$$00000007
          320   5474: .ARM.Collect$$libshutdown$$0000000A
          321   5510: .ARM.Collect$$libshutdown$$0000000C
          322   5546: .ARM.Collect$$libshutdown$$0000000F
          323   5582: .ARM.Collect$$libshutdown$$00000010
          324   5618: ../clib/angel/scatter.s
          325   5642: !!!scatter
          326   5653: !!handler_zi
          327   5666: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          328   5857: __Vectors
          329   5867: __Patchable
          330   5879: Reset_Handler
          331   5893: HardFault_Handler
          332   5911: NMI_Handler
          333   5923: MemManage_Handler
          334   5941: BusFault_Handler
          335   5958: UsageFault_Handler
          336   5977: SVC_Handler
          337   5989: DebugMon_Handler
          338   6006: PendSV_Handler
          339   6021: SysTick_Handler
          340   6037: am_adc_isr
          341   6048: am_audadc0_isr
          342   6063: am_brownout_isr
          343   6079: am_cachecpu_isr
          344   6095: am_clkgen_isr
          345   6109: am_ctimer_isr
          346   6123: am_disp_isr
          347   6135: am_dsi_isr
          348   6146: am_dspi2s0_isr
          349   6161: am_dspi2s1_isr
          350   6176: am_dspi2s2_isr
          351   6191: am_dspi2s3_isr
          352   6206: am_gpio0_001f_isr
          353   6224: am_gpio0_203f_isr
          354   6242: am_gpio0_405f_isr
          355   6260: am_gpio0_607f_isr
          356   6278: am_gpio1_001f_isr
          357   6296: am_gpio1_203f_isr
          358   6314: am_gpio1_405f_isr
          359   6332: am_gpio1_607f_isr
          360   6350: am_gpu_isr
          361   6361: am_iomaster0_isr
          362   6378: am_iomaster1_isr
          363   6395: am_iomaster2_isr
          364   6412: am_iomaster3_isr
          365   6429: am_iomaster4_isr
          366   6446: am_iomaster5_isr
          367   6463: am_iomaster6_isr
          368   6480: am_iomaster7_isr
          369   6497: am_ioslave_acc_isr
          370   6516: am_ioslave_ios_isr
          371   6535: am_mspi0_isr
          372   6548: am_mspi1_isr
          373   6561: am_mspi2_isr
          374   6574: am_pdm0_isr
          375   6586: am_pdm1_isr
          376   6598: am_pdm2_isr
          377   6610: am_pdm3_isr
          378   6622: am_rtc_isr
          379   6633: am_sdio_isr
          380   6645: am_stimer_cmpr0_isr
