
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
                                    0x000195a5   Gb    1  Code  Hi   0x6e
    653  am_hal_pwrctrl_periph_disable
                                    0x0001961d   Gb    1  Code  Hi   0x112
    654  am_hal_pwrctrl_periph_enable
                                    0x00019749   Gb    1  Code  Hi   0xa6
    655  am_hal_tpiu_enable         0x000197fd   Gb    1  Code  Hi   0x52
    656  am_pdm0_isr                0x00019869   Gb    1  Code  Hi   0x34
    657  am_util_delay_ms           0x000198a9   Gb    1  Code  Hi   0x12
    658  am_util_delay_us           0x000198bb   Gb    1  Code  Hi   0xc
    659  am_util_faultisr_collect_data
                                    0x000198c9   Gb    1  Code  Hi   0x1d4
    660  am_util_stdio_printf       0x00019da9   Gb    1  Code  Hi   0x32
    661  am_util_stdio_printf_init  0x00019de5   Gb    1  Code  Hi   0x6
    662  am_util_stdio_terminal_clear
                                    0x00019df1   Gb    1  Code  Hi   0xa
    663  am_util_stdio_vsprintf     0x00019e11   Gb    1  Code  Hi   0x3a4
    664  crypto_boost_trims         0x0001a1ed   Gb    1  Code  Hi   0xa6
    665  main                       0x0001a525   Gb    1  Code  Hi   0xe8
    666  pcm_rtt_record             0x0001a7b5   Gb    1  Code  Hi   0x12
    667  pdm_config_print           0x0001a7c9   Gb    1  Code  Hi   0xdc
    668  pdm_init                   0x0001a925   Gb    1  Code  Hi   0xd6
    669  __aeabi_d2f                0x0001ab25   Gb    1  Code  Hi 
    670  _d2f                       0x0001ab25   Gb    1  Code  De   0x62
    671  __fpl_dnaninf              0x0001ab87   Gb    1  Code  De   0x9c
    672  _fp_init                   0x0001ac23   Gb    1  Code  De   0xa
    673  __fplib_config_fpu_vfp     0x0001ac2b   Gb    1  Code  De 
    674  __fplib_config_pureend_doubles
                                    0x0001ac2b   Gb    1  Code  De 
    675  __fpl_fretinf              0x0001ac2d   Gb    1  Code  De   0xa
    676  __I$use$fp                 0x0001ac36   Gb    1   --   De 
    677  ui32MCUAllowed             0x0001ac50   Gb    1  Data  Hi   0x14
    678  ui32DSP0Allowed            0x0001ac64   Gb    1  Data  Hi   0x14
    679  ui32DSP1Allowed            0x0001ac78   Gb    1  Data  Hi   0x14
    680  ui32SharedAccess           0x0001ac8c   Gb    1  Data  Hi   0x14
    681  sGlobalAccess              0x0001aca0   Gb    1  Data  Hi   0x1c
    682  am_hal_gpio_pincfg_disabled
                                    0x0001acd8   Gb    1  Data  Hi   0x4
    683  g_DefaultMcuMemCfg         0x0001acec   Gb    1  Data  Hi   0x6
    684  g_DefaultSRAMCfg           0x0001acf2   Gb    1  Data  Hi   0x6
    685  am_hal_pwrctrl_peripheral_control
                                    0x0001acf8   Gb    1  Data  Hi   0x220
    686  g_am_hal_bootrom_helper    0x0001af80   Gb    1  Data  Hi   0x28
    687  Region$$Table$$Base        0x0001afa8   Gb    1   --   Hi 
    688  Region$$Table$$Limit       0x0001afe8   Gb    1   --   Hi 
    689  g_bPDMDataReady            0x10000000   Gb    2  Data  Hi   0x1
    690  PDMHandle                  0x10000004   Gb    2  Data  Hi   0x4
    691  g_sPdmConfig               0x10000008   Gb    2  Data  Hi   0x1c
    692  sTransfer                  0x10000024   Gb    2  Data  Hi   0xc
    693  g_pfnCharPrint             0x10000030   Gb    2  Data  Hi   0x4
    694  g_ui32HALflags             0x10000038   Gb    2  Data  Hi   0x4
    695  g_ui32xtalhscap2trim       0x10000044   Gb    2  Data  Hi   0x4
    696  g_ui32xtalhscaptrim        0x10000048   Gb    2  Data  Hi   0x4
    697  g_eCurrPwrMode             0x1000004c   Gb    2  Data  Hi   0x1
    698  g_ui32TrimVer              0x10000054   Gb    2  Data  Hi   0x4
    699  g_ui32origSimobuckVDDStrim 0x10000058   Gb    2  Data  Hi   0x4
    700  g_AM_BSP_GPIO_ITM_SWO      0x10000088   Gb    2  Data  Hi   0x4
    701  gDaxiConfig                0x1000008c   Gb    2  Data  Hi   0x5
    702  gStartOff                  0x10000098   Gb    2  Data  Hi   0x4
    703  gpDcuEnable                0x1000009c   Gb    2  Data  Hi   0x4
    704  gpDcuLock                  0x100000a0   Gb    2  Data  Hi   0x4
    705  gDcuEnable                 0x100000a8   Gb    2  Data  Hi   0x8
    706  gDcuDisable                0x100000b0   Gb    2  Data  Hi   0x8
    707  g_rttRecorderBuffer        0x100000b8   Gb    3  Data  Hi   0x40000
    708  g_PDMhandles               0x100404b8   Gb    3  Data  Hi   0x60
    709  __libspace_start           0x10040518   Gb    3  Data  De   0x60
    710  __temporary_stack_top$libspace
                                    0x10040578   Gb    3  Data  De 
    711  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    712  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    713  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    714  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    715  g_ui32PDMDataBuffer        0x10060040   Gb    4  Data  Hi   0x80c
    716  axiScratchBuf              0x1006084c   Gb    4  Data  Hi   0x50
    717  _SEGGER_RTT                0x1006089c   Gb    5  Data  Hi   0xa8


** Section #14 '.strtab' (SHT_STRTAB)
    Size   : 11748 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\pdm_rtt_stream.c
           12    156: ../src/pdm_rtt_stream.c
           13    180: i.am_pdm0_isr
           14    194: i.main
           15    201: i.pcm_rtt_record
           16    218: i.pdm_config_print
           17    237: i.pdm_init
           18    248: .bss
           19    253: pdm_interrupts
           20    268: .data
           21    274: ..\..\..\..\..\..\utils\am_util_delay.c
           22    314: ../../../../../../utils/am_util_delay.c
           23    354: i.am_util_delay_ms
           24    373: i.am_util_delay_us
           25    392: ..\..\..\..\..\..\utils\am_util_faultisr.c
           26    435: .emb_text
           27    445: $v0
           28    449: ../../../../../../utils/am_util_faultisr.c
           29    492: i.am_util_faultisr_collect_data
           30    524: ../../../../../../utils/am_util_stdio.c
           31    564: i.am_util_stdio_printf
           32    587: i.am_util_stdio_printf_init
           33    615: i.am_util_stdio_terminal_clear
           34    646: i.am_util_stdio_vsprintf
           35    671: i.decstr_to_int
           36    687: decstr_to_int
           37    701: i.divu64_10
           38    713: divu64_10
           39    723: i.ftoa
           40    730: ftoa
           41    735: i.ndigits_in_hex
           42    752: ndigits_in_hex
           43    767: i.ndigits_in_i64
           44    784: ndigits_in_i64
           45    799: i.ndigits_in_u64
           46    816: ndigits_in_u64
           47    831: i.padbuffer
           48    843: padbuffer
           49    853: i.simple_strlen
           50    869: simple_strlen
           51    883: i.uint64_to_hexstr
           52    902: uint64_to_hexstr
           53    919: i.uint64_to_str
           54    935: uint64_to_str
           55    949: g_prfbuf
           56    958: g_bTxtXlate
           57    970: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
           58   1041: i.SEGGER_RTT_ConfigUpBuffer
           59   1069: i.SEGGER_RTT_Init
           60   1087: i.SEGGER_RTT_Write
           61   1106: i.SEGGER_RTT_WriteNoLock
           62   1131: i._DoInit
           63   1141: _DoInit
           64   1149: i._GetAvailWriteSpace
           65   1171: _GetAvailWriteSpace
           66   1191: i._WriteBlocking
           67   1208: _WriteBlocking
           68   1223: i._WriteNoCheck
           69   1239: _WriteNoCheck
           70   1253: _acUpBuffer
           71   1265: _acDownBuffer
           72   1279: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
           73   1357: ../keil/startup_keil.s
           74   1380: STACK
           75   1386: StackMem
           76   1395: HEAP
           77   1400: HeapMem
           78   1408: RESET
           79   1414: am_cryptosec_isr
           80   1431: am_default_isr
           81   1446: .text
           82   1452: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
           83   1500: ../../../../../mcu/apollo4p/hal/am_hal_global.c
           84   1548: ..\am_bsp.c
           85   1560: ../am_bsp.c
           86   1572: i.am_bsp_itm_printf_disable
           87   1600: i.am_bsp_itm_printf_enable
           88   1627: g_ePrintInterface
           89   1645: g_sCOMUART
           90   1656: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
           91   1708: ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
           92   1760: i.am_hal_clkgen_control
           93   1784: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
           94   1835: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
           95   1886: i.am_hal_fault_status_get
           96   1912: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
           97   1967: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
           98   2022: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
           99   2075: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
          100   2128: i.am_hal_mcuctrl_control
          101   2153: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
          102   2204: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
          103   2255: i.am_hal_delay_us
          104   2273: i.am_hal_delay_us_status_change
          105   2305: i.am_hal_delay_us_status_check
          106   2336: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          107   2382: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          108   2428: i.am_hal_gpio_pinconfig
          109   2452: g_ui32DSpintbl
          110   2467: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pdm.c
          111   2512: ../../../../../mcu/apollo4p/hal/am_hal_pdm.c
          112   2557: i.am_hal_pdm_configure
          113   2580: i.am_hal_pdm_dma_get_buffer
          114   2608: i.am_hal_pdm_dma_start
          115   2631: i.am_hal_pdm_enable
          116   2651: i.am_hal_pdm_fifo_threshold_setup
          117   2685: i.am_hal_pdm_initialize
          118   2709: i.am_hal_pdm_interrupt_clear
          119   2738: i.am_hal_pdm_interrupt_enable
          120   2768: i.am_hal_pdm_interrupt_service
          121   2799: i.am_hal_pdm_interrupt_status_get
          122   2833: i.am_hal_pdm_power_control
          123   2860: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          124   2909: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          125   2958: i.am_hal_pwrctrl_mcu_mode_select
          126   2991: i.am_hal_pwrctrl_periph_disable
          127   3023: i.am_hal_pwrctrl_periph_enable
          128   3054: i.crypto_boost_trims
          129   3075: g_VDDF_trimstbl
          130   3091: g_VDDFLP_trimstbl
          131   3109: g_memlpldo_trimstbl
          132   3129: g_bOrigTrimsStored
          133   3148: g_bBoostForCryptoApplied
          134   3173: g_bTempcoValid
          135   3188: g_ui16TempcoTEMP_code
          136   3210: g_orig_ACTTRIMVDDF
          137   3229: g_orig_MEMLDOACTIVETRIM
          138   3253: g_orig_LPTRIMVDDF
          139   3271: g_orig_MEMLPLDOTRIM
          140   3291: g_orig_TVRGVREFTRIM
          141   3311: g_ui32VDDFAdjustCodes
          142   3333: g_i32LatestVddfActTrim
          143   3356: g_i32LatestLDOActTrim
          144   3378: g_TempcoADCHandle
          145   3396: g_ui32TempcoADCslot
          146   3416: g_pfTempMeasured
          147   3433: ..\am_bsp_pins.c
          148   3450: ../am_bsp_pins.c
          149   3467: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          150   3527: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          151   3587: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          152   3642: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          153   3697: i.am_hal_daxi_config
          154   3718: i.am_hal_daxi_control
          155   3740: i.__ARM_common_memcpy4_5
          156   3765: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          157   3814: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          158   3863: i.am_hal_itm_disable
          159   3884: i.am_hal_itm_enable
          160   3904: i.am_hal_itm_print
          161   3923: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          162   3973: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          163   4023: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          164   4072: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          165   4121: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          166   4171: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          167   4221: i.am_hal_tpiu_enable
          168   4242: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          169   4292: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          170   4342: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          171   4387: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          172   4432: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          173   4477: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          174   4522: i.am_hal_dcu_get
          175   4539: i.am_hal_dcu_update
          176   4559: i.copy_words
          177   4572: copy_words
          178   4583: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          179   4628: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          180   4673: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          181   4720: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          182   4767: dc.s
          183   4772: ../clib/longlong.s
          184   4791: ../clib/string.c
          185   4808: ../clib/memcpset.s
          186   4827: ../clib/heapaux.c
          187   4845: ../clib/angel/startup.s
          188   4869: !!!main
          189   4877: ../clib/angel/handlers.s
          190   4902: !!handler_copy
          191   4917: ../fplib/d2f.s
          192   4932: x$fpl$d2f
          193   4942: ../clib/angel/kernel.s
          194   4965: .ARM.Collect$$rtentry$$00000000
          195   4997: ../fplib/dnaninf.s
          196   5016: x$fpl$dnaninf
          197   5030: ../fplib/fretinf.s
          198   5049: x$fpl$fretinf
          199   5063: ../fplib/usenofp.s
          200   5082: x$fpl$usenofp
          201   5096: .ARM.Collect$$rtentry$$00000002
          202   5128: .ARM.Collect$$rtentry$$00000009
          203   5160: .ARM.Collect$$rtentry$$0000000A
          204   5192: .ARM.Collect$$rtentry$$0000000C
          205   5224: .ARM.Collect$$rtentry$$0000000D
          206   5256: .ARM.Collect$$rtentry$$00000004
          207   5288: ../clib/angel/sys.s
          208   5308: ../clib/stdlib.c
          209   5325: ../clib/angel/boardlib.s
          210   5350: ../clib/libinit.s
          211   5368: .ARM.Collect$$libinit$$00000000
          212   5400: .ARM.Collect$$rtexit$$00000000
          213   5431: .ARM.Collect$$libinit$$00000001
          214   5463: .ARM.Collect$$libinit$$00000004
          215   5495: .ARM.Collect$$libinit$$0000000A
          216   5527: .ARM.Collect$$libinit$$0000000C
          217   5559: .ARM.Collect$$libinit$$0000000E
          218   5591: .ARM.Collect$$libinit$$00000011
          219   5623: .ARM.Collect$$libinit$$00000013
          220   5655: .ARM.Collect$$libinit$$00000015
          221   5687: .ARM.Collect$$libinit$$00000017
          222   5719: .ARM.Collect$$libinit$$00000019
          223   5751: .ARM.Collect$$libinit$$0000001B
          224   5783: .ARM.Collect$$libinit$$0000001D
          225   5815: .ARM.Collect$$libinit$$0000001F
          226   5847: .ARM.Collect$$libinit$$00000021
          227   5879: .ARM.Collect$$libinit$$00000023
          228   5911: .ARM.Collect$$libinit$$00000025
          229   5943: .ARM.Collect$$libinit$$0000002C
          230   5975: .ARM.Collect$$libinit$$0000002E
          231   6007: .ARM.Collect$$libinit$$00000030
          232   6039: .ARM.Collect$$libinit$$00000032
          233   6071: .ARM.Collect$$libinit$$00000033
          234   6103: .ARM.Collect$$rtexit$$00000002
          235   6134: .ARM.Collect$$rtexit$$00000003
          236   6165: .ARM.Collect$$rtexit$$00000004
          237   6196: ../clib/armsys.c
          238   6213: ../fplib/fpinit.s
          239   6231: x$fpl$fpinit
          240   6244: ../clib/angel/sysapp.c
          241   6267: .ARM.Collect$$libshutdown$$00000000
          242   6303: ../clib/heapalloc.c
          243   6323: ../clib/signal.c
          244   6340: .ARM.Collect$$libshutdown$$00000002
          245   6376: .ARM.Collect$$libshutdown$$00000004
          246   6412: .ARM.Collect$$libshutdown$$00000007
          247   6448: .ARM.Collect$$libshutdown$$0000000A
          248   6484: .ARM.Collect$$libshutdown$$0000000C
          249   6520: .ARM.Collect$$libshutdown$$0000000F
          250   6556: .ARM.Collect$$libshutdown$$00000010
          251   6592: ../clib/angel/rt.s
          252   6611: ../clib/signal.s
          253   6628: ../clib/angel/dczerorl2.s
          254   6654: !!dczerorl2
          255   6666: ../clib/angel/scatter.s
          256   6690: !!!scatter
          257   6701: !!handler_zi
