
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
    1747  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
                                    0x00000000   Lc  Abs  File  De 
    1748  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
                                    0x00000000   Lc  Abs  File  De 
    1749  i.L2cDataReq               0x0001ba74   Lc    1  Sect  De 
    1750  i.L2cInit                  0x0001bb38   Lc    1  Sect  De 
    1751  i.L2cRegister              0x0001bb7c   Lc    1  Sect  De 
    1752  i.l2cDefaultCtrlCback      0x0002924c   Lc    1  Sect  De 
    1753  l2cDefaultCtrlCback        0x0002924d   Lc    1  Code  De   0x2
    1754  i.l2cDefaultDataCback      0x00029250   Lc    1  Sect  De 
    1755  l2cDefaultDataCback        0x00029251   Lc    1  Code  De   0x6
    1756  i.l2cDefaultDataCidCback   0x00029278   Lc    1  Sect  De 
    1757  l2cDefaultDataCidCback     0x00029279   Lc    1  Code  De   0x6
    1758  i.l2cHciAclCback           0x00029294   Lc    1  Sect  De 
    1759  l2cHciAclCback             0x00029295   Lc    1  Code  De   0x98
    1760  i.l2cHciFlowCback          0x00029350   Lc    1  Sect  De 
    1761  l2cHciFlowCback            0x00029351   Lc    1  Code  De   0x34
    1762  i.l2cMsgAlloc              0x00029388   Lc    1  Sect  De 
    1763  i.l2cRxSignalingPkt        0x00029390   Lc    1  Sect  De 
    1764  i.l2cSendCmdReject         0x00029400   Lc    1  Sect  De 
    1765  .bss                       0x10000e88   Lc    3  Sect  De   0x28
    1766  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
                                    0x00000000   Lc  Abs  File  De 
    1767  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
                                    0x00000000   Lc  Abs  File  De 
    1768  i.L2cDmConnUpdateReq       0x0001ba94   Lc    1  Sect  De 
    1769  i.L2cSlaveHandler          0x0001bb90   Lc    1  Sect  De 
    1770  i.L2cSlaveHandlerInit      0x0001bbcc   Lc    1  Sect  De 
    1771  i.L2cSlaveInit             0x0001bbdc   Lc    1  Sect  De 
    1772  i.l2cSlaveRxSignalingPkt   0x0002944c   Lc    1  Sect  De 
    1773  l2cSlaveRxSignalingPkt     0x0002944d   Lc    1  Code  De   0xaa
    1774  .bss                       0x10000eb0   Lc    3  Sect  De   0x18
    1775  l2cSlaveCb                 0x10000eb0   Lc    3  Data  De   0x18
    1776  ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
                                    0x00000000   Lc  Abs  File  De 
    1777  .constdata                 0x0002ec54   Lc    1  Sect  De   0x8
    1778  .constdata                 0x0002ec5c   Lc    1  Sect  De   0x18
    1779  .data                      0x100000e0   Lc    2  Sect  De   0x4
    1780  .data                      0x100000e4   Lc    2  Sect  De   0x4
    1781  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
                                    0x00000000   Lc  Abs  File  De 
    1782  i.GattSendServiceChangedInd
                                    0x0001ab4c   Lc    1  Sect  De 
    1783  .constdata                 0x0002ec74   Lc    1  Sect  De   0x8
    1784  gattSc                     0x0002ec74   Lc    1  Data  De   0x8
    1785  .constdata                 0x0002ec7c   Lc    1  Sect  De   0x8
    1786  gattScCcc                  0x0002ec7c   Lc    1  Data  De   0x8
    1787  .constdata                 0x0002ec84   Lc    1  Sect  De   0x8
    1788  gattCsf                    0x0002ec84   Lc    1  Data  De   0x8
    1789  .data                      0x100000e8   Lc    2  Sect  De   0x10
    1790  gattDiscCharList           0x100000ec   Lc    2  Data  De   0xc
    1791  ../../../../../../third_party/uecc/uECC.c
                                    0x00000000   Lc  Abs  File  De 
    1792  ../../../../../../third_party/uecc/uECC_ll.c
                                    0x00000000   Lc  Abs  File  De 
    1793  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1794  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1795  i.hci_process_trace_data   0x00028e2c   Lc    1  Sect  De 
    1796  .conststring               0x0002f86c   Lc    1  Sect  De   0x170
    1797  .data                      0x100000f8   Lc    2  Sect  De   0x28
    1798  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1799  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1800  i.ClkReqIntService         0x0001a274   Lc    1  Sect  De 
    1801  ClkReqIntService           0x0001a275   Lc    1  Code  De   0x3a
    1802  i.HciDrvHandler            0x0001acbc   Lc    1  Sect  De 
    1803  i.HciDrvHandlerInit        0x0001ae88   Lc    1  Sect  De 
    1804  i.HciDrvIntService         0x0001aea0   Lc    1  Sect  De 
    1805  HciDrvIntService           0x0001aea1   Lc    1  Code  De   0xa
    1806  i.HciDrvRadioBoot          0x0001aeb0   Lc    1  Sect  De 
    1807  i.HciDrvRadioShutdown      0x0001af9c   Lc    1  Sect  De 
    1808  i.HciVscSetTraceBitMap     0x0001b9ec   Lc    1  Sect  De 
    1809  i.HciVscUpdateBDAddress    0x0001b9fc   Lc    1  Sect  De 
    1810  i.HciVscUpdateLinklayerFeature
                                    0x0001ba0c   Lc    1  Sect  De 
    1811  i.HciVscUpdateNvdsParam    0x0001ba2c   Lc    1  Sect  De 
    1812  i.hciDrvWrite              0x0002780c   Lc    1  Sect  De 
    1813  .bss                       0x10000ec8   Lc    3  Sect  De   0x31c
    1814  .conststring               0x0002f9dc   Lc    1  Sect  De   0x12e
    1815  .data                      0x10000120   Lc    2  Sect  De   0x11e
    1816  g_ui32FailingStatus        0x1000013c   Lc    2  Data  De   0x4
    1817  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1818  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1819  i.HciVsInit                0x0001b9ea   Lc    1  Sect  De 
    1820  i.hciCoreResetSequence     0x00027410   Lc    1  Sect  De 
    1821  i.hciCoreResetStart        0x00027610   Lc    1  Sect  De 
    1822  i.hciCoreVsCmdCmplRcvd     0x00027808   Lc    1  Sect  De 
    1823  .data                      0x1000023e   Lc    2  Sect  De   0x1
    1824  randCnt                    0x1000023e   Lc    2  Data  De   0x1
    1825  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    1826  ..\..\..\..\..\..\third_party\FreeRTOSv10.5.1\Source\portable\Keil\AMapollo4\port.c
                                    0x00000000   Lc  Abs  File  De 
    1827  .emb_text                  0x00018330   Lc    1  Sect  De   0xbe
    1828  $v0                        0x00018330   Lc    1   --   De 
    1829  ../../../../../../third_party/FreeRTOSv10.5.1/Source/portable/Keil/AMapollo4/port.c
                                    0x00000000   Lc  Abs  File  De 
    1830  i.SysTick_Handler          0x0001c8c0   Lc    1  Sect  De 
    1831  i.am_stimer_cmpr0_isr      0x00021790   Lc    1  Sect  De 
    1832  i.am_stimer_cmpr1_isr      0x000217b0   Lc    1  Sect  De 
    1833  i.prvTaskExitError         0x00029b3c   Lc    1  Sect  De 
    1834  prvTaskExitError           0x00029b3d   Lc    1  Code  De   0x1c
    1835  i.pxPortInitialiseStack    0x00029fe0   Lc    1  Sect  De 
    1836  i.vPortEnterCritical       0x0002cf28   Lc    1  Sect  De 
    1837  i.vPortExitCritical        0x0002cf5c   Lc    1  Sect  De 
    1838  i.vPortSetupTimerInterrupt 0x0002d004   Lc    1  Sect  De 
    1839  i.vPortSuppressTicksAndSleep
                                    0x0002d084   Lc    1  Sect  De 
    1840  i.vPortValidateInterruptPriority
                                    0x0002d130   Lc    1  Sect  De 
    1841  i.xPortStartScheduler      0x0002d914   Lc    1  Sect  De 
    1842  i.xPortStimerTickHandler   0x0002d9e4   Lc    1  Sect  De 
    1843  .data                      0x10000240   Lc    2  Sect  De   0x1c
    1844  ucMaxSysCallPriority       0x10000240   Lc    2  Data  De   0x1
    1845  g_lastSTimerVal            0x10000244   Lc    2  Data  De   0x4
    1846  uxCriticalNesting          0x10000248   Lc    2  Data  De   0x4
    1847  ulMaxPRIGROUPValue         0x1000024c   Lc    2  Data  De   0x4
    1848  xMaximumPossibleSuppressedTicks
                                    0x10000254   Lc    2  Data  De   0x4
    1849  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    1850  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    1851  .constdata                 0x0002ec8c   Lc    1  Sect  De   0x6c
    1852  __tagsym$$used             0x0002ec8c   Lc    1   --   De 
    1853  __tagsym$$used             0x0002eca0   Lc    1   --   De 
    1854  __tagsym$$used             0x0002ecb4   Lc    1   --   De 
    1855  __tagsym$$used             0x0002ecc8   Lc    1   --   De 
    1856  __tagsym$$used             0x0002ecdc   Lc    1   --   De 
    1857  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    1858  __tagsym$$used             0x10060000   Lc    4   --   De 
    1859  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    1860  __tagsym$$used             0x10060004   Lc    4   --   De 
    1861  __tagsym$$used             0x10060018   Lc    4   --   De 
    1862  __tagsym$$used             0x1006002c   Lc    4   --   De 
    1863  ..\src\ble_freertos_throughput.c
                                    0x00000000   Lc  Abs  File  De 
    1864  ../src/ble_freertos_throughput.c
                                    0x00000000   Lc  Abs  File  De 
    1865  i.main                     0x00029524   Lc    1  Sect  De 
    1866  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    1867  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    1868  i.RadioTask                0x0001bbfc   Lc    1  Sect  De 
    1869  i.RadioTaskSetup           0x0001bc58   Lc    1  Sect  De 
    1870  i.am_gpio0_203f_isr        0x0001eb7a   Lc    1  Sect  De 
    1871  i.am_uart2_isr             0x000217dc   Lc    1  Sect  De 
    1872  i.button_handler           0x00025644   Lc    1  Sect  De 
    1873  i.exactle_stack_init       0x00026e8c   Lc    1  Sect  De 
    1874  .bss                       0x100011e4   Lc    3  Sect  De   0x1220
    1875  g_pui32BufMem              0x100011f4   Lc    3  Data  De   0x1210
    1876  .data                      0x1000025c   Lc    2  Sect  De   0x12
    1877  g_psPoolDescriptors        0x1000025e   Lc    2  Data  De   0x10
    1878  .data                      0x10000270   Lc    2  Sect  De   0x4
    1879  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    1880  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    1881  i.am_freertos_sleep        0x0001eb6c   Lc    1  Sect  De 
    1882  i.am_freertos_wakeup       0x0001eb78   Lc    1  Sect  De 
    1883  i.run_tasks                0x0002a00c   Lc    1  Sect  De 
    1884  i.setup_task               0x0002a1bc   Lc    1  Sect  De 
    1885  i.vApplicationMallocFailedHook
                                    0x0002ce38   Lc    1  Sect  De 
    1886  i.vApplicationStackOverflowHook
                                    0x0002ce3a   Lc    1  Sect  De 
    1887  .data                      0x10000274   Lc    2  Sect  De   0x4
    1888  ..\src\throughput_main.c   0x00000000   Lc  Abs  File  De 
    1889  ../src/throughput_main.c   0x00000000   Lc  Abs  File  De 
    1890  i.ThroughputHandler        0x0001c8ec   Lc    1  Sect  De 
    1891  i.ThroughputHandlerInit    0x0001cc80   Lc    1  Sect  De 
    1892  i.ThroughputStart          0x0001ccf0   Lc    1  Sect  De 
    1893  i.throughputAttCback       0x0002c89c   Lc    1  Sect  De 
    1894  throughputAttCback         0x0002c89d   Lc    1  Code  De   0x3c
    1895  i.throughputBtnCback       0x0002c8dc   Lc    1  Sect  De 
    1896  throughputBtnCback         0x0002c8dd   Lc    1  Code  De   0x4
    1897  i.throughputCccCback       0x0002c8e0   Lc    1  Sect  De 
    1898  throughputCccCback         0x0002c8e1   Lc    1  Code  De   0x3c
    1899  i.throughputDmCback        0x0002c920   Lc    1  Sect  De 
    1900  throughputDmCback          0x0002c921   Lc    1  Code  De   0x26
    1901  i.throughputReadCb         0x0002c94c   Lc    1  Sect  De 
    1902  i.throughputSendData       0x0002c994   Lc    1  Sect  De 
    1903  throughputSendData         0x0002c995   Lc    1  Code  De   0x6e
    1904  i.throughputWriteCb        0x0002ca28   Lc    1  Sect  De 
    1905  .bss                       0x10002404   Lc    3  Sect  De   0x14
    1906  throughputCb               0x10002404   Lc    3  Data  De   0x14
    1907  .constdata                 0x0002ecf8   Lc    1  Sect  De   0x28
    1908  tpSlaveCfg                 0x0002ecf8   Lc    1  Data  De   0x1
    1909  tpScanDataDisc             0x0002ecf9   Lc    1  Data  De   0x3
    1910  tpSecCfg                   0x0002ecfc   Lc    1  Data  De   0x5
    1911  tpAdvCfg                   0x0002ed02   Lc    1  Data  De   0xc
    1912  tpCccSet                   0x0002ed0e   Lc    1  Data  De   0x12
    1913  .conststring               0x0002fb0c   Lc    1  Sect  De   0x11a
    1914  .data                      0x10000278   Lc    2  Sect  De   0x23b
    1915  connectionParameters       0x10000284   Lc    2  Data  De   0x6
    1916  tpUpdateCfg                0x1000028c   Lc    2  Data  De   0x10
    1917  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
                                    0x00000000   Lc  Abs  File  De 
    1918  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
                                    0x00000000   Lc  Abs  File  De 
    1919  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1920  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1921  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1922  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
                                    0x00000000   Lc  Abs  File  De 
    1923  i.smprActCnfVerify         0x0002bf1c   Lc    1  Sect  De 
    1924  i.smprActProcPairCnf       0x0002bf80   Lc    1  Sect  De 
    1925  i.smprActProcPairCnfCalc1  0x0002bf9e   Lc    1  Sect  De 
    1926  i.smprActProcPairReq       0x0002bfd8   Lc    1  Sect  De 
    1927  i.smprActRcvKey            0x0002c074   Lc    1  Sect  De 
    1928  i.smprActSendKey           0x0002c0a8   Lc    1  Sect  De 
    1929  i.smprActSendPairRandom    0x0002c130   Lc    1  Sect  De 
    1930  i.smprActSendPairRsp       0x0002c19c   Lc    1  Sect  De 
    1931  i.smprActSendSecurityReq   0x0002c23c   Lc    1  Sect  De 
    1932  i.smprActSetupKeyDist      0x0002c264   Lc    1  Sect  De 
    1933  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1934  i.smprScActCalcDHKey       0x0002c324   Lc    1  Sect  De 
    1935  i.smprScActDHKeyCheckSend  0x0002c350   Lc    1  Sect  De 
    1936  i.smprScActJwncCalcG2      0x0002c404   Lc    1  Sect  De 
    1937  i.smprScActJwncDisplay     0x0002c426   Lc    1  Sect  De 
    1938  i.smprScActJwncSendCnf     0x0002c44c   Lc    1  Sect  De 
    1939  i.smprScActJwncSetup       0x0002c47c   Lc    1  Sect  De 
    1940  i.smprScActOobCalcCa       0x0002c4d4   Lc    1  Sect  De 
    1941  i.smprScActOobSendRand     0x0002c550   Lc    1  Sect  De 
    1942  i.smprScActOobSetup        0x0002c5c4   Lc    1  Sect  De 
    1943  i.smprScActPkCalcCa        0x0002c5cc   Lc    1  Sect  De 
    1944  i.smprScActPkCalcCb        0x0002c604   Lc    1  Sect  De 
    1945  i.smprScActPkSendCnf       0x0002c658   Lc    1  Sect  De 
    1946  i.smprScActPkSendRand      0x0002c67c   Lc    1  Sect  De 
    1947  i.smprScActPkStoreCnf      0x0002c708   Lc    1  Sect  De 
    1948  i.smprScActPkStoreCnfAndCalcCb
                                    0x0002c718   Lc    1  Sect  De 
