
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
    252  ui32AxiBufPwrStatMask      0x100000a8   Lc    2  Data  De   0x4
    253  ui32AxiBufPwrStatReg       0x100000ac   Lc    2  Data  De   0x4
    254  gAxiMemRange               0x100000b0   Lc    2  Data  De   0x60
    255  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    256  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    257  i.am_hal_clkgen_control    0x00018878   Lc    1  Sect  De 
    258  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    259  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    260  i.am_hal_fault_status_get  0x00018eb4   Lc    1  Sect  De 
    261  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    262  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    263  $v0                        0x0001835c   Lc    1   --   De 
    264  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    265  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    267  i.am_hal_mcuctrl_control   0x00019784   Lc    1  Sect  De 
    268  .bss                       0x10000960   Lc    3  Sect  De   0xc
    269  .constdata                 0x0001c744   Lc    1  Sect  De   0x8
    270  .data                      0x10000110   Lc    2  Sect  De   0x8
    271  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    272  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    273  i.am_hal_sysctrl_sleep     0x0001a9f4   Lc    1  Sect  De 
    274  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_delay_us          0x00018dcc   Lc    1  Sect  De 
    277  i.am_hal_delay_us_status_change
                                    0x00018df8   Lc    1  Sect  De 
    278  i.am_hal_delay_us_status_check
                                    0x00018e50   Lc    1  Sect  De 
    279  i.am_hal_load_ui32         0x00019778   Lc    1  Sect  De 
    280  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    281  ../../../../../mcu/apollo4b/hal/am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    282  i.am_hal_i2s_configure     0x00018f48   Lc    1  Sect  De 
    283  i.am_hal_i2s_dma_configure 0x00019158   Lc    1  Sect  De 
    284  i.am_hal_i2s_dma_transfer_start
                                    0x00019238   Lc    1  Sect  De 
    285  i.am_hal_i2s_enable        0x000192f4   Lc    1  Sect  De 
    286  i.am_hal_i2s_initialize    0x00019328   Lc    1  Sect  De 
    287  i.am_hal_i2s_interrupt_clear
                                    0x0001937c   Lc    1  Sect  De 
    288  i.am_hal_i2s_interrupt_service
                                    0x000193b0   Lc    1  Sect  De 
    289  i.am_hal_i2s_interrupt_status_get
                                    0x000195d8   Lc    1  Sect  De 
    290  i.am_hal_i2s_power_control 0x00019624   Lc    1  Sect  De 
    291  .bss                       0x1000096c   Lc    3  Sect  De   0x98
    292  .constdata                 0x0001c74c   Lc    1  Sect  De   0x18
    293  ui32I2sWordLength          0x0001c74c   Lc    1  Data  De   0x18
    294  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    296  i.am_hal_pdm_configure     0x00019b08   Lc    1  Sect  De 
    297  i.am_hal_pdm_dma_get_buffer
                                    0x00019bec   Lc    1  Sect  De 
    298  i.am_hal_pdm_dma_start     0x00019c04   Lc    1  Sect  De 
    299  i.am_hal_pdm_enable        0x00019c94   Lc    1  Sect  De 
    300  i.am_hal_pdm_fifo_count_get
                                    0x00019cec   Lc    1  Sect  De 
    301  i.am_hal_pdm_fifo_flush    0x00019cfc   Lc    1  Sect  De 
    302  i.am_hal_pdm_fifo_threshold_setup
                                    0x00019d30   Lc    1  Sect  De 
    303  i.am_hal_pdm_initialize    0x00019d60   Lc    1  Sect  De 
    304  i.am_hal_pdm_interrupt_clear
                                    0x00019db0   Lc    1  Sect  De 
    305  i.am_hal_pdm_interrupt_enable
                                    0x00019de4   Lc    1  Sect  De 
    306  i.am_hal_pdm_interrupt_service
                                    0x00019e1c   Lc    1  Sect  De 
    307  i.am_hal_pdm_interrupt_status_get
                                    0x00019e78   Lc    1  Sect  De 
    308  i.am_hal_pdm_power_control 0x00019ec4   Lc    1  Sect  De 
    309  .bss                       0x10000a04   Lc    3  Sect  De   0x60
    310  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    311  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    312  .data                      0x10000118   Lc    2  Sect  De   0x4
    313  .data                      0x1000011c   Lc    2  Sect  De   0x4
    314  .data                      0x10000120   Lc    2  Sect  De   0x4
    315  .data                      0x10000124   Lc    2  Sect  De   0x4
    316  .data                      0x10000128   Lc    2  Sect  De   0x4
    317  .data                      0x1000012c   Lc    2  Sect  De   0x4
    318  .data                      0x10000130   Lc    2  Sect  De   0x4
    319  .data                      0x10000134   Lc    2  Sect  De   0x4
    320  .data                      0x10000138   Lc    2  Sect  De   0x4
    321  .data                      0x1000013c   Lc    2  Sect  De   0x4
    322  .data                      0x10000140   Lc    2  Sect  De   0x4
    323  .data                      0x10000144   Lc    2  Sect  De   0x4
    324  .data                      0x10000148   Lc    2  Sect  De   0x4
    325  .data                      0x1000014c   Lc    2  Sect  De   0x4
    326  .data                      0x10000150   Lc    2  Sect  De   0x4
    327  .data                      0x10000154   Lc    2  Sect  De   0x4
    328  .data                      0x10000158   Lc    2  Sect  De   0x4
    329  .data                      0x1000015c   Lc    2  Sect  De   0x4
    330  .data                      0x10000160   Lc    2  Sect  De   0x4
    331  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    333  .constdata                 0x0001c764   Lc    1  Sect  De   0x28
    334  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    336  i.am_hal_itm_enable        0x00019700   Lc    1  Sect  De 
    337  i.am_hal_itm_print         0x00019748   Lc    1  Sect  De 
    338  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    339  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    340  .data                      0x10000164   Lc    2  Sect  De   0x4
    341  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    343  i.am_hal_rtc_osc_disable   0x0001a9e0   Lc    1  Sect  De 
    344  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    345  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    346  i.am_hal_tpiu_enable       0x0001aeb0   Lc    1  Sect  De 
    347  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    348  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    349  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    350  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    351  i.am_hal_dcu_get           0x00018c58   Lc    1  Sect  De 
    352  i.am_hal_dcu_update        0x00018ce8   Lc    1  Sect  De 
    353  i.copy_words               0x0001bf3c   Lc    1  Sect  De 
    354  copy_words                 0x0001bf3d   Lc    1  Code  De   0x28
    355  .data                      0x10000168   Lc    2  Sect  De   0x20
    356  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    357  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    358  i.am_hal_gpio_pinconfig    0x00018ef4   Lc    1  Sect  De 
    359  .constdata                 0x0001c78c   Lc    1  Sect  De   0x10
    360  g_ui32DSpintbl             0x0001c78c   Lc    1  Data  De   0x10
    361  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    362  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    363  i.VDDF_simobuck_boost      0x0001855c   Lc    1  Sect  De 
    364  VDDF_simobuck_boost        0x0001855d   Lc    1  Code  De   0xc0
    365  i.am_hal_pwrctrl_control   0x00019f44   Lc    1  Sect  De 
    366  i.am_hal_pwrctrl_low_power_init
                                    0x0001a36c   Lc    1  Sect  De 
    367  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001a4a8   Lc    1  Sect  De 
    368  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001a5c4   Lc    1  Sect  De 
    369  i.am_hal_pwrctrl_periph_disable
                                    0x0001a77c   Lc    1  Sect  De 
    370  i.am_hal_pwrctrl_periph_enable
                                    0x0001a8a8   Lc    1  Sect  De 
    371  i.am_hal_pwrctrl_sram_config
                                    0x0001a938   Lc    1  Sect  De 
    372  i.am_hal_util_write_and_wait
                                    0x0001af1c   Lc    1  Sect  De 
    373  i.buck_interval_check      0x0001bdc0   Lc    1  Sect  De 
    374  buck_interval_check        0x0001bdc1   Lc    1  Code  De   0x14e
    375  i.buck_ldo_update_override 0x0001bf1c   Lc    1  Sect  De 
    376  .bss                       0x10000a64   Lc    3  Sect  De   0x54
    377  .constdata                 0x0001c79c   Lc    1  Sect  De   0x22c
    378  .data                      0x10000188   Lc    2  Sect  De   0x20
    379  .data                      0x100001b0   Lc    2  Sect  De   0x20
    380  storeAndWFIRAM             0x100001b0   Lc    2  Data  De   0x20
    381  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    382  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    383  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    384  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    385  i.am_hal_mram_ds_init      0x00019a64   Lc    1  Sect  De 
    386  i.am_hal_mram_info_read    0x00019a74   Lc    1  Sect  De 
    387  .data                      0x100001d0   Lc    2  Sect  De   0xbc
    388  g_program_mram_tmc_tcycrd  0x100001d0   Lc    2  Data  De   0xbc
    389  .data                      0x1000028c   Lc    2  Sect  De   0xbc
    390  g_recover_broken_mram_tmc_r_timer1
                                    0x1000028c   Lc    2  Data  De   0xbc
    391  .data                      0x10000348   Lc    2  Sect  De   0x8
    392  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    393  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    394  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    395  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    396  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    397  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    398  i.am_hal_timer_clear       0x0001abb8   Lc    1  Sect  De 
    399  i.am_hal_timer_clear_stop  0x0001ac18   Lc    1  Sect  De 
    400  i.am_hal_timer_default_config_set
                                    0x0001ac70   Lc    1  Sect  De 
    401  i.am_hal_timer_disable     0x0001ac8c   Lc    1  Sect  De 
    402  i.am_hal_timer_enable      0x0001accc   Lc    1  Sect  De 
    403  i.am_hal_timer_interrupt_clear
                                    0x0001ad1c   Lc    1  Sect  De 
    404  i.am_hal_timer_interrupt_enable
                                    0x0001ad28   Lc    1  Sect  De 
    405  i.am_hal_timer_interrupt_status_get
                                    0x0001ad88   Lc    1  Sect  De 
    406  i.am_hal_timer_read        0x0001ada0   Lc    1  Sect  De 
    407  i.am_hal_timer_reset_config
                                    0x0001adc4   Lc    1  Sect  De 
    408  i.internal_timer_config    0x0001bf64   Lc    1  Sect  De 
    409  i.timer_config_b1          0x0001c2ec   Lc    1  Sect  De 
    410  .bss                       0x10000ab8   Lc    3  Sect  De   0x40
    411  TimerFlags                 0x10000ab8   Lc    3  Data  De   0x40
    412  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    413  .emb_text                  0x00018374   Lc    1  Sect  De   0x1c
    414  $v0                        0x00018374   Lc    1   --   De 
    415  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
