
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
    656  am_hal_pdm_power_control   0x0001984d   Gb    1  Code  Hi   0x7a
    657  am_hal_pwrctrl_control     0x000198cd   Gb    1  Code  Hi   0x214
    658  am_hal_pwrctrl_low_power_init
                                    0x00019af5   Gb    1  Code  Hi   0x106
    659  am_hal_pwrctrl_mcu_memory_config
                                    0x00019c19   Gb    1  Code  Hi   0x114
    660  am_hal_pwrctrl_periph_disable
                                    0x00019d35   Gb    1  Code  Hi   0x112
    661  am_hal_pwrctrl_periph_enable
                                    0x00019e61   Gb    1  Code  Hi   0xa6
    662  am_hal_pwrctrl_sram_config 0x00019f15   Gb    1  Code  Hi   0x9e
    663  am_hal_rtc_osc_disable     0x00019fbd   Gb    1  Code  Hi   0xe
    664  am_hal_sysctrl_sleep       0x00019fd1   Gb    1  Code  Hi   0xd2
    665  am_hal_tpiu_enable         0x0001a0b9   Gb    1  Code  Hi   0x52
    666  am_pdm0_isr                0x0001a125   Gb    1  Code  Hi   0x4a
    667  am_util_delay_ms           0x0001a175   Gb    1  Code  Hi   0xa
    668  am_util_delay_us           0x0001a17f   Gb    1  Code  Hi   0x4
    669  am_util_faultisr_collect_data
                                    0x0001a185   Gb    1  Code  Hi   0x1a8
    670  am_util_stdio_printf       0x0001a63d   Gb    1  Code  Hi   0x2c
    671  am_util_stdio_printf_init  0x0001a671   Gb    1  Code  Hi   0x6
    672  am_util_stdio_terminal_clear
                                    0x0001a67d   Gb    1  Code  Hi   0x20
    673  am_util_stdio_vsprintf     0x0001a6b9   Gb    1  Code  Hi   0x734
    674  buck_ldo_update_override   0x0001adf9   Gb    1  Code  Hi   0x1c
    675  crypto_boost_trims         0x0001ae41   Gb    1  Code  Hi   0xa6
    676  main                       0x0001aef1   Gb    1  Code  Hi   0x128
    677  pdm_init                   0x0001b151   Gb    1  Code  Hi   0x8e
    678  __aeabi_d2f                0x0001b319   Gb    1  Code  Hi 
    679  _d2f                       0x0001b319   Gb    1  Code  De   0x62
    680  __fpl_dnaninf              0x0001b37b   Gb    1  Code  De   0x9c
    681  _fp_init                   0x0001b417   Gb    1  Code  De   0xa
    682  __fplib_config_fpu_vfp     0x0001b41f   Gb    1  Code  De 
    683  __fplib_config_pureend_doubles
                                    0x0001b41f   Gb    1  Code  De 
    684  __fpl_fretinf              0x0001b421   Gb    1  Code  De   0xa
    685  __I$use$fp                 0x0001b42a   Gb    1   --   De 
    686  ui32MCUAllowed             0x0001b42c   Gb    1  Data  Hi   0x14
    687  ui32DSP0Allowed            0x0001b440   Gb    1  Data  Hi   0x14
    688  ui32DSP1Allowed            0x0001b454   Gb    1  Data  Hi   0x14
    689  ui32SharedAccess           0x0001b468   Gb    1  Data  Hi   0x14
    690  sGlobalAccess              0x0001b47c   Gb    1  Data  Hi   0x1c
    691  g_am_hal_bootrom_helper    0x0001b4c4   Gb    1  Data  Hi   0x28
    692  am_hal_daxi_defaults       0x0001b4ec   Gb    1  Data  Hi   0x5
    693  g_DefaultMcuMemCfg         0x0001b4f4   Gb    1  Data  Hi   0x6
    694  g_DefaultSRAMCfg           0x0001b4fa   Gb    1  Data  Hi   0x6
    695  am_hal_pwrctrl_peripheral_control
                                    0x0001b500   Gb    1  Data  Hi   0x220
    696  Region$$Table$$Base        0x0001b788   Gb    1   --   Hi 
    697  Region$$Table$$Limit       0x0001b7b8   Gb    1   --   Hi 
    698  g_bPDMDataReady            0x10000000   Gb    2  Data  Hi   0x1
    699  g_ui32FifoOVFCount         0x10000004   Gb    2  Data  Hi   0x4
    700  PDMHandle                  0x10000008   Gb    2  Data  Hi   0x4
    701  I2SHandle                  0x1000000c   Gb    2  Data  Hi   0x4
    702  g_sPdmConfig               0x10000010   Gb    2  Data  Hi   0x1c
    703  g_sTransferPDM             0x1000005c   Gb    2  Data  Hi   0xc
    704  g_pfnCharPrint             0x10000084   Gb    2  Data  Hi   0x4
    705  g_ui32HALflags             0x10000088   Gb    2  Data  Hi   0x4
    706  g_ui32xtalhscap2trim       0x10000094   Gb    2  Data  Hi   0x4
    707  g_ui32xtalhscaptrim        0x10000098   Gb    2  Data  Hi   0x4
    708  g_AM_BSP_GPIO_ITM_SWO      0x1000009c   Gb    2  Data  Hi   0x4
    709  gDaxiConfig                0x100000a0   Gb    2  Data  Hi   0x5
    710  gStartOff                  0x100000a8   Gb    2  Data  Hi   0x4
    711  gpDcuEnable                0x100000ac   Gb    2  Data  Hi   0x4
    712  gpDcuLock                  0x100000b0   Gb    2  Data  Hi   0x4
    713  gDcuEnable                 0x100000b8   Gb    2  Data  Hi   0x8
    714  gDcuDisable                0x100000c0   Gb    2  Data  Hi   0x8
    715  g_eCurrPwrMode             0x100000c8   Gb    2  Data  Hi   0x1
    716  g_ui32TrimVer              0x100000d0   Gb    2  Data  Hi   0x4
    717  g_ui32origSimobuckVDDStrim 0x100000d4   Gb    2  Data  Hi   0x4
    718  g_I2Shandles               0x10000514   Gb    3  Data  Hi   0x98
    719  g_PDMhandles               0x100005ac   Gb    3  Data  Hi   0x60
    720  __libspace_start           0x1000060c   Gb    3  Data  De   0x60
    721  __temporary_stack_top$libspace
                                    0x1000066c   Gb    3  Data  De 
    722  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    723  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    724  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    725  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    726  axiScratchBuf              0x10060040   Gb    4  Data  Hi   0x50
    727  g_ui32PingPongBuffer       0x10060090   Gb    4  Data  Hi   0xa0c


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12108 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\pdm_to_i2s.c
           11    134: ../src/pdm_to_i2s.c
           12    154: i.am_dspi2s0_isr
           13    171: i.am_pdm0_isr
           14    185: i.main
           15    192: i.pdm_init
           16    203: .bss
           17    208: g_sI2SIOConfig
           18    223: .data
           19    229: g_sI2SConfig
           20    242: g_sTransferI2S
           21    257: g_sI2SDataConfig
           22    274: ..\..\..\..\..\..\utils\am_util_delay.c
           23    314: ../../../../../../utils/am_util_delay.c
           24    354: i.am_util_delay_ms
           25    373: i.am_util_delay_us
           26    392: ..\..\..\..\..\..\utils\am_util_faultisr.c
           27    435: .emb_text
           28    445: $v0
           29    449: ../../../../../../utils/am_util_faultisr.c
           30    492: i.am_util_faultisr_collect_data
           31    524: ../../../../../../utils/am_util_stdio.c
           32    564: i.am_util_stdio_printf
           33    587: i.am_util_stdio_printf_init
           34    615: i.am_util_stdio_terminal_clear
           35    646: i.am_util_stdio_vsprintf
           36    671: i.ndigits_in_u64
           37    688: ndigits_in_u64
           38    703: i.uint64_to_str
           39    719: uint64_to_str
           40    733: g_prfbuf
           41    742: g_bTxtXlate
           42    754: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
           43    825: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
           44    903: ../keil/startup_keil.s
           45    926: STACK
           46    932: StackMem
           47    941: HEAP
           48    946: HeapMem
           49    954: RESET
           50    960: am_cryptosec_isr
           51    977: am_default_isr
           52    992: .text
           53    998: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
           54   1046: ../../../../../mcu/apollo4p/hal/am_hal_global.c
           55   1094: ..\am_bsp.c
           56   1106: ../am_bsp.c
           57   1118: i.am_bsp_itm_printf_enable
           58   1145: i.am_bsp_low_power_init
           59   1169: g_ePrintInterface
           60   1187: g_sCOMUART
           61   1198: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
           62   1250: ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
           63   1302: i.am_hal_clkgen_control
           64   1326: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
           65   1377: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
           66   1428: i.am_hal_fault_status_get
           67   1454: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
           68   1509: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
           69   1564: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
           70   1617: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
           71   1670: i.am_hal_mcuctrl_control
           72   1695: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
           73   1748: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
           74   1801: i.am_hal_sysctrl_sleep
           75   1824: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
           76   1875: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
           77   1926: i.am_hal_delay_us
           78   1944: i.am_hal_delay_us_status_change
           79   1976: i.am_hal_delay_us_status_check
           80   2007: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
           81   2053: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
           82   2099: i.am_hal_gpio_pinconfig
           83   2123: g_ui32DSpintbl
           84   2138: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_i2s.c
           85   2183: ../../../../../mcu/apollo4p/hal/am_hal_i2s.c
           86   2228: i.am_hal_i2s_configure
           87   2251: i.am_hal_i2s_dma_configure
           88   2278: i.am_hal_i2s_dma_transfer_start
           89   2310: i.am_hal_i2s_enable
           90   2330: i.am_hal_i2s_initialize
           91   2354: i.am_hal_i2s_interrupt_clear
           92   2383: i.am_hal_i2s_interrupt_service
           93   2414: i.am_hal_i2s_interrupt_status_get
           94   2448: i.am_hal_i2s_power_control
           95   2475: ui32I2sWordLength
           96   2493: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pdm.c
           97   2538: ../../../../../mcu/apollo4p/hal/am_hal_pdm.c
           98   2583: i.am_hal_pdm_configure
           99   2606: i.am_hal_pdm_dma_get_buffer
          100   2634: i.am_hal_pdm_dma_start
          101   2657: i.am_hal_pdm_enable
          102   2677: i.am_hal_pdm_fifo_count_get
          103   2705: i.am_hal_pdm_fifo_flush
          104   2729: i.am_hal_pdm_fifo_threshold_setup
          105   2763: i.am_hal_pdm_initialize
          106   2787: i.am_hal_pdm_interrupt_clear
          107   2816: i.am_hal_pdm_interrupt_enable
          108   2846: i.am_hal_pdm_interrupt_service
          109   2877: i.am_hal_pdm_interrupt_status_get
          110   2911: i.am_hal_pdm_power_control
          111   2938: ..\am_bsp_pins.c
          112   2955: ../am_bsp_pins.c
          113   2972: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          114   3032: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          115   3092: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          116   3147: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          117   3202: i.am_hal_daxi_config
          118   3223: i.am_hal_daxi_control
          119   3245: i.__ARM_common_memcpy4_5
          120   3270: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          121   3319: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          122   3368: i.am_hal_itm_enable
          123   3388: i.am_hal_itm_print
          124   3407: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          125   3456: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          126   3505: i.am_hal_rtc_osc_disable
          127   3530: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          128   3580: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          129   3630: i.am_hal_tpiu_enable
          130   3651: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          131   3701: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          132   3751: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          133   3796: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          134   3841: i.am_hal_dcu_get
          135   3858: i.am_hal_dcu_update
          136   3878: i.copy_words
          137   3891: copy_words
          138   3902: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          139   3947: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          140   3992: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          141   4041: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          142   4090: i.am_hal_pwrctrl_control
          143   4115: i.am_hal_pwrctrl_low_power_init
          144   4147: i.am_hal_pwrctrl_mcu_memory_config
          145   4182: i.am_hal_pwrctrl_periph_disable
          146   4214: i.am_hal_pwrctrl_periph_enable
          147   4245: i.am_hal_pwrctrl_sram_config
          148   4274: i.buck_ldo_update_override
          149   4301: i.crypto_boost_trims
          150   4322: g_VDDF_trimstbl
          151   4338: g_VDDFLP_trimstbl
          152   4356: g_memlpldo_trimstbl
          153   4376: g_bOrigTrimsStored
          154   4395: g_bBoostForCryptoApplied
          155   4420: g_bTempcoValid
          156   4435: g_ui16TempcoTEMP_code
          157   4457: g_orig_ACTTRIMVDDF
          158   4476: g_orig_MEMLDOACTIVETRIM
          159   4500: g_orig_LPTRIMVDDF
          160   4518: g_orig_MEMLPLDOTRIM
          161   4538: g_orig_TVRGVREFTRIM
          162   4558: g_ui32VDDFAdjustCodes
          163   4580: g_i32LatestVddfActTrim
          164   4603: g_i32LatestLDOActTrim
          165   4625: g_TempcoADCHandle
          166   4643: g_ui32TempcoADCslot
          167   4663: g_pfTempMeasured
          168   4680: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          169   4730: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          170   4780: i.am_hal_mram_info_read
          171   4804: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          172   4849: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          173   4894: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          174   4941: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          175   4988: dc.s
          176   4993: ../clib/longlong.s
          177   5012: ../clib/string.c
          178   5029: ../clib/memcpset.s
          179   5048: ../clib/heapaux.c
          180   5066: ../clib/angel/startup.s
          181   5090: !!!main
          182   5098: ../clib/angel/handlers.s
          183   5123: !!handler_copy
          184   5138: ../fplib/d2f.s
          185   5153: x$fpl$d2f
          186   5163: ../clib/angel/kernel.s
          187   5186: .ARM.Collect$$rtentry$$00000000
          188   5218: ../fplib/dnaninf.s
          189   5237: x$fpl$dnaninf
          190   5251: ../fplib/fretinf.s
          191   5270: x$fpl$fretinf
          192   5284: ../fplib/usenofp.s
          193   5303: x$fpl$usenofp
          194   5317: .ARM.Collect$$rtentry$$00000002
          195   5349: .ARM.Collect$$rtentry$$00000009
          196   5381: .ARM.Collect$$rtentry$$0000000A
          197   5413: .ARM.Collect$$rtentry$$0000000C
          198   5445: .ARM.Collect$$rtentry$$0000000D
          199   5477: .ARM.Collect$$rtentry$$00000004
          200   5509: ../clib/angel/sys.s
          201   5529: ../clib/stdlib.c
          202   5546: ../clib/angel/boardlib.s
          203   5571: ../clib/libinit.s
          204   5589: .ARM.Collect$$libinit$$00000000
          205   5621: .ARM.Collect$$rtexit$$00000000
          206   5652: .ARM.Collect$$libinit$$00000001
          207   5684: .ARM.Collect$$libinit$$00000004
          208   5716: .ARM.Collect$$libinit$$0000000A
          209   5748: .ARM.Collect$$libinit$$0000000C
          210   5780: .ARM.Collect$$libinit$$0000000E
          211   5812: .ARM.Collect$$libinit$$00000011
          212   5844: .ARM.Collect$$libinit$$00000013
          213   5876: .ARM.Collect$$libinit$$00000015
          214   5908: .ARM.Collect$$libinit$$00000017
          215   5940: .ARM.Collect$$libinit$$00000019
          216   5972: .ARM.Collect$$libinit$$0000001B
          217   6004: .ARM.Collect$$libinit$$0000001D
          218   6036: .ARM.Collect$$libinit$$0000001F
          219   6068: .ARM.Collect$$libinit$$00000021
          220   6100: .ARM.Collect$$libinit$$00000023
          221   6132: .ARM.Collect$$libinit$$00000025
          222   6164: .ARM.Collect$$libinit$$0000002C
          223   6196: .ARM.Collect$$libinit$$0000002E
          224   6228: .ARM.Collect$$libinit$$00000030
          225   6260: .ARM.Collect$$libinit$$00000032
          226   6292: .ARM.Collect$$libinit$$00000033
          227   6324: .ARM.Collect$$rtexit$$00000002
          228   6355: .ARM.Collect$$rtexit$$00000003
          229   6386: .ARM.Collect$$rtexit$$00000004
          230   6417: ../clib/armsys.c
          231   6434: ../fplib/fpinit.s
          232   6452: x$fpl$fpinit
          233   6465: ../clib/angel/sysapp.c
          234   6488: .ARM.Collect$$libshutdown$$00000000
          235   6524: ../clib/heapalloc.c
          236   6544: ../clib/signal.c
          237   6561: .ARM.Collect$$libshutdown$$00000002
          238   6597: .ARM.Collect$$libshutdown$$00000004
          239   6633: .ARM.Collect$$libshutdown$$00000007
          240   6669: .ARM.Collect$$libshutdown$$0000000A
          241   6705: .ARM.Collect$$libshutdown$$0000000C
