
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
    466  g_DeviceNameApollo4p_blue  0x0001e6d9   Lc    1  Data  De   0x12
    467  g_PackageType              0x0001e6eb   Lc    1  Data  De   0x10
    468  g_TempRange                0x0001e6fb   Lc    1  Data  De   0x2c
    469  g_ui8VendorNameAmbq        0x0001e727   Lc    1  Data  De   0x5
    470  g_ui8VendorNameUnknown     0x0001e72c   Lc    1  Data  De   0x5
    471  g_ui8DeviceNameUnknown     0x0001e731   Lc    1  Data  De   0xf
    472  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    473  i.am_util_stdio_printf     0x0001b1b8   Lc    1  Sect  De 
    474  i.am_util_stdio_printf_init
                                    0x0001b1f4   Lc    1  Sect  De 
    475  i.am_util_stdio_terminal_clear
                                    0x0001b200   Lc    1  Sect  De 
    476  i.am_util_stdio_vsprintf   0x0001b220   Lc    1  Sect  De 
    477  i.decstr_to_int            0x0001bc68   Lc    1  Sect  De 
    478  decstr_to_int              0x0001bc69   Lc    1  Code  De   0x42
    479  i.divu64_10                0x0001bcaa   Lc    1  Sect  De 
    480  divu64_10                  0x0001bcab   Lc    1  Code  De   0xcc
    481  i.ftoa                     0x0001bd78   Lc    1  Sect  De 
    482  ftoa                       0x0001bd79   Lc    1  Code  De   0x172
    483  i.ndigits_in_hex           0x0001c53c   Lc    1  Sect  De 
    484  ndigits_in_hex             0x0001c53d   Lc    1  Code  De   0x34
    485  i.ndigits_in_i64           0x0001c570   Lc    1  Sect  De 
    486  ndigits_in_i64             0x0001c571   Lc    1  Code  De   0x24
    487  i.ndigits_in_u64           0x0001c594   Lc    1  Sect  De 
    488  ndigits_in_u64             0x0001c595   Lc    1  Code  De   0x3a
    489  i.padbuffer                0x0001c8cc   Lc    1  Sect  De 
    490  padbuffer                  0x0001c8cd   Lc    1  Code  De   0x22
    491  i.simple_strlen            0x0001d1b0   Lc    1  Sect  De 
    492  simple_strlen              0x0001d1b1   Lc    1  Code  De   0x18
    493  i.uint64_to_hexstr         0x0001dbd0   Lc    1  Sect  De 
    494  uint64_to_hexstr           0x0001dbd1   Lc    1  Code  De   0x8a
    495  i.uint64_to_str            0x0001dc5a   Lc    1  Sect  De 
    496  uint64_to_str              0x0001dc5b   Lc    1  Code  De   0x70
    497  .bss                       0x100002f4   Lc    3  Sect  De   0x400
    498  g_prfbuf                   0x100002f4   Lc    3  Data  De   0x400
    499  .data                      0x10000054   Lc    2  Sect  De   0x5
    500  g_bTxtXlate                0x10000058   Lc    2  Data  De   0x1
    501  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    502  STACK                      0x10001348   Lc    3  Sect  De   0x2b00
    503  StackMem                   0x10001348   Lc    3  Data  De 
    504  HEAP                       0x10001348   Lc    3  Sect  De 
    505  HeapMem                    0x10001348   Lc    3  Data  De 
    506  RESET                      0x00018000   Lc    1  Sect  De   0x234
    507  $v0                        0x00018200   Lc    1   --   De 
    508  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    509  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    510  .text                      0x00018348   Lc    1  Sect  De   0x18
    511  $v0                        0x00018348   Lc    1   --   De 
    512  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    513  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    514  i.am_bsp_debug_printf_enable
                                    0x00018880   Lc    1  Sect  De 
    515  i.am_bsp_external_vddusb0p9_switch
                                    0x000189f4   Lc    1  Sect  De 
    516  i.am_bsp_external_vddusb33_switch
                                    0x00018a14   Lc    1  Sect  De 
    517  i.am_bsp_uart_string_print 0x00018a34   Lc    1  Sect  De 
    518  .bss                       0x100006f4   Lc    3  Sect  De   0x800
    519  pui8UartTxBuffer           0x100006f4   Lc    3  Data  De   0x400
    520  pui8UartRxBuffer           0x10000af4   Lc    3  Data  De   0x400
    521  .constdata                 0x0001e740   Lc    1  Sect  De   0x2c
    522  g_sBspUartConfig           0x0001e740   Lc    1  Data  De   0xc
    523  .data                      0x1000005c   Lc    2  Sect  De   0x1a
    524  g_ePrintInterface          0x1000005c   Lc    2  Data  De   0x1
    525  g_sCOMUART                 0x10000060   Lc    2  Data  De   0x4
    526  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    527  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    528  i.am_hal_cachectrl_config  0x00018a80   Lc    1  Sect  De 
    529  i.am_hal_cachectrl_enable  0x00018ac8   Lc    1  Sect  De 
    530  .constdata                 0x0001e76c   Lc    1  Sect  De   0x3
    531  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    532  .emb_text                  0x00018330   Lc    1  Sect  De   0x16
    533  $v0                        0x00018330   Lc    1   --   De 
    534  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    535  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    536  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    537  i.am_hal_mcuctrl_control   0x000190d8   Lc    1  Sect  De 
    538  i.am_hal_mcuctrl_info_get  0x000193b8   Lc    1  Sect  De 
    539  .bss                       0x10000ef4   Lc    3  Sect  De   0xc
    540  .constdata                 0x0001e770   Lc    1  Sect  De   0x18
    541  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001e770   Lc    1  Data  De   0x8
    542  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001e778   Lc    1  Data  De   0x10
    543  .constdata                 0x0001e788   Lc    1  Sect  De   0x8
    544  .data                      0x10000078   Lc    2  Sect  De   0x8
    545  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    546  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    547  i.am_hal_delay_us          0x00018eb0   Lc    1  Sect  De 
    548  i.am_hal_delay_us_status_change
                                    0x00018edc   Lc    1  Sect  De 
    549  i.am_hal_delay_us_status_check
                                    0x00018f34   Lc    1  Sect  De 
    550  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_usb.c
                                    0x00000000   Lc  Abs  File  De 
    551  ../../../../../mcu/apollo4p/hal/am_hal_usb.c
                                    0x00000000   Lc  Abs  File  De 
    552  i.am_hal_usb_attach        0x00019de4   Lc    1  Sect  De 
    553  i.am_hal_usb_control       0x00019e14   Lc    1  Sect  De 
    554  i.am_hal_usb_ep0_handle_setup_req
                                    0x00019ee0   Lc    1  Sect  De 
    555  am_hal_usb_ep0_handle_setup_req
                                    0x00019ee1   Lc    1  Code  De   0x8c
    556  i.am_hal_usb_ep_clear_stall
                                    0x00019f6c   Lc    1  Sect  De 
    557  i.am_hal_usb_ep_init       0x0001a004   Lc    1  Sect  De 
    558  i.am_hal_usb_ep_stall      0x0001a1d0   Lc    1  Sect  De 
    559  i.am_hal_usb_ep_xfer       0x0001a260   Lc    1  Sect  De 
    560  i.am_hal_usb_fifo_loading  0x0001a450   Lc    1  Sect  De 
    561  am_hal_usb_fifo_loading    0x0001a451   Lc    1  Code  De   0x70
    562  i.am_hal_usb_initialize    0x0001a4c0   Lc    1  Sect  De 
    563  i.am_hal_usb_interrupt_service
                                    0x0001a504   Lc    1  Sect  De 
    564  i.am_hal_usb_intr_status_get
                                    0x0001ac68   Lc    1  Sect  De 
    565  i.am_hal_usb_intr_usb_enable
                                    0x0001acb0   Lc    1  Sect  De 
    566  i.am_hal_usb_power_control 0x0001acec   Lc    1  Sect  De 
    567  i.am_hal_usb_register_dev_evt_callback
                                    0x0001af4c   Lc    1  Sect  De 
    568  i.am_hal_usb_register_ep0_setup_received_callback
                                    0x0001af78   Lc    1  Sect  De 
    569  i.am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001afa4   Lc    1  Sect  De 
    570  i.am_hal_usb_set_addr      0x0001afd0   Lc    1  Sect  De 
    571  i.am_hal_usb_set_dev_speed 0x0001b008   Lc    1  Sect  De 
    572  i.am_hal_usb_set_dev_state 0x0001b080   Lc    1  Sect  De 
    573  .bss                       0x10000f00   Lc    3  Sect  De   0x108
    574  g_am_hal_usb_states        0x10000f00   Lc    3  Data  De   0x108
    575  .data                      0x10000080   Lc    2  Sect  De   0x2c
    576  g_ui32XtalFreq             0x10000080   Lc    2  Data  De   0x4
    577  ui32SizeMapping            0x10000084   Lc    2  Data  De   0x28
    578  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    579  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    580  .data                      0x100000ac   Lc    2  Sect  De   0x4
    581  .data                      0x100000b0   Lc    2  Sect  De   0x4
    582  .data                      0x100000b4   Lc    2  Sect  De   0x4
    583  .data                      0x100000b8   Lc    2  Sect  De   0x4
    584  .data                      0x100000bc   Lc    2  Sect  De   0x4
    585  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    586  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    587  .constdata                 0x0001e790   Lc    1  Sect  De   0x28
    588  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    589  ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    590  i.am_hal_clkgen_control    0x00018ae0   Lc    1  Sect  De 
    591  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    592  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    593  i.am_hal_itm_enable        0x00019060   Lc    1  Sect  De 
    594  i.am_hal_itm_print         0x000190a8   Lc    1  Sect  De 
    595  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    596  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    597  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    598  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    599  i.am_hal_tpiu_enable       0x00019788   Lc    1  Sect  De 
    600  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    601  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    602  i.am_hal_uart_buffer_configure
                                    0x000197f4   Lc    1  Sect  De 
    603  i.am_hal_uart_configure    0x00019868   Lc    1  Sect  De 
    604  i.am_hal_uart_initialize   0x00019a00   Lc    1  Sect  De 
    605  i.am_hal_uart_power_control
                                    0x00019a80   Lc    1  Sect  De 
    606  i.am_hal_uart_transfer     0x00019b68   Lc    1  Sect  De 
    607  i.nonblocking_read_sm      0x0001c5ce   Lc    1  Sect  De 
    608  nonblocking_read_sm        0x0001c5cf   Lc    1  Code  De   0x134
    609  i.nonblocking_write_sm     0x0001c702   Lc    1  Sect  De 
    610  nonblocking_write_sm       0x0001c703   Lc    1  Code  De   0x15a
    611  .bss                       0x10001008   Lc    3  Sect  De   0x2e0
    612  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    613  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    614  i.am_hal_dcu_get           0x00018d3c   Lc    1  Sect  De 
    615  i.am_hal_dcu_update        0x00018dcc   Lc    1  Sect  De 
    616  i.copy_words               0x0001b6ec   Lc    1  Sect  De 
    617  copy_words                 0x0001b6ed   Lc    1  Code  De   0x28
    618  .data                      0x100000c0   Lc    2  Sect  De   0x20
    619  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    620  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    621  i.am_hal_gpio_pinconfig    0x00018f98   Lc    1  Sect  De 
    622  i.am_hal_gpio_state_write  0x00018fec   Lc    1  Sect  De 
    623  .constdata                 0x0001e7b8   Lc    1  Sect  De   0x10
    624  g_ui32DSpintbl             0x0001e7b8   Lc    1  Data  De   0x10
    625  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    626  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    627  i.am_hal_pwrctrl_periph_disable
                                    0x000194e8   Lc    1  Sect  De 
