
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
          111   2569: i.am_hal_delay_us
          112   2587: i.am_hal_delay_us_status_change
          113   2619: i.am_hal_delay_us_status_check
          114   2650: i.am_hal_load_ui32
          115   2669: ..\am_bsp.c
          116   2681: ../am_bsp.c
          117   2693: i.am_bsp_itm_printf_enable
          118   2720: i.am_bsp_low_power_init
          119   2744: g_ePrintInterface
          120   2762: g_sCOMUART
          121   2773: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          122   2818: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          123   2863: i.am_hal_dcu_get
          124   2880: i.am_hal_dcu_update
          125   2900: i.copy_words
          126   2913: copy_words
          127   2924: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          128   2970: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          129   3016: i.am_hal_gpio_pinconfig
          130   3040: g_ui32DSpintbl
          131   3055: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          132   3115: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          133   3175: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          134   3230: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          135   3285: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          136   3334: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          137   3383: i.am_hal_itm_enable
          138   3403: i.am_hal_itm_print
          139   3422: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          140   3472: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          141   3522: i.am_hal_mram_ds_init
          142   3544: i.am_hal_mram_info_read
          143   3568: g_program_mram_tmc_tcycrd
          144   3594: g_recover_broken_mram_tmc_r_timer1
          145   3629: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          146   3679: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          147   3729: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          148   3778: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          149   3827: i.am_hal_rtc_osc_disable
          150   3852: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          151   3902: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          152   3952: i.am_hal_tpiu_enable
          153   3973: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          154   4023: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          155   4073: ..\am_bsp_pins.c
          156   4090: ../am_bsp_pins.c
          157   4107: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          158   4152: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          159   4197: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          160   4244: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          161   4291: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          162   4341: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          163   4391: dc.s
          164   4396: ../clib/longlong.s
          165   4415: ../clib/memcpset.s
          166   4434: ../clib/heapaux.c
          167   4452: ../clib/angel/startup.s
          168   4476: !!!main
          169   4484: ../clib/angel/handlers.s
          170   4509: !!handler_copy
          171   4524: ../fplib/d2f.s
          172   4539: x$fpl$d2f
          173   4549: ../clib/angel/kernel.s
          174   4572: .ARM.Collect$$rtentry$$00000000
          175   4604: ../fplib/dnaninf.s
          176   4623: x$fpl$dnaninf
          177   4637: ../fplib/fretinf.s
          178   4656: x$fpl$fretinf
          179   4670: ../fplib/usenofp.s
          180   4689: x$fpl$usenofp
          181   4703: .ARM.Collect$$rtentry$$00000002
          182   4735: .ARM.Collect$$rtentry$$00000009
          183   4767: .ARM.Collect$$rtentry$$0000000A
          184   4799: .ARM.Collect$$rtentry$$0000000C
          185   4831: .ARM.Collect$$rtentry$$0000000D
          186   4863: .ARM.Collect$$rtentry$$00000004
          187   4895: ../clib/angel/sys.s
          188   4915: ../clib/stdlib.c
          189   4932: ../clib/angel/boardlib.s
          190   4957: ../clib/libinit.s
          191   4975: .ARM.Collect$$libinit$$00000000
          192   5007: .ARM.Collect$$rtexit$$00000000
          193   5038: .ARM.Collect$$libinit$$00000001
          194   5070: .ARM.Collect$$libinit$$00000004
          195   5102: .ARM.Collect$$libinit$$0000000A
          196   5134: .ARM.Collect$$libinit$$0000000C
          197   5166: .ARM.Collect$$libinit$$0000000E
          198   5198: .ARM.Collect$$libinit$$00000011
          199   5230: .ARM.Collect$$libinit$$00000013
          200   5262: .ARM.Collect$$libinit$$00000015
          201   5294: .ARM.Collect$$libinit$$00000017
          202   5326: .ARM.Collect$$libinit$$00000019
          203   5358: .ARM.Collect$$libinit$$0000001B
          204   5390: .ARM.Collect$$libinit$$0000001D
          205   5422: .ARM.Collect$$libinit$$0000001F
          206   5454: .ARM.Collect$$libinit$$00000021
          207   5486: .ARM.Collect$$libinit$$00000023
          208   5518: .ARM.Collect$$libinit$$00000025
          209   5550: .ARM.Collect$$libinit$$0000002C
          210   5582: .ARM.Collect$$libinit$$0000002E
          211   5614: .ARM.Collect$$libinit$$00000030
          212   5646: .ARM.Collect$$libinit$$00000032
          213   5678: .ARM.Collect$$libinit$$00000033
          214   5710: .ARM.Collect$$rtexit$$00000002
          215   5741: .ARM.Collect$$rtexit$$00000003
          216   5772: .ARM.Collect$$rtexit$$00000004
          217   5803: ../clib/armsys.c
          218   5820: ../fplib/fpinit.s
          219   5838: x$fpl$fpinit
          220   5851: ../clib/angel/sysapp.c
          221   5874: .ARM.Collect$$libshutdown$$00000000
          222   5910: ../clib/heapalloc.c
          223   5930: ../clib/signal.c
          224   5947: .ARM.Collect$$libshutdown$$00000002
          225   5983: .ARM.Collect$$libshutdown$$00000004
          226   6019: .ARM.Collect$$libshutdown$$00000007
          227   6055: .ARM.Collect$$libshutdown$$0000000A
          228   6091: .ARM.Collect$$libshutdown$$0000000C
          229   6127: .ARM.Collect$$libshutdown$$0000000F
          230   6163: .ARM.Collect$$libshutdown$$00000010
          231   6199: ../clib/angel/rt.s
          232   6218: ../clib/signal.s
          233   6235: ../clib/angel/dczerorl2.s
          234   6261: !!dczerorl2
          235   6273: ../clib/angel/scatter.s
          236   6297: !!!scatter
          237   6308: !!handler_zi
          238   6321: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          239   6507: __ARM_use_no_argv
          240   6525: __Vectors
          241   6535: __Patchable
          242   6547: Reset_Handler
          243   6561: NMI_Handler
          244   6573: MemManage_Handler
          245   6591: BusFault_Handler
          246   6608: UsageFault_Handler
          247   6627: SVC_Handler
          248   6639: DebugMon_Handler
          249   6656: PendSV_Handler
          250   6671: SysTick_Handler
          251   6687: am_adc_isr
          252   6698: am_audadc0_isr
          253   6713: am_brownout_isr
          254   6729: am_cachecpu_isr
          255   6745: am_clkgen_isr
          256   6759: am_ctimer_isr
          257   6773: am_disp_isr
          258   6785: am_dsi_isr
          259   6796: am_dspi2s0_isr
          260   6811: am_dspi2s1_isr
          261   6826: am_dspi2s2_isr
          262   6841: am_dspi2s3_isr
          263   6856: am_gpio0_001f_isr
          264   6874: am_gpio0_203f_isr
          265   6892: am_gpio0_405f_isr
          266   6910: am_gpio0_607f_isr
          267   6928: am_gpio1_001f_isr
          268   6946: am_gpio1_203f_isr
          269   6964: am_gpio1_405f_isr
          270   6982: am_gpio1_607f_isr
          271   7000: am_gpu_isr
          272   7011: am_iomaster0_isr
          273   7028: am_iomaster1_isr
          274   7045: am_iomaster2_isr
          275   7062: am_iomaster3_isr
          276   7079: am_iomaster4_isr
          277   7096: am_iomaster5_isr
          278   7113: am_iomaster6_isr
          279   7130: am_iomaster7_isr
          280   7147: am_ioslave_acc_isr
          281   7166: am_ioslave_ios_isr
          282   7185: am_mspi0_isr
          283   7198: am_mspi1_isr
          284   7211: am_mspi2_isr
          285   7224: am_pdm0_isr
          286   7236: am_pdm1_isr
          287   7248: am_pdm2_isr
          288   7260: am_pdm3_isr
          289   7272: am_rtc_isr
          290   7283: am_sdio_isr
          291   7295: am_stimer_cmpr0_isr
          292   7315: am_stimer_cmpr1_isr
          293   7335: am_stimer_cmpr2_isr
          294   7355: am_stimer_cmpr3_isr
          295   7375: am_stimer_cmpr4_isr
          296   7395: am_stimer_cmpr5_isr
          297   7415: am_stimer_cmpr6_isr
          298   7435: am_stimer_cmpr7_isr
          299   7455: am_stimerof_isr
          300   7471: am_timer00_isr
          301   7486: am_timer01_isr
          302   7501: am_timer02_isr
          303   7516: am_timer03_isr
          304   7531: am_timer04_isr
          305   7546: am_timer05_isr
          306   7561: am_timer06_isr
          307   7576: am_timer07_isr
          308   7591: am_timer08_isr
          309   7606: am_timer09_isr
          310   7621: am_timer10_isr
          311   7636: am_timer11_isr
          312   7651: am_timer12_isr
          313   7666: am_timer13_isr
          314   7681: am_timer14_isr
          315   7696: am_timer15_isr
          316   7711: am_uart1_isr
          317   7724: am_uart2_isr
          318   7737: am_uart3_isr
          319   7750: am_uart_isr
          320   7762: am_usb_isr
          321   7773: am_vcomp_isr
          322   7786: am_watchdog_isr
          323   7802: __main
          324   7809: __scatterload
          325   7823: __scatterload_rt2
          326   7841: __scatterload_rt2_thumb_only
          327   7870: __scatterload_null
          328   7889: __decompress
          329   7902: __decompress1
          330   7916: __scatterload_copy
          331   7935: __scatterload_zeroinit
          332   7958: __rt_lib_init
          333   7972: __rt_lib_init_fp_1
          334   7991: __rt_lib_init_alloca_1
          335   8014: __rt_lib_init_argv_1
          336   8035: __rt_lib_init_atexit_1
          337   8058: __rt_lib_init_clock_1
          338   8080: __rt_lib_init_cpp_1
          339   8100: __rt_lib_init_exceptions_1
          340   8127: __rt_lib_init_fp_trap_1
          341   8151: __rt_lib_init_getenv_1
          342   8174: __rt_lib_init_heap_1
          343   8195: __rt_lib_init_lc_collate_1
          344   8222: __rt_lib_init_lc_ctype_1
          345   8247: __rt_lib_init_lc_monetary_1
          346   8275: __rt_lib_init_lc_numeric_1
          347   8302: __rt_lib_init_lc_time_1
          348   8326: __rt_lib_init_preinit_1
          349   8350: __rt_lib_init_rand_1
          350   8371: __rt_lib_init_return
          351   8392: __rt_lib_init_signal_1
          352   8415: __rt_lib_init_stdio_1
          353   8437: __rt_lib_init_user_alloc_1
          354   8464: __rt_lib_shutdown
          355   8482: __rt_lib_shutdown_cpp_1
          356   8506: __rt_lib_shutdown_fp_trap_1
          357   8534: __rt_lib_shutdown_heap_1
          358   8559: __rt_lib_shutdown_return
          359   8584: __rt_lib_shutdown_signal_1
          360   8611: __rt_lib_shutdown_stdio_1
          361   8637: __rt_lib_shutdown_user_alloc_1
          362   8668: __rt_entry
          363   8679: __rt_entry_presh_1
          364   8698: __rt_entry_sh
          365   8712: __rt_entry_li
          366   8726: __rt_entry_postsh_1
          367   8746: __rt_entry_main
          368   8762: __rt_entry_postli_1
          369   8782: __rt_exit
          370   8792: __rt_exit_ls
          371   8805: __rt_exit_prels_1
          372   8823: __rt_exit_exit
          373   8838: HardFault_Handler
          374   8856: getStackedReg
          375   8870: am_hal_triple_read
          376   8889: am_hal_interrupt_master_enable
          377   8920: am_hal_interrupt_master_disable
          378   8952: am_hal_interrupt_master_set
          379   8980: __user_initial_stackheap
          380   9005: __aeabi_llsl
          381   9018: _ll_shift_l
          382   9030: __aeabi_llsr
          383   9043: _ll_ushift_r
          384   9056: __aeabi_memclr4
          385   9072: __aeabi_memclr8
          386   9088: __rt_memclr_w
          387   9102: _memset_w
          388   9112: __use_two_region_memory
          389   9136: __rt_heap_escrow$2region
          390   9161: __rt_heap_expand$2region
          391   9186: __user_setup_stackheap
          392   9209: exit
          393   9214: __user_libspace
          394   9230: __user_perproc_libspace
          395   9254: __user_perthread_libspace
          396   9280: _sys_exit
          397   9290: __I$use$semihosting
          398   9310: __use_no_semihosting_swi
          399   9335: __semihosting_library_function
          400   9366: am_bsp_itm_printf_enable
          401   9391: am_bsp_low_power_init
          402   9413: am_hal_cachectrl_config
          403   9437: am_hal_cachectrl_enable
          404   9461: am_hal_daxi_config
          405   9480: am_hal_daxi_control
          406   9500: am_hal_dcu_get
          407   9515: am_hal_dcu_update
          408   9533: am_hal_delay_us
          409   9549: am_hal_delay_us_status_change
          410   9579: am_hal_delay_us_status_check
          411   9608: am_hal_fault_status_get
          412   9632: am_hal_gpio_pinconfig
          413   9654: am_hal_itm_enable
          414   9672: am_hal_itm_print
          415   9689: am_hal_load_ui32
          416   9706: am_hal_mram_ds_init
          417   9726: am_hal_mram_info_read
          418   9748: am_hal_pwrctrl_control
          419   9771: am_hal_pwrctrl_low_power_init
          420   9801: am_hal_pwrctrl_mcu_memory_config
          421   9834: am_hal_pwrctrl_mcu_mode_select
          422   9865: am_hal_pwrctrl_periph_disable
          423   9895: am_hal_pwrctrl_sram_config
          424   9922: am_hal_rtc_osc_disable
          425   9945: am_hal_sysctrl_sleep
          426   9966: am_hal_timer_clear
          427   9985: am_hal_timer_clear_stop
          428  10009: am_hal_timer_config
          429  10029: am_hal_timer_default_config_set
          430  10061: am_hal_timer_disable
          431  10082: am_hal_timer_enable
          432  10102: am_hal_timer_interrupt_clear
          433  10131: am_hal_timer_interrupt_enable
          434  10161: am_hal_timer_interrupt_status_get
          435  10195: am_hal_timer_read
          436  10213: am_hal_timer_reset_config
          437  10239: am_hal_tpiu_enable
          438  10258: am_hal_util_write_and_wait
          439  10285: am_util_faultisr_collect_data
          440  10315: am_util_stdio_printf
          441  10336: am_util_stdio_printf_init
          442  10362: am_util_stdio_terminal_clear
          443  10391: am_util_stdio_vsprintf
          444  10414: buck_ldo_update_override
          445  10439: internal_timer_config
          446  10461: main
          447  10466: prime_number
          448  10479: timer_config_b1
          449  10495: timer_init
          450  10506: __aeabi_d2f
          451  10518: _d2f
          452  10523: __fpl_dnaninf
          453  10537: _fp_init
          454  10546: __fplib_config_fpu_vfp
          455  10569: __fplib_config_pureend_doubles
          456  10600: __fpl_fretinf
          457  10614: __I$use$fp
          458  10625: ui32MCUAllowed
          459  10640: ui32DSP0Allowed
          460  10656: ui32DSP1Allowed
          461  10672: ui32SharedAccess
          462  10689: sGlobalAccess
          463  10703: g_DefaultMcuMemCfg
          464  10722: g_DefaultSRAMCfg
          465  10739: am_hal_pwrctrl_peripheral_control
          466  10773: am_hal_cachectrl_defaults
          467  10799: am_hal_daxi_defaults
          468  10820: g_am_hal_bootrom_helper
          469  10844: Region$$Table$$Base
          470  10864: Region$$Table$$Limit
          471  10885: g_pfnCharPrint
          472  10900: g_ui32HALflags
          473  10915: g_eCurrPwrMode
          474  10930: g_bVDDCbuckboosted
          475  10949: g_ui32TrimVer
          476  10963: g_ui32origSimobuckVDDFtrim
          477  10990: g_ui32origSimobuckVDDCtrim
          478  11017: g_ui32origLDOVDDCtrim
          479  11039: g_ui32origMEMLDOActiveTrim
          480  11066: g_ui32origSimobuckVDDStrim
          481  11093: storeAndWFIfuncRAM
          482  11112: gStartOff
          483  11122: gpDcuEnable
          484  11134: gpDcuLock
          485  11144: gDcuEnable
          486  11155: gDcuDisable
          487  11167: program_mram_tmc_tcycrd
          488  11191: recover_broken_mram_tmc_r_timer1
          489  11224: gMspiXipState
          490  11238: g_AM_BSP_GPIO_ITM_SWO
          491  11260: g_trim_reg_origvals
          492  11280: __libspace_start
          493  11297: __temporary_stack_top$libspace
          494  11328: psGlobalAccessPtr
          495  11346: ui32MCUClaimed
          496  11361: ui32DSP0Claimed
          497  11377: ui32DSP1Claimed
          498  11393: 
          499  11394: 
          500  11395: 


** Section #14 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #15 '.comment' (SHT_PROGBITS)
    Size   : 34104 bytes


** Section #16 '.shstrtab' (SHT_STRTAB)
    Size   : 164 bytes

            #  Offset String
        ====================================

            1      1: MCU_MRAM
            2     10: MCU_TCM
            3     18: SHARED_SRAM
            4     30: .debug_abbrev
            5     44: .debug_frame
