
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3931780 (0x003bfe84)
    Section header offset: 3931812 (0x003bfea4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160372 bytes (96844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa40    @...    DCD    268499520
    775  $d                         0x0002550a   Lc    1   --   De 
    776  $t                         0x00025510   Lc    1   --   De 
    777  $d                         0x0002555c   Lc    1   --   De 
    778  $t                         0x00025564   Lc    1   --   De 
    779  $d                         0x00025728   Lc    1   --   De 
    780  $t                         0x00025730   Lc    1   --   De 
    781  $d                         0x00025762   Lc    1   --   De 
    782  $t                         0x00025768   Lc    1   --   De 
    783  $d                         0x000257c6   Lc    1   --   De 
    784  $t                         0x000257cc   Lc    1   --   De 
    785  $d                         0x0002582c   Lc    1   --   De 
    786  $t                         0x0002585c   Lc    1   --   De 
    787  $d                         0x0002588c   Lc    1   --   De 
    788  $t                         0x000258ac   Lc    1   --   De 
    789  $d                         0x000258d6   Lc    1   --   De 
    790  $t                         0x00025900   Lc    1   --   De 
    791  $d                         0x00025918   Lc    1   --   De 
    792  $t                         0x0002591c   Lc    1   --   De 
    793  $d                         0x0002592e   Lc    1   --   De 
    794  $t                         0x00025944   Lc    1   --   De 
    795  $d                         0x00025a72   Lc    1   --   De 
    796  $t                         0x00025a9c   Lc    1   --   De 
    797  $d                         0x00025abc   Lc    1   --   De 
    798  $t                         0x00025ac0   Lc    1   --   De 
    799  $d                         0x00025b40   Lc    1   --   De 
    800  $t                         0x00025b4c   Lc    1   --   De 
    801  $d                         0x00025bca   Lc    1   --   De 
    802  $t                         0x00025bd4   Lc    1   --   De 
    803  $d                         0x00025c52   Lc    1   --   De 
    804  $t                         0x00025c5c   Lc    1   --   De 
    805  $d                         0x00025d32   Lc    1   --   De 
    806  $t                         0x00025d3c   Lc    1   --   De 
    807  $d                         0x00025d4a   Lc    1   --   De 
    808  $t                         0x00025d50   Lc    1   --   De 
    809  $d                         0x00025d92   Lc    1   --   De 
    810  $t                         0x00025d98   Lc    1   --   De 
    811  $d                         0x00025e06   Lc    1   --   De 
    812  $t                         0x00025e0c   Lc    1   --   De 
    813  $d                         0x00025e66   Lc    1   --   De 
    814  $t                         0x00025e94   Lc    1   --   De 
    815  $d                         0x00025ec0   Lc    1   --   De 
    816  $t                         0x00025ec8   Lc    1   --   De 
    817  $d                         0x00025ef8   Lc    1   --   De 
    818  $t                         0x00025efc   Lc    1   --   De 
    819  $d                         0x00025f0a   Lc    1   --   De 
    820  $t                         0x00025f10   Lc    1   --   De 
    821  $d                         0x00025f2c   Lc    1   --   De 
    822  $t                         0x00025f30   Lc    1   --   De 
    823  $d                         0x00025f66   Lc    1   --   De 
    824  $t                         0x00025fa8   Lc    1   --   De 
    825  $d                         0x00025fb0   Lc    1   --   De 
    826  $t                         0x00025fb4   Lc    1   --   De 
    827  $d                         0x00025ffe   Lc    1   --   De 
    828  $t                         0x00026004   Lc    1   --   De 
    829  $d                         0x00026078   Lc    1   --   De 
    830  $t                         0x0002607e   Lc    1   --   De 
    831  $d                         0x0002623a   Lc    1   --   De 
    832  $t                         0x00026278   Lc    1   --   De 
    833  $d                         0x000262a8   Lc    1   --   De 
    834  $t                         0x000262ae   Lc    1   --   De 
    835  $d                         0x000263dc   Lc    1   --   De 
    836  $t                         0x000263e8   Lc    1   --   De 
    837  $d                         0x00026480   Lc    1   --   De 
    838  $t                         0x00026488   Lc    1   --   De 
    839  $d                         0x00026556   Lc    1   --   De 
    840  $t                         0x0002655c   Lc    1   --   De 
    841  $d                         0x00026684   Lc    1   --   De 
    842  $t                         0x000266f8   Lc    1   --   De 
    843  $d                         0x00026806   Lc    1   --   De 
    844  $t                         0x0002687c   Lc    1   --   De 
    845  $d                         0x000268ac   Lc    1   --   De 
    846  $t                         0x000268b0   Lc    1   --   De 
    847  $d                         0x00026906   Lc    1   --   De 
    848  $t                         0x00026914   Lc    1   --   De 
    849  $d                         0x0002696a   Lc    1   --   De 
    850  $t                         0x00026978   Lc    1   --   De 
    851  $d                         0x00026a28   Lc    1   --   De 
    852  $t                         0x00026a80   Lc    1   --   De 
    853  $d                         0x00026a8e   Lc    1   --   De 
    854  $t                         0x00026a94   Lc    1   --   De 
    855  $d                         0x00026ae0   Lc    1   --   De 
    856  $t                         0x00026ae8   Lc    1   --   De 
    857  $d                         0x00026bbe   Lc    1   --   De 
    858  $t                         0x00026bd0   Lc    1   --   De 
    859  $d                         0x00026c70   Lc    1   --   De 
    860  $t                         0x00026c9c   Lc    1   --   De 
    861  $d                         0x00026d24   Lc    1   --   De 
    862  $t                         0x00026d30   Lc    1   --   De 
    863  $d                         0x00026d54   Lc    1   --   De 
    864  $t                         0x00026d58   Lc    1   --   De 
    865  $d                         0x00026d9c   Lc    1   --   De 
    866  $t                         0x00026da4   Lc    1   --   De 
    867  $d                         0x00026dd8   Lc    1   --   De 
    868  $t                         0x00026de0   Lc    1   --   De 
    869  $d                         0x00026e62   Lc    1   --   De 
    870  $t                         0x00026e6c   Lc    1   --   De 
    871  $d                         0x00026e7a   Lc    1   --   De 
    872  $t                         0x00026e80   Lc    1   --   De 
    873  $d                         0x00026ee4   Lc    1   --   De 
    874  $t                         0x00026eec   Lc    1   --   De 
    875  $d                         0x00026fa0   Lc    1   --   De 
    876  $t                         0x00026fa4   Lc    1   --   De 
    877  $d                         0x00026fc2   Lc    1   --   De 
    878  $t                         0x00026fc8   Lc    1   --   De 
    879  $d                         0x00027032   Lc    1   --   De 
    880  $t                         0x0002703c   Lc    1   --   De 
    881  $d                         0x00027068   Lc    1   --   De 
    882  $t                         0x00027070   Lc    1   --   De 
    883  $d                         0x00027082   Lc    1   --   De 
    884  $t                         0x00027088   Lc    1   --   De 
    885  $d                         0x000270b8   Lc    1   --   De 
    886  $t                         0x000270c0   Lc    1   --   De 
    887  $d                         0x0002712e   Lc    1   --   De 
    888  $t                         0x00027138   Lc    1   --   De 
    889  $d                         0x00027142   Lc    1   --   De 
    890  $t                         0x00027148   Lc    1   --   De 
    891  $d                         0x0002716c   Lc    1   --   De 
    892  $t                         0x00027172   Lc    1   --   De 
    893  $d                         0x000271f0   Lc    1   --   De 
    894  $t                         0x000271f8   Lc    1   --   De 
    895  $d                         0x00027206   Lc    1   --   De 
    896  $t                         0x0002720c   Lc    1   --   De 
    897  $d                         0x00027218   Lc    1   --   De 
    898  $t                         0x00027220   Lc    1   --   De 
    899  $d                         0x0002730e   Lc    1   --   De 
    900  $t                         0x0002731c   Lc    1   --   De 
    901  $d                         0x0002737a   Lc    1   --   De 
    902  $t                         0x00027384   Lc    1   --   De 
    903  $d                         0x00027414   Lc    1   --   De 
    904  $t                         0x00027420   Lc    1   --   De 
    905  $d                         0x000274f4   Lc    1   --   De 
    906  $t                         0x00027540   Lc    1   --   De 
    907  $d                         0x00027568   Lc    1   --   De 
    908  $t                         0x0002756c   Lc    1   --   De 
    909  $d                         0x000275a2   Lc    1   --   De 
    910  $t                         0x000275ac   Lc    1   --   De 
    911  $d                         0x000275c4   Lc    1   --   De 
    912  $t                         0x000275c8   Lc    1   --   De 
    913  $d                         0x00027624   Lc    1   --   De 
    914  $t                         0x00027628   Lc    1   --   De 
    915  $d                         0x0002774a   Lc    1   --   De 
