
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x0001b168:    40021008    ...@    DCD    1073877000
        0x0001b16c:    00200000    .. .    DCD    2097152
        0x0001b170:    40021004    ...@    DCD    1073876996
        0x0001b174:    01000000    ....    DCD    16777216
        0x0001b178:    40021008    ...@    DCD    1073877000
        0x0001b17c:    01000000    ....    DCD    16777216
        0x0001b180:    4002100c    ...@    DCD    1073877004
        0x0001b184:    00000001    ....    DCD    1
        0x0001b188:    40021010    ...@    DCD    1073877008
        0x0001b18c:    00000047    G...    DCD    71
        0x0001b190:    4002100c    ...@    DCD    1073877004
        0x0001b194:    00000002    ....    DCD    2
        0x0001b198:    40021010    ...@    DCD    1073877008
        0x0001b19c:    00000047    G...    DCD    71
        0x0001b1a0:    4002100c    ...@    DCD    1073877004
        0x0001b1a4:    00000004    ....    DCD    4
        0x0001b1a8:    40021010    ...@    DCD    1073877008
        0x0001b1ac:    00000047    G...    DCD    71
        0x0001b1b0:    4002100c    ...@    DCD    1073877004
        0x0001b1b4:    00000040    @...    DCD    64
        0x0001b1b8:    40021010    ...@    DCD    1073877008
        0x0001b1bc:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001b1c0:    00000000    ....    DCD    0
        0x0001b1c4:    00000000    ....    DCD    0
        0x0001b1c8:    00000000    ....    DCD    0
        0x0001b1cc:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001b1d0:    07070102    ....    DCD    117899522
        0x0001b1d4:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b1d6:    0003        ..      DCW    3
        0x0001b1d8:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b1dc:    0800004d    M...    DCD    134217805
        0x0001b1e0:    08000051    Q...    DCD    134217809
        0x0001b1e4:    08000055    U...    DCD    134217813
        0x0001b1e8:    08000059    Y...    DCD    134217817
        0x0001b1ec:    0800006d    m...    DCD    134217837
        0x0001b1f0:    08000075    u...    DCD    134217845
        0x0001b1f4:    08000079    y...    DCD    134217849
        0x0001b1f8:    08000081    ....    DCD    134217857
        0x0001b1fc:    08000099    ....    DCD    134217881
        0x0001b200:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001b204:    0001c200    ....    DCD    115200
        0x0001b208:    00000203    ....    DCD    515
        0x0001b20c:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001b210:    0001b2c8    ....    DCD    111304
        0x0001b214:    0001b2b4    ....    DCD    111284
        0x0001b218:    0001b28c    ....    DCD    111244
        0x0001b21c:    0001b2a0    ....    DCD    111264
        0x0001b220:    10060004    ....    DCD    268828676
        0x0001b224:    10060018    ....    DCD    268828696
        0x0001b228:    1006002c    ,...    DCD    268828716
    .L.str.3
        0x0001b22c:    6c6f7041    Apol    DCD    1819242561
        0x0001b230:    20346f6c    lo4     DCD    540307308
        0x0001b234:    6f666e49    Info    DCD    1868983881
        0x0001b238:    6d754420     Dum    DCD    1836401696
        0x0001b23c:    0a0a2170    p!..    DCD    168436080
        0x0001b240:    00          .       DCB    0
    .L.str.4
        0x0001b241:    494e46      INF     DCB    73,78,70
        0x0001b244:    000a304f    O0..    DCD    667727
    .L.str.6
        0x0001b248:    464e490a    .INF    DCD    1179535626
        0x0001b24c:    000a314f    O1..    DCD    667983
    .L.str.5
        0x0001b250:    3d3d3d3d    ====    DCD    1027423549
        0x0001b254:    0a3d        =.      DCW    2621
        0x0001b256:    00          .       DCB    0
    .L.str.7
        0x0001b257:    0a          .       DCB    10
        0x0001b258:    20646e45    End     DCD    543452741
        0x0001b25c:    6420666f    of d    DCD    1679844975
        0x0001b260:    6d75        um      DCW    28021
        0x0001b262:    70          p       DCB    112
    .L.str.2
        0x0001b263:    0a          .       DCB    10
        0x0001b264:    00          .       DCB    0
    .L.str
        0x0001b265:    307825      0x%     DCB    48,120,37
        0x0001b268:    3a583830    08X:    DCD    978860080
        0x0001b26c:    0020         .      DCW    32
    .L.str.1
        0x0001b26e:    7830        0x      DCW    30768
        0x0001b270:    58383025    %08X    DCD    1480077349
        0x0001b274:    0020         .      DCW    32
    .L.str
        0x0001b276:    0a0a        ..      DCW    2570
        0x0001b278:    0a0a0a0a    ....    DCD    168430090
        0x0001b27c:    0a0a0a0a    ....    DCD    168430090
        0x0001b280:    0a0a0a0a    ....    DCD    168430090
        0x0001b284:    0a0a0a0a    ....    DCD    168430090
        0x0001b288:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b28c:    00000000    ....    DCD    0
        0x0001b290:    00000000    ....    DCD    0
        0x0001b294:    00000000    ....    DCD    0
        0x0001b298:    00000000    ....    DCD    0
        0x0001b29c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b2a0:    00000000    ....    DCD    0
        0x0001b2a4:    00000000    ....    DCD    0
        0x0001b2a8:    00000000    ....    DCD    0
        0x0001b2ac:    00000000    ....    DCD    0
        0x0001b2b0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b2b4:    00000000    ....    DCD    0
        0x0001b2b8:    00000000    ....    DCD    0
        0x0001b2bc:    00000000    ....    DCD    0
        0x0001b2c0:    00000000    ....    DCD    0
        0x0001b2c4:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b2c8:    00000000    ....    DCD    0
        0x0001b2cc:    00000000    ....    DCD    0
        0x0001b2d0:    00000000    ....    DCD    0
        0x0001b2d4:    00000000    ....    DCD    0
        0x0001b2d8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b2dc:    0001b310    ....    DCD    111376
        0x0001b2e0:    10000000    ....    DCD    268435456
        0x0001b2e4:    00000040    @...    DCD    64
        0x0001b2e8:    00018270    p...    DCD    98928
        0x0001b2ec:    0001b350    P...    DCD    111440
        0x0001b2f0:    10060000    ....    DCD    268828672
        0x0001b2f4:    00000040    @...    DCD    64
        0x0001b2f8:    00018270    p...    DCD    98928
        0x0001b2fc:    0001b350    P...    DCD    111440
        0x0001b300:    10000040    @...    DCD    268435520
        0x0001b304:    00009f70    p...    DCD    40816
        0x0001b308:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 00 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000010:   6d db 02 40 d1 02 00 00 04 00 00 00 04 04 00 00    m..@............
    0x10000020:   02 04 00 00 01 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000030:   08 1e 0c 40 18 1e 0c 40 00 06 00 00 00 12 00 00    ...@...@........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 40816 bytes (alignment 8)
    Address: 0x10000040


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   10 b2 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 908 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4812 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 30979 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4742 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 17711 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 192 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 241

    Symbol table .symtab (491 symbols, 241 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.17                      0x00018366   Lc    1   --   De 
     14  $d.9                       0x000187cc   Lc    1   --   De 
     15  $t.10                      0x000187d0   Lc    1   --   De 
     16  $d.2                       0x00018b50   Lc    1   --   De 
     17  $t.1                       0x00018b60   Lc    1   --   De 
     18  $d.20                      0x00018d12   Lc    1   --   De 
     19  $t.21                      0x00018d16   Lc    1   --   De 
     20  $d.3                       0x000190e8   Lc    1   --   De 
     21  $t.4                       0x000190f0   Lc    1   --   De 
     22  $d.7                       0x000193f6   Lc    1   --   De 
     23  $t.8                       0x000193fa   Lc    1   --   De 
     24  $d.8                       0x000198ac   Lc    1   --   De 
     25  $t.1                       0x000198c0   Lc    1   --   De 
     26  $d.12                      0x00019a24   Lc    1   --   De 
     27  $t.13                      0x00019a28   Lc    1   --   De 
     28  $d.4                       0x00019d3e   Lc    1   --   De 
     29  $t.5                       0x00019da4   Lc    1   --   De 
     30  $t                         0x0001af00   Lc    1   --   De 
     31  $d                         0x0001af50   Lc    1   --   De 
     32  $t                         0x0001af54   Lc    1   --   De 
     33  $d                         0x0001afd2   Lc    1   --   De 
     34  $t                         0x0001afd6   Lc    1   --   De 
     35  $d.realdata                0x0001b022   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001b2b4   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001b28c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001b2a0   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001b2c8   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001b210   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  info_dump.c                0x00000000   Lc  Abs  File  De 
     49  .L.str.3                   0x0001b22c   Lc    1  Data  De   0x15
     50  .L.str.4                   0x0001b241   Lc    1  Data  De   0x7
     51  .L.str.6                   0x0001b248   Lc    1  Data  De   0x8
     52  .L.str.5                   0x0001b250   Lc    1  Data  De   0x7
     53  .L.str.7                   0x0001b257   Lc    1  Data  De   0xe
     54  .L.str.2                   0x0001b263   Lc    1  Data  De   0x2
     55  .L.str                     0x0001b265   Lc    1  Data  De   0x9
     56  .L.str.1                   0x0001b26e   Lc    1  Data  De   0x8
     57  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     58  am_util_id.c               0x00000000   Lc  Abs  File  De 
     59  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     60  decstr_to_int              0x0001a3dd   Lc    1  Code  De   0xa6
     61  simple_strlen              0x0001ad29   Lc    1  Code  De   0x36
     62  padbuffer                  0x0001ac85   Lc    1  Code  De   0x50
     63  ndigits_in_hex             0x0001a96d   Lc    1  Code  De   0x3e
     64  uint64_to_hexstr           0x0001ad61   Lc    1  Code  De   0xc0
     65  ndigits_in_u64             0x0001a9dd   Lc    1  Code  De   0x3c
     66  uint64_to_str              0x0001ae21   Lc    1  Code  De   0x88
     67  ndigits_in_i64             0x0001a9ad   Lc    1  Code  De   0x30
     68  ftoa                       0x0001a59d   Lc    1  Code  De   0x230
     69  divu64_10                  0x0001a485   Lc    1  Code  De   0x118
     70  g_bTxtXlate                0x10008386   Lc    3  Data  De   0x1
     71  g_prfbuf                   0x100083a8   Lc    3  Data  De   0x400
     72  .L.str                     0x0001b276   Lc    1  Data  De   0x13
     73  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     74  STACK                      0x10008fb0   Lc    3  Sect  De   0x1000
     75  StackMem                   0x10008fb0   Lc    3  Data  De 
     76  HEAP                       0x10008fb0   Lc    3  Sect  De 
     77  HeapMem                    0x10008fb0   Lc    3  Data  De 
     78  RESET                      0x00018000   Lc    1  Sect  De   0x234
     79  $v0                        0x00018200   Lc    1   --   De 
     80  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     81  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     82  .text                      0x000182d4   Lc    1  Sect  De   0x18
     83  $v0                        0x000182d4   Lc    1   --   De 
     84  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     85  g_ePrintInterface          0x10008387   Lc    3  Data  De   0x1
     86  g_sCOMUART                 0x100087a8   Lc    3  Data  De   0x4
     87  g_sBspUartConfig           0x0001b204   Lc    1  Data  De   0xc
     88  pui8UartTxBuffer           0x10008bb0   Lc    3  Data  De   0x400
     89  pui8UartRxBuffer           0x100087b0   Lc    3  Data  De   0x400
     90  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     91  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
     92  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
     93  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     94  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     95  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     96  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     97  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     98  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     99  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    100  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    101  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    102  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    103  nonblocking_write          0x0001ab43   Lc    1  Code  De   0x38
    104  nonblocking_read           0x0001aa19   Lc    1  Code  De   0x38
    105  nonblocking_read_sm        0x0001aa51   Lc    1  Code  De   0xf2
    106  nonblocking_write_sm       0x0001ab7d   Lc    1  Code  De   0x108
    107  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    108  g_ui32DSpintbl             0x00018b50   Lc    1   --   De 
    109  g_ui32RMpintbl             0x0001b1c0   Lc    1  Data  De   0x10
    110  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    111  TrimVersionGet             0x00018367   Lc    1  Code  De   0x32
    112  g_bBoostForCryptoApplied   0x10008384   Lc    3  Data  De   0x1
    113  g_i32LatestVddfActTrim     0x1000838c   Lc    3  Data  De   0x4
    114  g_i32LatestLDOActTrim      0x10008388   Lc    3  Data  De   0x4
    115  g_ui32VDDFAdjustCodes      0x100087ac   Lc    3  Data  De   0x4
    116  g_bOrigTrimsStored         0x10008385   Lc    3  Data  De   0x1
    117  g_orig_ACTTRIMVDDF         0x10008390   Lc    3  Data  De   0x4
    118  g_orig_MEMLDOACTIVETRIM    0x10008398   Lc    3  Data  De   0x4
    119  g_orig_LPTRIMVDDF          0x10008394   Lc    3  Data  De   0x4
    120  g_orig_MEMLPLDOTRIM        0x1000839c   Lc    3  Data  De   0x4
    121  g_orig_TVRGVREFTRIM        0x100083a0   Lc    3  Data  De   0x4
    122  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    123  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    124  dc.s                       0x00000000   Lc  Abs  File  De 
    125  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    126  .text                      0x000182ec   Lc    1  Sect  De 
    127  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    128  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    129  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    130  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    131  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    132  x$fpl$d2f                  0x0001af00   Lc    1  Sect  De   0x62
    133  $v0                        0x0001af00   Lc    1   --   De 
    134  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
