
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x0001acc0:    4002100c    ...@    DCD    1073877004
        0x0001acc4:    00000001    ....    DCD    1
        0x0001acc8:    40021010    ...@    DCD    1073877008
        0x0001accc:    000000ff    ....    DCD    255
        0x0001acd0:    4002100c    ...@    DCD    1073877004
        0x0001acd4:    00000002    ....    DCD    2
        0x0001acd8:    40021010    ...@    DCD    1073877008
        0x0001acdc:    000000ff    ....    DCD    255
        0x0001ace0:    4002100c    ...@    DCD    1073877004
        0x0001ace4:    00000004    ....    DCD    4
        0x0001ace8:    40021010    ...@    DCD    1073877008
        0x0001acec:    000000ff    ....    DCD    255
        0x0001acf0:    4002100c    ...@    DCD    1073877004
        0x0001acf4:    00000008    ....    DCD    8
        0x0001acf8:    40021010    ...@    DCD    1073877008
        0x0001acfc:    000000ff    ....    DCD    255
        0x0001ad00:    4002100c    ...@    DCD    1073877004
        0x0001ad04:    00000010    ....    DCD    16
        0x0001ad08:    40021010    ...@    DCD    1073877008
        0x0001ad0c:    000000ff    ....    DCD    255
        0x0001ad10:    4002100c    ...@    DCD    1073877004
        0x0001ad14:    00000020     ...    DCD    32
        0x0001ad18:    40021010    ...@    DCD    1073877008
        0x0001ad1c:    000000ff    ....    DCD    255
        0x0001ad20:    4002100c    ...@    DCD    1073877004
        0x0001ad24:    00000040    @...    DCD    64
        0x0001ad28:    40021010    ...@    DCD    1073877008
        0x0001ad2c:    000000ff    ....    DCD    255
        0x0001ad30:    4002100c    ...@    DCD    1073877004
        0x0001ad34:    00000080    ....    DCD    128
        0x0001ad38:    40021010    ...@    DCD    1073877008
        0x0001ad3c:    000000ff    ....    DCD    255
        0x0001ad40:    4002100c    ...@    DCD    1073877004
        0x0001ad44:    00000400    ....    DCD    1024
        0x0001ad48:    40021010    ...@    DCD    1073877008
        0x0001ad4c:    00000400    ....    DCD    1024
    g_AM_BSP_GPIO_ENABLE
        0x0001ad50:    00400201    ..@.    DCD    4194817
    g_am_hal_bootrom_helper
        0x0001ad54:    0800004d    M...    DCD    134217805
        0x0001ad58:    08000051    Q...    DCD    134217809
        0x0001ad5c:    08000055    U...    DCD    134217813
        0x0001ad60:    08000059    Y...    DCD    134217817
        0x0001ad64:    0800006d    m...    DCD    134217837
        0x0001ad68:    08000075    u...    DCD    134217845
        0x0001ad6c:    08000079    y...    DCD    134217849
        0x0001ad70:    08000081    ....    DCD    134217857
        0x0001ad74:    08000099    ....    DCD    134217881
        0x0001ad78:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001ad7c:    0001ae5c    \...    DCD    110172
        0x0001ad80:    0001ae48    H...    DCD    110152
        0x0001ad84:    0001ae20     ...    DCD    110112
        0x0001ad88:    0001ae34    4...    DCD    110132
        0x0001ad8c:    10060004    ....    DCD    268828676
        0x0001ad90:    10060018    ....    DCD    268828696
        0x0001ad94:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001ad98:    6e6e6f43    Conn    DCD    1852731203
        0x0001ad9c:    69746365    ecti    DCD    1769235301
        0x0001ada0:    3a736e6f    ons:    DCD    980643439
        0x0001ada4:    000a        ..      DCW    10
    .L.str.4
        0x0001ada6:    5047        GP      DCW    20551
        0x0001ada8:    2d3c6425    %d<-    DCD    758932517
        0x0001adac:    473e2d2d    -->G    DCD    1195257133
        0x0001adb0:    0a642550    P%d.    DCD    174335312
        0x0001adb4:    00          .       DCB    0
    .L.str.1
        0x0001adb5:    494f53      IOS     DCB    73,79,83
        0x0001adb8:    46494620     FIF    DCD    1179207200
        0x0001adbc:    7845204f    O Ex    DCD    2017796175
        0x0001adc0:    6c706d61    ampl    DCD    1819307361
        0x0001adc4:    0a65        e.      DCW    2661
        0x0001adc6:    00          .       DCB    0
    .L.str.3
        0x0001adc7:    48          H       DCB    72
        0x0001adc8:    0974736f    ost.    DCD    158626671
        0x0001adcc:    616c5309    .Sla    DCD    1634489097
        0x0001add0:    000a6576    ve..    DCD    681334
    .L.str
        0x0001add4:    74746948    Hitt    DCD    1953786184
        0x0001add8:    20676e69    ing     DCD    543649385
        0x0001addc:    65646e75    unde    DCD    1701080693
        0x0001ade0:    6f6c6672    rflo    DCD    1869375090
        0x0001ade4:    6f662077    w fo    DCD    1868963959
        0x0001ade8:    68742072    r th    DCD    1752440946
        0x0001adec:    65722065    e re    DCD    1701978213
        0x0001adf0:    73657571    ques    DCD    1936029041
        0x0001adf4:    20646574    ted     DCD    543450484
        0x0001adf8:    20534f49    IOS     DCD    542330697
        0x0001adfc:    4f464946    FIFO    DCD    1330006342
        0x0001ae00:    61727420     tra    DCD    1634890784
        0x0001ae04:    6566736e    nsfe    DCD    1701213038
        0x0001ae08:    0a72        r.      DCW    2674
        0x0001ae0a:    00          .       DCB    0
    .L.str
        0x0001ae0b:    0a          .       DCB    10
        0x0001ae0c:    0a0a0a0a    ....    DCD    168430090
        0x0001ae10:    0a0a0a0a    ....    DCD    168430090
        0x0001ae14:    0a0a0a0a    ....    DCD    168430090
        0x0001ae18:    0a0a0a0a    ....    DCD    168430090
        0x0001ae1c:    0000000a    ....    DCD    10
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001ae20:    00000000    ....    DCD    0
        0x0001ae24:    00000000    ....    DCD    0
        0x0001ae28:    00000000    ....    DCD    0
        0x0001ae2c:    00000000    ....    DCD    0
        0x0001ae30:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001ae34:    00000000    ....    DCD    0
        0x0001ae38:    00000000    ....    DCD    0
        0x0001ae3c:    00000000    ....    DCD    0
        0x0001ae40:    00000000    ....    DCD    0
        0x0001ae44:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001ae48:    00000000    ....    DCD    0
        0x0001ae4c:    00000000    ....    DCD    0
        0x0001ae50:    00000000    ....    DCD    0
        0x0001ae54:    00000000    ....    DCD    0
        0x0001ae58:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001ae5c:    00000000    ....    DCD    0
        0x0001ae60:    00000000    ....    DCD    0
        0x0001ae64:    00000000    ....    DCD    0
        0x0001ae68:    00000000    ....    DCD    0
        0x0001ae6c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001ae70:    0001aea0    ....    DCD    110240
        0x0001ae74:    10000000    ....    DCD    268435456
        0x0001ae78:    00000080    ....    DCD    128
        0x0001ae7c:    00018270    p...    DCD    98928
        0x0001ae80:    0001af20     ...    DCD    110368
        0x0001ae84:    10060000    ....    DCD    268828672
        0x0001ae88:    00000040    @...    DCD    64
        0x0001ae8c:    00018270    p...    DCD    98928
        0x0001ae90:    0001af20     ...    DCD    110368
        0x0001ae94:    10000080    ....    DCD    268435584
        0x0001ae98:    00001ad0    ....    DCD    6864
        0x0001ae9c:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 128 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 0f 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000010:   6d db 02 40 d1 02 00 00 91 04 00 00 01 04 00 00    m..@............
    0x10000020:   12 00 00 00 12 00 00 00 11 00 00 00 01 41 00 00    .............A..
    0x10000030:   00 04 00 00 00 20 00 00 78 00 00 00 80 00 00 00    ..... ..x.......
    0x10000040:   00 01 00 00 40 00 00 00 34 07 00 10 ff 03 00 00    ....@...4.......
    0x10000050:   00 00 00 00 01 00 00 00 78 00 00 00 80 00 00 00    ........x.......
    0x10000060:   00 01 00 00 20 00 00 00 34 07 00 10 ff 03 00 00    .... ...4.......
    0x10000070:   00 00 00 00 ff ff ff ff 08 1e 0c 40 18 1e 0c 40    ...........@...@


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6864 bytes (alignment 8)
    Address: 0x10000080


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   7c ad 01 00 00 00 00 00 00 00 00 00 00 00 00 00    |...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 990 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5048 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8643 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5681 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 14879 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 280 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7504 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 222

    Symbol table .symtab (468 symbols, 222 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.8                       0x00018368   Lc    1   --   De 
     14  $d.9                       0x00018538   Lc    1   --   De 
     15  $t.10                      0x0001853c   Lc    1   --   De 
     16  $d.2                       0x00018888   Lc    1   --   De 
     17  $t.1                       0x00018898   Lc    1   --   De 
     18  $d.16                      0x00018a16   Lc    1   --   De 
     19  $t.17                      0x00018a26   Lc    1   --   De 
     20  $d.4                       0x00019806   Lc    1   --   De 
     21  $t.5                       0x0001986c   Lc    1   --   De 
     22  $t                         0x0001aa08   Lc    1   --   De 
     23  $d                         0x0001aa58   Lc    1   --   De 
     24  $t                         0x0001aa5c   Lc    1   --   De 
     25  $d                         0x0001aada   Lc    1   --   De 
     26  $t                         0x0001aade   Lc    1   --   De 
     27  $d.realdata                0x0001ab2c   Lc    1   --   De 
     28  $d.realdata                0x10000000   Lc    2   --   De 
     29  $d.realdata                0x10060000   Lc    4   --   De 
     30  am_resources.c             0x00000000   Lc  Abs  File  De 
     31  __tagsym$$used.0           0x0001ae48   Lc    1   --   De 
     32  __tagsym$$used.1           0x0001ae20   Lc    1   --   De 
     33  __tagsym$$used.2           0x0001ae34   Lc    1   --   De 
     34  __tagsym$$used.3           0x0001ae5c   Lc    1   --   De 
     35  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     36  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     37  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     38  __tagsym$$used.7           0x0001ad7c   Lc    1   --   De 
     39  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     40  ios_fifo.c                 0x00000000   Lc  Abs  File  De 
     41  __NVIC_SetPriority         0x00018399   Lc    1  Code  De   0x42
     42  __NVIC_EnableIRQ           0x00018369   Lc    1  Code  De   0x30
     43  ios_set_up                 0x0001a38d   Lc    1  Code  De   0xd0
     44  g_pIOSHandle               0x1000012c   Lc    3  Data  De   0x4
     45  .L.str.2                   0x0001ad98   Lc    1  Data  De   0xe
     46  .L.str.4                   0x0001ada6   Lc    1  Data  De   0xf
     47  .L.str.1                   0x0001adb5   Lc    1  Data  De   0x12
     48  .L.str.3                   0x0001adc7   Lc    1  Data  De   0xd
     49  .L.str                     0x0001add4   Lc    1  Data  De   0x37
     50  g_sIOSSpiConfig            0x10000054   Lc    2  Data  De   0x20
     51  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     52  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     53  decstr_to_int              0x00019e21   Lc    1  Code  De   0xa6
     54  simple_strlen              0x0001a829   Lc    1  Code  De   0x36
     55  padbuffer                  0x0001a7d9   Lc    1  Code  De   0x50
     56  ndigits_in_hex             0x0001a72d   Lc    1  Code  De   0x3e
     57  uint64_to_hexstr           0x0001a8c1   Lc    1  Code  De   0xc0
     58  ndigits_in_u64             0x0001a79d   Lc    1  Code  De   0x3c
     59  uint64_to_str              0x0001a981   Lc    1  Code  De   0x88
     60  ndigits_in_i64             0x0001a76d   Lc    1  Code  De   0x30
     61  ftoa                       0x00019fe1   Lc    1  Code  De   0x230
     62  divu64_10                  0x00019ec9   Lc    1  Code  De   0x118
     63  g_bTxtXlate                0x1000011b   Lc    3  Data  De   0x1
     64  g_prfbuf                   0x10000134   Lc    3  Data  De   0x400
     65  .L.str                     0x0001ae0b   Lc    1  Data  De   0x13
     66  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     67  STACK                      0x10000b50   Lc    3  Sect  De   0x1000
     68  StackMem                   0x10000b50   Lc    3  Data  De 
     69  HEAP                       0x10000b50   Lc    3  Sect  De 
     70  HeapMem                    0x10000b50   Lc    3  Data  De 
     71  RESET                      0x00018000   Lc    1  Sect  De   0x234
     72  $v0                        0x00018200   Lc    1   --   De 
     73  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     74  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     75  .text                      0x000182d4   Lc    1  Sect  De   0x18
     76  $v0                        0x000182d4   Lc    1   --   De 
     77  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     78  g_ePrintInterface          0x1000011c   Lc    3  Data  De   0x1
     79  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     80  am_hal_ios.c               0x00000000   Lc  Abs  File  De 
     81  am_hal_ios_fifo_ptr_set    0x00018b35   Lc    1  Code  De   0x46
     82  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     83  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     84  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     85  g_ui32DSpintbl             0x00018888   Lc    1   --   De 
     86  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
     87  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     88  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     89  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     90  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
     91  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
     92  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
     93  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
     94  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     95  am_hal_global.c            0x00000000   Lc  Abs  File  De 
     96  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
     97  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     98  g_bBoostForCryptoApplied   0x10000118   Lc    3  Data  De   0x1
     99  g_i32LatestVddfActTrim     0x10000124   Lc    3  Data  De   0x4
    100  g_i32LatestLDOActTrim      0x10000120   Lc    3  Data  De   0x4
    101  g_ui32VDDFAdjustCodes      0x10000b4c   Lc    3  Data  De   0x4
    102  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    103  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    104  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    105  dc.s                       0x00000000   Lc  Abs  File  De 
    106  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    107  .text                      0x000182ec   Lc    1  Sect  De 
    108  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    109  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    110  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    111  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    112  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    113  x$fpl$d2f                  0x0001aa08   Lc    1  Sect  De   0x62
    114  $v0                        0x0001aa08   Lc    1   --   De 
    115  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    116  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
