
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
    320  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    321  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    322  i.VDDF_simobuck_boost      0x000185c0   Lc    1  Sect  De 
    323  VDDF_simobuck_boost        0x000185c1   Lc    1  Code  De   0xc0
    324  i.am_hal_pwrctrl_control   0x00018f44   Lc    1  Sect  De 
    325  i.am_hal_pwrctrl_low_power_init
                                    0x0001936c   Lc    1  Sect  De 
    326  i.am_hal_pwrctrl_mcu_memory_config
                                    0x000194a8   Lc    1  Sect  De 
    327  i.am_hal_pwrctrl_periph_disable
                                    0x000195c4   Lc    1  Sect  De 
    328  i.am_hal_pwrctrl_sram_config
                                    0x000196f0   Lc    1  Sect  De 
    329  i.am_hal_util_write_and_wait
                                    0x00019b64   Lc    1  Sect  De 
    330  i.buck_interval_check      0x0001a1b0   Lc    1  Sect  De 
    331  buck_interval_check        0x0001a1b1   Lc    1  Code  De   0x14e
    332  .bss                       0x100008a4   Lc    3  Sect  De   0x54
    333  .constdata                 0x0001b70c   Lc    1  Sect  De   0x22c
    334  .data                      0x10000238   Lc    2  Sect  De   0x20
    335  .data                      0x10000260   Lc    2  Sect  De   0x20
    336  storeAndWFIRAM             0x10000260   Lc    2  Data  De   0x20
    337  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    338  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    339  .data                      0x10000280   Lc    2  Sect  De   0x4
    340  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    341  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    342  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    343  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    344  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    345  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    346  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    347  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    348  i.am_hal_timer_clear       0x00019800   Lc    1  Sect  De 
    349  i.am_hal_timer_clear_stop  0x00019860   Lc    1  Sect  De 
    350  i.am_hal_timer_default_config_set
                                    0x000198b8   Lc    1  Sect  De 
    351  i.am_hal_timer_disable     0x000198d4   Lc    1  Sect  De 
    352  i.am_hal_timer_enable      0x00019914   Lc    1  Sect  De 
    353  i.am_hal_timer_interrupt_clear
                                    0x00019964   Lc    1  Sect  De 
    354  i.am_hal_timer_interrupt_enable
                                    0x00019970   Lc    1  Sect  De 
    355  i.am_hal_timer_interrupt_status_get
                                    0x000199d0   Lc    1  Sect  De 
    356  i.am_hal_timer_read        0x000199e8   Lc    1  Sect  De 
    357  i.am_hal_timer_reset_config
                                    0x00019a0c   Lc    1  Sect  De 
    358  i.internal_timer_config    0x0001a5bc   Lc    1  Sect  De 
    359  i.timer_config_b1          0x0001b234   Lc    1  Sect  De 
    360  .bss                       0x100008f8   Lc    3  Sect  De   0x40
    361  TimerFlags                 0x100008f8   Lc    3  Data  De   0x40
    362  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    363  .emb_text                  0x00018388   Lc    1  Sect  De   0x1c
    364  $v0                        0x00018388   Lc    1   --   De 
    365  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    366  dc.s                       0x00000000   Lc  Abs  File  De 
    367  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    368  .text                      0x000183bc   Lc    1  Sect  De   0x26
    369  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    370  .text                      0x000183e2   Lc    1  Sect  De   0x26
    371  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    372  .text                      0x00018408   Lc    1  Sect  De   0x8a
    373  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    374  .text                      0x00018492   Lc    1  Sect  De   0x4e
    375  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    376  .text                      0x000184e0   Lc    1  Sect  De 
    377  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    378  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    379  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    380  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    381  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    382  x$fpl$d2f                  0x0001b4dc   Lc    1  Sect  De   0x62
    383  $v0                        0x0001b4dc   Lc    1   --   De 
    384  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    385  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    386  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    387  .text                      0x000184e6   Lc    1  Sect  De   0x64
    388  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    389  x$fpl$dnaninf              0x0001b53e   Lc    1  Sect  De   0x9c
    390  $v0                        0x0001b53e   Lc    1   --   De 
    391  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    392  x$fpl$fretinf              0x0001b5e4   Lc    1  Sect  De   0xa
    393  $v0                        0x0001b5e4   Lc    1   --   De 
    394  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    395  x$fpl$usenofp              0x0001b5ee   Lc    1  Sect  De 
    396  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    397  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    398  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    399  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    400  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    401  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    402  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    403  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    404  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    405  .text                      0x0001854a   Lc    1  Sect  De   0x4a
    406  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    407  .text                      0x00018594   Lc    1  Sect  De 
    408  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    410  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    411  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    412  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    413  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    414  .text                      0x000185a8   Lc    1  Sect  De   0x8
    415  .bss                       0x10000938   Lc    3  Sect  De   0x60
    416  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    417  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    418  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    419  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    420  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    422  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    423  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    424  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    425  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    426  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    427  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    428  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    429  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    430  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    431  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    432  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    433  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    434  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    435  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    436  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    437  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    440  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    441  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    442  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    443  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    444  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    446  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    447  x$fpl$fpinit               0x0001b5da   Lc    1  Sect  De   0xa
    448  $v0                        0x0001b5da   Lc    1   --   De 
    449  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    450  .text                      0x000185b0   Lc    1  Sect  De 
    451  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    452  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    454  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    455  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    456  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    457  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    458  .text                      0x000185bc   Lc    1  Sect  De   0x2
    459  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    460  .text                      0x000185be   Lc    1  Sect  De 
    461  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    465  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    466  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    467  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    468  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    469  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    470  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    471  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    472  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    475  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    476  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    477  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    478  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    479  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    480  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    481  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    482  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    483  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    484  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    485  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    486  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    487  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    488  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    489  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    490  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    491  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    492  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    493  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    494  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    495  __Vectors                  0x00018000   Gb    1  Data  Hi 
    496  __Patchable                0x00018190   Gb    1  Data  Hi 
    497  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    498  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    499  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    500  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    501  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    502  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    503  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
